[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000108 0x00000108 5   6            ascii   Rich[
2     0x00000220 0x00000220 5   6            ascii   .text
3     0x00000247 0x00000247 7   8            ascii   `.rdata
4     0x0000026f 0x0000026f 6   7            ascii   @.data
5     0x00000298 0x00000298 5   6            ascii   .rsrc
6     0x000002bf 0x000002bf 7   8            ascii   @.reloc
10843 0x0013e7e8 0x0053fbe8 10  44   .rdata  utf32le \/?:<"|>;*
10844 0x0013e814 0x0053fc14 5   11   .rdata  utf16le #936:
10845 0x0013e820 0x0053fc20 18  38   .rdata  utf16le #_#default:None#_#
10846 0x0013e848 0x0053fc48 11  12   .rdata  ascii   PluginClose
10847 0x0013e854 0x0053fc54 6   14   .rdata  utf16le NOD32|
10848 0x0013e89c 0x0053fc9c 4   6    .rdata  utf8    TKQ|
10849 0x0013e8a4 0x0053fca4 8   18   .rdata  utf16le 360安全卫士| blocks=Basic Latin,CJK Unified Ideographs
10850 0x0013e8c8 0x0053fcc8 5   12   .rdata  utf16le Afee|
10851 0x0013e8e0 0x0053fce0 5   7    .rdata  utf8    ёq\kS blocks=Cyrillic,Basic Latin
10852 0x0013e904 0x0053fd04 10  11   .rdata  ascii   %d%02d%02d
10853 0x0013e91c 0x0053fd1c 19  40   .rdata  utf16le s\%ws\driveHide.dat
10854 0x0013e944 0x0053fd44 30  31   .rdata  ascii   [%d-%02d-%02d  %02d:%02d:%02d]
10855 0x0013e984 0x0053fd84 22  23   .rdata  ascii   ()$^.*+?[]|\-{},:=!\n\r\b
10856 0x0013e99c 0x0053fd9c 22  23   .rdata  ascii   ()$^.*+?[]|\-{},:=!\n\r\b
10857 0x0013e9b4 0x0053fdb4 5   6    .rdata  ascii   alnum
10858 0x0013e9bc 0x0053fdbc 5   6    .rdata  ascii   blank
10859 0x0013e9c4 0x0053fdc4 5   6    .rdata  ascii   alpha
10860 0x0013e9d0 0x0053fdd0 5   6    .rdata  ascii   cntrl
10861 0x0013e9d8 0x0053fdd8 5   6    .rdata  ascii   graph
10862 0x0013e9e0 0x0053fde0 5   6    .rdata  ascii   digit
10863 0x0013e9e8 0x0053fde8 5   6    .rdata  ascii   print
10864 0x0013e9f0 0x0053fdf0 5   6    .rdata  ascii   lower
10865 0x0013e9f8 0x0053fdf8 5   6    .rdata  ascii   space
10866 0x0013ea00 0x0053fe00 5   6    .rdata  ascii   punct
10867 0x0013ea08 0x0053fe08 5   6    .rdata  ascii   upper
10868 0x0013ea14 0x0053fe14 6   7    .rdata  ascii   xdigit
10869 0x0013ea2c 0x0053fe2c 5   12   .rdata  utf16le alnum
10870 0x0013ea38 0x0053fe38 5   12   .rdata  utf16le cntrl
10871 0x0013ea44 0x0053fe44 5   12   .rdata  utf16le blank
10872 0x0013ea50 0x0053fe50 5   12   .rdata  utf16le digit
10873 0x0013ea6c 0x0053fe6c 5   12   .rdata  utf16le graph
10874 0x0013ea78 0x0053fe78 5   12   .rdata  utf16le punct
10875 0x0013ea84 0x0053fe84 5   12   .rdata  utf16le print
10876 0x0013eab0 0x0053feb0 6   14   .rdata  utf16le xdigit
10877 0x0013eac4 0x0053fec4 8   9    .rdata  ascii   encoding
10878 0x0013ead0 0x0053fed0 7   8    .rdata  ascii   version
10879 0x0013ead8 0x0053fed8 10  11   .rdata  ascii   standalone
10880 0x0013eae4 0x0053fee4 15  32   .rdata  utf16le atlTraceGeneral
10881 0x0013eb04 0x0053ff04 10  22   .rdata  utf16le atlTraceQI
10882 0x0013eb1c 0x0053ff1c 11  24   .rdata  utf16le atlTraceCOM
10883 0x0013eb34 0x0053ff34 16  34   .rdata  utf16le atlTraceRefcount
10884 0x0013eb58 0x0053ff58 17  36   .rdata  utf16le atlTraceRegistrar
10885 0x0013eb7c 0x0053ff7c 16  34   .rdata  utf16le atlTraceControls
10886 0x0013eba0 0x0053ffa0 17  36   .rdata  utf16le atlTraceWindowing
10887 0x0013ebc4 0x0053ffc4 16  34   .rdata  utf16le atlTraceDBClient
10888 0x0013ebe8 0x0053ffe8 15  32   .rdata  utf16le atlTraceHosting
10889 0x0013ec08 0x00540008 14  30   .rdata  utf16le atlTraceSnapin
10890 0x0013ec28 0x00540028 18  38   .rdata  utf16le atlTraceDBProvider
10891 0x0013ec50 0x00540050 18  38   .rdata  utf16le atlTraceAllocation
10892 0x0013ec78 0x00540078 15  32   .rdata  utf16le atlTraceNotImpl
10893 0x0013ec98 0x00540098 12  26   .rdata  utf16le atlTraceTime
10894 0x0013ecb4 0x005400b4 17  36   .rdata  utf16le atlTraceException
10895 0x0013ecd8 0x005400d8 15  32   .rdata  utf16le atlTraceStencil
10896 0x0013ecf8 0x005400f8 13  28   .rdata  utf16le atlTraceCache
10897 0x0013ed14 0x00540114 11  24   .rdata  utf16le atlTraceMap
10898 0x0013ed2c 0x0054012c 14  30   .rdata  utf16le atlTraceString
10899 0x0013ed4c 0x0054014c 16  34   .rdata  utf16le atlTraceSecurity
10900 0x0013ed70 0x00540170 12  26   .rdata  utf16le atlTraceUtil
10901 0x0013ed8c 0x0054018c 13  28   .rdata  utf16le atlTraceISAPI
10902 0x0013eda8 0x005401a8 12  26   .rdata  utf16le atlTraceSync
10903 0x0013edc4 0x005401c4 4   20   .rdata  utf32le MSBD
10904 0x0013edd8 0x005401d8 9   20   .rdata  utf16le rceRemove
10905 0x0013edf4 0x005401f4 6   14   .rdata  utf16le Delete
10906 0x0013ee04 0x00540204 8   18   .rdata  utf16le NoRemove
10907 0x0013ee18 0x00540218 5   12   .rdata  utf16le CLSID
10908 0x0013ee24 0x00540224 5   12   .rdata  utf16le AppID
10909 0x0013ee30 0x00540230 8   18   .rdata  utf16le FileType
10910 0x0013ee44 0x00540244 20  42   .rdata  utf16le Component Categories
10911 0x0013ee70 0x00540270 8   18   .rdata  utf16le Hardware
10912 0x0013ee84 0x00540284 9   20   .rdata  utf16le Interface
10913 0x0013eea0 0x005402a0 4   10   .rdata  utf16le Mime
10914 0x0013eeac 0x005402ac 6   14   .rdata  utf16le SYSTEM
10915 0x0013eebc 0x005402bc 8   18   .rdata  utf16le SECURITY
10916 0x0013eed0 0x005402d0 7   16   .rdata  utf16le TypeLib
10917 0x0013eee0 0x005402e0 8   18   .rdata  utf16le Software
10918 0x0013eefd 0x005402fd 4   5    .rdata  ascii   S\vN}
10919 0x0013ef06 0x00540306 4   9    .rdata  utf16le edit
10920 0x0013ef14 0x00540314 12  26   .rdata  utf16le editNewGroup
10921 0x0013ef30 0x00540330 18  38   .rdata  utf16le \r\n[%ws:%d] - %ws\r\n
10922 0x0013ef58 0x00540358 30  62   .rdata  utf16le CMulitiExecute::CMulitiExecute
10923 0x0013ef99 0x00540399 4   5    .rdata  ascii   _0Rb
10924 0x0013ef9e 0x0054039e 7   15   .rdata  utf16le uttonOk
10925 0x0013efaf 0x005403af 4   5    .rdata  ascii   N1Y%
10926 0x0013efb8 0x005403b8 8   18   .rdata  utf16le buttonOk
10927 0x0013efcc 0x005403cc 18  38   .rdata  utf16le \r\n[%ws:%d] - %ws\r\n
10928 0x0013eff4 0x005403f4 30  62   .rdata  utf16le CMulitiExecute::CMulitiExecute
10929 0x0013f035 0x00540435 4   5    .rdata  ascii   _0Rc
10930 0x0013f03a 0x0054043a 11  23   .rdata  utf16le heckWindows
10931 0x0013f053 0x00540453 4   5    .rdata  ascii   N1Y%
10932 0x0013f05c 0x0054045c 12  26   .rdata  utf16le checkWindows
10933 0x0013f078 0x00540478 18  38   .rdata  utf16le \r\n[%ws:%d] - %ws\r\n
10934 0x0013f0a0 0x005404a0 30  62   .rdata  utf16le CMulitiExecute::CMulitiExecute
10935 0x0013f0e1 0x005404e1 4   5    .rdata  ascii   _0Rc
10936 0x0013f0e6 0x005404e6 9   19   .rdata  utf16le heckLinux
10937 0x0013f0fb 0x005404fb 4   5    .rdata  ascii   N1Y%
10938 0x0013f104 0x00540504 10  22   .rdata  utf16le checkLinux
10939 0x0013f11c 0x0054051c 18  38   .rdata  utf16le \r\n[%ws:%d] - %ws\r\n
10940 0x0013f144 0x00540544 30  62   .rdata  utf16le CMulitiExecute::CMulitiExecute
10941 0x0013f184 0x00540584 12  26   .rdata  utf16le checkWindows
10942 0x0013f1a0 0x005405a0 7   15   .rdata  utf16le #_#936:
10943 0x0013f1bc 0x005405bc 40  82   .rdata  utf16le !#_#default:Download execution failed#_#
10944 0x0013f210 0x00540610 7   15   .rdata  utf16le #_#936:
10945 0x0013f234 0x00540634 70  142  .rdata  utf16le #_#default:Download execution to establish connection is successful#_#
10946 0x0013f2c4 0x005406c4 28  58   .rdata  utf16le CMulitiExecute::ClickMessage
10947 0x0013f300 0x00540700 7   15   .rdata  utf16le #_#936:
10948 0x0013f31c 0x0054071c 41  84   .rdata  utf16le !#_#default:Download execution succeed#_#
10949 0x0013f370 0x00540770 7   15   .rdata  utf16le Windows
10950 0x0013f383 0x00540783 4   5    .rdata  ascii   t1Y%
10951 0x0013f38c 0x0054078c 10  22   .rdata  utf16le checkLinux
10952 0x0013f3a4 0x005407a4 18  38   .rdata  utf16le \r\n[%ws:%d] - %ws\r\n
10953 0x0013f3cc 0x005407cc 28  58   .rdata  utf16le CMulitiExecute::ClickMessage
10954 0x0013f408 0x00540808 10  22   .rdata  utf16le Linux批处理失败 blocks=Basic Latin,CJK Unified Ideographs
10955 0x0013f420 0x00540820 8   18   .rdata  utf16le buttonOk
10956 0x0013f434 0x00540834 18  38   .rdata  utf16le \r\n[%ws:%d] - %ws\r\n
10957 0x0013f45c 0x0054085c 4   10   .rdata  utf16le info
10958 0x0013f468 0x00540868 7   15   .rdata  utf16le #_#936:
10959 0x0013f487 0x00540887 4   5    .rdata  ascii   z-N.
10960 0x0013f48c 0x0054088c 61  124  .rdata  utf16le ..#_#default:Download execution  connection is building...#_#
10961 0x0013f508 0x00540908 7   15   .rdata  utf16le #_#936:
10962 0x0013f517 0x00540917 4   5    .rdata  ascii   eHeS
10963 0x0013f51c 0x0054091c 34  70   .rdata  utf16le OCKET#_#default:Invality SOCKET#_#
10964 0x0013f564 0x00540964 5   12   .rdata  utf16le LINUX
10965 0x0013f570 0x00540970 10  21   .rdata  utf16le #_#936:URL
10966 0x0013f5a1 0x005409a1 5   6    .rdata  ascii   NW[&{
10967 0x0013f5a8 0x005409a8 81  164  .rdata  utf16le #_#default:The URL length must be greater than 0 and less than 130 characters!#_#
10968 0x0013f64c 0x00540a4c 17  36   .rdata  utf16le atlTraceRegistrar
10969 0x0013f670 0x00540a70 7   15   .rdata  utf16le #_#936:
10970 0x0013f68f 0x00540a8f 4   5    .rdata  ascii   c1Y%
10971 0x0013f694 0x00540a94 65  132  .rdata  utf16le #_#default:Download execution  to establish connection is fail#_#
10972 0x0013f718 0x00540b18 7   15   .rdata  utf16le #_#936:
10973 0x0013f737 0x00540b37 4   5    .rdata  ascii   e-N.
10974 0x0013f73c 0x00540b3c 61  124  .rdata  utf16le ..#_#default:Download execution is waiting for update.....#_#
10975 0x0013f7b8 0x00540bb8 7   15   .rdata  utf16le #_#936:
10976 0x0013f7d8 0x00540bd8 37  76   .rdata  utf16le #_#default:Download execution fail#_#
10977 0x0013f824 0x00540c24 7   16   .rdata  utf16le WINDOWS
10978 0x0013f834 0x00540c34 11  24   .rdata  utf16le atlTraceCOM
10979 0x0013f84c 0x00540c4c 15  32   .rdata  utf16le atlTraceGeneral
10980 0x0013f86c 0x00540c6c 10  22   .rdata  utf16le atlTraceQI
10981 0x0013f884 0x00540c84 17  36   .rdata  utf16le atlTraceWindowing
10982 0x0013f8a8 0x00540ca8 16  34   .rdata  utf16le atlTraceRefcount
10983 0x0013f8cc 0x00540ccc 15  32   .rdata  utf16le atlTraceHosting
10984 0x0013f8ec 0x00540cec 16  34   .rdata  utf16le atlTraceControls
10985 0x0013f910 0x00540d10 18  38   .rdata  utf16le atlTraceDBProvider
10986 0x0013f938 0x00540d38 16  34   .rdata  utf16le atlTraceDBClient
10987 0x0013f95c 0x00540d5c 15  32   .rdata  utf16le atlTraceNotImpl
10988 0x0013f97c 0x00540d7c 14  30   .rdata  utf16le atlTraceSnapin
10989 0x0013f99c 0x00540d9c 17  36   .rdata  utf16le atlTraceException
10990 0x0013f9c0 0x00540dc0 18  38   .rdata  utf16le atlTraceAllocation
10991 0x0013f9e8 0x00540de8 13  28   .rdata  utf16le atlTraceCache
10992 0x0013fa04 0x00540e04 12  26   .rdata  utf16le atlTraceTime
10993 0x0013fa20 0x00540e20 14  30   .rdata  utf16le atlTraceString
10994 0x0013fa40 0x00540e40 15  32   .rdata  utf16le atlTraceStencil
10995 0x0013fa60 0x00540e60 12  26   .rdata  utf16le atlTraceUtil
10996 0x0013fa7c 0x00540e7c 11  24   .rdata  utf16le atlTraceMap
10997 0x0013fa94 0x00540e94 12  26   .rdata  utf16le atlTraceSync
10998 0x0013fab0 0x00540eb0 16  34   .rdata  utf16le atlTraceSecurity
10999 0x0013fad4 0x00540ed4 13  28   .rdata  utf16le atlTraceISAPI
11000 0x0013fb0c 0x00540f0c 6   14   .rdata  utf16le Remove
11001 0x0013fb1c 0x00540f1c 11  24   .rdata  utf16le ForceRemove
11002 0x0013fb34 0x00540f34 5   12   .rdata  utf16le AppID
11003 0x0013fb40 0x00540f40 6   14   .rdata  utf16le Delete
11004 0x0013fb50 0x00540f50 20  42   .rdata  utf16le Component Categories
11005 0x0013fb7c 0x00540f7c 5   12   .rdata  utf16le CLSID
11006 0x0013fb88 0x00540f88 9   20   .rdata  utf16le Interface
11007 0x0013fb9c 0x00540f9c 8   18   .rdata  utf16le FileType
11008 0x0013fbb0 0x00540fb0 4   10   .rdata  utf16le Mime
11009 0x0013fbbc 0x00540fbc 8   18   .rdata  utf16le Hardware
11010 0x0013fbd0 0x00540fd0 8   18   .rdata  utf16le SECURITY
11011 0x0013fbec 0x00540fec 8   18   .rdata  utf16le Software
11012 0x0013fc00 0x00541000 6   14   .rdata  utf16le SYSTEM
11013 0x0013fc10 0x00541010 7   16   .rdata  utf16le TypeLib
11014 0x0013fc24 0x00541024 5   6    .rdata  ascii   alnum
11015 0x0013fc2c 0x0054102c 5   6    .rdata  ascii   blank
11016 0x0013fc34 0x00541034 5   6    .rdata  ascii   alpha
11017 0x0013fc40 0x00541040 5   6    .rdata  ascii   cntrl
11018 0x0013fc48 0x00541048 5   6    .rdata  ascii   graph
11019 0x0013fc50 0x00541050 5   6    .rdata  ascii   digit
11020 0x0013fc58 0x00541058 5   6    .rdata  ascii   print
11021 0x0013fc60 0x00541060 5   6    .rdata  ascii   lower
11022 0x0013fc68 0x00541068 5   6    .rdata  ascii   space
11023 0x0013fc70 0x00541070 5   6    .rdata  ascii   punct
11024 0x0013fc78 0x00541078 5   6    .rdata  ascii   upper
11025 0x0013fc84 0x00541084 6   7    .rdata  ascii   xdigit
11026 0x0013fc9c 0x0054109c 5   12   .rdata  utf16le alnum
11027 0x0013fca8 0x005410a8 5   12   .rdata  utf16le cntrl
11028 0x0013fcb4 0x005410b4 5   12   .rdata  utf16le blank
11029 0x0013fcc0 0x005410c0 5   12   .rdata  utf16le digit
11030 0x0013fcdc 0x005410dc 5   12   .rdata  utf16le graph
11031 0x0013fce8 0x005410e8 5   12   .rdata  utf16le punct
11032 0x0013fcf4 0x005410f4 5   12   .rdata  utf16le print
11033 0x0013fd20 0x00541120 6   14   .rdata  utf16le xdigit
11034 0x0013fd34 0x00541134 12  26   .rdata  utf16le EditNetInbps
11035 0x0013fd54 0x00541154 28  58   .rdata  utf16le NetWorkSetDlg::NetWorkSetDlg
11036 0x0013fd91 0x00541191 4   5    .rdata  ascii   _0RE
11037 0x0013fd96 0x00541196 7   15   .rdata  utf16le ditPath
11038 0x0013fda7 0x005411a7 4   5    .rdata  ascii   N1Y%
11039 0x0013fdb0 0x005411b0 13  28   .rdata  utf16le EditNetOutbps
11040 0x0013fdcc 0x005411cc 18  38   .rdata  utf16le \r\n[%ws:%d] - %ws\r\n
11041 0x0013fdf4 0x005411f4 28  58   .rdata  utf16le NetWorkSetDlg::NetWorkSetDlg
11042 0x0013fe31 0x00541231 4   5    .rdata  ascii   _0RE
11043 0x0013fe36 0x00541236 7   15   .rdata  utf16le ditPath
11044 0x0013fe47 0x00541247 4   5    .rdata  ascii   N1Y%
11045 0x0013fe50 0x00541250 10  22   .rdata  utf16le buttonHide
11046 0x0013fe68 0x00541268 18  38   .rdata  utf16le \r\n[%ws:%d] - %ws\r\n
11047 0x0013fe90 0x00541290 12  26   .rdata  utf16le ButtonCancel
11048 0x0013feac 0x005412ac 8   18   .rdata  utf16le ButtonOK
11049 0x0013fec0 0x005412c0 13  28   .rdata  utf16le EditNetOutbps
11050 0x0013fedc 0x005412dc 12  26   .rdata  utf16le EditNetInbps
11051 0x0013ff00 0x00541300 11  24   .rdata  utf16le atlTraceCOM
11052 0x0013ff18 0x00541318 15  32   .rdata  utf16le atlTraceGeneral
11053 0x0013ff38 0x00541338 17  36   .rdata  utf16le atlTraceRegistrar
11054 0x0013ff5c 0x0054135c 10  22   .rdata  utf16le atlTraceQI
11055 0x0013ff74 0x00541374 17  36   .rdata  utf16le atlTraceWindowing
11056 0x0013ff98 0x00541398 16  34   .rdata  utf16le atlTraceRefcount
11057 0x0013ffbc 0x005413bc 15  32   .rdata  utf16le atlTraceHosting
11058 0x0013ffdc 0x005413dc 16  34   .rdata  utf16le atlTraceControls
11059 0x00140000 0x00541400 18  38   .rdata  utf16le atlTraceDBProvider
11060 0x00140028 0x00541428 16  34   .rdata  utf16le atlTraceDBClient
11061 0x0014004c 0x0054144c 15  32   .rdata  utf16le atlTraceNotImpl
11062 0x0014006c 0x0054146c 14  30   .rdata  utf16le atlTraceSnapin
11063 0x0014008c 0x0054148c 17  36   .rdata  utf16le atlTraceException
11064 0x001400b0 0x005414b0 18  38   .rdata  utf16le atlTraceAllocation
11065 0x001400d8 0x005414d8 13  28   .rdata  utf16le atlTraceCache
11066 0x001400f4 0x005414f4 12  26   .rdata  utf16le atlTraceTime
11067 0x00140110 0x00541510 14  30   .rdata  utf16le atlTraceString
11068 0x00140130 0x00541530 15  32   .rdata  utf16le atlTraceStencil
11069 0x00140150 0x00541550 12  26   .rdata  utf16le atlTraceUtil
11070 0x0014016c 0x0054156c 11  24   .rdata  utf16le atlTraceMap
11071 0x00140184 0x00541584 12  26   .rdata  utf16le atlTraceSync
11072 0x001401a0 0x005415a0 16  34   .rdata  utf16le atlTraceSecurity
11073 0x001401c4 0x005415c4 13  28   .rdata  utf16le atlTraceISAPI
11074 0x001401fc 0x005415fc 6   14   .rdata  utf16le Remove
11075 0x0014020c 0x0054160c 11  24   .rdata  utf16le ForceRemove
11076 0x00140224 0x00541624 5   12   .rdata  utf16le AppID
11077 0x00140230 0x00541630 6   14   .rdata  utf16le Delete
11078 0x00140240 0x00541640 20  42   .rdata  utf16le Component Categories
11079 0x0014026c 0x0054166c 5   12   .rdata  utf16le CLSID
11080 0x00140278 0x00541678 9   20   .rdata  utf16le Interface
11081 0x0014028c 0x0054168c 8   18   .rdata  utf16le FileType
11082 0x001402a0 0x005416a0 4   10   .rdata  utf16le Mime
11083 0x001402ac 0x005416ac 8   18   .rdata  utf16le Hardware
11084 0x001402c0 0x005416c0 8   18   .rdata  utf16le SECURITY
11085 0x001402dc 0x005416dc 8   18   .rdata  utf16le Software
11086 0x001402f0 0x005416f0 6   14   .rdata  utf16le SYSTEM
11087 0x00140300 0x00541700 7   16   .rdata  utf16le TypeLib
11088 0x00140314 0x00541714 5   6    .rdata  ascii   alnum
11089 0x0014031c 0x0054171c 5   6    .rdata  ascii   blank
11090 0x00140324 0x00541724 5   6    .rdata  ascii   alpha
11091 0x00140330 0x00541730 5   6    .rdata  ascii   cntrl
11092 0x00140338 0x00541738 5   6    .rdata  ascii   graph
11093 0x00140340 0x00541740 5   6    .rdata  ascii   digit
11094 0x00140348 0x00541748 5   6    .rdata  ascii   print
11095 0x00140350 0x00541750 5   6    .rdata  ascii   lower
11096 0x00140358 0x00541758 5   6    .rdata  ascii   space
11097 0x00140360 0x00541760 5   6    .rdata  ascii   punct
11098 0x00140368 0x00541768 5   6    .rdata  ascii   upper
11099 0x00140374 0x00541774 6   7    .rdata  ascii   xdigit
11100 0x0014038c 0x0054178c 5   12   .rdata  utf16le alnum
11101 0x00140398 0x00541798 5   12   .rdata  utf16le cntrl
11102 0x001403a4 0x005417a4 5   12   .rdata  utf16le blank
11103 0x001403b0 0x005417b0 5   12   .rdata  utf16le digit
11104 0x001403cc 0x005417cc 5   12   .rdata  utf16le graph
11105 0x001403d8 0x005417d8 5   12   .rdata  utf16le punct
11106 0x001403e4 0x005417e4 5   12   .rdata  utf16le print
11107 0x00140410 0x00541810 6   14   .rdata  utf16le xdigit
11108 0x00140430 0x00541830 4   9    .rdata  utf16le edit
11109 0x00140440 0x00541840 12  26   .rdata  utf16le editNewGroup
11110 0x0014045c 0x0054185c 18  38   .rdata  utf16le \r\n[%ws:%d] - %ws\r\n
11111 0x00140484 0x00541884 20  42   .rdata  utf16le CNewGroup::CNewGroup
11112 0x001404b1 0x005418b1 4   5    .rdata  ascii   _0Rb
11113 0x001404b6 0x005418b6 12  25   .rdata  utf16le uttonRefresh
11114 0x001404d1 0x005418d1 4   5    .rdata  ascii   N1Y%
11115 0x001404d8 0x005418d8 8   18   .rdata  utf16le buttonOk
11116 0x001404ec 0x005418ec 18  38   .rdata  utf16le \r\n[%ws:%d] - %ws\r\n
11117 0x00140514 0x00541914 20  42   .rdata  utf16le CNewGroup::CNewGroup
11118 0x00140540 0x00541940 12  26   .rdata  utf16le buttonCancle
11119 0x0014055c 0x0054195c 8   18   .rdata  utf16le buttonOk
11120 0x00140570 0x00541970 7   15   .rdata  utf16le #_#936:
11121 0x0014058c 0x0054198c 6   7    .rdata  ascii   *NW[&{
11122 0x00140594 0x00541994 49  100  .rdata  utf16le #_#default:Please do not exceed %d characters!#_#
11123 0x001405f8 0x005419f8 11  24   .rdata  utf16le buttonClose
11124 0x00140610 0x00541a10 4   10   .rdata  utf16le Info
11125 0x0014061c 0x00541a1c 5   6    .rdata  ascii   alpha
11126 0x00140624 0x00541a24 5   6    .rdata  ascii   alnum
11127 0x0014062c 0x00541a2c 5   6    .rdata  ascii   cntrl
11128 0x00140634 0x00541a34 5   6    .rdata  ascii   blank
11129 0x0014063c 0x00541a3c 5   6    .rdata  ascii   digit
11130 0x00140648 0x00541a48 5   6    .rdata  ascii   lower
11131 0x00140650 0x00541a50 5   6    .rdata  ascii   graph
11132 0x00140658 0x00541a58 5   6    .rdata  ascii   punct
11133 0x00140660 0x00541a60 5   6    .rdata  ascii   print
11134 0x0014066c 0x00541a6c 5   6    .rdata  ascii   space
11135 0x00140678 0x00541a78 5   6    .rdata  ascii   upper
11136 0x00140680 0x00541a80 5   12   .rdata  utf16le alnum
11137 0x0014068c 0x00541a8c 6   7    .rdata  ascii   xdigit
11138 0x00140694 0x00541a94 5   12   .rdata  utf16le blank
11139 0x001406a0 0x00541aa0 5   12   .rdata  utf16le alpha
11140 0x001406bc 0x00541abc 5   12   .rdata  utf16le graph
11141 0x001406c8 0x00541ac8 5   12   .rdata  utf16le digit
11142 0x001406d4 0x00541ad4 5   12   .rdata  utf16le print
11143 0x001406e0 0x00541ae0 5   12   .rdata  utf16le lower
11144 0x001406ec 0x00541aec 5   12   .rdata  utf16le space
11145 0x001406f8 0x00541af8 5   12   .rdata  utf16le punct
11146 0x00140704 0x00541b04 5   12   .rdata  utf16le upper
11147 0x00140718 0x00541b18 4   10   .rdata  utf16le igit
11148 0x00140728 0x00541b28 7   8    .rdata  ascii   version
11149 0x00140734 0x00541b34 10  11   .rdata  ascii   standalone
11150 0x00140740 0x00541b40 8   9    .rdata  ascii   encoding
11151 0x0014074c 0x00541b4c 11  24   .rdata  utf16le atlTraceCOM
11152 0x00140764 0x00541b64 15  32   .rdata  utf16le atlTraceGeneral
11153 0x00140784 0x00541b84 17  36   .rdata  utf16le atlTraceRegistrar
11154 0x001407a8 0x00541ba8 10  22   .rdata  utf16le atlTraceQI
11155 0x001407c0 0x00541bc0 17  36   .rdata  utf16le atlTraceWindowing
11156 0x001407e4 0x00541be4 16  34   .rdata  utf16le atlTraceRefcount
11157 0x00140808 0x00541c08 15  32   .rdata  utf16le atlTraceHosting
11158 0x00140828 0x00541c28 16  34   .rdata  utf16le atlTraceControls
11159 0x0014084c 0x00541c4c 18  38   .rdata  utf16le atlTraceDBProvider
11160 0x00140874 0x00541c74 16  34   .rdata  utf16le atlTraceDBClient
11161 0x00140898 0x00541c98 15  32   .rdata  utf16le atlTraceNotImpl
11162 0x001408b8 0x00541cb8 14  30   .rdata  utf16le atlTraceSnapin
11163 0x001408d8 0x00541cd8 17  36   .rdata  utf16le atlTraceException
11164 0x001408fc 0x00541cfc 18  38   .rdata  utf16le atlTraceAllocation
11165 0x00140924 0x00541d24 13  28   .rdata  utf16le atlTraceCache
11166 0x00140940 0x00541d40 12  26   .rdata  utf16le atlTraceTime
11167 0x0014095c 0x00541d5c 14  30   .rdata  utf16le atlTraceString
11168 0x0014097c 0x00541d7c 15  32   .rdata  utf16le atlTraceStencil
11169 0x0014099c 0x00541d9c 12  26   .rdata  utf16le atlTraceUtil
11170 0x001409b8 0x00541db8 11  24   .rdata  utf16le atlTraceMap
11171 0x001409d0 0x00541dd0 12  26   .rdata  utf16le atlTraceSync
11172 0x001409ec 0x00541dec 16  34   .rdata  utf16le atlTraceSecurity
11173 0x00140a10 0x00541e10 13  28   .rdata  utf16le atlTraceISAPI
