Metadata Signature: 0x16f14 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 674c
Stream name: #~ 4
DirectoryAddress: 67b8 Size: 3ff4
Stream name: #Strings 12
DirectoryAddress: a7ac Size: 458
Stream name: #US 4
DirectoryAddress: ac04 Size: 10
Stream name: #GUID 8
DirectoryAddress: ac14 Size: 20f4
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 7   8            ascii   `.sdata
3    0x000001c8 0x000001c8 5   6            ascii   .rsrc
4    0x000001ef 0x000001ef 7   8            ascii   @.reloc
7925 0x00074042 0x00475c42 4   5    .text   ascii   f]lf
7926 0x0007405b 0x00475c5b 4   5    .text   ascii   :XxB
7927 0x0007407c 0x00475c7c 4   5    .text   ascii   dK6s
7928 0x000740cd 0x00475ccd 4   5    .text   ascii   .OD\v
7929 0x000740e0 0x00475ce0 4   7    .text   utf8    ย19\t blocks=Thai,Basic Latin
7930 0x00074140 0x00475d40 6   7    .text   ascii   ^\a<\nSB
7931 0x00074183 0x00475d83 7   8    .text   ascii   Z%\rIL<2
7932 0x00074190 0x00475d90 4   6    .text   utf8    3vAŲ blocks=Basic Latin,Latin Extended-A
7933 0x000741a4 0x00475da4 5   8    .text   utf8    mQЖA( blocks=Basic Latin,Cyrillic
7934 0x000741dc 0x00475ddc 4   6    .text   utf8    ǣ]h= blocks=Latin Extended-B,Basic Latin
7935 0x00074209 0x00475e09 4   6    .text   utf8    Nԝ[] blocks=Basic Latin,Cyrillic Supplement
7936 0x0007420f 0x00475e0f 5   6    .text   ascii   hQ'g'
7937 0x00074225 0x00475e25 7   9    .text   utf8    ?\e?{,ƛI blocks=Basic Latin,Latin Extended-B
7938 0x0007422e 0x00475e2e 4   5    .text   ascii   a|D]
7939 0x000742a9 0x00475ea9 5   6    .text   ascii   ea(gD
7940 0x000742f2 0x00475ef2 4   7    .text   utf8    XS5쨂 blocks=Basic Latin,Hangul Syllables
7941 0x0007433f 0x00475f3f 4   5    .text   ascii   u%9)
7942 0x00074357 0x00475f57 5   7    .text   utf8    M ̋~6 blocks=Basic Latin,Combining Diacritical Marks
7943 0x0007436f 0x00475f6f 4   5    .text   ascii   vIq7
7944 0x0007437b 0x00475f7b 4   5    .text   ascii   R^<f
7945 0x00074382 0x00475f82 4   5    .text   ascii   )vTI
7946 0x00074389 0x00475f89 4   5    .text   ascii   1Jdj
7947 0x0007439a 0x00475f9a 5   6    .text   ascii   H\r|R\b
7948 0x000743a1 0x00475fa1 5   6    .text   ascii   J>&,\a
7949 0x000743ca 0x00475fca 4   5    .text   ascii   *I3\e
7950 0x0007440a 0x0047600a 4   5    .text   ascii   v9%l
7951 0x0007441e 0x0047601e 4   5    .text   ascii   [mu\t
7952 0x00074475 0x00476075 7   8    .text   ascii   k5q3\a>y
7953 0x000744f3 0x004760f3 5   6    .text   ascii   \a\eE\e-
7954 0x00074512 0x00476112 4   6    .text   utf8    |ݖ E blocks=Basic Latin,Arabic Supplement
7955 0x00074526 0x00476126 5   6    .text   ascii   Fi5I 
7956 0x0007452c 0x0047612c 5   7    .text   utf8    +ٍ\rH\f blocks=Basic Latin,Arabic
7957 0x0007460f 0x0047620f 6   7    .text   ascii   \f6(-QV
7958 0x00074621 0x00476221 4   6    .text   utf8    9\fHO
7959 0x000746ca 0x004762ca 5   7    .text   utf8    ՏN0\aI blocks=Armenian,Basic Latin
7960 0x00074716 0x00476316 4   6    .text   utf8    ;/yV
7961 0x0007472b 0x0047632b 6   7    .text   ascii   A><_\b
7962 0x0007473f 0x0047633f 9   12   .text   utf8    孞|dB(gY{| blocks=CJK Unified Ideographs,Basic Latin
7963 0x00074773 0x00476373 7   8    .text   ascii   8603j\e#
7964 0x00074783 0x00476383 4   7    .text   utf8    \rºën blocks=Basic Latin,Latin-1 Supplement
7965 0x000747a1 0x004763a1 5   6    .text   ascii   S7tx>
7966 0x000747ce 0x004763ce 5   7    .text   utf8    (@yoӒ blocks=Basic Latin,Cyrillic
7967 0x000747f1 0x004763f1 5   6    .text   ascii   y\vsmq
7968 0x0007484e 0x0047644e 5   7    .text   utf8    'ԣAb_ blocks=Basic Latin,Cyrillic Supplement
7969 0x00074892 0x00476492 4   5    .text   ascii   o x\b
7970 0x00074898 0x00476498 5   6    .text   ascii   j%ak,
7971 0x000748ab 0x004764ab 4   5    .text   ascii   ?Z'\t
7972 0x000748cc 0x004764cc 4   8    .text   utf8    4ĹÁށ blocks=Basic Latin,Latin Extended-A,Latin-1 Supplement,Thaana
7973 0x000748ee 0x004764ee 4   5    .text   ascii   |afC
7974 0x0007492c 0x0047652c 5   7    .text   utf8    n@ȶo9 blocks=Basic Latin,Latin Extended-B
7975 0x0007498f 0x0047658f 5   6    .text   ascii   \r 6r-
7976 0x000749cf 0x004765cf 4   5    .text   ascii   6VP"
7977 0x000749d8 0x004765d8 6   8    .text   utf8    RU!{\ˬ blocks=Basic Latin,Spacing Modifier Letters
7978 0x00074a43 0x00476643 4   5    .text   ascii   ld}<
7979 0x00074a51 0x00476651 4   5    .text   ascii   <m7}
7980 0x00074a74 0x00476674 4   5    .text   ascii   v'.X
7981 0x00074abe 0x004766be 5   6    .text   ascii   )"hB+
7982 0x00074ac4 0x004766c4 4   6    .text   utf8    \_,ڪ blocks=Basic Latin,Arabic
7983 0x00074af1 0x004766f1 4   5    .text   ascii   --\f;
7984 0x00074b29 0x00476729 4   5    .text   ascii   X0uV
7985 0x00074b43 0x00476743 7   9    .text   utf8    '_^B9ݩr blocks=Basic Latin,Arabic Supplement
7986 0x00074bdb 0x004767db 8   9    .text   ascii   mwk5yV_U
7987 0x00074bed 0x004767ed 4   5    .text   ascii   1x>8
7988 0x00074c3d 0x0047683d 4   5    .text   ascii   _\a5I
7989 0x00074c5c 0x0047685c 4   5    .text   ascii   {/!:
7990 0x00074c7c 0x0047687c 4   6    .text   utf8    cо2q blocks=Basic Latin,Cyrillic
7991 0x00074c83 0x00476883 4   5    .text   ascii   U>Tj
7992 0x00074c95 0x00476895 5   6    .text   ascii   ^[0gi
7993 0x00074cf9 0x004768f9 4   5    .text   ascii   LtJv
7994 0x00074d08 0x00476908 4   6    .text   utf8    OM݆h blocks=Basic Latin,Syriac
7995 0x00074d39 0x00476939 5   6    .text   ascii   $|0YI
7996 0x00074d48 0x00476948 4   5    .text   ascii   l\b^a
7997 0x00074db6 0x004769b6 9   11   .text   utf8    ,79Rt5ӇY} blocks=Basic Latin,Cyrillic
7998 0x00074de7 0x004769e7 4   5    .text   ascii   `~T*
7999 0x00074e14 0x00476a14 5   6    .text   ascii   g$NL|
8000 0x00074e21 0x00476a21 4   5    .text   ascii   m$RO
8001 0x00074e3d 0x00476a3d 4   5    .text   ascii   =!\r2
8002 0x00074e57 0x00476a57 4   6    .text   utf8    ˺2~S blocks=Spacing Modifier Letters,Basic Latin
8003 0x00074ef5 0x00476af5 4   5    .text   ascii   2Hf2
8004 0x00074f68 0x00476b68 5   7    .text   utf8    r:PƱX blocks=Basic Latin,Latin Extended-B
8005 0x00074f8a 0x00476b8a 4   5    .text   ascii   j~e]
8006 0x00074faa 0x00476baa 4   5    .text   ascii   D^Ql
8007 0x00075029 0x00476c29 4   6    .text   utf8    п\f;T blocks=Cyrillic,Basic Latin
8008 0x00075056 0x00476c56 4   6    .text   utf8    biݍ` blocks=Basic Latin,Syriac
8009 0x00075095 0x00476c95 4   6    .text   utf8    ԽO]] blocks=Armenian,Basic Latin
8010 0x000750af 0x00476caf 6   8    .text   utf8    !.>wrҰ blocks=Basic Latin,Cyrillic
8011 0x000750d2 0x00476cd2 10  11   .text   ascii   3spDU\t+Na'
8012 0x000750ff 0x00476cff 4   5    .text   ascii   }r+O
8013 0x0007511d 0x00476d1d 5   6    .text   ascii   }\n\t<q
8014 0x0007512b 0x00476d2b 12  14   .text   utf8    (FlҎ7JmUOWMA blocks=Basic Latin,Cyrillic
8015 0x0007519a 0x00476d9a 4   6    .text   utf8    En݇# blocks=Basic Latin,Syriac
8016 0x000751b6 0x00476db6 4   7    .text   utf8    㖐BG\r blocks=CJK Unified Ideographs Extension A,Basic Latin
8017 0x000751c8 0x00476dc8 7   8    .text   ascii   @m+J?db
8018 0x000751ec 0x00476dec 4   5    .text   ascii   )fO[
8019 0x00075215 0x00476e15 6   7    .text   ascii   \e@{OrK
8020 0x000752ae 0x00476eae 5   6    .text   ascii   2B\nX_
8021 0x000752ba 0x00476eba 4   5    .text   ascii   :fI 
8022 0x000752d4 0x00476ed4 5   7    .text   utf8    Թ%Urh blocks=Armenian,Basic Latin
8023 0x00075302 0x00476f02 4   5    .text   ascii   j5r@
8024 0x0007530c 0x00476f0c 4   6    .text   utf8    ̡d"s blocks=Combining Diacritical Marks,Basic Latin
8025 0x00075349 0x00476f49 4   5    .text   ascii   }bqT
8026 0x00075364 0x00476f64 5   9    .text   utf8    T< ;曊 blocks=Basic Latin,CJK Unified Ideographs
8027 0x000753ae 0x00476fae 4   5    .text   ascii   UNR\v
8028 0x000753cb 0x00476fcb 5   7    .text   utf8    r|bԗ. blocks=Basic Latin,Cyrillic Supplement
8029 0x00075433 0x00477033 4   6    .text   utf8    XӚ\f\a blocks=Basic Latin,Cyrillic
8030 0x00075536 0x00477136 5   8    .text   utf8    kG'i blocks=Basic Latin,Private Use Area
8031 0x000755ac 0x004771ac 4   5    .text   ascii   dR{L
8032 0x000755e4 0x004771e4 5   8    .text   utf8    \e{\n>ջ blocks=Basic Latin,Armenian
8033 0x00075603 0x00477203 6   7    .text   ascii   0s\t;]\a
8034 0x00075616 0x00477216 6   9    .text   utf8    MـݨN$A blocks=Basic Latin,Arabic,Arabic Supplement
8035 0x00075631 0x00477231 4   5    .text   ascii   N\t\v\b
8036 0x00075665 0x00477265 4   6    .text   utf8    1ÊP\a blocks=Basic Latin,Latin-1 Supplement
8037 0x0007566d 0x0047726d 4   6    .text   utf8    ) կN blocks=Basic Latin,Armenian
8038 0x00075687 0x00477287 5   7    .text   utf8    mǻnK{ blocks=Basic Latin,Latin Extended-B
8039 0x000756db 0x004772db 4   5    .text   ascii   v@so
8040 0x000756e8 0x004772e8 5   8    .text   utf8    魰Qv>e blocks=CJK Unified Ideographs,Basic Latin
8041 0x00075755 0x00477355 4   6    .text   utf8    -lʲp blocks=Basic Latin,Spacing Modifier Letters
8042 0x00075792 0x00477392 4   6    .text   utf8    8ŕvm blocks=Basic Latin,Latin Extended-A
8043 0x000757d1 0x004773d1 5   7    .text   utf8    Μ.M=. blocks=Greek and Coptic,Basic Latin
8044 0x000758ab 0x004774ab 4   5    .text   ascii   /;\fk
8045 0x000758c8 0x004774c8 5   6    .text   ascii   "j-9M
8046 0x000758dc 0x004774dc 4   5    .text   ascii   C\n+9
8047 0x00075908 0x00477508 5   6    .text   ascii   O\f{o
8048 0x00075989 0x00477589 6   7    .text   ascii   hsYE\t\
8049 0x00075995 0x00477595 4   5    .text   ascii   :$W#
8050 0x0007599e 0x0047759e 4   5    .text   ascii   \er70
8051 0x000759a8 0x004775a8 4   7    .text   utf8    :놡ts blocks=Basic Latin,Hangul Syllables
8052 0x000759b8 0x004775b8 4   5    .text   ascii   g,4`
8053 0x00075a44 0x00477644 4   5    .text   ascii   UN*\t
8054 0x00075a4b 0x0047764b 5   6    .text   ascii   ++{`O
8055 0x00075a78 0x00477678 4   5    .text   ascii   &\rBX
8056 0x00075a80 0x00477680 4   6    .text   utf8    %4̋\f blocks=Basic Latin,Combining Diacritical Marks
8057 0x00075ac4 0x004776c4 5   6    .text   ascii   MO7mu
8058 0x00075adb 0x004776db 5   7    .text   utf8    q*c\t͡ blocks=Basic Latin,Combining Diacritical Marks
8059 0x00075ae6 0x004776e6 4   5    .text   ascii   Lj\bS
8060 0x00075b05 0x00477705 5   6    .text   ascii   \ew~\r=
8061 0x00075b47 0x00477747 6   8    .text   utf8    ($'Ӽ<w blocks=Basic Latin,Cyrillic
8062 0x00075bc2 0x004777c2 4   5    .text   ascii   kQr\a
8063 0x00075c1e 0x0047781e 6   7    .text   ascii   7)\rx&n
8064 0x00075c9e 0x0047789e 5   6    .text   ascii   :7{{6
8065 0x00075cbb 0x004778bb 5   6    .text   ascii   T8J0I
8066 0x00075cf0 0x004778f0 5   6    .text   ascii   4;/$j
8067 0x00075d01 0x00477901 4   5    .text   ascii   G~%\v
8068 0x00075d08 0x00477908 4   6    .text   utf8    |UTÝ blocks=Basic Latin,Latin-1 Supplement
8069 0x00075d0e 0x0047790e 4   5    .text   ascii   t]oe
8070 0x00075d31 0x00477931 6   8    .text   utf8    E\t®xVh blocks=Basic Latin,Latin-1 Supplement
8071 0x00075dda 0x004779da 4   6    .text   utf8    AۍVP blocks=Basic Latin,Arabic
8072 0x00075df6 0x004779f6 6   10   .text   utf8    u͘Ûӛr\t blocks=Basic Latin,Combining Diacritical Marks,Latin-1 Supplement,Cyrillic
8073 0x00075e4d 0x00477a4d 4   5    .text   ascii   [}L_
8074 0x00075ec5 0x00477ac5 4   5    .text   ascii    ^) 
8075 0x00075ecb 0x00477acb 5   6    .text   ascii   .%QB'
8076 0x00075edf 0x00477adf 6   9    .text   utf8    \GϢ%ٞ@ blocks=Basic Latin,Greek and Coptic,Arabic
8077 0x00075f25 0x00477b25 5   6    .text   ascii   ,Qj-q
8078 0x00075f2d 0x00477b2d 5   6    .text   ascii   \rqb%B
8079 0x00075f5c 0x00477b5c 5   6    .text   ascii   Fw\beE
8080 0x00075f90 0x00477b90 4   5    .text   ascii   I\tY%
8081 0x00075fb6 0x00477bb6 4   6    .text   utf8    ď24O blocks=Latin Extended-A,Basic Latin
8082 0x00075fc2 0x00477bc2 4   5    .text   ascii   [N\bB
8083 0x00075fcb 0x00477bcb 4   5    .text   ascii   ^v;z
8084 0x00075fd0 0x00477bd0 4   7    .text   utf8    ̚)ӲP blocks=Combining Diacritical Marks,Basic Latin,Cyrillic
8085 0x00076021 0x00477c21 4   6    .text   utf8    A!Ү? blocks=Basic Latin,Cyrillic
8086 0x00076072 0x00477c72 4   6    .text   utf8    ƵYk\t blocks=Latin Extended-B,Basic Latin
8087 0x00076083 0x00477c83 4   5    .text   ascii   |ml}
8088 0x00076137 0x00477d37 4   6    .text   utf8    |{±\e blocks=Basic Latin,Latin-1 Supplement
8089 0x0007613d 0x00477d3d 4   5    .text   ascii   GIpZ
8090 0x00076180 0x00477d80 5   6    .text   ascii   N%IBm
8091 0x0007618a 0x00477d8a 6   7    .text   ascii   \e\t^M."
8092 0x000761aa 0x00477daa 4   5    .text   ascii   *u[M
8093 0x0007620e 0x00477e0e 4   5    .text   ascii   WJ"4
8094 0x00076220 0x00477e20 5   6    .text   ascii   2}!?3
8095 0x00076235 0x00477e35 4   5    .text   ascii   zxIf
8096 0x00076240 0x00477e40 5   6    .text   ascii   Tl4[v
8097 0x00076253 0x00477e53 4   6    .text   utf8    m-ؚ$ blocks=Basic Latin,Arabic
8098 0x0007626b 0x00477e6b 4   5    .text   ascii   Fky}
8099 0x0007627f 0x00477e7f 4   5    .text   ascii   NX8J
8100 0x000762a8 0x00477ea8 5   6    .text   ascii   u6xfI
8101 0x000762f6 0x00477ef6 5   8    .text   utf8    hűȭ`? blocks=Basic Latin,Latin Extended-A,Latin Extended-B
8102 0x00076344 0x00477f44 4   5    .text   ascii   \cn\n
8103 0x00076386 0x00477f86 4   5    .text   ascii   %]!\
8104 0x000763a9 0x00477fa9 4   5    .text   ascii   AU&>
8105 0x000763f2 0x00477ff2 7   8    .text   ascii   (Z_k*1c
8106 0x000763ff 0x00477fff 5   6    .text   ascii   W8Bfi
8107 0x0007644e 0x0047804e 7   9    .text   utf8    ^-\eeEϪ& blocks=Basic Latin,Greek and Coptic
8108 0x00076467 0x00478067 4   5    .text   ascii   ZO;M
8109 0x000764cb 0x004780cb 4   6    .text   utf8    O/"Ǟ blocks=Basic Latin,Latin Extended-B
8110 0x000764e9 0x004780e9 6   7    .text   ascii   1vMb\eY
8111 0x000764f2 0x004780f2 4   6    .text   utf8    %hŊN blocks=Basic Latin,Latin Extended-A
8112 0x00076508 0x00478108 7   8    .text   ascii   .eGkd{(
8113 0x00076550 0x00478150 4   5    .text   ascii   K-gB
8114 0x0007659d 0x0047819d 4   5    .text   ascii   V$q|
8115 0x000765c3 0x004781c3 4   5    .text   ascii   ;"~l
8116 0x00076615 0x00478215 4   6    .text   utf8    `xѕ\e blocks=Basic Latin,Cyrillic
8117 0x00076669 0x00478269 7   8    .text   ascii   P`WAX],
8118 0x0007667c 0x0047827c 4   5    .text   ascii   \v~\D
8119 0x000766bb 0x004782bb 7   8    .text   ascii   4c)@\t#-
8120 0x0007673e 0x0047833e 4   5    .text   ascii   |W$+
8121 0x00076751 0x00478351 4   5    .text   ascii   MDTn
8122 0x0007679c 0x0047839c 4   5    .text   ascii   2ZD]
8123 0x000767ce 0x004783ce 4   7    .text   utf8    d뢼3\t blocks=Basic Latin,Hangul Syllables
8124 0x000767f0 0x004783f0 4   5    .text   ascii   N/H{
8125 0x000767fe 0x004783fe 4   6    .text   utf8    UºwT blocks=Basic Latin,Latin-1 Supplement
8126 0x00076804 0x00478404 5   6    .text   ascii   `cS\f$
8127 0x00076869 0x00478469 4   5    .text   ascii   %ne-
8128 0x000768a1 0x004784a1 4   5    .text   ascii   #\r$A
8129 0x000768be 0x004784be 6   7    .text   ascii   rchI-3
8130 0x0007691b 0x0047851b 7   8    .text   ascii   L.j0rx5
8131 0x0007692a 0x0047852a 4   5    .text   ascii   A=\v
8132 0x00076933 0x00478533 4   6    .text   utf8    uT&?
8133 0x00076956 0x00478556 5   6    .text   ascii   ~BhMk
8134 0x000769b1 0x004785b1 5   6    .text   ascii   N2hBc
8135 0x000769f0 0x004785f0 4   5    .text   ascii    _>*
8136 0x000769fc 0x004785fc 4   5    .text   ascii   C]XZ
8137 0x00076a1d 0x0047861d 4   5    .text   ascii   8l,7
8138 0x00076a48 0x00478648 9   10   .text   ascii   6^IDN9"\e\v
8139 0x00076a73 0x00478673 4   6    .text   utf8    fɃ[X blocks=Basic Latin,Latin Extended-B
8140 0x00076a87 0x00478687 4   6    .text   utf8    &p7É blocks=Basic Latin,Latin-1 Supplement
8141 0x00076ad4 0x004786d4 5   6    .text   ascii   XPc02
8142 0x00076af7 0x004786f7 6   7    .text   ascii   V06-Qo
8143 0x00076afe 0x004786fe 4   5    .text   ascii   zy(]
8144 0x00076b1a 0x0047871a 4   7    .text   utf8    N滜@R blocks=Basic Latin,CJK Unified Ideographs
8145 0x00076b61 0x00478761 4   6    .text   utf8    Pcʞ" blocks=Basic Latin,IPA Extensions
8146 0x00076bd3 0x004787d3 4   6    .text   utf8    6\biس blocks=Basic Latin,Arabic
8147 0x00076bea 0x004787ea 4   5    .text   ascii   $kbj
8148 0x00076bfa 0x004787fa 4   5    .text   ascii   np.M
8149 0x00076c1d 0x0047881d 4   5    .text   ascii   4ZWt
8150 0x00076c39 0x00478839 4   7    .text   utf8    \r㱡02 blocks=Basic Latin,CJK Unified Ideographs Extension A
8151 0x00076c94 0x00478894 4   6    .text   utf8    mǠ.k blocks=Basic Latin,Latin Extended-B
8152 0x00076cf0 0x004788f0 6   7    .text   ascii   yR!`ar
8153 0x00076d05 0x00478905 4   5    .text   ascii   3mh>
8154 0x00076d51 0x00478951 6   9    .text   utf8    (zѴ؋!\r blocks=Basic Latin,Cyrillic,Arabic
8155 0x00076d6c 0x0047896c 8   10   .text   utf8    2,nS5ùUW blocks=Basic Latin,Latin-1 Supplement
8156 0x00076d7c 0x0047897c 4   5    .text   ascii   G\tj?
8157 0x00076dff 0x004789ff 5   6    .text   ascii   OtO\ey
8158 0x00076e29 0x00478a29 4   5    .text   ascii   (j#j
8159 0x00076e31 0x00478a31 4   5    .text   ascii   *P%?
8160 0x00076e48 0x00478a48 6   8    .text   utf8    ƞw$[fo blocks=Latin Extended-B,Basic Latin
8161 0x00076e6a 0x00478a6a 4   5    .text   ascii   \f>]t
8162 0x00076e7a 0x00478a7a 5   6    .text   ascii   Gs>*|
8163 0x00076ead 0x00478aad 4   5    .text   ascii   D.A1
8164 0x00076f2e 0x00478b2e 5   6    .text   ascii   pUf%C
8165 0x00076f4d 0x00478b4d 4   6    .text   utf8    >ޕ5+ blocks=Basic Latin,Thaana
8166 0x00076fd9 0x00478bd9 4   5    .text   ascii   ]\nAx
8167 0x00076fe2 0x00478be2 5   6    .text   ascii   ,r$b!
8168 0x0007706e 0x00478c6e 5   6    .text   ascii   W\*S{
8169 0x00077074 0x00478c74 6   8    .text   utf8    ͔5'i2I blocks=Combining Diacritical Marks,Basic Latin
8170 0x00077090 0x00478c90 7   9    .text   utf8    a-ϿZ]@k blocks=Basic Latin,Greek and Coptic
8171 0x0007709a 0x00478c9a 9   11   .text   utf8    qn(wy\sBJ
8172 0x000770dd 0x00478cdd 4   5    .text   ascii   \n\vQX
8173 0x000770f4 0x00478cf4 4   5    .text   ascii   b9f%
8174 0x0007711e 0x00478d1e 4   5    .text   ascii   k+YT
8175 0x0007714f 0x00478d4f 4   5    .text   ascii   84[e
8176 0x00077189 0x00478d89 4   6    .text   utf8    ϑ4ad blocks=Greek and Coptic,Basic Latin
8177 0x000771d0 0x00478dd0 5   6    .text   ascii   K8&o;
8178 0x000771e9 0x00478de9 4   5    .text   ascii   <\e;C
8179 0x0007723e 0x00478e3e 4   5    .text   ascii   vYkv
8180 0x0007728e 0x00478e8e 4   5    .text   ascii   S}Ju
8181 0x0007729c 0x00478e9c 4   5    .text   ascii   SxI6
8182 0x000772af 0x00478eaf 4   5    .text   ascii   XUy"
8183 0x000772bf 0x00478ebf 5   6    .text   ascii   J?REe
8184 0x000772ed 0x00478eed 5   6    .text   ascii   hx}Is
8185 0x000772f8 0x00478ef8 4   5    .text   ascii   XzU^
8186 0x0007733d 0x00478f3d 4   5    .text   ascii   \rHbW
8187 0x0007736d 0x00478f6d 9   10   .text   ascii   z}1m~ 'OQ
8188 0x0007739a 0x00478f9a 4   7    .text   utf8    0Q4쵳 blocks=Basic Latin,Hangul Syllables
8189 0x000773a9 0x00478fa9 4   6    .text   utf8    uHZՂ blocks=Basic Latin,Armenian
8190 0x0007742a 0x0047902a 6   8    .text   utf8    ]zaȕ!8 blocks=Basic Latin,Latin Extended-B
8191 0x00077445 0x00479045 7   10   .text   utf8    iҘ268\bܱ blocks=Basic Latin,Cyrillic,Syriac
8192 0x0007748e 0x0047908e 5   6    .text   ascii   nDdW\b
8193 0x000774bd 0x004790bd 4   5    .text   ascii   d 8n
8194 0x0007751e 0x0047911e 4   5    .text   ascii   @*>\n
8195 0x00077550 0x00479150 7   8    .text   ascii   H>rV\e4Q
8196 0x0007758f 0x0047918f 5   6    .text   ascii   '%-i 
8197 0x000775b6 0x004791b6 4   5    .text   ascii   )zNB
8198 0x000775bb 0x004791bb 5   6    .text   ascii   8Q=oS
8199 0x000775f4 0x004791f4 6   8    .text   utf8    nFkEќL blocks=Basic Latin,Cyrillic
8200 0x00077617 0x00479217 4   5    .text   ascii   }1qW
8201 0x00077620 0x00479220 7   11   .text   utf8    XK<ن⎏"7 blocks=Basic Latin,Arabic,Miscellaneous Technical
8202 0x000776e0 0x004792e0 4   5    .text   ascii   :eS\
8203 0x00077739 0x00479339 6   7    .text   ascii   Q )WC3
8204 0x0007774e 0x0047934e 4   7    .text   utf8    P軡{j blocks=Basic Latin,CJK Unified Ideographs
8205 0x000777df 0x004793df 4   5    .text   ascii   \rO5V
8206 0x00077831 0x00479431 5   6    .text   ascii   e13(S
8207 0x0007784e 0x0047944e 4   5    .text   ascii   x-Ek
8208 0x00077878 0x00479478 4   5    .text   ascii   \nL@E
8209 0x0007789c 0x0047949c 4   5    .text   ascii   R}<^
8210 0x000778af 0x004794af 4   5    .text   ascii   tpdg
8211 0x00077962 0x00479562 5   6    .text   ascii   kN?*i
8212 0x00077972 0x00479572 4   5    .text   ascii   ({He
8213 0x000779d5 0x004795d5 4   5    .text   ascii   P'we
8214 0x00077a64 0x00479664 5   6    .text   ascii   +%ych
8215 0x00077aa0 0x004796a0 4   6    .text   utf8    mḼk blocks=Basic Latin,Combining Diacritical Marks
8216 0x00077abd 0x004796bd 5   6    .text   ascii   [6#O\a
8217 0x00077b65 0x00479765 4   7    .text   utf8    翪5$K blocks=CJK Unified Ideographs,Basic Latin
8218 0x00077b7f 0x0047977f 4   5    .text   ascii   k8HC
8219 0x00077bbe 0x004797be 4   5    .text   ascii   /Ho!
8220 0x00077c49 0x00479849 8   9    .text   ascii   'Q='+BA\e
8221 0x00077c61 0x00479861 5   6    .text   ascii   FY1\b8
8222 0x00077c7f 0x0047987f 4   6    .text   utf8    _R`ȇ blocks=Basic Latin,Latin Extended-B
8223 0x00077cd4 0x004798d4 4   5    .text   ascii   p<v\r
8224 0x00077cd9 0x004798d9 4   5    .text   ascii   UD~T
8225 0x00077ce4 0x004798e4 4   7    .text   utf8    7_뗐2 blocks=Basic Latin,Hangul Syllables
8226 0x00077d08 0x00479908 5   6    .text   ascii   aToVA
8227 0x00077d1a 0x0047991a 4   5    .text   ascii   IF)O
8228 0x00077d32 0x00479932 5   6    .text   ascii   D\ai8:
8229 0x00077d38 0x00479938 4   5    .text   ascii   9x@C
8230 0x00077d5c 0x0047995c 5   6    .text   ascii   @`?NY
8231 0x00077d62 0x00479962 4   5    .text   ascii   >\br\t
8232 0x00077d7a 0x0047997a 6   7    .text   ascii   Cx\ehuE
8233 0x00077d99 0x00479999 5   6    .text   ascii   \a-D:l
8234 0x00077da1 0x004799a1 4   5    .text   ascii   H;e\f
8235 0x00077de4 0x004799e4 4   5    .text   ascii   4W1e
8236 0x00077e28 0x00479a28 8   9    .text   ascii   jiE\aTZoa
8237 0x00077e90 0x00479a90 4   5    .text   ascii   \bu\b+
8238 0x00077ecf 0x00479acf 4   5    .text   ascii   #ew@
8239 0x00077f02 0x00479b02 4   7    .text   utf8    ɫ]H^ blocks=IPA Extensions,Basic Latin
