[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000d0 0x000000d0 4   5            ascii   Rich
2    0x000001d8 0x000001d8 5   6            ascii   .text
3    0x000001ff 0x000001ff 7   8            ascii   `.rdata
4    0x00000227 0x00000227 6   7            ascii   @.data
4301 0x00053667 0x00455067 4   5    .data   ascii   CkF8
4302 0x00053680 0x00455080 6   7    .data   ascii   )i_%S)
4303 0x000536a4 0x004550a4 4   6    .data   utf8    Pnt>
4304 0x000536bf 0x004550bf 4   5    .data   ascii   w@q+
4305 0x000536dc 0x004550dc 6   8    .data   utf8    *wtӊvN blocks=Basic Latin,Cyrillic
4306 0x00053716 0x00455116 5   6    .data   ascii   ZwF,g
4307 0x00053753 0x00455153 4   5    .data   ascii   \e~`
4308 0x00053769 0x00455169 4   8    .data   utf8    U􊟥\fh blocks=Basic Latin,Supplementary Private Use Area-B
4309 0x00053785 0x00455185 4   5    .data   ascii   vykb
4310 0x0005379c 0x0045519c 4   6    .data   utf8    ZMf%
4311 0x000537ac 0x004551ac 4   5    .data   ascii   Hh}4
4312 0x000537ca 0x004551ca 5   6    .data   ascii   H)e$-
4313 0x000537d1 0x004551d1 4   5    .data   ascii   o$\n 
4314 0x00053809 0x00455209 5   8    .data   utf8    맑=g{r blocks=Hangul Syllables,Basic Latin
4315 0x00053816 0x00455216 4   5    .data   ascii   4&B=
4316 0x000538a7 0x004552a7 4   5    .data   ascii   +=@0
4317 0x000538e2 0x004552e2 4   5    .data   ascii   !yZ&
4318 0x0005393f 0x0045533f 4   5    .data   ascii   lw'_
4319 0x0005396d 0x0045536d 8   9    .data   ascii   RW]\a\f.-K
4320 0x00053977 0x00455377 4   5    .data   ascii   c\aw@
4321 0x0005399f 0x0045539f 5   6    .data   ascii   \f9UB\e
4322 0x000539c6 0x004553c6 6   7    .data   ascii   R+\t+#e
4323 0x00053a14 0x00455414 5   7    .data   utf8    \v8ͺq> blocks=Basic Latin,Greek and Coptic
4324 0x00053a4d 0x0045544d 4   5    .data   ascii   'x,o
4325 0x00053a9f 0x0045549f 5   6    .data   ascii   JAHtB
4326 0x00053abe 0x004554be 5   6    .data   ascii   Pewd&
4327 0x00053ade 0x004554de 4   6    .data   utf8    ḤHM blocks=Basic Latin,Combining Diacritical Marks
4328 0x00053b72 0x00455572 4   5    .data   ascii   =(>S
4329 0x00053ba1 0x004555a1 4   5    .data   ascii   /%do
4330 0x00053bbc 0x004555bc 8   9    .data   ascii   Cjrd\rt&]
4331 0x00053bdc 0x004555dc 4   6    .data   utf8    èB\v] blocks=Latin-1 Supplement,Basic Latin
4332 0x00053be4 0x004555e4 4   5    .data   ascii   U?xq
4333 0x00053c29 0x00455629 9   12   .data   utf8    I,%&縳|LxC blocks=Basic Latin,CJK Unified Ideographs
4334 0x00053c6f 0x0045566f 6   7    .data   ascii   Ed{o*i
4335 0x00053c7d 0x0045567d 4   5    .data   ascii   jY\t|
4336 0x00053cc1 0x004556c1 5   6    .data   ascii   6\vR#r
4337 0x00053cd5 0x004556d5 4   5    .data   ascii   -/# 
4338 0x00053cda 0x004556da 4   5    .data   ascii   m)E-
4339 0x00053d7b 0x0045577b 6   7    .data   ascii   JzBdSx
4340 0x00053db2 0x004557b2 5   7    .data   utf8    Q0ٜl\n blocks=Basic Latin,Arabic
4341 0x00053ddd 0x004557dd 7   9    .data   utf8    _ن#'1QF blocks=Basic Latin,Arabic
4342 0x00053e02 0x00455802 4   6    .data   utf8    >\r>Җ blocks=Basic Latin,Cyrillic
4343 0x00053ea0 0x004558a0 4   5    .data   ascii   Z],_
4344 0x00053ea5 0x004558a5 4   5    .data   ascii   )?!o
4345 0x00053fd3 0x004559d3 6   10   .data   utf8    (.73gᎺ blocks=Basic Latin,Cherokee
4346 0x00053ffb 0x004559fb 4   6    .data   utf8    >/#ӧ blocks=Basic Latin,Cyrillic
4347 0x00054008 0x00455a08 4   5    .data   ascii   \e5HX
4348 0x00054047 0x00455a47 4   5    .data   ascii   s2i8
4349 0x00054080 0x00455a80 5   8    .data   utf8    䄎\f?2q blocks=CJK Unified Ideographs Extension A,Basic Latin
4350 0x00054090 0x00455a90 5   6    .data   ascii   }m}\tT
4351 0x000540bf 0x00455abf 4   5    .data   ascii   ^4(e
4352 0x0005411d 0x00455b1d 8   10   .data   utf8    \bUX͖9%u\b blocks=Basic Latin,Combining Diacritical Marks
4353 0x00054166 0x00455b66 5   7    .data   utf8    X]cƮ\t blocks=Basic Latin,Latin Extended-B
4354 0x00054173 0x00455b73 4   5    .data   ascii   x(I<
4355 0x000541f2 0x00455bf2 4   5    .data   ascii   R<\vP
4356 0x00054228 0x00455c28 4   6    .data   utf8    ֿ8wD blocks=Hebrew,Basic Latin
4357 0x0005423a 0x00455c3a 4   5    .data   ascii   vR{E
4358 0x0005427b 0x00455c7b 4   7    .data   utf8    Fl̅8 blocks=Basic Latin,Combining Diacritical Marks
4359 0x00054296 0x00455c96 4   5    .data   ascii   *b@\r
4360 0x0005429b 0x00455c9b 4   5    .data   ascii   5B4t
4361 0x000542c6 0x00455cc6 4   6    .data   utf8    ҙ1^7 blocks=Cyrillic,Basic Latin
4362 0x000542d0 0x00455cd0 4   6    .data   utf8    95Lւ blocks=Basic Latin,Armenian
4363 0x00054371 0x00455d71 4   5    .data   ascii   Il`U
4364 0x000543bb 0x00455dbb 4   5    .data   ascii   &J!8
4365 0x000543ec 0x00455dec 4   5    .data   ascii   \tX3c
4366 0x0005441b 0x00455e1b 4   6    .data   utf8    ݎ36: blocks=Syriac,Basic Latin
4367 0x00054421 0x00455e21 6   8    .data   utf8    1Il!+Ǥ blocks=Basic Latin,Latin Extended-B
4368 0x00054441 0x00455e41 5   6    .data   ascii   ]\r()0
4369 0x000544ae 0x00455eae 4   5    .data   ascii   /~\a$
4370 0x0005452f 0x00455f2f 4   6    .data   utf8    K־6\n blocks=Basic Latin,Hebrew
4371 0x0005458b 0x00455f8b 5   6    .data   ascii   )\t{28
4372 0x00054594 0x00455f94 4   6    .data   utf8    !݇C& blocks=Basic Latin,Syriac
4373 0x0005459d 0x00455f9d 10  12   .data   utf8    \v\f ܈=yxK{8 blocks=Basic Latin,Syriac
4374 0x000545d4 0x00455fd4 5   8    .data   utf8    \fHՑШ blocks=Basic Latin,Armenian,Cyrillic
4375 0x000545fd 0x00455ffd 4   5    .data   ascii   i;c]
4376 0x000546c8 0x004560c8 4   5    .data   ascii   $WqZ
4377 0x00054700 0x00456100 8   9    .data   ascii   \r)&3'N@y
4378 0x00054724 0x00456124 5   7    .data   utf8    _rRϦY blocks=Basic Latin,Greek and Coptic
4379 0x00054742 0x00456142 4   5    .data   ascii   ieX"
4380 0x00054749 0x00456149 4   5    .data   ascii   T\b7y
4381 0x00054769 0x00456169 4   5    .data   ascii   P9]A
4382 0x000547a4 0x004561a4 5   6    .data   ascii   ~BK-u
4383 0x000547c0 0x004561c0 5   8    .data   utf8    م9(<ڄ blocks=Arabic,Basic Latin
4384 0x000547f8 0x004561f8 4   5    .data   ascii   fS9>
4385 0x0005480f 0x0045620f 5   6    .data   ascii   'Jpl3
4386 0x00054828 0x00456228 5   6    .data   ascii   Qzpe&
4387 0x0005483d 0x0045623d 4   8    .data   utf8    7̽ɡٱ blocks=Basic Latin,Combining Diacritical Marks,IPA Extensions,Arabic
4388 0x00054876 0x00456276 5   6    .data   ascii   T;_zP
4389 0x000548a6 0x004562a6 5   6    .data   ascii   lvo\a9
4390 0x000548df 0x004562df 5   6    .data   ascii   \qcIm
4391 0x000548ef 0x004562ef 7   10   .data   utf8    săc֖|E- blocks=Basic Latin,Latin Extended-A,Hebrew
4392 0x0005491d 0x0045631d 6   7    .data   ascii   \r`OY--
4393 0x00054977 0x00456377 8   9    .data   ascii   U=M7?LsZ
4394 0x0005499e 0x0045639e 7   8    .data   ascii   x=;P+{\t
4395 0x000549c1 0x004563c1 5   8    .data   utf8    E`賓N_ blocks=Basic Latin,CJK Compatibility Ideographs
4396 0x00054ac2 0x004564c2 6   7    .data   ascii   /v:_xR
4397 0x00054ad7 0x004564d7 4   5    .data   ascii   pD8)
4398 0x00054af3 0x004564f3 4   5    .data   ascii   id^j
4399 0x00054b07 0x00456507 5   6    .data   ascii   l$d5|
4400 0x00054b29 0x00456529 7   8    .data   ascii   dIIJ<bK
4401 0x00054b3d 0x0045653d 6   7    .data   ascii   %e%%e^
4402 0x00054b44 0x00456544 7   8    .data   ascii   iVbV^Pp
4403 0x00054b8f 0x0045658f 5   6    .data   ascii   L~9\t@
4404 0x00054c42 0x00456642 5   6    .data   ascii   $9tf;
4405 0x00054c4d 0x0045664d 7   8    .data   ascii   \bfm=P6D
4406 0x00054c89 0x00456689 4   5    .data   ascii   b;1E
4407 0x00054cc8 0x004566c8 5   7    .data   utf8    ٿ>'L\a blocks=Arabic,Basic Latin
4408 0x00054d20 0x00456720 5   7    .data   utf8    \rBߊ)\b blocks=Basic Latin,NKo
4409 0x00054dd4 0x004567d4 4   6    .data   utf8    7£}] blocks=Basic Latin,Latin-1 Supplement
4410 0x00054ddf 0x004567df 4   5    .data   ascii   #?>.
4411 0x00054e54 0x00456854 7   8    .data   ascii   ]U\nX]b^
4412 0x00054ebb 0x004568bb 4   5    .data   ascii   cGlJ
4413 0x00054ec9 0x004568c9 5   6    .data   ascii   _okJx
4414 0x00054eea 0x004568ea 4   6    .data   utf8    ȥoY5 blocks=Latin Extended-B,Basic Latin
4415 0x00054f32 0x00456932 8   12   .data   utf8    }e5f謆Μkb blocks=Basic Latin,CJK Unified Ideographs,Greek and Coptic
4416 0x00054f7b 0x0045697b 4   5    .data   ascii   &onw
4417 0x00054fa0 0x004569a0 4   5    .data   ascii   !fyB
4418 0x00054fab 0x004569ab 6   8    .data   utf8    ;>³lh\r blocks=Basic Latin,Latin-1 Supplement
4419 0x00054fc5 0x004569c5 10  13   .data   utf8    j`@99bIQשە blocks=Basic Latin,Hebrew,Arabic
4420 0x00054fd2 0x004569d2 5   7    .data   utf8    {SZށ\ blocks=Basic Latin,Thaana
4421 0x00054feb 0x004569eb 4   5    .data   ascii   xX4-
4422 0x0005503e 0x00456a3e 4   5    .data   ascii   P"r\f
4423 0x00055062 0x00456a62 4   5    .data   ascii   \b~)A
4424 0x00055078 0x00456a78 6   8    .data   utf8    ,P6آp^ blocks=Basic Latin,Arabic
4425 0x00055080 0x00456a80 5   7    .data   utf8    7j)֮; blocks=Basic Latin,Hebrew
4426 0x000550e9 0x00456ae9 4   6    .data   utf8    @b^ƈ blocks=Basic Latin,Latin Extended-B
4427 0x00055108 0x00456b08 4   5    .data   ascii   F%D,
4428 0x00055139 0x00456b39 8   9    .data   ascii   ~`|U)\t-y
4429 0x00055145 0x00456b45 4   5    .data   ascii   ^\b:.
4430 0x00055154 0x00456b54 6   7    .data   ascii   yV\n\bJ_
4431 0x000551b1 0x00456bb1 4   5    .data   ascii   z{7$
4432 0x000551d0 0x00456bd0 4   6    .data   utf8    :1s˝ blocks=Basic Latin,Spacing Modifier Letters
4433 0x000551ee 0x00456bee 4   5    .data   ascii   ]r\tZ
4434 0x000551ff 0x00456bff 5   6    .data   ascii   XVMFF
4435 0x00055206 0x00456c06 4   5    .data   ascii   ^1>F
4436 0x0005521f 0x00456c1f 8   9    .data   ascii   ^l(h\fKud
4437 0x0005523e 0x00456c3e 4   6    .data   utf8    R!ܽb blocks=Basic Latin,Syriac
4438 0x0005524b 0x00456c4b 4   6    .data   utf8    /rج_ blocks=Basic Latin,Arabic
4439 0x000552a7 0x00456ca7 5   7    .data   utf8    ]<ǩz  blocks=Basic Latin,Latin Extended-B
4440 0x000552ba 0x00456cba 8   10   .data   utf8    \V=zғhz2 blocks=Basic Latin,Cyrillic
4441 0x000552d8 0x00456cd8 4   6    .data   utf8    ԑLss blocks=Cyrillic Supplement,Basic Latin
4442 0x000552e4 0x00456ce4 6   7    .data   ascii   FKEapO
4443 0x00055316 0x00456d16 5   6    .data   ascii   ~U]rj
4444 0x0005531c 0x00456d1c 4   5    .data   ascii   jq6#
4445 0x00055346 0x00456d46 4   6    .data   utf8    6ݶDt blocks=Basic Latin,Arabic Supplement
4446 0x0005535c 0x00456d5c 5   6    .data   ascii   K\aP&&
4447 0x00055362 0x00456d62 5   6    .data   ascii   Z5JFe
4448 0x000553a5 0x00456da5 6   7    .data   ascii   ej]WUg
4449 0x000553ac 0x00456dac 4   5    .data   ascii   \a5a@
4450 0x000553b7 0x00456db7 4   6    .data   utf8    ]1ݙr blocks=Basic Latin,Arabic Supplement
4451 0x00055423 0x00456e23 7   9    .data   utf8    TҬJ6'F" blocks=Basic Latin,Cyrillic
4452 0x00055473 0x00456e73 4   5    .data   ascii   *?pp
4453 0x000554e1 0x00456ee1 4   5    .data   ascii   G//@
4454 0x00055590 0x00456f90 4   5    .data   ascii   1|EY
4455 0x000555ba 0x00456fba 6   8    .data   utf8    ײ,rHA= blocks=Hebrew,Basic Latin
4456 0x000555c8 0x00456fc8 4   5    .data   ascii   c:4\n
4457 0x000555d2 0x00456fd2 5   6    .data   ascii   8a<\tn
4458 0x0005561a 0x0045701a 4   5    .data   ascii   m6\n<
4459 0x00055635 0x00457035 6   10   .data   utf8    i㺥+َm< blocks=Basic Latin,CJK Unified Ideographs Extension A,Arabic
4460 0x000556a9 0x004570a9 6   7    .data   ascii   lF2"Or
4461 0x000556c7 0x004570c7 4   6    .data   utf8    ԜsMa blocks=Cyrillic Supplement,Basic Latin
4462 0x000556ce 0x004570ce 6   7    .data   ascii   azyBRo
4463 0x00055715 0x00457115 5   6    .data   ascii   \eH\aD*
4464 0x00055730 0x00457130 4   5    .data   ascii   L9\tI
4465 0x0005577a 0x0045717a 4   7    .data   utf8    ␛\nY0 blocks=Control Pictures,Basic Latin
4466 0x0005578c 0x0045718c 6   7    .data   ascii   a:Z2-T
4467 0x0005579c 0x0045719c 7   10   .data   utf8    f\tƮtpËG blocks=Basic Latin,Latin Extended-B,Latin-1 Supplement
4468 0x000557bb 0x004571bb 7   8    .data   ascii   &6D+hux
4469 0x000557c5 0x004571c5 6   7    .data   ascii   O~OyJ5
4470 0x00055911 0x00457311 6   8    .data   utf8    (5GҨv> blocks=Basic Latin,Cyrillic
4471 0x0005593a 0x0045733a 4   5    .data   ascii   !Bv0
4472 0x00055974 0x00457374 4   5    .data   ascii   l/ml
4473 0x00055988 0x00457388 6   7    .data   ascii   hCAC@o
4474 0x0005599b 0x0045739b 4   5    .data   ascii   Q1=R
4475 0x000559ac 0x004573ac 4   5    .data   ascii   /`6^
4476 0x000559b3 0x004573b3 4   5    .data   ascii   9.}g
4477 0x000559c4 0x004573c4 6   7    .data   ascii   vjA_V\e
4478 0x000559d4 0x004573d4 4   5    .data   ascii   )Q S
4479 0x000559d9 0x004573d9 4   5    .data   ascii   VH)D
4480 0x000559de 0x004573de 6   8    .data   utf8    ƖZ xQ6 blocks=Latin Extended-B,Basic Latin
4481 0x000559eb 0x004573eb 5   6    .data   ascii   P5j=n
4482 0x00055a0c 0x0045740c 4   6    .data   utf8    )'lf
4483 0x00055a1c 0x0045741c 5   6    .data   ascii   +!\`f
4484 0x00055a8b 0x0045748b 4   6    .data   utf8    X6e֑ blocks=Basic Latin,Hebrew
4485 0x00055ad5 0x004574d5 4   6    .data   utf8    R{ʼN blocks=Basic Latin,Spacing Modifier Letters
4486 0x00055b2b 0x0045752b 4   5    .data   ascii   j>}*
4487 0x00055b31 0x00457531 4   6    .data   utf8    yUץ3 blocks=Basic Latin,Hebrew
4488 0x00055b6c 0x0045756c 6   7    .data   ascii   N@C~\F
4489 0x00055b7d 0x0045757d 4   5    .data   ascii   \a\a[j
4490 0x00055bab 0x004575ab 4   8    .data   utf8    쌦ܸ<* blocks=Hangul Syllables,Syriac,Basic Latin
4491 0x00055bb6 0x004575b6 4   5    .data   ascii   @#&y
4492 0x00055bc3 0x004575c3 4   6    .data   utf8    \b\rۜS blocks=Basic Latin,Arabic
4493 0x00055c16 0x00457616 4   6    .data   utf8    VR\eȍ blocks=Basic Latin,Latin Extended-B
4494 0x00055c6a 0x0045766a 5   6    .data   ascii   6.\a@o
4495 0x00055c75 0x00457675 4   6    .data   utf8    73lx
4496 0x00055c7c 0x0045767c 4   5    .data   ascii   Gry$
4497 0x00055cdb 0x004576db 4   5    .data   ascii   2C:y
4498 0x00055d17 0x00457717 4   5    .data   ascii   .*5o
4499 0x00055d1f 0x0045771f 4   5    .data   ascii   @m%*
4500 0x00055d4f 0x0045774f 4   6    .data   utf8    *ǆ>\n blocks=Basic Latin,Latin Extended-B
4501 0x00055d6d 0x0045776d 6   10   .data   utf8    `L˭̩nĞ blocks=Basic Latin,Spacing Modifier Letters,Combining Diacritical Marks,Latin Extended-A
4502 0x000566a7 0x004580a7 4   5    .data   ascii   ___W
4503 0x000566b2 0x004580b2 4   7    .data   utf8    nBI㟵 blocks=Basic Latin,CJK Unified Ideographs Extension A
4504 0x000566c2 0x004580c2 4   5    .data   ascii   \tt`C
4505 0x000566e7 0x004580e7 4   6    .data   utf8    ܌ cw blocks=Syriac,Basic Latin
4506 0x00056725 0x00458125 4   5    .data   ascii   G(fM
4507 0x00056740 0x00458140 4   5    .data   ascii   a(|!
4508 0x0005675f 0x0045815f 7   8    .data   ascii   EY<iCGI
4509 0x000567bd 0x004581bd 5   7    .data   utf8    ͒2,9\ blocks=Combining Diacritical Marks,Basic Latin
4510 0x000567e6 0x004581e6 4   5    .data   ascii   wm0O
4511 0x000567ee 0x004581ee 6   7    .data   ascii   Ln#X#}
4512 0x0005680e 0x0045820e 4   5    .data   ascii   s{'A
4513 0x00056840 0x00458240 4   5    .data   ascii   : \aQ
4514 0x00056858 0x00458258 5   6    .data   ascii   VVc-a
4515 0x00056871 0x00458271 4   5    .data   ascii   5L!^
4516 0x00056889 0x00458289 6   7    .data   ascii   D^pTa+
4517 0x00056892 0x00458292 6   8    .data   utf8    "KF_ӄf blocks=Basic Latin,Cyrillic
4518 0x000568c1 0x004582c1 7   8    .data   ascii   5EvSZwe
4519 0x00056931 0x00458331 8   9    .data   ascii   'D\f5{HxM
4520 0x000569d4 0x004583d4 6   8    .data   utf8    YDOÍrh blocks=Basic Latin,Latin-1 Supplement
4521 0x00056a10 0x00458410 6   8    .data   utf8    ftI$&ɱ blocks=Basic Latin,IPA Extensions
4522 0x00056a2c 0x0045842c 4   6    .data   utf8    LdގF blocks=Basic Latin,Thaana
4523 0x00056a62 0x00458462 8   9    .data   ascii   j3i1e)}V
4524 0x00056a9d 0x0045849d 5   6    .data   ascii   P>TdP
4525 0x00056aad 0x004584ad 4   5    .data   ascii   6iS2
4526 0x00056ad3 0x004584d3 4   5    .data   ascii   pQ?[
4527 0x00056adf 0x004584df 6   7    .data   ascii   B\a-%Fi
4528 0x00056b16 0x00458516 5   6    .data   ascii   056+Z
4529 0x00056b40 0x00458540 7   8    .data   ascii   $^6&6M[
4530 0x00056b5e 0x0045855e 4   6    .data   utf8    dja\r
4531 0x00056b72 0x00458572 5   6    .data   ascii   (v<6<
4532 0x00056b89 0x00458589 5   6    .data   ascii   1v1#n
4533 0x00056b8f 0x0045858f 12  17   .data   utf8    湦w:dA\b\b%묑Xpx blocks=CJK Unified Ideographs,Basic Latin,Hangul Syllables
4534 0x00056bd0 0x004585d0 4   6    .data   utf8    deԏJ blocks=Basic Latin,Cyrillic Supplement
4535 0x00056c04 0x00458604 4   6    .data   utf8    ە0H= blocks=Arabic,Basic Latin
4536 0x00056c0d 0x0045860d 6   7    .data   ascii   rm@Wcn
4537 0x00056c80 0x00458680 5   7    .data   utf8    {xȝ\tn blocks=Basic Latin,Latin Extended-B
4538 0x00056c92 0x00458692 4   5    .data   ascii   qMci
4539 0x00056cb2 0x004586b2 5   7    .data   utf8    [!1%î blocks=Basic Latin,Latin-1 Supplement
4540 0x00056cb9 0x004586b9 4   5    .data   ascii   -`NA
4541 0x00056d1a 0x0045871a 6   7    .data   ascii   Hbhfps
4542 0x00056d3c 0x0045873c 4   5    .data   ascii   E+H^
4543 0x00056d6f 0x0045876f 5   6    .data   ascii   d?2k\b
4544 0x00056d87 0x00458787 4   6    .data   utf8    J\v§{ blocks=Basic Latin,Latin-1 Supplement
4545 0x00056dc9 0x004587c9 4   5    .data   ascii   EHCv
4546 0x00056dd5 0x004587d5 4   5    .data   ascii   ~2\f\v
4547 0x00056df7 0x004587f7 5   7    .data   utf8    r̙;{\ blocks=Basic Latin,Combining Diacritical Marks
4548 0x00056e01 0x00458801 4   6    .data   utf8    [zü, blocks=Basic Latin,Latin-1 Supplement
4549 0x00056e24 0x00458824 4   5    .data   ascii   no#9
4550 0x00056e5a 0x0045885a 4   5    .data   ascii   qU?d
4551 0x00056e6d 0x0045886d 4   7    .data   utf8    {qkⰷ blocks=Basic Latin,Glagolitic
4552 0x00056ec9 0x004588c9 4   7    .data   utf8    ]ም$Q blocks=Basic Latin,Ethiopic
4553 0x00056eeb 0x004588eb 5   6    .data   ascii   u&f\fu
4554 0x00056f17 0x00458917 5   6    .data   ascii   \v@-_"
4555 0x00056f23 0x00458923 4   6    .data   utf8    \nؙ>K blocks=Basic Latin,Arabic
4556 0x00056f2a 0x0045892a 4   7    .data   utf8    \n뽙@T blocks=Basic Latin,Hangul Syllables
4557 0x00056f39 0x00458939 4   5    .data   ascii   SSsK
4558 0x00056fad 0x004589ad 5   6    .data   ascii   xMyh\f
4559 0x00056fd4 0x004589d4 4   5    .data   ascii   9mGd
4560 0x00056fea 0x004589ea 4   5    .data   ascii   Nt\vm
4561 0x0005700e 0x00458a0e 8   9    .data   ascii   A(A![C@:
4562 0x000570b9 0x00458ab9 5   6    .data   ascii   N^K&2
4563 0x000571ac 0x00458bac 4   5    .data   ascii   0e(x
4564 0x00057238 0x00458c38 5   6    .data   ascii   W\f2\K
4565 0x00057250 0x00458c50 5   6    .data   ascii   b?Ikl
4566 0x00057259 0x00458c59 4   5    .data   ascii   %"@k
4567 0x0005727f 0x00458c7f 4   6    .data   utf8    HϩP' blocks=Basic Latin,Greek and Coptic
4568 0x00057290 0x00458c90 4   6    .data   utf8    9ɽ"f blocks=Basic Latin,IPA Extensions
4569 0x000572a3 0x00458ca3 4   5    .data   ascii   !w$=
4570 0x000572b0 0x00458cb0 5   6    .data   ascii   6O\fW@
4571 0x000572ba 0x00458cba 11  13   .data   utf8    \eZyxz~1\.uC
4572 0x000572dd 0x00458cdd 4   6    .data   utf8    P˥mj blocks=Basic Latin,Spacing Modifier Letters
4573 0x0005732f 0x00458d2f 4   6    .data   utf8    NVư3 blocks=Basic Latin,Latin Extended-B
4574 0x0005735e 0x00458d5e 4   5    .data   ascii   mab?
4575 0x000573a1 0x00458da1 7   8    .data   ascii   :#JMo+B
4576 0x000573b9 0x00458db9 4   5    .data   ascii   sGx<
4577 0x000573d3 0x00458dd3 8   9    .data   ascii   6`S?(]j5
4578 0x000573ec 0x00458dec 7   8    .data   ascii   !2NrmAl
4579 0x00057467 0x00458e67 6   7    .data   ascii   p'bnL\e
4580 0x0005747f 0x00458e7f 6   9    .data   utf8    ۆ15ߐL\n blocks=Arabic,Basic Latin,NKo
4581 0x0005748f 0x00458e8f 4   5    .data   ascii   ;x6 
4582 0x000574ec 0x00458eec 4   5    .data   ascii   (ycM
4583 0x00057513 0x00458f13 4   6    .data   utf8    Q"vӮ blocks=Basic Latin,Cyrillic
4584 0x00057522 0x00458f22 4   6    .data   utf8    Ү\bvc blocks=Cyrillic,Basic Latin
4585 0x000575b2 0x00458fb2 4   6    .data   utf8    R]ؔ> blocks=Basic Latin,Arabic
4586 0x000575db 0x00458fdb 4   5    .data   ascii   Tyw\
4587 0x000575e2 0x00458fe2 4   5    .data   ascii   A'rN
4588 0x00057654 0x00459054 4   8    .data   utf8    㔤ʊi^ blocks=CJK Unified Ideographs Extension A,IPA Extensions,Basic Latin
4589 0x000576be 0x004590be 4   5    .data   ascii   k\fUc
4590 0x000576e6 0x004590e6 5   6    .data   ascii   X\v&Z]
4591 0x000576f7 0x004590f7 4   5    .data   ascii   SY'`
4592 0x00057733 0x00459133 5   6    .data   ascii   9O\nMV
4593 0x00057750 0x00459150 5   6    .data   ascii   MDoRO
4594 0x000577cb 0x004591cb 4   5    .data   ascii   eK\tx
4595 0x00057832 0x00459232 6   7    .data   ascii   26pJve
4596 0x0005787a 0x0045927a 4   6    .data   utf8    |\vǖ' blocks=Basic Latin,Latin Extended-B
4597 0x00057a4d 0x0045944d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
4598 0x00057ad8 0x004594d8 4   5            ascii   Rich
4599 0x00057bf8 0x004595f8 5   6            ascii   .text
4600 0x00057c1f 0x0045961f 7   8            ascii   `.rdata
4601 0x00057c47 0x00459647 6   7            ascii   @.data
4602 0x00057c70 0x00459670 6   7            ascii   .pdata
4603 0x00057c97 0x00459697 6   7            ascii   @.rsrc
4604 0x00057cbf 0x004596bf 7   8            ascii   @.reloc
4605 0x00057e0a 0x0045980a 4   5            ascii   \$\bH
4606 0x00057e12 0x00459812 5   6            ascii   VWAVH
4607 0x00057e2a 0x0045982a 6   7            ascii   fD94Zu
4608 0x00057e48 0x00459848 4   5            ascii   T$xH
4609 0x00057e60 0x00459860 4   5            ascii   L$pL
4610 0x00057e65 0x00459865 4   5            ascii   t$ D
4611 0x00057e9f 0x0045989f 4   5            ascii   t$83
4612 0x00057eaa 0x004598aa 4   5            ascii   L$(D
