[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00000050 0x00000050 40  41           ascii   This program must be run under Win32\r\n$7
1    0x000001f8 0x000001f8 4   5            ascii   CODE
2    0x0000021f 0x0000021f 5   6            ascii   `DATA
3    0x00000270 0x00000270 6   7            ascii   .idata
4    0x00000298 0x00000298 4   5            ascii   .tls
5    0x000002c0 0x000002c0 6   7            ascii   .rdata
6    0x000002e7 0x000002e7 7   8            ascii   P.reloc
7    0x0000030f 0x0000030f 6   7            ascii   P.rsrc
2555 0x00030db5 0x00440fb5 4   5            ascii   t$\f3
2556 0x00030dba 0x00440fba 9   10           ascii   9F\b~\e9F\f~
2557 0x00030e85 0x00441085 4   5            ascii   ;(rU
2558 0x00030e8c 0x0044108c 5   6            ascii   VPVj0
2559 0x00030ec6 0x004410c6 4   5            ascii   s$_r
2560 0x00031311 0x00441511 4   5            ascii   5pvB
2561 0x00031330 0x00441530 4   5            ascii   h(l@
2562 0x00031336 0x00441536 4   5            ascii   5lvB
2563 0x0003135b 0x0044155b 4   5            ascii   5hvB
2564 0x0003137a 0x0044157a 4   5            ascii   h(l@
2565 0x00031380 0x00441580 4   5            ascii   5dvB
2566 0x000313a5 0x004415a5 4   5            ascii   5`vB
2567 0x000313ca 0x004415ca 4   5            ascii   5\vB
2568 0x000313e9 0x004415e9 4   5            ascii   hqh@
2569 0x000313ef 0x004415ef 4   5            ascii   5XvB
2570 0x00031414 0x00441614 4   5            ascii   5TvB
2571 0x00031439 0x00441639 4   5            ascii   5PvB
2572 0x0003145e 0x0044165e 4   5            ascii   5LvB
2573 0x0003147d 0x0044167d 4   5            ascii   hpk@
2574 0x00031483 0x00441683 4   5            ascii   5HvB
2575 0x000314a2 0x004416a2 4   5            ascii   h}k@
2576 0x000314a8 0x004416a8 4   5            ascii   5DvB
2577 0x000314cd 0x004416cd 4   5            ascii   5@vB
2578 0x000314ec 0x004416ec 4   5            ascii   h<l@
2579 0x000314f2 0x004416f2 4   5            ascii   5<vB
2580 0x00031517 0x00441717 4   5            ascii   58vB
2581 0x00031536 0x00441736 4   5            ascii   h"l@
2582 0x0003153c 0x0044173c 4   5            ascii   54vB
2583 0x0003155b 0x0044175b 4   5            ascii   hpk@
2584 0x00031561 0x00441761 4   5            ascii   50vB
2585 0x00031586 0x00441786 4   5            ascii   5,vB
2586 0x000315ab 0x004417ab 4   5            ascii   5(vB
2587 0x000315ca 0x004417ca 4   5            ascii   h}k@
2588 0x000315d0 0x004417d0 4   5            ascii   5$vB
2589 0x000315ef 0x004417ef 4   5            ascii   h}k@
2590 0x000315f5 0x004417f5 4   5            ascii   5 vB
2591 0x00031614 0x00441814 4   5            ascii   hpk@
2592 0x00031639 0x00441839 4   5            ascii   hpk@
2593 0x0003165e 0x0044185e 4   5            ascii   h}k@
2594 0x00031683 0x00441883 4   5            ascii   h}k@
2595 0x000316a8 0x004418a8 4   5            ascii   hpk@
2596 0x000316ae 0x004418ae 4   5            ascii   5\fvB
2597 0x000316d3 0x004418d3 4   5            ascii   5\bvB
2598 0x000316f8 0x004418f8 4   5            ascii   hpk@
2599 0x0003178c 0x0044198c 4   5            ascii   hpi@
2600 0x000317b1 0x004419b1 4   5            ascii   h@i@
2601 0x000317d6 0x004419d6 4   5            ascii   hpk@
2602 0x000317fb 0x004419fb 4   5            ascii   hpk@
2603 0x0003188f 0x00441a8f 4   5            ascii   h&h@
2604 0x000318b4 0x00441ab4 4   5            ascii   hdh@
2605 0x0003190a 0x00441b0a 4   5            ascii   hpk@
2606 0x0003192f 0x00441b2f 4   5            ascii   h}k@
2607 0x00031954 0x00441b54 4   5            ascii   hzj@
2608 0x00031979 0x00441b79 4   5            ascii   h}k@
2609 0x000319e8 0x00441be8 4   5            ascii   h}k@
2610 0x00031a32 0x00441c32 4   5            ascii   hpk@
2611 0x00031a7c 0x00441c7c 4   5            ascii   h}k@
2612 0x00031bf4 0x00441df4 4   5            ascii   5|uB
2613 0x00031c19 0x00441e19 4   5            ascii   5xuB
2614 0x00031c3e 0x00441e3e 4   5            ascii   5tuB
2615 0x00031c63 0x00441e63 4   5            ascii   5puB
2616 0x00031c88 0x00441e88 4   5            ascii   5luB
2617 0x00031cad 0x00441ead 4   5            ascii   5huB
2618 0x00031ccc 0x00441ecc 4   5            ascii   h}k@
2619 0x00031cd2 0x00441ed2 4   5            ascii   5duB
2620 0x00031cf7 0x00441ef7 4   5            ascii   5`uB
2621 0x00031d1c 0x00441f1c 4   5            ascii   5\uB
2622 0x00031d41 0x00441f41 4   5            ascii   5XuB
2623 0x00031d60 0x00441f60 4   5            ascii   h}k@
2624 0x00031d66 0x00441f66 4   5            ascii   5TuB
2625 0x00031d8b 0x00441f8b 4   5            ascii   5PuB
2626 0x00031daa 0x00441faa 4   5            ascii   hpk@
2627 0x00031db0 0x00441fb0 4   5            ascii   5LuB
2628 0x00031dcf 0x00441fcf 4   5            ascii   hpk@
2629 0x00031dd5 0x00441fd5 4   5            ascii   5HuB
2630 0x00031df4 0x00441ff4 4   5            ascii   h}k@
2631 0x00031dfa 0x00441ffa 4   5            ascii   5DuB
2632 0x00031e19 0x00442019 4   5            ascii   hpk@
2633 0x00031e1f 0x0044201f 4   5            ascii   5@uB
2634 0x00031e44 0x00442044 4   5            ascii   5<uB
2635 0x00031e63 0x00442063 4   5            ascii   h}k@
2636 0x00031e69 0x00442069 4   5            ascii   58uB
2637 0x00031e88 0x00442088 4   5            ascii   hdh@
2638 0x00031e8e 0x0044208e 4   5            ascii   54uB
2639 0x00031ead 0x004420ad 4   5            ascii   h}k@
2640 0x00031eb3 0x004420b3 4   5            ascii   50uB
2641 0x00031ed8 0x004420d8 4   5            ascii   5,uB
2642 0x00031ef7 0x004420f7 4   5            ascii   hpk@
2643 0x00031efd 0x004420fd 4   5            ascii   5(uB
2644 0x00031f22 0x00442122 4   5            ascii   5$uB
2645 0x00031f41 0x00442141 4   5            ascii   hpk@
2646 0x00031f47 0x00442147 4   5            ascii   5 uB
2647 0x00031ffa 0x004421fa 4   5            ascii   h=j@
2648 0x00032000 0x00442200 4   5            ascii   5\fuB
2649 0x0003201f 0x0044221f 4   5            ascii   hpk@
2650 0x00032025 0x00442225 4   5            ascii   5\buB
2651 0x00032069 0x00442269 4   5            ascii   h}k@
2652 0x000320b3 0x004422b3 4   5            ascii   hpk@
2653 0x000321b6 0x004423b6 4   5            ascii   h}k@
2654 0x00032200 0x00442400 4   5            ascii   h.l@
2655 0x0003224a 0x0044244a 4   5            ascii   h3h@
2656 0x0003226f 0x0044246f 4   5            ascii   hpk@
2657 0x000322a1 0x004424a1 6   7            ascii   IVxZSW
2658 0x000322cf 0x004424cf 6   7            ascii   u\fGG@@
2659 0x00032323 0x00442523 6   7            ascii   M\f;Hts
2660 0x000323cb 0x004425cb 4   5            ascii   E\bPj
2661 0x00032489 0x00442689 4   6            utf8    t'+Ë blocks=Basic Latin,Latin-1 Supplement
2662 0x000324b2 0x004426b2 4   5            ascii   _^[]
2663 0x00032692 0x00442892 4   5            ascii   SVWj
2664 0x00032697 0x00442897 5   6            ascii   [u+h0
2665 0x00032726 0x00442926 4   5            ascii   _^[]
2666 0x0003274d 0x0044294d 4   5            ascii   \ru\th
2667 0x00032c89 0x00442e89 4   5            ascii   XSVW
2668 0x00032d34 0x00442f34 4   5            ascii   j\nXP
2669 0x00032d63 0x00442f63 4   6            utf8    YYËe blocks=Basic Latin,Latin-1 Supplement
2670 0x00032d93 0x00442f93 4   6            utf8    YYÃ= blocks=Basic Latin,Latin-1 Supplement
2671 0x00032dbb 0x00442fbb 4   5            ascii   5poB
2672 0x00032dc9 0x00442fc9 5   7            utf8    YYÃ|$ blocks=Basic Latin,Latin-1 Supplement
2673 0x00032de1 0x00442fe1 5   6            ascii   9D$\bt
2674 0x00032dfa 0x00442ffa 5   6            ascii   t$\b;5
2675 0x00032e03 0x00443003 5   6            ascii   Ww!j\t
2676 0x00032e4d 0x0044304d 4   5            ascii   t=j\t
2677 0x00032e8c 0x0044308c 4   6            utf8    ^ËD$ blocks=Basic Latin,Latin-1 Supplement
2678 0x00032ea9 0x004430a9 4   5            ascii   t$\f+
2679 0x00032eb0 0x004430b0 6   7            ascii   t\vf90t
2680 0x00033049 0x00443249 4   5            ascii   E\b^_
2681 0x00033055 0x00443255 4   5            ascii   E\b^_
2682 0x00033067 0x00443267 4   5            ascii   E\b^_
2683 0x00033081 0x00443281 4   5            ascii   E\b^_
2684 0x000331e1 0x004433e1 4   5            ascii   E\b^_
2685 0x000331ef 0x004433ef 4   5            ascii   E\b^_
2686 0x00033205 0x00443405 4   5            ascii   E\b^_
2687 0x0003321f 0x0044341f 4   5            ascii   E\b^_
2688 0x00033224 0x00443424 6   8            utf8    ËL$\fVW blocks=Latin-1 Supplement,Basic Latin
2689 0x0003323e 0x0044343e 6   7            ascii   \aGGBBf
2690 0x0003324f 0x0044344f 4   5            ascii   It\v3
2691 0x00033265 0x00443465 4   5            ascii   QSVW
2692 0x000332a7 0x004434a7 6   7            ascii   QQSVWd
2693 0x000333a7 0x004435a7 4   5            ascii   4SVW
2694 0x00033422 0x00443622 4   5            ascii   PhYY
2695 0x000334c7 0x004436c7 5   6            ascii   X_^[]
2696 0x00033505 0x00443705 4   5            ascii   ;H\b~
2697 0x0003352f 0x0044372f 4   5            ascii   ;G\fw
2698 0x0003354b 0x0044374b 5   6            ascii   SVWUj
2699 0x00033553 0x00443753 4   5            ascii   h`u@
2700 0x00033560 0x00443760 4   5            ascii   ]_^[
2701 0x00033566 0x00443766 4   6            utf8    ]ËL$ blocks=Basic Latin,Latin-1 Supplement
2702 0x00033594 0x00443794 4   5            ascii   hhu@
2703 0x000335b4 0x004437b4 8   9            ascii   t.;t$$t(
2704 0x000335ed 0x004437ed 4   5            ascii   \f_^[
2705 0x00033608 0x00443808 6   7            ascii   R\f9Q\bu
2706 0x0003362f 0x0044382f 4   5            ascii   k\fY[
2707 0x00033640 0x00443840 5   6            ascii   t\bAAf
2708 0x0003364b 0x0044384b 5   6            ascii   T$\bVf
2709 0x00033654 0x00443854 6   7            ascii   1AABBf
2710 0x0003365e 0x0044385e 5   7            utf8    ^ËL$\b blocks=Basic Latin,Latin-1 Supplement
2711 0x00033707 0x00443907 4   5            ascii   u\bPP
2712 0x00033744 0x00443944 5   6            ascii   u\tAAf
2713 0x0003375b 0x0044395b 5   7            utf8    _^ËT$ blocks=Basic Latin,Latin-1 Supplement
2714 0x00033764 0x00443964 5   6            ascii   t$\fWf
2715 0x00033778 0x00443978 7   8            ascii   t\tBBFFf
2716 0x00033834 0x00443a34 4   5            ascii   w\vSP
2717 0x00033846 0x00443a46 4   5            ascii   v\vSW
2718 0x0003392a 0x00443b2a 5   6            ascii   \f;}\bw
2719 0x00033930 0x00443b30 7   9            utf8    ^[_]ËD$ blocks=Basic Latin,Latin-1 Supplement
2720 0x0003393a 0x00443b3a 4   5            ascii   L$\b;
2721 0x00033977 0x00443b77 4   5            ascii   L$\br
2722 0x000339a2 0x00443ba2 4   5            ascii   QSV3
2723 0x000339bc 0x00443bbc 5   6            ascii   w\tf=A
2724 0x000339d1 0x00443bd1 5   6            ascii   w\tf=A
2725 0x000339e1 0x00443be1 7   8            ascii   E\fABBf;
2726 0x000339ef 0x00443bef 5   6            ascii   f;E\bt
2727 0x00033a03 0x00443c03 4   6            utf8    95ĈB blocks=Basic Latin,Latin Extended-A
2728 0x00033a3d 0x00443c3d 4   5            ascii   \aGPG
2729 0x00033a52 0x00443c52 7   9            utf8    f9E\ftՃ} blocks=Basic Latin,Armenian
2730 0x00033a5c 0x00443c5c 4   5            ascii   _t\nj
2731 0x00033a76 0x00443c76 4   5            ascii   E\f^+
2732 0x00033c45 0x00443e45 9   10           ascii   t$\b;t$\fs\r
2733 0x00033c79 0x00443e79 5   6            ascii   Yt\vVP
2734 0x00033e19 0x00444019 4   5            ascii   E\b^_
2735 0x00033e25 0x00444025 4   5            ascii   E\b^_
2736 0x00033e37 0x00444037 4   5            ascii   E\b^_
2737 0x00033e51 0x00444051 4   5            ascii   E\b^_
2738 0x00033fb1 0x004441b1 4   5            ascii   E\b^_
2739 0x00033fbf 0x004441bf 4   5            ascii   E\b^_
2740 0x00033fd5 0x004441d5 4   5            ascii   E\b^_
2741 0x00033fef 0x004441ef 4   5            ascii   E\b^_
2742 0x00034003 0x00444203 4   5            ascii   D$\fd
2743 0x00034012 0x00444212 7   9            utf8    l$\fPËD$ blocks=Basic Latin,Latin-1 Supplement
2744 0x00034021 0x00444221 8   9            ascii   t\vf;L$\bt
2745 0x00034030 0x00444230 7   8            ascii   \bf+L$\bf
2746 0x000340d1 0x004442d1 6   7            ascii   u\tAABB
2747 0x0003413f 0x0044433f 4   6            utf8    ̋T$\f blocks=Combining Diacritical Marks,Basic Latin
2748 0x0003414a 0x0044434a 8   10           utf8    tG3\nD$\bW
2749 0x0003415f 0x0044435f 8   10           utf8    t\b+ш\aGIu blocks=Basic Latin,Cyrillic
2750 0x00034188 0x00444388 4   5            ascii   \aGJu
2751 0x0003418e 0x0044438e 7   9            utf8    D$\b_ËD$ blocks=Basic Latin,Latin-1 Supplement
2752 0x0003419f 0x0044439f 4   6            utf8    ̋D$\f blocks=Combining Diacritical Marks,Basic Latin
2753 0x000341c6 0x004443c6 6   7            ascii   uRFGHt
2754 0x000341ea 0x004443ea 4   7            utf8    _^Ëȃ blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
2755 0x00034253 0x00444453 7   8            ascii   E\bVWj\bY
2756 0x0003428f 0x0044448f 4   5            ascii   t$\fV
2757 0x000342ee 0x004444ee 5   6            ascii   Yt)W3
2758 0x00034349 0x00444549 4   5            ascii   L$\b3
2759 0x00034355 0x00444555 4   5            ascii   ;\bt"
2760 0x000344d7 0x004446d7 4   5            ascii   vXj\b
2761 0x000344df 0x004446df 4   5            ascii   ~XY_
2762 0x00034504 0x00444704 4   6            utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
2763 0x00034511 0x00444711 6   7            ascii   t$\b92W
2764 0x00034544 0x00444744 4   5            ascii   j"Zf
2765 0x0003456a 0x0044476a 6   7            ascii    v\b@@f
2766 0x000345c2 0x004447c2 4   5            ascii   u\bj\t
2767 0x000345d6 0x004447d6 4   5            ascii   tASV
2768 0x000345e5 0x004447e5 4   5            ascii   >=t%
2769 0x000345f6 0x004447f6 5   6            ascii   \au\bj\t
2770 0x0003463f 0x0044483f 4   5            ascii   QQVW
2771 0x0003465c 0x0044485c 4   5            ascii   5\fmB
2772 0x00034695 0x00444895 4   5            ascii   u\bj\b
2773 0x000346e8 0x004448e8 4   5            ascii   E\bt\t
2774 0x000346f5 0x004448f5 5   6            ascii   j"[f9
2775 0x00034755 0x00444955 4   5            ascii    t\vf
2776 0x0003479d 0x0044499d 5   6            ascii   9M\ft\t
2777 0x000347c6 0x004449c6 4   5            ascii   8"u-
2778 0x00034853 0x00444a53 5   6            ascii   E\f_^;
2779 0x000348cd 0x00444acd 6   7            ascii   @@f9\bu
2780 0x000348d4 0x00444ad4 6   7            ascii   @@f9\bu
2781 0x000348f8 0x00444af8 4   5            ascii   qSVW
2782 0x0003496a 0x00444b6a 7   9            utf8    _^][YÀ> blocks=Basic Latin,Latin-1 Supplement
2783 0x000349d0 0x00444bd0 4   7            utf8    똡hoB blocks=Hangul Syllables,Basic Latin
2784 0x00034a6a 0x00444c6a 5   7            utf8    _^][Ë blocks=Basic Latin,Latin-1 Supplement
2785 0x00034a78 0x00444c78 5   6            ascii   HSVWh
2786 0x00034a8b 0x00444c8b 4   5            ascii   u\bj\e
2787 0x00034b78 0x00444d78 4   5            ascii   \bu\vQ
2788 0x00034c43 0x00444e43 5   6            ascii   t:jtj
2789 0x00034c53 0x00444e53 4   5            ascii   Yt)V
2790 0x00034c81 0x00444e81 4   6            utf8    ^ËD$ blocks=Basic Latin,Latin-1 Supplement
2791 0x00034cb0 0x00444eb0 5   6            ascii   u?jtj
2792 0x00034cc0 0x00444ec0 4   5            ascii   Yt&V
2793 0x00034d01 0x00444f01 5   6            ascii   9D$\bh
2794 0x00034d3c 0x00444f3c 9   10           ascii   VC20XC00U
2795 0x00034d49 0x00444f49 5   6            ascii   \bSVWU
2796 0x00034d84 0x00444f84 4   5            ascii   tEVU
2797 0x00034d96 0x00444f96 4   5            ascii   t3x<
2798 0x00034df9 0x00444ff9 4   5            ascii   ]_^[
2799 0x00034e5f 0x0044505f 5   7            utf8    U\b3ɸh blocks=Basic Latin,IPA Extensions
2800 0x00034fa7 0x004451a7 4   6            utf8    átoB blocks=Latin-1 Supplement,Basic Latin
2801 0x00035002 0x00445202 4   5            ascii   u>Wj
2802 0x00035025 0x00445225 4   5            ascii   YWu\n
2803 0x0003507e 0x0044527e 4   7            utf8    Ã%؈B blocks=Latin-1 Supplement,Basic Latin,Arabic
2804 0x0003509e 0x0044529e 4   7            utf8    Xá܈B blocks=Basic Latin,Latin-1 Supplement,Syriac
2805 0x000350d5 0x004452d5 4   5            ascii   M\bSV
2806 0x00035115 0x00445315 4   5            ascii   j?I_
2807 0x0003514b 0x0044534b 4   5            ascii   M\b!9
2808 0x00035170 0x00445370 4   5            ascii   M\b!y
2809 0x000351bc 0x004453bc 7   9            utf8    IZ;ʉM\fv blocks=Basic Latin,IPA Extensions
2810 0x000351e6 0x004453e6 5   6            ascii   ;Q\buH
2811 0x0003522e 0x0044542e 4   5            ascii   M\b!Q
2812 0x00035252 0x00445452 5   6            ascii   u\t9}\f
2813 0x0003527e 0x0044547e 5   6            ascii   ;J\buc
2814 0x000352cb 0x004454cb 4   5            ascii   M\b\tY
2815 0x00035375 0x00445575 4   5            ascii   ulSj
2816 0x0003544d 0x0044564d 5   7            utf8    ;߉]\bs blocks=Basic Latin,NKo
2817 0x00035474 0x00445674 5   7            utf8    ;؉]\bs blocks=Basic Latin,Arabic
2818 0x00035490 0x00445690 4   5            ascii   uY;]
2819 0x000354ac 0x004456ac 6   8            utf8    ;؉]\bs\r blocks=Basic Latin,Arabic
2820 0x000354ca 0x004456ca 4   6            utf8    ۉ]\bt blocks=Arabic,Basic Latin
2821 0x00035519 0x00445719 4   5            ascii   pD#U
2822 0x0003556c 0x0044576c 4   5            ascii   j #M
2823 0x00035595 0x00445795 4   5            ascii   j?^;
2824 0x000355a3 0x004457a3 5   6            ascii   ;J\bua
2825 0x00035641 0x00445841 5   6            ascii   ;J\bud
2826 0x0003564e 0x0044584e 4   5            ascii   M\v})
2827 0x000356e3 0x004458e3 4   6            utf8    ;\rЈB blocks=Basic Latin,Cyrillic
2828 0x0003577b 0x0044597b 5   7            utf8    ;ǉF\fu blocks=Basic Latin,Latin Extended-B
2829 0x000357b5 0x004459b5 5   6            ascii   M\bSVW
2830 0x000357be 0x004459be 4   6            utf8    A\b3ۅ blocks=Basic Latin,Arabic
2831 0x00035888 0x00445a88 4   7            utf8    D\vE\b
2832 0x00035925 0x00445b25 5   6            ascii   ;_\buH
2833 0x0003596d 0x00445b6d 4   5            ascii   M\b!Y
2834 0x000359cd 0x00445bcd 5   6            ascii   ;Y\bu\
2835 0x00035a16 0x00445c16 4   5            ascii   M\b\tY
2836 0x00035a60 0x00445c60 4   5            ascii   ]\f)u
2837 0x00035aa0 0x00445ca0 5   6            ascii   ;O\buG
2838 0x00035ae4 0x00445ce4 4   5            ascii   M\b!Y
2839 0x00035b2f 0x00445d2f 5   6            ascii   ;K\bu\
2840 0x00035b56 0x00445d56 4   5            ascii   M\b\t9
2841 0x00035b78 0x00445d78 4   5            ascii   M\b\ty
2842 0x00035b9b 0x00445d9b 4   5            ascii   X_^[
2843 0x00035be6 0x00445de6 4   5            ascii   8csm
2844 0x00035beb 0x00445deb 4   5            ascii   u,9x
2845 0x00035c37 0x00445e37 4   5            ascii   X_^]
2846 0x00035c7d 0x00445e7d 4   5            ascii   ub9~
2847 0x00035dbd 0x00445fbd 5   6            ascii   YY_^[
2848 0x00035df2 0x00445ff2 4   5            ascii   QQVW
2849 0x00035e44 0x00446044 8   9            ascii   sO;>|C;~
2850 0x00035e70 0x00446070 4   5            ascii   u Vj
2851 0x00035eab 0x004460ab 4   5            ascii   P\btA
2852 0x00035f15 0x00446115 4   5            ascii   \fSVW
2853 0x00035f9b 0x0044619b 4   5            ascii   8csm
2854 0x00035fbd 0x004461bd 4   5            ascii   u SW
2855 0x00036017 0x00446217 4   5            ascii   t\aWP
2856 0x00036020 0x00446220 4   5            ascii   _^[]
2857 0x0003610f 0x0044630f 4   5            ascii   ?csm
2858 0x0003613d 0x0044633d 5   7            utf8    YYËD$ blocks=Basic Latin,Latin-1 Supplement
2859 0x00036147 0x00446347 4   5            ascii   8csm
2860 0x00036189 0x00446389 4   5            ascii   \fSVW
