[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000080 0x00000080 6   7            ascii   6 |6rA
2    0x000000b1 0x000000b1 5   6            ascii   NOeyA
3    0x000000c7 0x000000c7 7   8            ascii   eRichrA
4    0x00000188 0x00000188 7   8            ascii   6W4qnHD
5    0x000001e0 0x000001e0 5   6            ascii   .text
6    0x000001f8 0x000001f8 6   7            ascii   PEC2vO
7    0x00000208 0x00000208 5   6            ascii   .rsrc
2483 0x0001db7e 0x0041e77e 4   5    .text   ascii   @6d^
2484 0x0001db9c 0x0041e79c 4   5    .text   ascii   {N~|
2485 0x0001dba4 0x0041e7a4 4   5    .text   ascii   tu^`
2486 0x0001dbc7 0x0041e7c7 8   10   .text   utf8    \e~G7\bT\eK
2487 0x0001dbfb 0x0041e7fb 4   5    .text   ascii   L/\vk
2488 0x0001dc7d 0x0041e87d 5   6    .text   ascii   d2oC\r
2489 0x0001dc98 0x0041e898 4   5    .text   ascii   /Fn<
2490 0x0001dcaa 0x0041e8aa 6   7    .text   ascii   F!9f\v|
2491 0x0001dcd7 0x0041e8d7 4   5    .text   ascii   F\b\a!
2492 0x0001dcea 0x0041e8ea 4   5    .text   ascii   4a@5
2493 0x0001dcf5 0x0041e8f5 4   6    .text   utf8    Srؼ( blocks=Basic Latin,Arabic
2494 0x0001dd05 0x0041e905 6   7    .text   ascii   ]& @*`
2495 0x0001dd31 0x0041e931 5   6    .text   ascii   -OJ\va
2496 0x0001dd4b 0x0041e94b 4   5    .text   ascii   u=-#
2497 0x0001dd73 0x0041e973 4   5    .text   ascii   XkwQ
2498 0x0001dda7 0x0041e9a7 5   6    .text   ascii   kZ%aC
2499 0x0001ddad 0x0041e9ad 5   6    .text   ascii   */i>[
2500 0x0001ddec 0x0041e9ec 5   6    .text   ascii   39^R%
2501 0x0001ddfa 0x0041e9fa 4   5    .text   ascii   \bjxI
2502 0x0001ddff 0x0041e9ff 4   5    .text   ascii   =_~r
2503 0x0001de05 0x0041ea05 4   6    .text   utf8    ҏCOD blocks=Cyrillic,Basic Latin
2504 0x0001de3c 0x0041ea3c 6   7    .text   ascii   DPa-h6
2505 0x0001de5b 0x0041ea5b 4   5    .text   ascii   , QI
2506 0x0001de61 0x0041ea61 4   5    .text   ascii   n\r-K
2507 0x0001dec4 0x0041eac4 4   5    .text   ascii   6/\nC
2508 0x0001dee2 0x0041eae2 6   8    .text   utf8    ;\rGdˍu blocks=Basic Latin,Spacing Modifier Letters
2509 0x0001def3 0x0041eaf3 4   5    .text   ascii   9K(f
2510 0x0001df71 0x0041eb71 6   8    .text   utf8    ~ʿ&N,5 blocks=Basic Latin,Spacing Modifier Letters
2511 0x0001dfca 0x0041ebca 5   6    .text   ascii   Q4:+D
2512 0x0001dfe1 0x0041ebe1 5   6    .text   ascii   3`?%+
2513 0x0001dffe 0x0041ebfe 5   6    .text   ascii   #wna(
2514 0x0001e013 0x0041ec13 4   5    .text   ascii   _%`k
2515 0x0001e061 0x0041ec61 6   7    .text   ascii   Q_vX3\f
2516 0x0001e06c 0x0041ec6c 5   6    .text   ascii   3NprZ
2517 0x0001e093 0x0041ec93 4   5    .text   ascii   L7\fY
2518 0x0001e0bd 0x0041ecbd 5   6    .text   ascii   `09;z
2519 0x0001e0c7 0x0041ecc7 4   5    .text   ascii   .n.q
2520 0x0001e10a 0x0041ed0a 5   7    .text   utf8    Ą?Z1\f blocks=Latin Extended-A,Basic Latin
2521 0x0001e11d 0x0041ed1d 4   5    .text   ascii   F?8~
2522 0x0001e12c 0x0041ed2c 4   5    .text   ascii   F\b\r'
2523 0x0001e140 0x0041ed40 4   5    .text   ascii   rz6@
2524 0x0001e14c 0x0041ed4c 8   9    .text   ascii   *<Q-H| 2
2525 0x0001e1a8 0x0041eda8 4   5    .text   ascii   :9M/
2526 0x0001e1d7 0x0041edd7 4   5    .text   ascii   "lR~
2527 0x0001e1ef 0x0041edef 4   5    .text   ascii   ~+<v
2528 0x0001e215 0x0041ee15 4   5    .text   ascii   f\nqB
2529 0x0001e222 0x0041ee22 4   5    .text   ascii   ;;R[
2530 0x0001e255 0x0041ee55 4   5    .text   ascii   2dc(
2531 0x0001e290 0x0041ee90 4   5    .text   ascii   {/\f 
2532 0x0001e323 0x0041ef23 4   5    .text   ascii   \t76S
2533 0x0001e360 0x0041ef60 5   6    .text   ascii   \a2$mE
2534 0x0001e3b0 0x0041efb0 5   7    .text   utf8    R:nѶ< blocks=Basic Latin,Cyrillic
2535 0x0001e3f1 0x0041eff1 4   5    .text   ascii   Q~(a
2536 0x0001e41a 0x0041f01a 8   9    .text   ascii   yU\f}G\e=W
2537 0x0001e47c 0x0041f07c 4   5    .text   ascii   26~'
2538 0x0001e4a3 0x0041f0a3 4   6    .text   utf8    GSƽ. blocks=Basic Latin,Latin Extended-B
2539 0x0001e4bf 0x0041f0bf 6   7    .text   ascii   6O]y@b
2540 0x0001e4d3 0x0041f0d3 4   5    .text   ascii   Xo&\b
2541 0x0001e4f5 0x0041f0f5 6   7    .text   ascii   \a@8=G7
2542 0x0001e515 0x0041f115 4   7    .text   utf8    -̭eŊ blocks=Basic Latin,Combining Diacritical Marks,Latin Extended-A
2543 0x0001e566 0x0041f166 5   6    .text   ascii   s$Zp1
2544 0x0001e56c 0x0041f16c 4   5    .text   ascii   =s%o
2545 0x0001e583 0x0041f183 4   5    .text   ascii   !'\v$
2546 0x0001e5d9 0x0041f1d9 6   9    .text   utf8    뷠`87L$ blocks=Hangul Syllables,Basic Latin
2547 0x0001e702 0x0041f302 5   6    .text   ascii   /fH^a
2548 0x0001e72a 0x0041f32a 5   8    .text   utf8    ⁀%qd\v blocks=General Punctuation,Basic Latin
2549 0x0001e744 0x0041f344 4   5    .text   ascii   \a]gC
2550 0x0001e750 0x0041f350 4   5    .text   ascii   i<Y\
2551 0x0001e775 0x0041f375 7   8    .text   ascii   g.9tYZI
2552 0x0001e78c 0x0041f38c 5   6    .text   ascii   dI{\vn
2553 0x0001e7a2 0x0041f3a2 4   5    .text   ascii   >V2R
2554 0x0001e7b9 0x0041f3b9 5   6    .text   ascii   1w>3>
2555 0x0001e7c7 0x0041f3c7 9   10   .text   ascii   Ma6_a!UIh
2556 0x0001e816 0x0041f416 6   10   .text   utf8    -֜ƎNѠV blocks=Basic Latin,Hebrew,Latin Extended-B,Cyrillic
2557 0x0001e825 0x0041f425 4   5    .text   ascii   \e.K:
2558 0x0001e845 0x0041f445 6   9    .text   utf8    2oʾyڈ- blocks=Basic Latin,Spacing Modifier Letters,Arabic
2559 0x0001e858 0x0041f458 4   5    .text   ascii   $ wo
2560 0x0001e8be 0x0041f4be 4   5    .text   ascii   <wDK
2561 0x0001e8cb 0x0041f4cb 4   7    .text   utf8    \n-'믓 blocks=Basic Latin,Hangul Syllables
2562 0x0001e906 0x0041f506 5   6    .text   ascii   L8VBG
2563 0x0001e93d 0x0041f53d 6   8    .text   utf8    \vڹ$=V' blocks=Basic Latin,Arabic
2564 0x0001e95b 0x0041f55b 4   5    .text   ascii   1Fa"
2565 0x0001e977 0x0041f577 4   5    .text   ascii   \n_8"
2566 0x0001e98d 0x0041f58d 4   6    .text   utf8    ]f+Ѻ blocks=Basic Latin,Cyrillic
2567 0x0001e9bb 0x0041f5bb 4   5    .text   ascii   \bB"q
2568 0x0001e9ca 0x0041f5ca 4   5    .text   ascii   sW3\v
2569 0x0001e9e1 0x0041f5e1 4   6    .text   utf8    .TՍC blocks=Basic Latin,Armenian
2570 0x0001e9fc 0x0041f5fc 5   6    .text   ascii   $\vfS\n
2571 0x0001ea3d 0x0041f63d 4   5    .text   ascii   \T\e`
2572 0x0001ea5e 0x0041f65e 4   5    .text   ascii   T=~O
2573 0x0001ea7b 0x0041f67b 4   5    .text   ascii   \C%;
2574 0x0001eaae 0x0041f6ae 8   10   .text   utf8    iYUE^TƯ blocks=Basic Latin,Combining Diacritical Marks
2575 0x0001ead4 0x0041f6d4 4   6    .text   utf8    \tY\r`
2576 0x0001eb23 0x0041f723 4   5    .text   ascii   \au$1
2577 0x0001eb48 0x0041f748 6   7    .text   ascii   >W{,d\r
2578 0x0001eb51 0x0041f751 8   9    .text   ascii   }p&rT.b~
2579 0x0001eb5c 0x0041f75c 6   8    .text   utf8    ҵ;_7K' blocks=Cyrillic,Basic Latin
2580 0x0001ebbb 0x0041f7bb 4   5    .text   ascii   Uxc<
2581 0x0001ebc1 0x0041f7c1 5   6    .text   ascii   x-^Sl
2582 0x0001ec0a 0x0041f80a 5   6    .text   ascii   @\bH&S
2583 0x0001ecb3 0x0041f8b3 4   5    .text   ascii   Y?;f
2584 0x0001ecff 0x0041f8ff 5   6    .text   ascii   >`k.r
2585 0x0001ed0b 0x0041f90b 4   5    .text   ascii   %K]K
2586 0x0001ed9a 0x0041f99a 4   5    .text   ascii   :kTj
2587 0x0001edbe 0x0041f9be 4   5    .text   ascii   llV*
2588 0x0001edef 0x0041f9ef 5   7    .text   utf8    ^BH%˘ blocks=Basic Latin,Spacing Modifier Letters
2589 0x0001ee22 0x0041fa22 10  12   .text   utf8    %#HXǓ)ORyv blocks=Basic Latin,Latin Extended-B
2590 0x0001ee7d 0x0041fa7d 4   5    .text   ascii   (.Xy
2591 0x0001ee95 0x0041fa95 5   6    .text   ascii   ,*WC]
2592 0x0001eea0 0x0041faa0 4   7    .text   utf8    [膨?z blocks=Basic Latin,CJK Unified Ideographs
2593 0x0001eeb9 0x0041fab9 4   5    .text   ascii   \x\r\r
2594 0x0001ef44 0x0041fb44 4   5    .text   ascii   +B \b
2595 0x0001ef54 0x0041fb54 4   5    .text   ascii   =}u(
2596 0x0001ef59 0x0041fb59 4   7    .text   utf8    ̯yمt blocks=Combining Diacritical Marks,Basic Latin,Arabic
2597 0x0001ef77 0x0041fb77 5   6    .text   ascii   i2ko"
2598 0x0001ef7d 0x0041fb7d 5   8    .text   utf8    FHɧD̹ blocks=Basic Latin,IPA Extensions,Combining Diacritical Marks
2599 0x0001ef9e 0x0041fb9e 4   5    .text   ascii   y\f>=
2600 0x0001efaa 0x0041fbaa 5   6    .text   ascii   MK-OQ
2601 0x0001efd6 0x0041fbd6 4   5    .text   ascii   v.Kw
2602 0x0001efe1 0x0041fbe1 4   5    .text   ascii   *el|
2603 0x0001f004 0x0041fc04 4   5    .text   ascii   m2j4
2604 0x0001f03e 0x0041fc3e 4   5    .text   ascii   Sma\f
2605 0x0001f04b 0x0041fc4b 4   5    .text   ascii   r-\fj
2606 0x0001f08b 0x0041fc8b 7   8    .text   ascii   o]VmasZ
2607 0x0001f0c5 0x0041fcc5 4   5    .text   ascii   N@7W
2608 0x0001f0ed 0x0041fced 4   5    .text   ascii   Bq=\
2609 0x0001f109 0x0041fd09 4   5    .text   ascii   ]!R&
2610 0x0001f11f 0x0041fd1f 6   7    .text   ascii   )!5-_!
2611 0x0001f135 0x0041fd35 5   6    .text   ascii   %\n\v(~
2612 0x0001f1cc 0x0041fdcc 6   9    .text   utf8    M;أr÷+ blocks=Basic Latin,Arabic,Latin-1 Supplement
2613 0x0001f1d5 0x0041fdd5 5   6    .text   ascii   na\f\k
2614 0x0001f20e 0x0041fe0e 4   7    .text   utf8    pǑ&ҕ blocks=Basic Latin,Latin Extended-B,Cyrillic
2615 0x0001f216 0x0041fe16 4   5    .text   ascii   !\ee8
2616 0x0001f33c 0x0041ff3c 4   6    .text   utf8    mǱ'2 blocks=Basic Latin,Latin Extended-B
2617 0x0001f3b9 0x0041ffb9 5   7    .text   utf8    &HD)f
2618 0x0001f3d3 0x0041ffd3 4   6    .text   utf8    W\vD˖ blocks=Basic Latin,Spacing Modifier Letters
2619 0x0001f402 0x00420002 4   5    .text   ascii   %qQ\t
2620 0x0001f423 0x00420023 7   9    .text   utf8    ѡ3)1)6| blocks=Cyrillic,Basic Latin
2621 0x0001f4df 0x004200df 5   7    .text   utf8    ;>Kiܟ blocks=Basic Latin,Syriac
2622 0x0001f51e 0x0042011e 5   7    .text   utf8    ƵkG!\f blocks=Latin Extended-B,Basic Latin
2623 0x0001f528 0x00420128 7   10   .text   utf8    !,-˙}òO blocks=Basic Latin,Spacing Modifier Letters,Latin-1 Supplement
2624 0x0001f540 0x00420140 4   5    .text   ascii   ivmH
2625 0x0001f54b 0x0042014b 5   6    .text   ascii   +S-ob
2626 0x0001f56e 0x0042016e 5   6    .text   ascii   l~\`*
2627 0x0001f5c2 0x004201c2 6   8    .text   utf8    /wnוQO blocks=Basic Latin,Hebrew
2628 0x0001f5ca 0x004201ca 4   5    .text   ascii   HY\n\a
2629 0x0001f5f1 0x004201f1 5   7    .text   utf8    ܊9RCz blocks=Syriac,Basic Latin
2630 0x0001f640 0x00420240 10  11   .text   ascii   |\UyyWmV1]
2631 0x0001f668 0x00420268 4   5    .text   ascii   ~C}<
2632 0x0001f672 0x00420272 4   5    .text   ascii   CPkF
2633 0x0001f6a3 0x004202a3 9   10   .text   ascii   \n/L&"qmN`
2634 0x0001f6e6 0x004202e6 4   5    .text   ascii   \r5y!
2635 0x0001f6f9 0x004202f9 4   5    .text   ascii   "$p 
2636 0x0001f712 0x00420312 4   5    .text   ascii   h/(j
2637 0x0001f71e 0x0042031e 4   5    .text   ascii   S\fZ5
2638 0x0001f73a 0x0042033a 4   7    .text   utf8    Fx嘯F blocks=Basic Latin,CJK Unified Ideographs
2639 0x0001f742 0x00420342 5   6    .text   ascii   4\tE+`
2640 0x0001f7f9 0x004203f9 8   13   .text   utf8    Ū,ɞvE߈=( blocks=Latin Extended-A,Basic Latin,IPA Extensions,NKo
2641 0x0001f822 0x00420422 5   7    .text   utf8    5Ϣ,$e blocks=Basic Latin,Greek and Coptic
2642 0x0001f830 0x00420430 5   6    .text   ascii   IqY~O
2643 0x0001f857 0x00420457 4   5    .text   ascii   ^(Jb
2644 0x0001f86d 0x0042046d 4   5    .text   ascii   #wh>
2645 0x0001f8ad 0x004204ad 4   5    .text   ascii   (u\a!
2646 0x0001f8b7 0x004204b7 4   6    .text   utf8    څ)%x blocks=Arabic,Basic Latin
2647 0x0001f8cd 0x004204cd 4   5    .text   ascii   #vHo
2648 0x0001f8d7 0x004204d7 6   7    .text   ascii   '?O6td
2649 0x0001f920 0x00420520 4   5    .text   ascii   ?c]P
2650 0x0001f92b 0x0042052b 6   9    .text   utf8    (®~\n\bĚ blocks=Basic Latin,Latin-1 Supplement,Latin Extended-A
2651 0x0001f98c 0x0042058c 4   5    .text   ascii   S>GV
2652 0x0001f9cd 0x004205cd 4   5    .text   ascii   *\eab
2653 0x0001fa4c 0x0042064c 5   6    .text   ascii   D~_,\e
2654 0x0001fa65 0x00420665 4   5    .text   ascii   x[\e9
2655 0x0001fa8a 0x0042068a 4   5    .text   ascii   ]kc/
2656 0x0001faa1 0x004206a1 7   10   .text   utf8    d#1ϛL"۲ blocks=Basic Latin,Greek and Coptic,Arabic
2657 0x0001fae4 0x004206e4 4   5    .text   ascii   Ot~8
2658 0x0001faea 0x004206ea 4   5    .text   ascii   "F" 
2659 0x0001fb03 0x00420703 7   9    .text   utf8    \tKLN\bَ3 blocks=Basic Latin,Arabic
2660 0x0001fb1d 0x0042071d 4   5    .text   ascii   \hVG
2661 0x0001fb69 0x00420769 4   5    .text   ascii   xV_.
2662 0x0001fbb8 0x004207b8 5   7    .text   utf8    YX͝%j blocks=Basic Latin,Combining Diacritical Marks
2663 0x0001fbc3 0x004207c3 5   6    .text   ascii   @^\b8&
2664 0x0001fbfe 0x004207fe 4   5    .text   ascii   +``9
2665 0x0001fc24 0x00420824 7   8    .text   ascii   9GPPB>#
2666 0x0001fc2d 0x0042082d 4   5    .text   ascii   1a(c
2667 0x0001fc9a 0x0042089a 4   5    .text   ascii   ~v3l
2668 0x0001fcb0 0x004208b0 4   6    .text   utf8    ^AùG blocks=Basic Latin,Latin-1 Supplement
2669 0x0001fcb6 0x004208b6 4   5    .text   ascii   yV1u
2670 0x0001fcc5 0x004208c5 5   7    .text   utf8    jK1ݢ4 blocks=Basic Latin,Arabic Supplement
2671 0x0001fcef 0x004208ef 4   5    .text   ascii   A>Ev
2672 0x0001fd20 0x00420920 5   6    .text   ascii   1[Q.M
2673 0x0001fd77 0x00420977 4   5    .text   ascii   )iN#
2674 0x0001fd82 0x00420982 4   5    .text   ascii   ZUej
2675 0x0001fda2 0x004209a2 5   6    .text   ascii   O-&(^
2676 0x0001fdaf 0x004209af 4   5    .text   ascii   wGYL
2677 0x0001fdc5 0x004209c5 4   5    .text   ascii   K\ ]
2678 0x0001fe0e 0x00420a0e 4   6    .text   utf8    HEbב blocks=Basic Latin,Hebrew
2679 0x0001fe3c 0x00420a3c 4   5    .text   ascii   =or\f
2680 0x0001fed4 0x00420ad4 4   5    .text   ascii   0S\b*
2681 0x0001fedf 0x00420adf 4   5    .text   ascii   ]\aB\b
2682 0x0001ff00 0x00420b00 8   9    .text   ascii   Am``7v(C
2683 0x0001ff0d 0x00420b0d 5   6    .text   ascii   B8T*#
2684 0x0001ff4f 0x00420b4f 5   6    .text   ascii   ^KV|w
2685 0x0001ff6d 0x00420b6d 5   6    .text   ascii   } }y7
2686 0x0001ff8e 0x00420b8e 6   7    .text   ascii   sH}0FR
2687 0x0001ffa3 0x00420ba3 4   6    .text   utf8    aӉ\nU blocks=Basic Latin,Cyrillic
2688 0x0001ffe1 0x00420be1 4   5    .text   ascii   FUv4
2689 0x0002003d 0x00420c3d 4   7    .text   utf8    WV浬) blocks=Basic Latin,CJK Unified Ideographs
2690 0x00020063 0x00420c63 4   5    .text   ascii   P|~O
2691 0x000200ac 0x00420cac 5   6    .text   ascii   \n.rU\e
2692 0x000200c0 0x00420cc0 7   9    .text   utf8    dݧw8LmL blocks=Basic Latin,Arabic Supplement
2693 0x000200fd 0x00420cfd 5   6    .text   ascii   TaU4O
2694 0x0002012c 0x00420d2c 4   5    .text   ascii   D_DS
2695 0x000201b6 0x00420db6 4   5    .text   ascii   k# +
2696 0x000201f0 0x00420df0 5   7    .text   utf8    ;6S>ڇ blocks=Basic Latin,Arabic
2697 0x0002021c 0x00420e1c 4   5    .text   ascii   dGZP
2698 0x0002025d 0x00420e5d 5   6    .text   ascii   2uU:P
2699 0x0002026f 0x00420e6f 4   5    .text   ascii   (=\e6
2700 0x000202ec 0x00420eec 4   6    .text   utf8    ǅDrE blocks=Latin Extended-B,Basic Latin
2701 0x00020357 0x00420f57 4   5    .text   ascii   Syvw
2702 0x0002035d 0x00420f5d 5   6    .text   ascii   `g\vIS
2703 0x000203c9 0x00420fc9 4   5    .text   ascii   ^")j
2704 0x000203f5 0x00420ff5 4   5    .text   ascii   ;c\a4
2705 0x00020450 0x00421050 5   6    .text   ascii   $nI\t9
2706 0x0002048e 0x0042108e 4   5    .text   ascii   ZqH*
2707 0x000204b0 0x004210b0 8   9    .text   ascii   %3\en(\e6B
2708 0x00020598 0x00421198 4   5    .text   ascii   /~Kc
2709 0x00020604 0x00421204 7   8    .text   ascii   Pin3\f:\e
2710 0x0002062b 0x0042122b 7   8    .text   ascii   C=;Wt-o
2711 0x00020634 0x00421234 4   6    .text   utf8    l"dϪ blocks=Basic Latin,Greek and Coptic
2712 0x0002065a 0x0042125a 5   7    .text   utf8    ̭+8Si blocks=Combining Diacritical Marks,Basic Latin
2713 0x0002069d 0x0042129d 9   12   .text   utf8    ?FƖÌ59&=/ blocks=Basic Latin,Latin Extended-B,Latin-1 Supplement
2714 0x000206ef 0x004212ef 5   6    .text   ascii   =V\v$i
2715 0x00020804 0x0043e004 4   5    .rsrc   ascii   ~PeV
2716 0x0002084c 0x0043e04c 4   5    .rsrc   ascii   ~PeV
2717 0x00020864 0x0043e064 4   5    .rsrc   ascii   ~PeV
2718 0x0002088c 0x0043e08c 4   5    .rsrc   ascii   ~PeV
2719 0x000208a4 0x0043e0a4 4   5    .rsrc   ascii   ~PeV
2720 0x000208cc 0x0043e0cc 4   5    .rsrc   ascii   ~PeV
2721 0x000208e4 0x0043e0e4 4   5    .rsrc   ascii   ~PeV
2722 0x0002090c 0x0043e10c 4   5    .rsrc   ascii   ~PeV
2723 0x00020924 0x0043e124 4   5    .rsrc   ascii   ~PeV
2724 0x0002094c 0x0043e14c 4   5    .rsrc   ascii   ~PeV
2725 0x00020964 0x0043e164 4   5    .rsrc   ascii   ~PeV
2726 0x0002098c 0x0043e18c 4   5    .rsrc   ascii   ~PeV
2727 0x000209a4 0x0043e1a4 4   5    .rsrc   ascii   ~PeV
2728 0x000209cc 0x0043e1cc 4   5    .rsrc   ascii   ~PeV
2729 0x000209e4 0x0043e1e4 4   5    .rsrc   ascii   ~PeV
2730 0x00020b40 0x0043e340 4   9    .rsrc   utf16le Js2P
2731 0x00020b70 0x0043e370 4   9    .rsrc   utf16le ssPP
2732 0x00020b9e 0x0043e39e 5   11   .rsrc   utf16le bsJP2
2733 0x00020bce 0x0043e3ce 4   10   .rsrc   utf16le 1s%P
2734 0x000212ce 0x0043eace 15  32   .rsrc   utf16le VS_VERSION_INFO
2735 0x0002132a 0x0043eb2a 14  30   .rsrc   utf16le StringFileInfo
2736 0x0002134e 0x0043eb4e 8   18   .rsrc   utf16le 080404B0
2737 0x00021366 0x0043eb66 11  24   .rsrc   utf16le CompanyName
2738 0x00021380 0x0043eb80 10  22   .rsrc   utf16le FFNCHR.ICI
2739 0x0002139e 0x0043eb9e 15  32   .rsrc   utf16le FileDescription
2740 0x000213c0 0x0043ebc0 31  64   .rsrc   utf16le Cerjvn Nieutrun Ioetuozf WEBAPP
2741 0x00021406 0x0043ec06 11  24   .rsrc   utf16le FileVersion
2742 0x00021420 0x0043ec20 15  32   .rsrc   utf16le 22, 34, 0, 7383
2743 0x00021446 0x0043ec46 12  26   .rsrc   utf16le InternalName
2744 0x00021460 0x0043ec60 13  28   .rsrc   utf16le Cetcsdfxp.exe
2745 0x00021482 0x0043ec82 14  30   .rsrc   utf16le LegalCopyright
2746 0x000214a0 0x0043eca0 44  90   .rsrc   utf16le Cit 300 (C) FFNCHR.ICI. All Rights Reserved.
2747 0x00021502 0x0043ed02 16  34   .rsrc   utf16le OriginalFilename
2748 0x00021524 0x0043ed24 13  28   .rsrc   utf16le Cetcsdfxp.exe
2749 0x00021546 0x0043ed46 11  24   .rsrc   utf16le ProductName
2750 0x00021560 0x0043ed60 31  64   .rsrc   utf16le Cerjvn Nieutrun Ioetuozf WEBAPP
2751 0x000215a6 0x0043eda6 14  30   .rsrc   utf16le ProductVersion
2752 0x000215c4 0x0043edc4 15  32   .rsrc   utf16le 22, 34, 0, 7383
2753 0x000215ea 0x0043edea 11  24   .rsrc   utf16le VarFileInfo
2754 0x0002160a 0x0043ee0a 11  24   .rsrc   utf16le Translation
2755 0x0002166c 0x0043ee6c 12  13   .rsrc   ascii   kernel32.dll
2756 0x0002167e 0x0043ee7e 12  13   .rsrc   ascii   LoadLibraryA
2757 0x0002168e 0x0043ee8e 14  15   .rsrc   ascii   GetProcAddress
2758 0x000216a2 0x0043eea2 12  13   .rsrc   ascii   VirtualAlloc
2759 0x000216b2 0x0043eeb2 11  12   .rsrc   ascii   VirtualFree
2760 0x000216f2 0x0043eef2 7   8    .rsrc   ascii   u4<E\b9H
2761 0x00021703 0x0043ef03 4   5    .rsrc   ascii   BS\aV
2762 0x00021708 0x0043ef08 4   5    .rsrc   ascii   p\fWA
2763 0x0002175b 0x0043ef5b 5   6    .rsrc   ascii   u~`U\f
2764 0x0002176a 0x0043ef6a 4   5    .rsrc   ascii   7*Id
2765 0x000217b5 0x0043efb5 4   5    .rsrc   ascii   9u\f<
2766 0x000217ca 0x0043efca 4   5    .rsrc   ascii   7(hu
2767 0x000217d6 0x0043efd6 4   5    .rsrc   ascii   \bY*M
2768 0x00021809 0x0043f009 4   6    .rsrc   utf8    Ƅ\f1, blocks=Latin Extended-B,Basic Latin
2769 0x00021852 0x0043f052 4   7    .rsrc   utf8    w`Μ؉ blocks=Basic Latin,Greek and Coptic,Arabic
2770 0x0002185e 0x0043f05e 4   5    .rsrc   ascii   >tg(
2771 0x0002186c 0x0043f06c 4   5    .rsrc   ascii   ap\b 
2772 0x000218a5 0x0043f0a5 4   5    .rsrc   ascii   #23\n
2773 0x000218dc 0x0043f0dc 5   6    .rsrc   ascii   0Hx72
2774 0x0002193b 0x0043f13b 4   5    .rsrc   ascii   sGDU
2775 0x0002194e 0x0043f14e 4   5    .rsrc   ascii   O?BU
2776 0x00021953 0x0043f153 4   6    .rsrc   utf8    H{3ɤ blocks=Basic Latin,IPA Extensions
2777 0x000219c8 0x0043f1c8 5   7    .rsrc   utf8    !%OЙ\n blocks=Basic Latin,Cyrillic
2778 0x000219d3 0x0043f1d3 5   6    .rsrc   ascii   m\t\v\b3
2779 0x00021be9 0x0043f3e9 5   6    .rsrc   ascii   !0\a3i
2780 0x00021c37 0x0043f437 4   6    .rsrc   utf8    EЕ\t\a blocks=Basic Latin,Cyrillic
2781 0x00021c51 0x0043f451 4   5    .rsrc   ascii   S.WV
2782 0x00021c88 0x0043f488 6   7    .rsrc   ascii   t`fsD;
2783 0x00021cbb 0x0043f4bb 6   7    .rsrc   ascii   t&8V$(
2784 0x00021ce2 0x0043f4e2 4   5    .rsrc   ascii   =X\b 
2785 0x00021d11 0x0043f511 5   6    .rsrc   ascii   (@f\fU
2786 0x00021d26 0x0043f526 4   5    .rsrc   ascii   \bQFG
2787 0x00021d3a 0x0043f53a 4   6    .rsrc   utf8    üw. blocks=Basic Latin,Combining Diacritical Marks
2788 0x00021d67 0x0043f567 4   5    .rsrc   ascii   A,R?
2789 0x00021dbc 0x0043f5bc 6   8    .rsrc   utf8    ]^_[XÙ blocks=Basic Latin,Latin-1 Supplement
2790 0x00021e3d 0x0043f63d 5   6    .rsrc   ascii   <t\n"M
2791 0x00021e47 0x0043f647 5   7    .rsrc   utf8    I\a.\tU
2792 0x00021eaf 0x0043f6af 7   8    .rsrc   ascii   t75;*U0
2793 0x00021ec4 0x0043f6c4 4   6    .rsrc   utf8    QԎ9$ blocks=Basic Latin,Cyrillic Supplement
2794 0x00021eee 0x0043f6ee 4   5    .rsrc   ascii   !7P(
2795 0x00021efb 0x0043f6fb 4   5    .rsrc   ascii   s0^}
2796 0x00021f27 0x0043f727 5   6    .rsrc   ascii   ;2F=2
2797 0x00021f41 0x0043f741 4   5    .rsrc   ascii   QRHV
2798 0x00021f54 0x0043f754 5   6    .rsrc   ascii   &nAH+
2799 0x00021f73 0x0043f773 4   5    .rsrc   ascii   \bW<!
2800 0x00021fb9 0x0043f7b9 5   7    .rsrc   utf8    7+ݜKI blocks=Basic Latin,Arabic Supplement
2801 0x00021fc9 0x0043f7c9 6   7    .rsrc   ascii   \bI--,@
2802 0x00021feb 0x0043f7eb 5   6    .rsrc   ascii   Q=N\fM
2803 0x00021ffa 0x0043f7fa 4   5    .rsrc   ascii   PWQS
2804 0x00022034 0x0043f834 4   6    .rsrc   utf8    \a!N6
2805 0x0002209d 0x0043f89d 5   6    .rsrc   ascii   p\e0\e+
2806 0x000220aa 0x0043f8aa 7   8    .rsrc   ascii   ;M\f WA+
2807 0x0002212e 0x0043f92e 6   7    .rsrc   ascii   ms9vbu
2808 0x00022135 0x0043f935 16  17   .rsrc   ascii   Aqp\alicat@on eqr
2809 0x00022152 0x0043f952 9   10   .rsrc   ascii   The|g<cgd
2810 0x00022161 0x0043f961 4   5    .rsrc   ascii   5_l<
2811 0x00022175 0x0043f975 7   8    .rsrc   ascii   SDLtG&5
2812 0x0002217d 0x0043f97d 7   8    .rsrc   ascii   cd,alw 
2813 0x00022197 0x0043f997 4   5    .rsrc   ascii   BoxA
