[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x000000e0 0x000000e0 5   6            ascii   Rich#
1    0x00000218 0x00000218 4   5            ascii   .rda
2    0x0000023f 0x0000023f 7   8            ascii   `.rdata
3    0x00000267 0x00000267 7   8            ascii   @.data1
4    0x00000290 0x00000290 5   6            ascii   .rsrc
5    0x000002b7 0x000002b7 7   8            ascii   @.reloc
5423 0x00043908 0x00443908 4   5    .rda    ascii   [N_V
5424 0x00043992 0x00443992 6   7    .rda    ascii   gl\nj!G
5425 0x000439a9 0x004439a9 4   5    .rda    ascii   2S:n
5426 0x000439cb 0x004439cb 4   5    .rda    ascii   \YCN
5427 0x000439ea 0x004439ea 4   5    .rda    ascii   #?Zq
5428 0x00043a2c 0x00443a2c 4   5    .rda    ascii   cVrU
5429 0x00043a50 0x00443a50 6   8    .rda    utf8    h,˥{\v| blocks=Basic Latin,Spacing Modifier Letters
5430 0x00043a8e 0x00443a8e 4   5    .rda    ascii   \bLax
5431 0x00043ac9 0x00443ac9 5   7    .rda    utf8    _̞\b\t- blocks=Basic Latin,Combining Diacritical Marks
5432 0x00043ad8 0x00443ad8 4   5    .rda    ascii   jKyN
5433 0x00043af3 0x00443af3 4   5    .rda    ascii   V7~S
5434 0x00043b03 0x00443b03 5   6    .rda    ascii   ,du\ve
5435 0x00043b14 0x00443b14 4   5    .rda    ascii   p@bY
5436 0x00043b47 0x00443b47 4   6    .rda    utf8    ?ؑ,} blocks=Basic Latin,Arabic
5437 0x00043b8c 0x00443b8c 4   5    .rda    ascii   fi*@
5438 0x00043bae 0x00443bae 4   5    .rda    ascii   oK2"
5439 0x00043bb3 0x00443bb3 4   5    .rda    ascii   [q?@
5440 0x00043bc1 0x00443bc1 6   7    .rda    ascii   :A=Ra~
5441 0x00043c43 0x00443c43 4   5    .rda    ascii   ;f;u
5442 0x00043c68 0x00443c68 7   8    .rda    ascii   p2=\ftrA
5443 0x00043c9c 0x00443c9c 4   6    .rda    utf8    ފj\n, blocks=Thaana,Basic Latin
5444 0x00043cef 0x00443cef 4   5    .rda    ascii   DDXD
5445 0x00043d66 0x00443d66 6   7    .rda    ascii   'D[+v`
5446 0x00043d75 0x00443d75 5   6    .rda    ascii   -+U\`
5447 0x00043da7 0x00443da7 5   7    .rda    utf8    Л\fU[Q blocks=Cyrillic,Basic Latin
5448 0x00043ef2 0x00443ef2 4   5    .rda    ascii   Vym2
5449 0x00043f54 0x00443f54 4   5    .rda    ascii   74lN
5450 0x00043fd8 0x00443fd8 4   5    .rda    ascii   VA{u
5451 0x00043ff5 0x00443ff5 5   6    .rda    ascii   )me.1
5452 0x00044009 0x00444009 4   5    .rda    ascii   {eyn
5453 0x00044044 0x00444044 4   5    .rda    ascii   ZWh\n
5454 0x0004404a 0x0044404a 4   5    .rda    ascii    8B7
5455 0x00044079 0x00444079 4   5    .rda    ascii   V{\v\a
5456 0x000440bf 0x004440bf 4   5    .rda    ascii   (\b\t&
5457 0x000440c6 0x004440c6 4   5    .rda    ascii   bAvY
5458 0x000440d3 0x004440d3 4   5    .rda    ascii   mt;B
5459 0x0004410b 0x0044410b 4   5    .rda    ascii   }\n\aQ
5460 0x00044132 0x00444132 4   6    .rda    utf8    )\rlک blocks=Basic Latin,Arabic
5461 0x00044166 0x00444166 6   9    .rda    utf8     1P욜i\b blocks=Basic Latin,Hangul Syllables
5462 0x0004419a 0x0044419a 5   8    .rda    utf8    ,7 b輑 blocks=Basic Latin,CJK Unified Ideographs
5463 0x0004420e 0x0044420e 4   8    .rda    utf8    ʴڪHm blocks=Spacing Modifier Letters,Arabic,Basic Latin
5464 0x00044221 0x00444221 5   9    .rda    utf8    -I\bдﹾ blocks=Basic Latin,Cyrillic,Arabic Presentation Forms-B
5465 0x00044263 0x00444263 4   7    .rda    utf8    @6刮\t blocks=Basic Latin,CJK Unified Ideographs
5466 0x0004428d 0x0044428d 4   5    .rda    ascii   [C_(
5467 0x000442c3 0x004442c3 5   6    .rda    ascii   >4#jL
5468 0x000442d2 0x004442d2 4   5    .rda    ascii   9\r D
5469 0x00044350 0x00444350 4   5    .rda    ascii   Nxj4
5470 0x0004435c 0x0044435c 5   7    .rda    utf8    ~=-;>
5471 0x00044378 0x00444378 4   5    .rda    ascii   \F\ez
5472 0x000443bf 0x004443bf 4   5    .rda    ascii   pH\tW
5473 0x000443df 0x004443df 4   5    .rda    ascii   ?uei
5474 0x00044411 0x00444411 4   5    .rda    ascii   Q'\eg
5475 0x0004441b 0x0044441b 4   6    .rda    utf8    ˩E0p blocks=Spacing Modifier Letters,Basic Latin
5476 0x00044435 0x00444435 7   10   .rda    utf8    c)w\n䬠zN blocks=Basic Latin,CJK Unified Ideographs Extension A
5477 0x00044447 0x00444447 4   5    .rda    ascii   h1SR
5478 0x0004446e 0x0044446e 9   10   .rda    ascii   ^(F(OB8bo
5479 0x0004447a 0x0044447a 5   7    .rda    utf8    9_gϩ` blocks=Basic Latin,Greek and Coptic
5480 0x00044484 0x00444484 5   7    .rda    utf8    j2=gս blocks=Basic Latin,Armenian
5481 0x000444ae 0x004444ae 12  15   .rda    utf8    ܼ%#p)'S|kN\r\t blocks=Syriac,Basic Latin
5482 0x000444c3 0x004444c3 5   7    .rda    utf8    03ޙ$_ blocks=Basic Latin,Thaana
5483 0x000444cf 0x004444cf 6   7    .rda    ascii   ux~m\eZ
5484 0x000444fb 0x004444fb 4   5    .rda    ascii   98}1
5485 0x0004451a 0x0044451a 4   5    .rda    ascii   +Qts
5486 0x00044544 0x00444544 5   6    .rda    ascii   }P#N3
5487 0x0004455c 0x0044455c 5   7    .rda    utf8    'k/2¿ blocks=Basic Latin,Latin-1 Supplement
5488 0x00044575 0x00444575 6   9    .rda    utf8    ۾bG#H\t blocks=Arabic,Basic Latin
5489 0x0004458f 0x0044458f 6   7    .rda    ascii    v*6e{
5490 0x000445be 0x004445be 4   5    .rda    ascii   C>4g
5491 0x000445de 0x004445de 4   5    .rda    ascii   6:X6
5492 0x000446e2 0x004446e2 7   9    .rda    utf8    k>E6kIۺ blocks=Basic Latin,Arabic
5493 0x00044797 0x00444797 8   10   .rda    utf8    S<WNPӑW( blocks=Basic Latin,Cyrillic
5494 0x000447c1 0x004447c1 7   8    .rda    ascii   ZF9gSdC
5495 0x000447c9 0x004447c9 6   7    .rda    ascii   D/>S~P
5496 0x00044851 0x00444851 4   5    .rda    ascii   gKMr
5497 0x00044869 0x00444869 4   5    .rda    ascii   5B\a9
5498 0x00044876 0x00444876 7   10   .rda    utf8    ;%Z酽!&w blocks=Basic Latin,CJK Unified Ideographs
5499 0x000448a3 0x004448a3 4   7    .rda    utf8    ה1ծ# blocks=Hebrew,Basic Latin,Armenian
5500 0x000448b4 0x004448b4 6   7    .rda    ascii   \b3ZUIJ
5501 0x00044915 0x00444915 5   6    .rda    ascii   \f? SF
5502 0x0004499d 0x0044499d 4   5    .rda    ascii   g&N7
5503 0x000449e5 0x004449e5 5   6    .rda    ascii   'XG\n+
5504 0x00044a58 0x00444a58 4   6    .rda    utf8    U*Oޙ blocks=Basic Latin,Thaana
5505 0x00044a76 0x00444a76 4   5    .rda    ascii   =}<i
5506 0x00044b20 0x00444b20 6   7    .rda    ascii   s>\v!I7
5507 0x00044b34 0x00444b34 8   10   .rda    utf8    WX\b`5C־~ blocks=Basic Latin,Hebrew
5508 0x00044b56 0x00444b56 6   7    .rda    ascii   &&w$W&
5509 0x00044b61 0x00444b61 4   5    .rda    ascii   \rvKE
5510 0x00044b81 0x00444b81 4   5    .rda    ascii   "|5?
5511 0x00044bbb 0x00444bbb 4   6    .rda    utf8    a"ݠ_ blocks=Basic Latin,Arabic Supplement
5512 0x00044bcb 0x00444bcb 7   9    .rda    utf8    Te{8$ɣ* blocks=Basic Latin,IPA Extensions
5513 0x00044bd6 0x00444bd6 4   5    .rda    ascii   \raPC
5514 0x00044bf7 0x00444bf7 5   6    .rda    ascii   T+\H/
5515 0x00044c1c 0x00444c1c 4   6    .rda    utf8    tc̡o blocks=Basic Latin,Combining Diacritical Marks
5516 0x00044c27 0x00444c27 4   5    .rda    ascii   hG"~
5517 0x00044c97 0x00444c97 6   7    .rda    ascii   R\n\edtd
5518 0x00044c9e 0x00444c9e 4   5    .rda    ascii   x@t'
5519 0x00044cc2 0x00444cc2 8   9    .rda    ascii   BId)Cn!e
5520 0x00044cd3 0x00444cd3 4   5    .rda    ascii   l|E8
5521 0x00044cde 0x00444cde 5   6    .rda    ascii   Yk#?q
5522 0x00044ced 0x00444ced 4   5    .rda    ascii   \t`z+
5523 0x00044cf2 0x00444cf2 5   6    .rda    ascii   Phxh3
5524 0x00044d6b 0x00444d6b 4   6    .rda    utf8    a܋u\t blocks=Basic Latin,Syriac
5525 0x00044d82 0x00444d82 4   5    .rda    ascii   iNV}
5526 0x00044df1 0x00444df1 5   6    .rda    ascii   ^1\ezT
5527 0x00044e62 0x00444e62 4   5    .rda    ascii   V8#Z
5528 0x00044e70 0x00444e70 5   6    .rda    ascii   vwU\a^
5529 0x00044ebf 0x00444ebf 5   6    .rda    ascii   eYOvw
5530 0x00044edc 0x00444edc 4   5    .rda    ascii   z?]c
5531 0x00044f52 0x00444f52 5   6    .rda    ascii   Jrq;W
5532 0x00044fd4 0x00444fd4 4   5    .rda    ascii   \ru)v
5533 0x0004501f 0x0044501f 4   6    .rda    utf8    ߈y\fQ blocks=NKo,Basic Latin
5534 0x00045058 0x00445058 6   7    .rda    ascii   $=`$7y
5535 0x000450a8 0x004450a8 6   9    .rda    utf8    eϰb֛%r blocks=Basic Latin,Greek and Coptic,Hebrew
5536 0x000450ba 0x004450ba 4   5    .rda    ascii   <(\1
5537 0x000450fe 0x004450fe 4   7    .rda    utf8    ͑`ș? blocks=Combining Diacritical Marks,Basic Latin,Latin Extended-B
5538 0x0004512c 0x0044512c 5   6    .rda    ascii   Y;vP=
5539 0x0004513e 0x0044513e 6   8    .rda    utf8    \t8Ypoˣ blocks=Basic Latin,Spacing Modifier Letters
5540 0x00045160 0x00445160 5   6    .rda    ascii   lz^\tk
5541 0x00045171 0x00445171 4   5    .rda    ascii   ue\fm
5542 0x0004518b 0x0044518b 8   9    .rda    ascii   a#|\uNU@
5543 0x000451a9 0x004451a9 4   5    .rda    ascii   `<(<
5544 0x00045206 0x00445206 5   6    .rda    ascii   ?{;6l
5545 0x00045279 0x00445279 4   6    .rda    utf8    ׳*~6 blocks=Hebrew,Basic Latin
5546 0x0004527f 0x0044527f 5   7    .rda    utf8    bޝf:# blocks=Basic Latin,Thaana
5547 0x000452ab 0x004452ab 4   6    .rda    utf8    ֹyw2 blocks=Hebrew,Basic Latin
5548 0x000452b8 0x004452b8 6   9    .rda    utf8    %Dv&rҳ blocks=Basic Latin,Cyrillic
5549 0x000452d7 0x004452d7 4   5    .rda    ascii   =q\v&
5550 0x00045304 0x00445304 4   5    .rda    ascii   43EK
5551 0x00045317 0x00445317 4   5    .rda    ascii   D*\tt
5552 0x00045332 0x00445332 6   8    .rda    utf8    cΕxhxJ blocks=Basic Latin,Greek and Coptic
5553 0x0004533e 0x0044533e 8   9    .rda    ascii   EB\tl}V [
5554 0x0004535a 0x0044535a 4   6    .rda    utf8    pS0ٹ blocks=Basic Latin,Arabic
5555 0x00045360 0x00445360 4   5    .rda    ascii   1mH^
5556 0x0004536f 0x0044536f 4   5    .rda    ascii   OQL@
5557 0x00045389 0x00445389 5   6    .rda    ascii   8#bIp
5558 0x000453a7 0x004453a7 4   5    .rda    ascii   D3vd
5559 0x000453b2 0x004453b2 6   8    .rda    utf8    ͱNI/+J blocks=Greek and Coptic,Basic Latin
5560 0x000453c5 0x004453c5 5   7    .rda    utf8    _\v7ނX blocks=Basic Latin,Thaana
5561 0x000453d1 0x004453d1 4   5    .rda    ascii   Ig:q
5562 0x00045420 0x00445420 4   5    .rda    ascii   e,>;
5563 0x00045429 0x00445429 6   7    .rda    ascii   #dE-\t_
5564 0x00045464 0x00445464 4   5    .rda    ascii   .T.@
5565 0x000454af 0x004454af 4   6    .rda    utf8    ܧ=j? blocks=Syriac,Basic Latin
5566 0x000454bd 0x004454bd 9   10   .rda    ascii   +ADq!\npm^
5567 0x000454c9 0x004454c9 4   5    .rda    ascii   hGsO
5568 0x000454cf 0x004454cf 5   6    .rda    ascii   [cTIf
5569 0x00045530 0x00445530 6   7    .rda    ascii   F\exD8*
5570 0x00045591 0x00445591 4   5    .rda    ascii   UA\vg
5571 0x000455ad 0x004455ad 4   5    .rda    ascii   5\ai\a
5572 0x000455f0 0x004455f0 5   6    .rda    ascii   uu5\ey
5573 0x000455f7 0x004455f7 5   6    .rda    ascii   ` zit
5574 0x00045604 0x00445604 4   5    .rda    ascii   ;NP2
5575 0x0004560b 0x0044560b 4   5    .rda    ascii   '"X=
5576 0x00045694 0x00445694 4   5    .rda    ascii   GNe\
5577 0x000456d0 0x004456d0 4   5    .rda    ascii   Z,Xr
5578 0x000456fc 0x004456fc 7   8    .rda    ascii   &I2870E
5579 0x00045790 0x00445790 6   7    .rda    ascii   jhf'H?
5580 0x00045799 0x00445799 4   6    .rda    utf8    ɠo_X blocks=IPA Extensions,Basic Latin
5581 0x00045808 0x00445808 4   5    .rda    ascii   dl^7
5582 0x0004584c 0x0044584c 4   5    .rda    ascii   ?@\tC
5583 0x0004587e 0x0044587e 4   6    .rda    utf8    %`5͍ blocks=Basic Latin,Combining Diacritical Marks
5584 0x0004589e 0x0044589e 6   7    .rda    ascii   $:>0l{
5585 0x000458c0 0x004458c0 4   5    .rda    ascii   \v\v4Q
5586 0x000458e0 0x004458e0 5   6    .rda    ascii   o5j!R
5587 0x00045936 0x00445936 7   8    .rda    ascii   a:XBaD6
5588 0x0004594f 0x0044594f 5   6    .rda    ascii   %"\n?D
5589 0x0004595e 0x0044595e 5   6    .rda    ascii   %MCeG
5590 0x00045998 0x00445998 4   6    .rda    utf8    z7]؟ blocks=Basic Latin,Arabic
5591 0x000459bd 0x004459bd 6   7    .rda    ascii   8<tr.Z
5592 0x000459f9 0x004459f9 4   5    .rda    ascii   -LWS
5593 0x00045a1a 0x00445a1a 4   5    .rda    ascii   cgP\v
5594 0x00045a53 0x00445a53 4   5    .rda    ascii   u8hx
5595 0x00045ac2 0x00445ac2 6   8    .rda    utf8    E2\rNL^
5596 0x00045ad9 0x00445ad9 5   7    .rda    utf8    @ٍF(\e blocks=Basic Latin,Arabic
5597 0x00045ae7 0x00445ae7 4   6    .rda    utf8    ˩f&= blocks=Spacing Modifier Letters,Basic Latin
5598 0x00045b01 0x00445b01 4   5    .rda    ascii   [>Wm
5599 0x00045b27 0x00445b27 4   5    .rda    ascii   .\e\v"
5600 0x00045b2f 0x00445b2f 4   5    .rda    ascii   e=k\r
5601 0x00045b4d 0x00445b4d 4   6    .rda    utf8    \aȮ|k blocks=Basic Latin,Latin Extended-B
5602 0x00045b92 0x00445b92 4   7    .rda    utf8    \fl\ס blocks=Basic Latin,Hebrew
5603 0x00045bcd 0x00445bcd 5   8    .rda    utf8    ؑRG!( blocks=Arabic,Basic Latin
5604 0x00045c05 0x00445c05 4   6    .rda    utf8    ˏ*3$ blocks=Spacing Modifier Letters,Basic Latin
5605 0x00045c1e 0x00445c1e 5   6    .rda    ascii   E9w[{
5606 0x00045c51 0x00445c51 5   6    .rda    ascii   Ru:.,
5607 0x00045c64 0x00445c64 4   6    .rda    utf8    *Ϋ\nm blocks=Basic Latin,Greek and Coptic
5608 0x00045ca6 0x00445ca6 4   5    .rda    ascii   DaHa
5609 0x00045cda 0x00445cda 6   7    .rda    ascii   jMDP0&
5610 0x00045d17 0x00445d17 5   7    .rda    utf8    g+Ü%o blocks=Basic Latin,Latin-1 Supplement
5611 0x00045d2c 0x00445d2c 4   5    .rda    ascii   \e$|P
5612 0x00045d73 0x00445d73 6   8    .rda    utf8    9\nD˄rD blocks=Basic Latin,Spacing Modifier Letters
5613 0x00045db1 0x00445db1 4   5    .rda    ascii   h8g\r
5614 0x00045ded 0x00445ded 5   6    .rda    ascii   #rF-q
5615 0x00045e19 0x00445e19 4   5    .rda    ascii   ZZW_
5616 0x00045e28 0x00445e28 5   10   .rda    utf8    Bc\vަ蒜 blocks=Basic Latin,Thaana,CJK Unified Ideographs
5617 0x00045e62 0x00445e62 5   7    .rda    utf8    ]i\rxɹ blocks=Basic Latin,IPA Extensions
5618 0x00045e88 0x00445e88 4   5    .rda    ascii   jb'i
5619 0x00045ead 0x00445ead 4   5    .rda    ascii   W\bf(
5620 0x00045ebd 0x00445ebd 4   7    .rda    utf8    a̡Y+ blocks=Basic Latin,Combining Diacritical Marks
5621 0x00045ee4 0x00445ee4 4   5    .rda    ascii   X37G
5622 0x00045eef 0x00445eef 5   6    .rda    ascii   |.x%f
5623 0x00045eff 0x00445eff 5   6    .rda    ascii   \2WXH
5624 0x00045f62 0x00445f62 4   5    .rda    ascii    P1J
5625 0x00045f8c 0x00445f8c 4   5    .rda    ascii   W_kH
5626 0x00045fb9 0x00445fb9 4   5    .rda    ascii   l]%\r
5627 0x00045fc1 0x00445fc1 4   5    .rda    ascii   m?up
5628 0x00045ff8 0x00445ff8 4   5    .rda    ascii   zp{s
5629 0x00046055 0x00446055 5   6    .rda    ascii   \e'vi`
5630 0x000460d9 0x004460d9 5   6    .rda    ascii   3rqp>
5631 0x000460f0 0x004460f0 4   5    .rda    ascii   \t"p~
5632 0x00046127 0x00446127 5   6    .rda    ascii   S'0\ek
5633 0x000461cf 0x004461cf 4   5    .rda    ascii   '\a\e`
5634 0x0004620a 0x0044620a 5   6    .rda    ascii   U56__
5635 0x0004626c 0x0044626c 4   5    .rda    ascii   ^!=_
5636 0x0004629d 0x0044629d 4   5    .rda    ascii   }G<H
5637 0x0004630d 0x0044630d 4   5    .rda    ascii   Xzt%
5638 0x00046368 0x00446368 4   5    .rda    ascii   j&%s
5639 0x00046371 0x00446371 6   8    .rda    utf8    u\bݒ_o\b blocks=Basic Latin,Arabic Supplement
5640 0x0004637e 0x0044637e 4   5    .rda    ascii   FeL#
5641 0x00046398 0x00446398 4   5    .rda    ascii   ?n 5
5642 0x00046409 0x00446409 4   5    .rda    ascii   ;-A{
5643 0x0004646c 0x0044646c 4   5    .rda    ascii   KiKD
5644 0x00046493 0x00446493 4   5    .rda    ascii   \rh=E
5645 0x000464ac 0x004464ac 4   5    .rda    ascii   ye<\
5646 0x000464b5 0x004464b5 4   5    .rda    ascii   \a\eq4
5647 0x000464c1 0x004464c1 4   5    .rda    ascii   \f\b6-
5648 0x000464f7 0x004464f7 4   6    .rda    utf8    \v'mV
5649 0x0004650a 0x0044650a 4   5    .rda    ascii   7w49
5650 0x00046511 0x00446511 4   5    .rda    ascii   .C6;
5651 0x00046546 0x00446546 6   8    .rda    utf8    A\esH1Ĕ blocks=Basic Latin,Latin Extended-A
5652 0x00046555 0x00446555 4   5    .rda    ascii   9ofP
5653 0x0004655a 0x0044655a 6   7    .rda    ascii   6d){{g
5654 0x000465a8 0x004465a8 5   7    .rda    utf8    ݣ+7CM blocks=Arabic Supplement,Basic Latin
5655 0x000465c4 0x004465c4 5   6    .rda    ascii   wI^a|
5656 0x000465df 0x004465df 6   7    .rda    ascii   \t\eK~8C
5657 0x000465e9 0x004465e9 6   8    .rda    utf8    \t-[aoě blocks=Basic Latin,Latin Extended-A
5658 0x00046606 0x00446606 5   7    .rda    utf8    LwGQڍ blocks=Basic Latin,Arabic
5659 0x00046626 0x00446626 4   7    .rda    utf8    ﯱ1FU blocks=Arabic Presentation Forms-A,Basic Latin
5660 0x00046661 0x00446661 5   7    .rda    utf8    /yVnޙ blocks=Basic Latin,Thaana
5661 0x00046681 0x00446681 4   6    .rda    utf8    fi\eݺ blocks=Basic Latin,Arabic Supplement
5662 0x000466a3 0x004466a3 4   5    .rda    ascii   KmvR
5663 0x000466b6 0x004466b6 4   5    .rda    ascii   4gOX
5664 0x000466cc 0x004466cc 5   6    .rda    ascii   WQ{cV
5665 0x000466d6 0x004466d6 4   6    .rda    utf8    \tIʉ/ blocks=Basic Latin,IPA Extensions
5666 0x00046710 0x00446710 4   5    .rda    ascii   uKu{
5667 0x0004676e 0x0044676e 4   5    .rda    ascii   (1^`
5668 0x0004679e 0x0044679e 7   9    .rda    utf8    D3+m@Lދ blocks=Basic Latin,Thaana
5669 0x0004680d 0x0044680d 4   5    .rda    ascii   =)M\r
5670 0x00046854 0x00446854 4   5    .rda    ascii   ).eb
5671 0x000468d4 0x004468d4 4   5    .rda    ascii   omSh
5672 0x000468e9 0x004468e9 4   6    .rda    utf8    Lٍ%* blocks=Basic Latin,Arabic
5673 0x000468f2 0x004468f2 4   5    .rda    ascii   0Z`Y
5674 0x000468ff 0x004468ff 7   9    .rda    utf8    {>\t%4Mږ blocks=Basic Latin,Arabic
5675 0x00046912 0x00446912 4   6    .rda    utf8    8O)в blocks=Basic Latin,Cyrillic
5676 0x00046948 0x00446948 4   5    .rda    ascii   Ng{ 
5677 0x0004694d 0x0044694d 4   5    .rda    ascii   %+cx
5678 0x00046957 0x00446957 5   6    .rda    ascii   y_[Ba
5679 0x0004697e 0x0044697e 4   5    .rda    ascii   y>So
5680 0x000469d6 0x004469d6 4   8    .rda    utf8    ㌳PIv blocks=CJK Compatibility,Basic Latin
5681 0x00046a5c 0x00446a5c 6   7    .rda    ascii   D5;qXe
5682 0x00046a69 0x00446a69 4   5    .rda    ascii   MWgD
5683 0x00046aab 0x00446aab 4   6    .rda    utf8    =$2ı blocks=Basic Latin,Latin Extended-A
5684 0x00046aba 0x00446aba 4   5    .rda    ascii   0wJ 
5685 0x00046b18 0x00446b18 4   5    .rda    ascii   sM#{
5686 0x00046b1f 0x00446b1f 4   5    .rda    ascii   0R0H
5687 0x00046b2e 0x00446b2e 4   5    .rda    ascii   P\ewZ
5688 0x00046b72 0x00446b72 7   9    .rda    utf8    >؛2t0XG blocks=Basic Latin,Arabic
5689 0x00046bb2 0x00446bb2 4   6    .rda    utf8    ױ::  blocks=Hebrew,Basic Latin
5690 0x00046be7 0x00446be7 4   5    .rda    ascii   'g1|
5691 0x00046c17 0x00446c17 4   5    .rda    ascii   ?]0l
5692 0x00046c23 0x00446c23 4   5    .rda    ascii   Mt'4
5693 0x00046cb1 0x00446cb1 5   6    .rda    ascii   \a%+2X
5694 0x00046cc2 0x00446cc2 7   8    .rda    ascii   Y=uqt-L
5695 0x00046d34 0x00446d34 4   5    .rda    ascii   "[:g
5696 0x00046d5c 0x00446d5c 4   5    .rda    ascii   \a7= 
5697 0x00046d7c 0x00446d7c 5   6    .rda    ascii   U}z<^
5698 0x00046d84 0x00446d84 4   5    .rda    ascii    /#K
5699 0x00046dc3 0x00446dc3 4   6    .rda    utf8    3ЗF> blocks=Basic Latin,Cyrillic
5700 0x00046dd9 0x00446dd9 5   7    .rda    utf8    *f܁*o blocks=Basic Latin,Syriac
5701 0x00046e1a 0x00446e1a 4   5    .rda    ascii   IuQ\v
5702 0x00046e4e 0x00446e4e 4   6    .rda    utf8    {aؓS blocks=Basic Latin,Arabic
5703 0x00046e77 0x00446e77 4   5    .rda    ascii   \bj\br
5704 0x00046ed7 0x00446ed7 4   5    .rda    ascii   \aWr
5705 0x00046ee5 0x00446ee5 4   5    .rda    ascii   zDtD
5706 0x00046f47 0x00446f47 4   6    .rda    utf8    l\rߖV blocks=Basic Latin,NKo
5707 0x00046fc3 0x00446fc3 5   7    .rda    utf8    \aΨ/zX blocks=Basic Latin,Greek and Coptic
5708 0x00046ff7 0x00446ff7 4   6    .rda    utf8    ЯICU blocks=Cyrillic,Basic Latin
5709 0x00047027 0x00447027 5   6    .rda    ascii   \aN3w0
5710 0x0004708d 0x0044708d 4   6    .rda    utf8    ̴yA^ blocks=Combining Diacritical Marks,Basic Latin
5711 0x000470ad 0x004470ad 4   6    .rda    utf8    0%֡: blocks=Basic Latin,Hebrew
5712 0x000470ba 0x004470ba 4   5    .rda    ascii   ;Mq0
5713 0x00047106 0x00447106 5   6    .rda    ascii   lqU7^
5714 0x0004710c 0x0044710c 6   8    .rda    utf8    |Ə^8C\ blocks=Basic Latin,Latin Extended-B
5715 0x00047120 0x00447120 4   5    .rda    ascii   qU.\t
5716 0x0004712d 0x0044712d 4   5    .rda    ascii   iyc\
5717 0x00047138 0x00447138 5   7    .rda    utf8    ƷGR\v1 blocks=Latin Extended-B,Basic Latin
5718 0x0004719e 0x0044719e 5   6    .rda    ascii   |?1y_
5719 0x000471bb 0x004471bb 7   9    .rda    utf8    c!;߲LiC blocks=Basic Latin,NKo
5720 0x000471e4 0x004471e4 5   7    .rda    utf8    Yƌu\e\n blocks=Basic Latin,Latin Extended-B
5721 0x00047206 0x00447206 4   5    .rda    ascii   `jzS
5722 0x00047221 0x00447221 4   6    .rda    utf8    Ӷ.Ut blocks=Cyrillic,Basic Latin
5723 0x0004725e 0x0044725e 5   7    .rda    utf8    ؗx\f_H blocks=Arabic,Basic Latin
5724 0x00047293 0x00447293 4   5    .rda    ascii   J.&l
5725 0x00047320 0x00447320 5   8    .rda    utf8    tXoϰJ blocks=Basic Latin,Greek and Coptic
5726 0x0004734b 0x0044734b 6   7    .rda    ascii   b&BRFg
5727 0x00047384 0x00447384 4   5    .rda    ascii   4i\aQ
5728 0x0004738e 0x0044738e 6   7    .rda    ascii   ,\tur!L
5729 0x000473a1 0x004473a1 4   5    .rda    ascii   8>"V
5730 0x000473da 0x004473da 4   7    .rda    utf8    ["` blocks=Basic Latin,Private Use Area
5731 0x000473e1 0x004473e1 4   6    .rda    utf8    ܁?\rJ blocks=Syriac,Basic Latin
5732 0x000473f9 0x004473f9 5   6    .rda    ascii   #\nJv}
5733 0x00047410 0x00447410 4   5    .rda    ascii   jl/4
5734 0x00047438 0x00447438 5   8    .rda    utf8    髶J'(Y blocks=CJK Unified Ideographs,Basic Latin
5735 0x00047451 0x00447451 7   8    .rda    ascii   +ZqmW(W
5736 0x00047486 0x00447486 4   6    .rda    utf8    C\aVۑ blocks=Basic Latin,Arabic
5737 0x00047492 0x00447492 4   5    .rda    ascii   r>4!
5738 0x00047515 0x00447515 4   6    .rda    utf8    L{mƛ blocks=Basic Latin,Latin Extended-B
5739 0x0004751e 0x0044751e 5   6    .rda    ascii   E/:.v
5740 0x0004758d 0x0044758d 5   8    .rda    utf8    dÊØ\a1 blocks=Basic Latin,Latin-1 Supplement
5741 0x000475f3 0x004475f3 4   5    .rda    ascii   N*&_
5742 0x000475fd 0x004475fd 4   5    .rda    ascii   *R\e\v
5743 0x00047636 0x00447636 7   8    .rda    ascii   Nxnw'\ee
5744 0x00047647 0x00447647 7   10   .rda    utf8    rΣ֭-\ehf blocks=Basic Latin,Greek and Coptic,Hebrew
5745 0x00047662 0x00447662 4   5    .rda    ascii   K;\fc
