[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x000000f0 0x000000f0 4   5            ascii   Rich
2     0x00000200 0x00000200 5   6            ascii   .text
3     0x00000227 0x00000227 7   8            ascii   `.rdata
4     0x0000024f 0x0000024f 6   7            ascii   @.data
5     0x00000278 0x00000278 6   7            ascii   .reloc
6     0x0000029f 0x0000029f 6   7            ascii   B.rsrc
8395  0x000bb2e0 0x004bbee0 14  15   .rdata  ascii   disk I/O error
8396  0x000bb2f0 0x004bbef0 32  33   .rdata  ascii   database disk image is malformed
8397  0x000bb314 0x004bbf14 17  18   .rdata  ascii   unknown operation
8398  0x000bb328 0x004bbf28 24  25   .rdata  ascii   database or disk is full
8399  0x000bb344 0x004bbf44 28  29   .rdata  ascii   unable to open database file
8400  0x000bb364 0x004bbf64 16  17   .rdata  ascii   locking protocol
8401  0x000bb378 0x004bbf78 22  23   .rdata  ascii   table contains no data
8402  0x000bb390 0x004bbf90 17  18   .rdata  ascii   constraint failed
8403  0x000bb3a4 0x004bbfa4 17  18   .rdata  ascii   datatype mismatch
8404  0x000bb3b8 0x004bbfb8 38  39   .rdata  ascii   library routine called out of sequence
8405  0x000bb3e0 0x004bbfe0 30  31   .rdata  ascii   large file support is disabled
8406  0x000bb400 0x004bc000 20  21   .rdata  ascii   authorization denied
8407  0x000bb418 0x004bc018 31  32   .rdata  ascii   auxiliary database format error
8408  0x000bb438 0x004bc038 33  34   .rdata  ascii   bind or column index out of range
8409  0x000bb45c 0x004bc05c 38  39   .rdata  ascii   file is encrypted or is not a database
8410  0x000bb484 0x004bc084 13  14   .rdata  ascii   unknown error
8411  0x000bb494 0x004bc094 62  63   .rdata  ascii   unable to delete/modify user-function due to active statements
8412  0x000bb4d4 0x004bc0d4 20  21   .rdata  ascii   unknown database: %s
8413  0x000bb4f0 0x004bc0f0 67  68   .rdata  ascii   unable to delete/modify collation sequence due to active statements
8414  0x000bb534 0x004bc134 5   6    .rdata  ascii   file:
8415  0x000bb53c 0x004bc13c 9   10   .rdata  ascii   localhost
8416  0x000bb548 0x004bc148 27  28   .rdata  ascii   invalid uri authority: %.*s
8417  0x000bb568 0x004bc168 5   6    .rdata  ascii   cache
8418  0x000bb570 0x004bc170 6   7    .rdata  ascii   shared
8419  0x000bb578 0x004bc178 7   8    .rdata  ascii   private
8420  0x000bb580 0x004bc180 4   5    .rdata  ascii   mode
8421  0x000bb594 0x004bc194 6   7    .rdata  ascii   access
8422  0x000bb59c 0x004bc19c 19  20   .rdata  ascii   no such %s mode: %s
8423  0x000bb5b0 0x004bc1b0 23  24   .rdata  ascii   %s mode not allowed: %s
8424  0x000bb5c8 0x004bc1c8 15  16   .rdata  ascii   no such vfs: %s
8425  0x000bb5d8 0x004bc1d8 5   6    .rdata  ascii   RTRIM
8426  0x000bb5e0 0x004bc1e0 4   5    .rdata  ascii   main
8427  0x000bb5e8 0x004bc1e8 41  42   .rdata  ascii   database corruption at line %d of [%.10s]
8428  0x000bb614 0x004bc214 28  29   .rdata  ascii   misuse at line %d of [%.10s]
8429  0x000bb634 0x004bc234 38  39   .rdata  ascii   cannot open file at line %d of [%.10s]
8430  0x000bb720 0x004bc320 4   5    .rdata  ascii   HerF
8431  0x000bb732 0x004bc332 4   5    .rdata  ascii   qQ2l
8432  0x000bb764 0x004bc364 5   6    .rdata  ascii   yf8x5
8433  0x000bb775 0x004bc375 5   6    .rdata  ascii   [X]Ti
8434  0x000bb785 0x004bc385 6   7    .rdata  ascii   uLm:.P
8435  0x000bb7b7 0x004bc3b7 7   8    .rdata  ascii   \a\b\t\n\v\f\r
8436  0x000bb7d7 0x004bc3d7 7   8    .rdata  ascii   \a\b\t\n\v\f\r
8437  0x000bb813 0x004bc413 10  11   .rdata  ascii   )Q+e4"n-.1
8438  0x000bb832 0x004bc432 5   6    .rdata  ascii   \rs<f`
8439  0x000bb840 0x004bc440 4   5    .rdata  ascii   !|{k
8440  0x000bb84a 0x004bc44a 6   7    .rdata  ascii   3b1$ j
8441  0x000bb853 0x004bc453 6   7    .rdata  ascii   B*\bxi2
8442  0x000bb864 0x004bc464 4   5    .rdata  ascii   9Eag
8443  0x000bb869 0x004bc469 18  19   .rdata  ascii   H%&\n'_BBc\auFo,w_1#
8444  0x000bb87c 0x004bc47c 13  14   .rdata  ascii   Iz:__\f;py=>/q
8445  0x000bb890 0x004bc490 113 114  .rdata  ascii   CREATE TEMP TABLE sqlite_temp_master(\n  type text,\n  name text,\n  tbl_name text,\n  rootpage integer,\n  sql text\n)
8446  0x000bb940 0x004bc540 16  17   .rdata  ascii   falseyestruefull
8447  0x000bbe71 0x004bca71 4   5    .rdata  ascii   !5Ng
8448  0x000bc158 0x004bcd58 23  48   .rdata  utf16le !$).056;>ACENQV[_`eimuz
8449  0x000bc2e0 0x004bcee0 32  33   .rdata  ascii   0123456789ABCDEF0123456789abcdef
8450  0x000bc3a0 0x004bcfa0 10  11   .rdata  ascii   \f\f\f\f\f\f\f\f\f\f
8451  0x000bc3b1 0x004bcfb1 6   7    .rdata  ascii   \n\n\n\n\n\n
8452  0x000bc3d1 0x004bcfd1 26  27   .rdata  ascii   ******""""""""""""""""""""
8453  0x000bc3f0 0x004bcff0 135 136  .rdata  ascii   @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@3.7.7.1
8454  0x000bc504 0x004bd104 10  22   .rdata  utf16le ]YSŷƂŽŻĴħŅ blocks=Basic Latin,Latin Extended-A,Latin Extended-B
8455  0x000bc80a 0x004bd40a 6   7    .rdata  ascii   A?/,.-
8456  0x000bcb57 0x004bd757 7   8    .rdata  ascii   \a\b\t\n\v\f\r
8457  0x000bcb70 0x004bd770 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
8458  0x000bcc64 0x004bd864 16  17   .rdata  ascii   0123456789ABCDEF
8459  0x000bcc8c 0x004bd88c 33  34   .rdata  ascii   naturaleftouterightfullinnercross
8460  0x000bccc0 0x004bd8c0 15  31   .rdata  utf16le 777705555443332
8461  0x000bccf0 0x004bd8f0 4   9    .rdata  utf16le 7777
8462  0x000bccfa 0x004bd8fa 10  21   .rdata  utf16le 5555443332
8463  0x000bcd20 0x004bd920 6   13   .rdata  utf16le 667777
8464  0x000bcd2e 0x004bd92e 10  21   .rdata  utf16le 5555443332
8465  0x000bcd50 0x004bd950 11  23   .rdata  utf16le  5555443332
8466  0x000bcda4 0x004bd9a4 4   9    .rdata  utf16le ^89/
8467  0x000bcdb4 0x004bd9b4 6   13   .rdata  utf16le 667777
8468  0x000bcdc2 0x004bd9c2 10  21   .rdata  utf16le 5555443332
8469  0x000bce28 0x004bda28 4   9    .rdata  utf16le 3332
8470  0x000bce48 0x004bda48 6   13   .rdata  utf16le 667777
8471  0x000bce56 0x004bda56 10  21   .rdata  utf16le 5555443332
8472  0x000bce70 0x004bda70 6   13   .rdata  utf16le 443332
8473  0x000bcedc 0x004bdadc 6   14   .rdata  utf16le 667777
8474  0x000bceea 0x004bdaea 10  21   .rdata  utf16le 5555443332
8475  0x000bcf70 0x004bdb70 6   13   .rdata  utf16le 667777
8476  0x000bcf7e 0x004bdb7e 10  21   .rdata  utf16le 5555443332
8477  0x000bd004 0x004bdc04 6   13   .rdata  utf16le 667777
8478  0x000bd012 0x004bdc12 10  21   .rdata  utf16le 5555443332
8479  0x000bd098 0x004bdc98 6   13   .rdata  utf16le 667777
8480  0x000bd0a6 0x004bdca6 10  21   .rdata  utf16le 5555443332
8481  0x000bd11c 0x004bdd1c 4   9    .rdata  utf16le "89/
8482  0x000bd12c 0x004bdd2c 6   13   .rdata  utf16le 667777
8483  0x000bd13a 0x004bdd3a 10  21   .rdata  utf16le 5555443332
8484  0x000bd1c0 0x004bddc0 6   13   .rdata  utf16le 667777
8485  0x000bd1ce 0x004bddce 10  21   .rdata  utf16le 5555443332
8486  0x000bd1f0 0x004bddf0 8   18   .rdata  utf16le %ªíͫƛȼȼÉ blocks=Basic Latin,Latin-1 Supplement,Combining Diacritical Marks,Latin Extended-B
8487  0x000bd254 0x004bde54 6   13   .rdata  utf16le 667777
8488  0x000bd262 0x004bde62 10  21   .rdata  utf16le 5555443332
8489  0x000bd2e8 0x004bdee8 6   13   .rdata  utf16le 667777
8490  0x000bd2f6 0x004bdef6 10  21   .rdata  utf16le 5555443332
8491  0x000bd37c 0x004bdf7c 6   13   .rdata  utf16le 667777
8492  0x000bd38a 0x004bdf8a 10  21   .rdata  utf16le 5555443332
8493  0x000bd410 0x004be010 6   13   .rdata  utf16le 667777
8494  0x000bd41e 0x004be01e 10  21   .rdata  utf16le 5555443332
8495  0x000bd4a4 0x004be0a4 6   13   .rdata  utf16le 667777
8496  0x000bd4b2 0x004be0b2 10  21   .rdata  utf16le 5555443332
8497  0x000bd538 0x004be138 6   13   .rdata  utf16le 667777
8498  0x000bd546 0x004be146 10  21   .rdata  utf16le 5555443332
8499  0x000bd84e 0x004be44e 5   11   .rdata  utf16le utsrp
8500  0x000bd95a 0x004be55a 10  11   .rdata  ascii   LLLLLLLLLL
8501  0x000bd9e0 0x004be5e0 16  17   .rdata  ascii   MNOPQRSTUVWXYZ[\
8502  0x000bd9f3 0x004be5f3 21  22   .rdata  ascii   \e\a\b12MNOPmRSTUVWXYZ[\
8503  0x000bda09 0x004be609 13  14   .rdata  ascii   DEFGHIJKLMNOP
8504  0x000bda17 0x004be617 11  12   .rdata  ascii   RSTUVWXYZ[\
8505  0x000bda29 0x004be629 11  12   .rdata  ascii   RSTUVWXYZ[\
8506  0x000bda3b 0x004be63b 4   5    .rdata  ascii   cdeL
8507  0x000bda40 0x004be640 7   8    .rdata  ascii   12ijk6n
8508  0x000bda53 0x004be653 25  26   .rdata  ascii   DEFGHIJKLMNOPvRSTUVWXYZ[\
8509  0x000bda72 0x004be672 7   8    .rdata  ascii   `abcdef
8510  0x000bda7c 0x004be67c 4   5    .rdata  ascii   <\>m
8511  0x000bda82 0x004be682 13  14   .rdata  ascii   abcdefVW12vtm
8512  0x000bda90 0x004be690 9   10   .rdata  ascii   ^_ aXYZ[\
8513  0x000bda9a 0x004be69a 28  29   .rdata  ascii   h)jDEFGHIJKLMNOP\vRSTUVWXYZ[\
8514  0x000bdab8 0x004be6b8 9   10   .rdata  ascii   VWXYZ[\\e`
8515  0x000bdac2 0x004be6c2 5   6    .rdata  ascii   Bcdep
8516  0x000bdae7 0x004be6e7 25  26   .rdata  ascii   DEFGHIJKLMNOP~RSTUVWXYZ[\
8517  0x000bdb30 0x004be730 26  27   .rdata  ascii   nDEFGHIJKLMNOPvRSTUVWXYZ[\
8518  0x000bdb58 0x004be758 4   5    .rdata  ascii   ^_^<
8519  0x000bdb67 0x004be767 5   6    .rdata  ascii   X129x
8520  0x000bdb70 0x004be770 4   5    .rdata  ascii   ^_x3
8521  0x000bdb7a 0x004be77a 14  15   .rdata  ascii   :DEFGHIJKLMNOP
8522  0x000bdb89 0x004be789 11  12   .rdata  ascii   RSTUVWXYZ[\
8523  0x000bdbb5 0x004be7b5 5   6    .rdata  ascii   \v,,..
8524  0x000bdbc5 0x004be7c5 25  26   .rdata  ascii   DEFGHIJKLMNOPwRSTUVWXYZ[\
8525  0x000bdbe5 0x004be7e5 4   5    .rdata  ascii   _ijk
8526  0x000bdbfb 0x004be7fb 4   5    .rdata  ascii   m12x
8527  0x000bdc0f 0x004be80f 13  14   .rdata  ascii   DEFGHIJKLMNOP
8528  0x000bdc1d 0x004be81d 11  12   .rdata  ascii   RSTUVWXYZ[\
8529  0x000bdc4d 0x004be84d 4   5    .rdata  ascii   #\a\b\t
8530  0x000bdc59 0x004be859 13  14   .rdata  ascii   DEFGHIJKLMNOP
8531  0x000bdc67 0x004be867 11  12   .rdata  ascii   RSTUVWXYZ[\
8532  0x000bdc82 0x004be882 5   7    .rdata  utf8    \eե"v_ blocks=Basic Latin,Armenian
8533  0x000bdca3 0x004be8a3 13  14   .rdata  ascii   DEFGHIJKLMNOP
8534  0x000bdcb1 0x004be8b1 11  12   .rdata  ascii   RSTUVWXYZ[\
8535  0x000bdced 0x004be8ed 13  14   .rdata  ascii   DEFGHIJKLMNOP
8536  0x000bdcfb 0x004be8fb 11  12   .rdata  ascii   RSTUVWXYZ[\
8537  0x000bdd37 0x004be937 13  14   .rdata  ascii   DEFGHIJKLMNOP
8538  0x000bdd45 0x004be945 11  12   .rdata  ascii   RSTUVWXYZ[\
8539  0x000bdd81 0x004be981 13  14   .rdata  ascii   DEFGHIJKLMNOP
8540  0x000bdd8f 0x004be98f 11  12   .rdata  ascii   RSTUVWXYZ[\
8541  0x000bddca 0x004be9ca 14  15   .rdata  ascii   GHEFGHIJKLMNOP
8542  0x000bddd9 0x004be9d9 11  12   .rdata  ascii   RSTUVWXYZ[\
8543  0x000bde17 0x004bea17 11  12   .rdata  ascii   FGHIJKLMNOP
8544  0x000bde23 0x004bea23 11  12   .rdata  ascii   RSTUVWXYZ[\
8545  0x000bde71 0x004bea71 4   5    .rdata  ascii   VWXB
8546  0x000bde8f 0x004bea8f 5   7    .rdata  utf8    ]^_شb blocks=Basic Latin,Arabic
8547  0x000bded5 0x004bead5 4   7    .rdata  utf8    `Bte
8548  0x000bdee3 0x004beae3 4   5    .rdata  ascii   ~8|{
8549  0x000bdf1f 0x004beb1f 5   7    .rdata  utf8    ӥ\n\v\f\r blocks=Cyrillic,Basic Latin
8550  0x000be07c 0x004bec7c 15  16   .rdata  ascii   SQLite format 3
8551  0x000be3f8 0x004beff8 103 104  .rdata  ascii   CREATE TABLE sqlite_master(\n  type text,\n  name text,\n  tbl_name text,\n  rootpage integer,\n  sql text\n)
8552  0x000be4a4 0x004bf0a4 5   24   .rdata  utf32le "%{&'
8553  0x000be4fa 0x004bf0fa 5   6    .rdata  ascii   \t\t\a\n\n
8554  0x000be538 0x004bf138 4   5    .rdata  ascii   \f\a\b\b
8555  0x000be5d6 0x004bf1d6 4   9    .rdata  utf16le ^gSG
8556  0x000be5df 0x004bf1df 5   6    .rdata  ascii   n\e%EO
8557  0x000be5ec 0x004bf1ec 13  28   .rdata  utf16le out of memory
8558  0x000be660 0x004bf260 62  63   .rdata  ascii   abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789
8559  0x000be6a0 0x004bf2a0 8   9    .rdata  ascii   thstndrd
8560  0x000be6ac 0x004bf2ac 29  30   .rdata  ascii                                
8561  0x000be938 0x004bf538 540 541  .rdata  ascii   REINDEXEDESCAPEACHECKEYBEFOREIGNOREGEXPLAINSTEADDATABASELECTABLEFTHENDEFERRABLELSEXCEPTRANSACTIONATURALTERAISEXCLUSIVEXISTSAVEPOINTERSECTRIGGEREFERENCESCONSTRAINTOFFSETEMPORARYUNIQUERYATTACHAVINGROUPDATEBEGINNERELEASEBETWEENOTNULLIKECASCADELETECASECOLLATECREATECURRENT_DATEDETACHIMMEDIATEJOINSERTMATCHPLANALYZEPRAGMABORTVALUESVIRTUALIMITWHENWHERENAMEAFTEREPLACEANDEFAULTAUTOINCREMENTCASTCOLUMNCOMMITCONFLICTCROSSCURRENT_TIMESTAMPRIMARYDEFERREDISTINCTDROPFAILFROMFULLGLOBYIFISNULLORDERESTRICTOUTERIGHTROLLBACKROWUNIONUSINGVACUUMVIEWINITIALLY
8562  0x000beb58 0x004bf758 38  78   .rdata  utf16le library routine called out of sequence
8563  0x000bebad 0x004bf7ad 5   6    .rdata  ascii   0\aw,a
8564  0x000bec0c 0x004bf80c 4   6    .rdata  utf8    (kdz
8565  0x000bec29 0x004bf829 4   5    .rdata  ascii    n;^
8566  0x000bec7b 0x004bf87b 4   6    .rdata  utf8    !#ĳV blocks=Basic Latin,Latin Extended-A
8567  0x000becdc 0x004bf8dc 4   5    .rdata  ascii   -=m\b
8568  0x000bece9 0x004bf8e9 6   7    .rdata  ascii   Qkkbal
8569  0x000bed21 0x004bf921 4   6    .rdata  utf8    |ӌeL blocks=Basic Latin,Cyrillic
8570  0x000bed5f 0x004bf95f 4   5    .rdata  ascii   3_L\n
8571  0x000bedb5 0x004bf9b5 4   6    .rdata  utf8    ұt9G blocks=Cyrillic,Basic Latin
8572  0x000bedd0 0x004bf9d0 4   5    .rdata  ascii   >jm\r
8573  0x000bedd5 0x004bf9d5 4   5    .rdata  ascii   Zjz\v
8574  0x000bedf7 0x004bf9f7 4   5    .rdata  ascii   i]Wb
8575  0x000bee06 0x004bfa06 4   5    .rdata  ascii   knv\e
8576  0x000bee0d 0x004bfa0d 4   6    .rdata  utf8    +ӉZz blocks=Basic Latin,Cyrillic
8577  0x000beeae 0x004bfaae 5   8    .rdata  utf8    c윣ju\n blocks=Basic Latin,Hangul Syllables
8578  0x000bef37 0x004bfb37 4   5    .rdata  ascii   9a&g
8579  0x000bef40 0x004bfb40 4   5    .rdata  ascii   MGiI
8580  0x000bef45 0x004bfb45 6   8    .rdata  utf8    wn>JjѮ blocks=Basic Latin,Cyrillic
8581  0x000bef87 0x004bfb87 4   5    .rdata  ascii   #.zf
8582  0x000bef95 0x004bfb95 4   5    .rdata  ascii   +o*7
8583  0x000bf0b0 0x004bfcb0 14  60   .rdata  utf32le \a\a\b\b\t\t\n\n\v\v\f\f\r\r
8584  0x000bf30c 0x004bff0c 17  18   .rdata  ascii   Unknown exception
8585  0x000bf320 0x004bff20 20  21   .rdata  ascii   bad array new length
8586  0x000bf338 0x004bff38 16  17   .rdata  ascii   map/set too long
8587  0x000bf350 0x004bff50 7   8    .rdata  ascii   generic
8588  0x000bf358 0x004bff58 6   7    .rdata  ascii   system
8589  0x000bf360 0x004bff60 23  24   .rdata  ascii   ', trying to retrieve '
8590  0x000bf378 0x004bff78 11  12   .rdata  ascii   ', stored '
8591  0x000bf384 0x004bff84 35  36   .rdata  ascii   NameValuePairs: type mismatch for '
8592  0x000bf3a8 0x004bffa8 31  32   .rdata  ascii   Clone() is not implemented yet.
8593  0x000bf3c8 0x004bffc8 7   8    .rdata  ascii   unknown
8594  0x000bf3d4 0x004bffd4 47  48   .rdata  ascii   : this object doesn't support resynchronization
8595  0x000bf408 0x004c0008 63  64   .rdata  ascii   StreamTransformation: this object doesn't support random access
8596  0x000bf448 0x004c0048 57  58   .rdata  ascii   RandomNumberGenerator: IncorporateEntropy not implemented
8597  0x000bf484 0x004c0084 53  54   .rdata  ascii   BufferedTransformation: this object is not attachable
8598  0x000bf4bc 0x004c00bc 10  11   .rdata  ascii   " not used
8599  0x000bf4c8 0x004c00c8 36  37   .rdata  ascii   AlgorithmParametersBase: parameter "
8600  0x000bf4f0 0x004c00f0 11  12   .rdata  ascii   InputBuffer
8601  0x000bf500 0x004c0100 12  13   .rdata  ascii   FeedbackSize
8602  0x000bf510 0x004c0110 70  71   .rdata  ascii   CipherModeBase: feedback size cannot be specified for this cipher mode
8603  0x000bf55c 0x004c015c 4   5    .rdata  ascii   /GCM
8604  0x000bf568 0x004c0168 4   5    .rdata  ascii   ", "
8605  0x000bf570 0x004c0170 26  27   .rdata  ascii   directory_entry::file_size
8606  0x000bf58c 0x004c018c 23  24   .rdata  ascii   directory_entry::status
8607  0x000bf5a8 0x004c01a8 38  39   .rdata  ascii   directory_iterator::directory_iterator
8608  0x000bf5d0 0x004c01d0 30  31   .rdata  ascii   directory_iterator::operator++
8609  0x000bf5f0 0x004c01f0 58  59   .rdata  ascii   recursive_directory_iterator::recursive_directory_iterator
8610  0x000bf62c 0x004c022c 40  41   .rdata  ascii   recursive_directory_iterator::operator++
8611  0x000bf658 0x004c0258 16  17   .rdata  ascii   create_directory
8612  0x000bf66c 0x004c026c 10  11   .rdata  ascii   remove_all
8613  0x000bf678 0x004c0278 22  23   .rdata  ascii   ct_init: length != 256
8614  0x000bf690 0x004c0290 20  21   .rdata  ascii   ct_init: dist != 256
8615  0x000bf6a8 0x004c02a8 24  25   .rdata  ascii   ct_init: 256+dist != 512
8616  0x000bf6c4 0x004c02c4 23  24   .rdata  ascii   inconsistent bit counts
8617  0x000bf6dc 0x004c02dc 5   6    .rdata  ascii    3_6?
8618  0x000bf6e4 0x004c02e4 16  17   .rdata  ascii   not enough codes
8619  0x000bf6f8 0x004c02f8 14  15   .rdata  ascii   too many codes
8620  0x000bf708 0x004c0308 19  20   .rdata  ascii   bad compressed size
8621  0x000bf71c 0x004c031c 19  20   .rdata  ascii   ct_tally: bad match
8622  0x000bf730 0x004c0330 10  11   .rdata  ascii   bad d_code
8623  0x000bf73c 0x004c033c 14  15   .rdata  ascii   invalid length
8624  0x000bf74c 0x004c034c 49  50   .rdata  ascii   output buffer too small for in-memory compression
8625  0x000bf780 0x004c0380 14  15   .rdata  ascii   bad pack level
8626  0x000bf790 0x004c0390 22  23   .rdata  ascii   insufficient lookahead
8627  0x000bf7a8 0x004c03a8 9   10   .rdata  ascii   no future
8628  0x000bf7b4 0x004c03b4 9   10   .rdata  ascii   wild scan
8629  0x000bf7c0 0x004c03c0 8   9    .rdata  ascii   more < 2
8630  0x000bf7d0 0x004c03d0 4   5    .rdata  ascii   .zip
8631  0x000bf7d8 0x004c03d8 4   5    .rdata  ascii   .zoo
8632  0x000bf7e0 0x004c03e0 4   5    .rdata  ascii   .arc
8633  0x000bf7e8 0x004c03e8 4   5    .rdata  ascii   .lzh
8634  0x000bf7f0 0x004c03f0 4   5    .rdata  ascii   .arj
8635  0x000bf7fc 0x004c03fc 4   5    .rdata  ascii   .tgz
8636  0x000bf804 0x004c0404 4   20   .rdata  utf32le /;\r
8637  0x000bf818 0x004c0418 5   6    .rdata  ascii   ey":"
8638  0x000bf828 0x004c0428 5   6    .rdata  ascii   FALSE
8639  0x000bf830 0x004c0430 10  11   .rdata  ascii   1135468555
8640  0x000bf83c 0x004c043c 8   9    .rdata  ascii   {1} {1}!
8641  0x000bf848 0x004c0448 8   9    .rdata  ascii   {2} {1}!
8642  0x000bf854 0x004c0454 8   9    .rdata  ascii   {3} {1}!
8643  0x000bf860 0x004c0460 8   9    .rdata  ascii   {4} {1}!
8644  0x000bf86c 0x004c046c 8   9    .rdata  ascii   {5} {1}!
8645  0x000bf878 0x004c0478 8   9    .rdata  ascii   {6} {1}!
8646  0x000bf884 0x004c0484 8   9    .rdata  ascii   {7} {1}!
8647  0x000bf890 0x004c0490 8   9    .rdata  ascii   {8} {1}!
8648  0x000bf89c 0x004c049c 8   9    .rdata  ascii   {9} {1}!
8649  0x000bf8a8 0x004c04a8 9   10   .rdata  ascii   {10} {1}!
8650  0x000bf8b4 0x004c04b4 9   10   .rdata  ascii   {11} {1}!
8651  0x000bf8c0 0x004c04c0 9   10   .rdata  ascii   {12} {1}!
8652  0x000bf8cc 0x004c04cc 9   10   .rdata  ascii   {13} {1}!
8653  0x000bf8d8 0x004c04d8 18  19   .rdata  ascii   \1a1dc91c9073.line
8654  0x000bf8ec 0x004c04ec 19  20   .rdata  ascii   \271ddf0c944bc72.iz
8655  0x000bf900 0x004c0500 21  22   .rdata  ascii   \a195a27d1c96dbc.size
8656  0x000bf918 0x004c0518 15  16   .rdata  ascii   \4aa9928d914673
8657  0x000bf928 0x004c0528 20  21   .rdata  ascii   \9bbf7382baad324.omg
8658  0x000bf940 0x004c0540 21  22   .rdata  ascii   \a97e18387f932d7.lili
8659  0x000bf958 0x004c0558 14  15   .rdata  ascii   \b2e485da1.sdd
8660  0x000bf968 0x004c0568 19  20   .rdata  ascii   \de1cccea063379.aqq
8661  0x000bf97c 0x004c057c 7   8    .rdata  ascii   (~2289)
8662  0x000bf984 0x004c0584 10  11   .rdata  ascii   Login Data
8663  0x000bf990 0x004c0590 7   8    .rdata  ascii   {3} {1}
8664  0x000bf9a0 0x004c05a0 14  15   .rdata  ascii   ] --> [count: 
8665  0x000bf9b4 0x004c05b4 7   8    .rdata  ascii   Cookies
8666  0x000bf9bc 0x004c05bc 7   8    .rdata  ascii   {4} {1}
8667  0x000bf9d0 0x004c05d0 4   5    .rdata  ascii   .txt
8668  0x000bf9d8 0x004c05d8 8   9    .rdata  ascii    [file: 
8669  0x000bf9e4 0x004c05e4 8   9    .rdata  ascii   Web Data
8670  0x000bf9f0 0x004c05f0 7   8    .rdata  ascii   {5} {1}
8671  0x000bf9f8 0x004c05f8 7   8    .rdata  ascii   {6} {1}
8672  0x000bfa04 0x004c0604 7   8    .rdata  ascii   {8} {1}
8673  0x000bfa0c 0x004c060c 7   8    .rdata  ascii   Roaming
