Metadata Signature: 0x205cc 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 6
DirectoryAddress: 78 Size: 325ac
Stream name: #~ 4
DirectoryAddress: 32624 Size: 0
Stream name: CLR 4
DirectoryAddress: 32628 Size: 107ec
Stream name: #Strings 12
DirectoryAddress: 42e14 Size: 10
Stream name: #GUID 8
DirectoryAddress: 42e24 Size: 61b8
Stream name: #Blob 8
DirectoryAddress: 48fdc Size: 3ce8
Stream name: #US 4
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000088 0x00000088 4   5            ascii   O\<V
2    0x00000178 0x00000178 5   6            ascii   .text
3    0x0000019f 0x0000019f 7   8            ascii   `.reloc
4    0x000001c7 0x000001c7 6   7            ascii   B.rsrc
4233 0x00077b62 0x0047c562 9   10           ascii   FirstWeek
4234 0x00077b6c 0x0047c56c 10  11           ascii   SecondWeek
4235 0x00077b77 0x0047c577 9   10           ascii   ThirdWeek
4236 0x00077b81 0x0047c581 10  11           ascii   FourthWeek
4237 0x00077b8c 0x0047c58c 8   9            ascii   LastWeek
4238 0x00077b95 0x0047c595 7   8            ascii   January
4239 0x00077b9d 0x0047c59d 8   9            ascii   February
4240 0x00077ba6 0x0047c5a6 5   6            ascii   March
4241 0x00077bac 0x0047c5ac 5   6            ascii   April
4242 0x00077bb6 0x0047c5b6 4   5            ascii   June
4243 0x00077bbb 0x0047c5bb 4   5            ascii   July
4244 0x00077bc0 0x0047c5c0 6   7            ascii   August
4245 0x00077bc7 0x0047c5c7 9   10           ascii   September
4246 0x00077bd1 0x0047c5d1 7   8            ascii   October
4247 0x00077bd9 0x0047c5d9 8   9            ascii   November
4248 0x00077be2 0x0047c5e2 8   9            ascii   December
4249 0x00077beb 0x0047c5eb 12  13           ascii   iTaskTrigger
4250 0x00077bf8 0x0047c5f8 11  12           ascii   taskTrigger
4251 0x00077c04 0x0047c604 9   10           ascii   get_Bound
4252 0x00077c0e 0x0047c60e 13  14           ascii   get_BeginDate
4253 0x00077c1c 0x0047c61c 13  14           ascii   set_BeginDate
4254 0x00077c2a 0x0047c62a 14  15           ascii   get_HasEndDate
4255 0x00077c39 0x0047c639 14  15           ascii   set_HasEndDate
4256 0x00077c48 0x0047c648 11  12           ascii   get_EndDate
4257 0x00077c54 0x0047c654 11  12           ascii   set_EndDate
4258 0x00077c60 0x0047c660 19  20           ascii   get_DurationMinutes
4259 0x00077c74 0x0047c674 19  20           ascii   set_DurationMinutes
4260 0x00077c88 0x0047c688 19  20           ascii   get_IntervalMinutes
4261 0x00077c9c 0x0047c69c 19  20           ascii   set_IntervalMinutes
4262 0x00077cb0 0x0047c6b0 21  22           ascii   get_KillAtDurationEnd
4263 0x00077cc6 0x0047c6c6 21  22           ascii   set_KillAtDurationEnd
4264 0x00077cdc 0x0047c6dc 12  13           ascii   get_Disabled
4265 0x00077ce9 0x0047c6e9 12  13           ascii   set_Disabled
4266 0x00077cf6 0x0047c6f6 11  12           ascii   SyncTrigger
4267 0x00077d02 0x0047c702 4   5            ascii   Bind
4268 0x00077d07 0x0047c707 6   7            ascii   Unbind
4269 0x00077d0e 0x0047c70e 6   7            ascii   Equals
4270 0x00077d15 0x0047c715 11  12           ascii   GetHashCode
4271 0x00077d21 0x0047c721 5   6            ascii   Bound
4272 0x00077d27 0x0047c727 9   10           ascii   BeginDate
4273 0x00077d31 0x0047c731 10  11           ascii   HasEndDate
4274 0x00077d3c 0x0047c73c 7   8            ascii   EndDate
4275 0x00077d44 0x0047c744 15  16           ascii   DurationMinutes
4276 0x00077d54 0x0047c754 15  16           ascii   IntervalMinutes
4277 0x00077d64 0x0047c764 17  18           ascii   KillAtDurationEnd
4278 0x00077d76 0x0047c776 12  13           ascii   SetStartTime
4279 0x00077d83 0x0047c783 13  14           ascii   get_StartHour
4280 0x00077d91 0x0047c791 13  14           ascii   set_StartHour
4281 0x00077d9f 0x0047c79f 15  16           ascii   get_StartMinute
4282 0x00077daf 0x0047c7af 15  16           ascii   set_StartMinute
4283 0x00077dbf 0x0047c7bf 16  17           ascii   get_DaysInterval
4284 0x00077dd0 0x0047c7d0 16  17           ascii   set_DaysInterval
4285 0x00077de1 0x0047c7e1 17  18           ascii   get_WeeksInterval
4286 0x00077df3 0x0047c7f3 17  18           ascii   set_WeeksInterval
4287 0x00077e05 0x0047c805 12  13           ascii   get_WeekDays
4288 0x00077e12 0x0047c812 12  13           ascii   set_WeekDays
4289 0x00077e1f 0x0047c81f 8   9            ascii   WeekDays
4290 0x00077e28 0x0047c828 14  15           ascii   get_WhichWeeks
4291 0x00077e37 0x0047c837 14  15           ascii   set_WhichWeeks
4292 0x00077e46 0x0047c846 10  11           ascii   get_Months
4293 0x00077e51 0x0047c851 10  11           ascii   set_Months
4294 0x00077e5c 0x0047c85c 10  11           ascii   WhichWeeks
4295 0x00077e67 0x0047c867 13  14           ascii   MaskToIndices
4296 0x00077e75 0x0047c875 13  14           ascii   IndicesToMask
4297 0x00077e83 0x0047c883 8   9            ascii   get_Days
4298 0x00077e8c 0x0047c88c 8   9            ascii   set_Days
4299 0x00077e95 0x0047c895 9   10           ascii   ArrayList
4300 0x00077e9f 0x0047c89f 9   10           ascii   oTriggers
4301 0x00077ea9 0x0047c8a9 8   9            ascii   RemoveAt
4302 0x00077eb2 0x0047c8b2 31  32           ascii   System.Collections.IList.Insert
4303 0x00077ed2 0x0047c8d2 6   7            ascii   Insert
4304 0x00077ed9 0x0047c8d9 6   7            ascii   Remove
4305 0x00077ee0 0x0047c8e0 31  32           ascii   System.Collections.IList.Remove
4306 0x00077f00 0x0047c900 8   9            ascii   Contains
4307 0x00077f09 0x0047c909 33  34           ascii   System.Collections.IList.Contains
4308 0x00077f2b 0x0047c92b 5   6            ascii   Clear
4309 0x00077f31 0x0047c931 7   8            ascii   IndexOf
4310 0x00077f39 0x0047c939 32  33           ascii   System.Collections.IList.IndexOf
4311 0x00077f5e 0x0047c95e 28  29           ascii   System.Collections.IList.Add
4312 0x00077f7b 0x0047c97b 14  15           ascii   get_IsReadOnly
4313 0x00077f8a 0x0047c98a 8   9            ascii   set_Item
4314 0x00077f93 0x0047c993 33  34           ascii   System.Collections.IList.get_Item
4315 0x00077fb5 0x0047c9b5 33  34           ascii   System.Collections.IList.set_Item
4316 0x00077fd7 0x0047c9d7 15  16           ascii   get_IsFixedSize
4317 0x00077fe7 0x0047c9e7 9   10           ascii   get_Count
4318 0x00077ff1 0x0047c9f1 5   6            ascii   Array
4319 0x00077ff7 0x0047c9f7 6   7            ascii   CopyTo
4320 0x00077ffe 0x0047c9fe 18  19           ascii   get_IsSynchronized
4321 0x00078011 0x0047ca11 12  13           ascii   get_SyncRoot
4322 0x0007801e 0x0047ca1e 10  11           ascii   IsReadOnly
4323 0x00078029 0x0047ca29 29  30           ascii   System.Collections.IList.Item
4324 0x00078047 0x0047ca47 11  12           ascii   IsFixedSize
4325 0x00078053 0x0047ca53 5   6            ascii   Count
4326 0x00078059 0x0047ca59 14  15           ascii   IsSynchronized
4327 0x00078068 0x0047ca68 8   9            ascii   SyncRoot
4328 0x00078071 0x0047ca71 12  13           ascii   currentIndex
4329 0x0007807e 0x0047ca7e 5   6            ascii   value
4330 0x00078084 0x0047ca84 4   5            ascii   args
4331 0x00078089 0x0047ca89 4   5            ascii   desc
4332 0x0007808e 0x0047ca8e 4   5            ascii   path
4333 0x00078093 0x0047ca93 6   7            ascii   author
4334 0x0007809a 0x0047ca9a 7   8            ascii   appName
4335 0x000780a2 0x0047caa2 8   9            ascii   taskName
4336 0x000780ab 0x0047caab 8   9            ascii   filename
4337 0x000780b4 0x0047cab4 7   8            ascii   xmlName
4338 0x000780bc 0x0047cabc 7   8            ascii   exePath
4339 0x000780c4 0x0047cac4 8   9            ascii   savePath
4340 0x000780cd 0x0047cacd 7   8            ascii   dirName
4341 0x000780d5 0x0047cad5 9   10           ascii   beastName
4342 0x000780df 0x0047cadf 12  13           ascii   beastNewName
4343 0x000780ec 0x0047caec 9   10           ascii   dirToCopy
4344 0x000780f6 0x0047caf6 12  13           ascii   startProcess
4345 0x00078103 0x0047cb03 5   6            ascii   input
4346 0x00078109 0x0047cb09 6   7            ascii   output
4347 0x00078110 0x0047cb10 8   9            ascii   computer
4348 0x00078121 0x0047cb21 5   6            ascii   after
4349 0x00078127 0x0047cb27 5   6            ascii   pages
4350 0x0007812d 0x0047cb2d 11  12           ascii   accountName
4351 0x00078139 0x0047cb39 8   9            ascii   password
4352 0x00078146 0x0047cb46 30  31           ascii   System.Runtime.InteropServices
4353 0x00078165 0x0047cb65 11  12           ascii   InAttribute
4354 0x00078171 0x0047cb71 18  19           ascii   MarshalAsAttribute
4355 0x00078184 0x0047cb84 13  14           ascii   UnmanagedType
4356 0x00078192 0x0047cb92 8   9            ascii   Computer
4357 0x0007819b 0x0047cb9b 12  13           ascii   OutAttribute
4358 0x000781a8 0x0047cba8 13  14           ascii   EnumWorkItems
4359 0x000781b6 0x0047cbb6 4   5            ascii   riid
4360 0x000781bf 0x0047cbbf 8   9            ascii   TaskName
4361 0x000781c8 0x0047cbc8 6   7            ascii   rclsid
4362 0x000781cf 0x0047cbcf 8   9            ascii   WorkItem
4363 0x000781d8 0x0047cbd8 12  13           ascii   RequestCount
4364 0x000781e5 0x0047cbe5 5   6            ascii   Names
4365 0x000781eb 0x0047cbeb 7   8            ascii   Fetched
4366 0x000781f3 0x0047cbf3 15  16           ascii   NewTriggerIndex
4367 0x00078203 0x0047cc03 12  13           ascii   TriggerIndex
4368 0x00078210 0x0047cc10 13  14           ascii   TriggerString
4369 0x0007821e 0x0047cc1e 5   6            ascii   Begin
4370 0x00078228 0x0047cc28 9   10           ascii   TaskTimes
4371 0x00078232 0x0047cc32 7   8            ascii   NextRun
4372 0x0007823a 0x0047cc3a 11  12           ascii   IdleMinutes
4373 0x00078246 0x0047cc46 15  16           ascii   DeadlineMinutes
4374 0x00078256 0x0047cc56 7   8            ascii   hParent
4375 0x0007825e 0x0047cc5e 10  11           ascii   dwReserved
4376 0x00078269 0x0047cc69 7   8            ascii   LastRun
4377 0x00078271 0x0047cc71 7   8            ascii   DataLen
4378 0x00078279 0x0047cc79 10  11           ascii   RetryCount
4379 0x00078284 0x0047cc84 13  14           ascii   RetryInterval
4380 0x00078292 0x0047cc92 8   9            ascii   Password
4381 0x0007829b 0x0047cc9b 12  13           ascii   MaxRunTimeMS
4382 0x000782a8 0x0047cca8 6   7            ascii   tpType
4383 0x000782af 0x0047ccaf 15  16           ascii   fPersistChanges
4384 0x000782bf 0x0047ccbf 6   7            ascii   phPage
4385 0x000782c6 0x0047ccc6 6   7            ascii   lpwstr
4386 0x000782cd 0x0047cccd 8   9            ascii   iTrigger
4387 0x000782d6 0x0047ccd6 7   8            ascii   trigger
4388 0x000782de 0x0047ccde 4   5            ascii   hour
4389 0x000782e3 0x0047cce3 6   7            ascii   minute
4390 0x000782ea 0x0047ccea 11  12           ascii   runDateTime
4391 0x000782f6 0x0047ccf6 7   8            ascii   minutes
4392 0x000782fe 0x0047ccfe 12  13           ascii   daysInterval
4393 0x0007830b 0x0047cd0b 13  14           ascii   daysOfTheWeek
4394 0x00078319 0x0047cd19 13  14           ascii   weeksInterval
4395 0x00078327 0x0047cd27 10  11           ascii   whichWeeks
4396 0x00078332 0x0047cd32 6   7            ascii   months
4397 0x00078339 0x0047cd39 11  12           ascii   daysOfMonth
4398 0x00078345 0x0047cd45 4   5            ascii   mask
4399 0x0007834a 0x0047cd4a 7   8            ascii   indices
4400 0x00078352 0x0047cd52 5   6            ascii   index
4401 0x00078358 0x0047cd58 5   6            ascii   array
4402 0x0007835e 0x0047cd5e 25  26           ascii   System.Runtime.Versioning
4403 0x00078378 0x0047cd78 24  25           ascii   TargetFrameworkAttribute
4404 0x00078391 0x0047cd91 22  23           ascii   AssemblyTitleAttribute
4405 0x000783a8 0x0047cda8 28  29           ascii   AssemblyDescriptionAttribute
4406 0x000783c5 0x0047cdc5 30  31           ascii   AssemblyConfigurationAttribute
4407 0x000783e4 0x0047cde4 24  25           ascii   AssemblyCompanyAttribute
4408 0x000783fd 0x0047cdfd 24  25           ascii   AssemblyProductAttribute
4409 0x00078416 0x0047ce16 26  27           ascii   AssemblyCopyrightAttribute
4410 0x00078431 0x0047ce31 26  27           ascii   AssemblyTrademarkAttribute
4411 0x0007844c 0x0047ce4c 24  25           ascii   AssemblyCultureAttribute
4412 0x00078465 0x0047ce65 19  20           ascii   ComVisibleAttribute
4413 0x00078479 0x0047ce79 13  14           ascii   GuidAttribute
4414 0x00078487 0x0047ce87 24  25           ascii   AssemblyVersionAttribute
4415 0x000784a0 0x0047cea0 28  29           ascii   AssemblyFileVersionAttribute
4416 0x000784bd 0x0047cebd 19  20           ascii   DebuggableAttribute
4417 0x000784d1 0x0047ced1 14  15           ascii   DebuggingModes
4418 0x000784e0 0x0047cee0 31  32           ascii   System.Runtime.CompilerServices
4419 0x00078500 0x0047cf00 31  32           ascii   CompilationRelaxationsAttribute
4420 0x00078520 0x0047cf20 29  30           ascii   RuntimeCompatibilityAttribute
4421 0x0007853e 0x0047cf3e 51  99           utf8    Обжалование результатов выездной налоговой проверки blocks=Cyrillic,Basic Latin
4422 0x000785a1 0x0047cfa1 11  12           ascii   Environment
4423 0x000785ad 0x0047cfad 15  16           ascii   OperatingSystem
4424 0x000785bd 0x0047cfbd 13  14           ascii   get_OSVersion
4425 0x000785cb 0x0047cfcb 10  11           ascii   PlatformID
4426 0x000785d6 0x0047cfd6 12  13           ascii   get_Platform
4427 0x000785e3 0x0047cfe3 7   8            ascii   Version
4428 0x000785eb 0x0047cfeb 11  12           ascii   get_Version
4429 0x000785f7 0x0047cff7 9   10           ascii   get_Major
4430 0x00078601 0x0047d001 21  22           ascii   op_GreaterThanOrEqual
4431 0x00078617 0x0047d017 7   8            ascii   GetType
4432 0x0007861f 0x0047d01f 13  14           ascii   op_Inequality
4433 0x0007862d 0x0047d02d 17  18           ascii   System.Management
4434 0x0007863f 0x0047d03f 24  25           ascii   ManagementObjectSearcher
4435 0x00078658 0x0047d058 26  27           ascii   ManagementObjectCollection
4436 0x00078677 0x0047d077 26  27           ascii   ManagementObjectEnumerator
4437 0x00078692 0x0047d092 20  21           ascii   ManagementBaseObject
4438 0x000786a7 0x0047d0a7 16  17           ascii   ManagementObject
4439 0x000786b8 0x0047d0b8 30  31           ascii   System.Text.RegularExpressions
4440 0x000786d7 0x0047d0d7 5   6            ascii   Regex
4441 0x000786dd 0x0047d0dd 7   8            ascii   Replace
4442 0x000786e5 0x0047d0e5 4   5            ascii   Char
4443 0x000786ea 0x0047d0ea 6   7            ascii   String
4444 0x000786f1 0x0047d0f1 7   8            ascii   TrimEnd
4445 0x000786f9 0x0047d0f9 9   10           ascii   TrimStart
4446 0x00078703 0x0047d103 26  27           ascii   get_Is64BitOperatingSystem
4447 0x0007871e 0x0047d11e 6   7            ascii   UInt16
4448 0x00078725 0x0047d125 6   7            ascii   Format
4449 0x0007872c 0x0047d12c 26  27           ascii   CompilerGeneratedAttribute
4450 0x00078747 0x0047d147 18  19           ascii   STAThreadAttribute
4451 0x0007875a 0x0047d15a 20  21           ascii   System.Windows.Forms
4452 0x0007876f 0x0047d16f 11  12           ascii   Application
4453 0x0007877b 0x0047d17b 18  19           ascii   EnableVisualStyles
4454 0x0007878e 0x0047d18e 33  34           ascii   SetCompatibleTextRenderingDefault
4455 0x000787b0 0x0047d1b0 18  19           ascii   get_ExecutablePath
4456 0x000787c3 0x0047d1c3 13  14           ascii   SpecialFolder
4457 0x000787d1 0x0047d1d1 13  14           ascii   GetFolderPath
4458 0x000787df 0x0047d1df 4   5            ascii   Path
4459 0x000787e4 0x0047d1e4 7   8            ascii   Combine
4460 0x000787ec 0x0047d1ec 4   5            ascii   File
4461 0x000787f1 0x0047d1f1 6   7            ascii   Exists
4462 0x000787f8 0x0047d1f8 17  18           ascii   ArgumentException
4463 0x0007880a 0x0047d20a 16  17           ascii   ProcessStartInfo
4464 0x0007881b 0x0047d21b 13  14           ascii   set_Arguments
4465 0x00078829 0x0047d229 12  13           ascii   set_FileName
4466 0x00078836 0x0047d236 18  19           ascii   ProcessWindowStyle
4467 0x00078849 0x0047d249 15  16           ascii   set_WindowStyle
4468 0x00078859 0x0047d259 19  20           ascii   set_UseShellExecute
4469 0x0007886d 0x0047d26d 18  19           ascii   set_CreateNoWindow
4470 0x00078880 0x0047d280 7   8            ascii   Process
4471 0x00078888 0x0047d288 5   6            ascii   Start
4472 0x0007888e 0x0047d28e 11  12           ascii   WaitForExit
4473 0x0007889a 0x0047d29a 11  12           ascii   System.Text
4474 0x000788a6 0x0047d2a6 13  14           ascii   StringBuilder
4475 0x000788b4 0x0047d2b4 10  11           ascii   AppendLine
4476 0x000788bf 0x0047d2bf 12  13           ascii   AppendFormat
4477 0x000788cc 0x0047d2cc 10  11           ascii   System.Xml
4478 0x000788d7 0x0047d2d7 11  12           ascii   XmlDocument
4479 0x000788e3 0x0047d2e3 7   8            ascii   LoadXml
4480 0x000788eb 0x0047d2eb 9   10           ascii   Directory
4481 0x000788f5 0x0047d2f5 13  14           ascii   DirectoryInfo
4482 0x00078903 0x0047d303 15  16           ascii   CreateDirectory
4483 0x00078913 0x0047d313 20  21           ascii   GetExecutingAssembly
4484 0x00078928 0x0047d328 25  26           ascii   GetManifestResourceStream
4485 0x00078942 0x0047d342 16  17           ascii   GetDirectoryName
4486 0x00078953 0x0047d353 16  17           ascii   ToLowerInvariant
4487 0x00078964 0x0047d364 10  11           ascii   FileStream
4488 0x0007896f 0x0047d36f 6   7            ascii   Create
4489 0x00078976 0x0047d376 14  15           ascii   get_BaseStream
4490 0x00078985 0x0047d385 4   5            ascii   Byte
4491 0x0007898a 0x0047d38a 5   6            ascii   Write
4492 0x00078990 0x0047d390 4   5            ascii   Read
4493 0x00078995 0x0047d395 6   7            ascii   IntPtr
4494 0x0007899c 0x0047d39c 8   9            ascii   get_Size
4495 0x000789a5 0x0047d3a5 7   8            ascii   Marshal
4496 0x000789ad 0x0047d3ad 10  11           ascii   ReadIntPtr
4497 0x000789b8 0x0047d3b8 14  15           ascii   PtrToStringUni
4498 0x000789c7 0x0047d3c7 13  14           ascii   FreeCoTaskMem
4499 0x000789d5 0x0047d3d5 6   7            ascii   Concat
4500 0x000789dc 0x0047d3dc 16  17           ascii   ReleaseComObject
4501 0x000789ed 0x0047d3ed 17  18           ascii   RuntimeTypeHandle
4502 0x000789ff 0x0047d3ff 17  18           ascii   GetTypeFromHandle
4503 0x00078a11 0x0047d411 19  20           ascii   GenerateGuidForType
4504 0x00078a25 0x0047d425 14  15           ascii   FlagsAttribute
4505 0x00078a34 0x0047d434 8   9            ascii   EndsWith
4506 0x00078a3d 0x0047d43d 10  11           ascii   get_Length
4507 0x00078a48 0x0047d448 9   10           ascii   Substring
4508 0x00078a52 0x0047d452 4   5            ascii   Zero
4509 0x00078a57 0x0047d457 21  22           ascii   get_TotalMilliseconds
4510 0x00078a6d 0x0047d46d 8   9            ascii   MinValue
4511 0x00078a76 0x0047d476 4   5            ascii   Copy
4512 0x00078a7b 0x0047d47b 12  13           ascii   MemoryStream
4513 0x00078a88 0x0047d488 46  47           ascii   System.Runtime.Serialization.Formatters.Binary
4514 0x00078ab7 0x0047d4b7 15  16           ascii   BinaryFormatter
4515 0x00078ac7 0x0047d4c7 11  12           ascii   Deserialize
4516 0x00078ad3 0x0047d4d3 18  19           ascii   get_IsSerializable
4517 0x00078ae6 0x0047d4e6 9   10           ascii   Serialize
4518 0x00078af0 0x0047d4f0 9   10           ascii   GetBuffer
4519 0x00078afa 0x0047d4fa 39  40           ascii   System.Runtime.InteropServices.ComTypes
4520 0x00078b22 0x0047d522 12  13           ascii   IPersistFile
4521 0x00078b2f 0x0047d52f 10  11           ascii   GetCurFile
4522 0x00078b3a 0x0047d53a 14  15           ascii   FileAttributes
4523 0x00078b49 0x0047d549 13  14           ascii   GetAttributes
4524 0x00078b57 0x0047d557 13  14           ascii   SetAttributes
4525 0x00078b65 0x0047d565 10  11           ascii   AddSeconds
4526 0x00078b70 0x0047d570 8   9            ascii   get_Year
