[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
11098 0x0004b402 0x0044c402 14  15   .rdata  ascii   RaiseException
11099 0x0004b414 0x0044c414 9   10   .rdata  ascii   RtlUnwind
11100 0x0004b420 0x0044c420 15  16   .rdata  ascii   GetCommandLineA
11101 0x0004b432 0x0044c432 18  19   .rdata  ascii   HeapSetInformation
11102 0x0004b448 0x0044c448 15  16   .rdata  ascii   GetStartupInfoW
11103 0x0004b45a 0x0044c45a 13  14   .rdata  ascii   EncodePointer
11104 0x0004b46a 0x0044c46a 13  14   .rdata  ascii   DecodePointer
11105 0x0004b47a 0x0044c47a 18  19   .rdata  ascii   GetModuleFileNameW
11106 0x0004b490 0x0044c490 37  38   .rdata  ascii   InitializeCriticalSectionAndSpinCount
11107 0x0004b4b8 0x0044c4b8 12  13   .rdata  ascii   HeapValidate
11108 0x0004b4c8 0x0044c4c8 12  13   .rdata  ascii   IsBadReadPtr
11109 0x0004b4d8 0x0044c4d8 25  26   .rdata  ascii   IsProcessorFeaturePresent
11110 0x0004b4f4 0x0044c4f4 16  17   .rdata  ascii   TerminateProcess
11111 0x0004b508 0x0044c508 17  18   .rdata  ascii   GetCurrentProcess
11112 0x0004b51c 0x0044c51c 24  25   .rdata  ascii   UnhandledExceptionFilter
11113 0x0004b538 0x0044c538 27  28   .rdata  ascii   SetUnhandledExceptionFilter
11114 0x0004b556 0x0044c556 17  18   .rdata  ascii   IsDebuggerPresent
11115 0x0004b56a 0x0044c56a 8   9    .rdata  ascii   TlsAlloc
11116 0x0004b576 0x0044c576 11  12   .rdata  ascii   TlsGetValue
11117 0x0004b584 0x0044c584 11  12   .rdata  ascii   TlsSetValue
11118 0x0004b592 0x0044c592 18  19   .rdata  ascii   GetCurrentThreadId
11119 0x0004b5a8 0x0044c5a8 7   8    .rdata  ascii   TlsFree
11120 0x0004b5b2 0x0044c5b2 14  15   .rdata  ascii   GetProcAddress
11121 0x0004b5c4 0x0044c5c4 16  17   .rdata  ascii   GetModuleHandleW
11122 0x0004b5d8 0x0044c5d8 12  13   .rdata  ascii   SetLastError
11123 0x0004b5e8 0x0044c5e8 23  24   .rdata  ascii   QueryPerformanceCounter
11124 0x0004b602 0x0044c602 12  13   .rdata  ascii   GetTickCount
11125 0x0004b612 0x0044c612 19  20   .rdata  ascii   GetCurrentProcessId
11126 0x0004b628 0x0044c628 23  24   .rdata  ascii   GetSystemTimeAsFileTime
11127 0x0004b642 0x0044c642 11  12   .rdata  ascii   ExitProcess
11128 0x0004b650 0x0044c650 18  19   .rdata  ascii   GetModuleFileNameA
11129 0x0004b666 0x0044c666 23  24   .rdata  ascii   FreeEnvironmentStringsW
11130 0x0004b680 0x0044c680 19  20   .rdata  ascii   WideCharToMultiByte
11131 0x0004b696 0x0044c696 22  23   .rdata  ascii   GetEnvironmentStringsW
11132 0x0004b6b0 0x0044c6b0 14  15   .rdata  ascii   SetHandleCount
11133 0x0004b6c2 0x0044c6c2 12  13   .rdata  ascii   GetStdHandle
11134 0x0004b6d2 0x0044c6d2 11  12   .rdata  ascii   GetFileType
11135 0x0004b6e0 0x0044c6e0 18  19   .rdata  ascii   OutputDebugStringA
11136 0x0004b6f6 0x0044c6f6 13  14   .rdata  ascii   WriteConsoleW
11137 0x0004b706 0x0044c706 18  19   .rdata  ascii   OutputDebugStringW
11138 0x0004b71c 0x0044c71c 12  13   .rdata  ascii   LoadLibraryW
11139 0x0004b72c 0x0044c72c 19  20   .rdata  ascii   MultiByteToWideChar
11140 0x0004b742 0x0044c742 8   9    .rdata  ascii   HeapFree
11141 0x0004b74e 0x0044c74e 11  12   .rdata  ascii   HeapReAlloc
11142 0x0004b75c 0x0044c75c 8   9    .rdata  ascii   HeapSize
11143 0x0004b768 0x0044c768 20  21   .rdata  ascii   HeapQueryInformation
11144 0x0004b780 0x0044c780 6   7    .rdata  ascii   GetACP
11145 0x0004b78a 0x0044c78a 8   9    .rdata  ascii   GetOEMCP
11146 0x0004b796 0x0044c796 9   10   .rdata  ascii   GetCPInfo
11147 0x0004b7a2 0x0044c7a2 15  16   .rdata  ascii   IsValidCodePage
11148 0x0004b7b4 0x0044c7b4 11  12   .rdata  ascii   FreeLibrary
11149 0x0004b7c2 0x0044c7c2 14  15   .rdata  ascii   GetProcessHeap
11150 0x0004b7d4 0x0044c7d4 12  13   .rdata  ascii   VirtualQuery
11151 0x0004b7e4 0x0044c7e4 12  13   .rdata  ascii   LCMapStringW
11152 0x0004b7f4 0x0044c7f4 14  15   .rdata  ascii   GetStringTypeW
11153 0x0004b806 0x0044c806 14  15   .rdata  ascii   SetFilePointer
11154 0x0004b818 0x0044c818 12  13   .rdata  ascii   GetConsoleCP
11155 0x0004b828 0x0044c828 14  15   .rdata  ascii   GetConsoleMode
11156 0x0004b83a 0x0044c83a 12  13   .rdata  ascii   SetStdHandle
11157 0x0004b84a 0x0044c84a 11  12   .rdata  ascii   CreateFileW
11158 0x0004b858 0x0044c858 16  17   .rdata  ascii   FlushFileBuffers
11159 0x0004ba26 0x0044d026 5   7    .data   utf8    7Ĩ8ex blocks=Basic Latin,Latin Extended-A
11160 0x0004ba41 0x0044d041 5   8    .data   utf8    qߏǍ@  blocks=Basic Latin,NKo,Latin Extended-B
11161 0x0004ba53 0x0044d053 5   6    .data   ascii   UWRSd
11162 0x0004ba66 0x0044d066 5   9    .data   utf8    7ߨ6ŎɎ blocks=Basic Latin,NKo,Latin Extended-A,Latin Extended-B
11163 0x0004ba79 0x0044d079 5   6    .data   ascii   w\rb1$
11164 0x0004bb71 0x0044d171 5   6    .data   ascii   ?A\bq%
11165 0x0004bbde 0x0044d1de 4   5    .data   ascii   A\f\aA
11166 0x0004bbef 0x0044d1ef 6   8    .data   utf8    7ΏA\f\aA blocks=Basic Latin,Greek and Coptic
11167 0x0004bd5e 0x0044d35e 7   11   .data   utf8    ȀIЏQ̍U blocks=Basic Latin,Combining Diacritical Marks,Cyrillic
11168 0x0004bd92 0x0044d392 7   11   .data   utf8    AȏIЏQȍU blocks=Basic Latin,Latin Extended-B,Cyrillic
11169 0x0004bdaf 0x0044d3af 5   8    .data   utf8    IЏQ܍U blocks=Basic Latin,Cyrillic,Syriac
11170 0x0004bde0 0x0044d3e0 13  17   .data   utf8    A؏IЏQ؍UHl|X?Q blocks=Basic Latin,Arabic,Cyrillic
11171 0x0004be14 0x0044d414 9   13   .data   utf8    AďIЏQčUPl blocks=Basic Latin,Latin Extended-A,Cyrillic
11172 0x0004be2e 0x0044d42e 8   12   .data   utf8    AԏIЏQԍU\ blocks=Basic Latin,Cyrillic Supplement,Cyrillic
11173 0x0004bf3f 0x0044d53f 4   5    .data   ascii   A\bT\v
11174 0x0004bfe8 0x0044d5e8 4   7    .data   utf8    Q؏A܇ blocks=Basic Latin,Arabic,Syriac
11175 0x0004c231 0x0044d831 4   7    .data   utf8    Q؏A܇ blocks=Basic Latin,Arabic,Syriac
11176 0x0004c347 0x0044d947 5   6    .data   ascii   A\f\aA\b
11177 0x0004c363 0x0044d963 4   5    .data   ascii   Q\f?Q
11178 0x0004c3a3 0x0044d9a3 4   5    .data   ascii   A\f?A
11179 0x0004c4a4 0x0044daa4 5   6    .data   ascii   y\fEv\n
11180 0x0004c4aa 0x0044daaa 5   6    .data   ascii   y\f^s\f
11181 0x0004c4b8 0x0044dab8 5   6    .data   ascii   y\fev\n
11182 0x0004c4be 0x0044dabe 5   6    .data   ascii   y\f~s\f
11183 0x0004c4cc 0x0044dacc 5   6    .data   ascii   y\f4v\n
11184 0x0004c4d2 0x0044dad2 5   6    .data   ascii   y\f=s\f
11185 0x0004c4e0 0x0044dae0 4   5    .data   ascii   y\f/q
11186 0x0004c4ed 0x0044daed 4   5    .data   ascii   y\f+q
11187 0x0004c528 0x0044db28 5   6    .data   ascii   ?Q\by%
11188 0x0004c537 0x0044db37 4   5    .data   ascii   I\f\aI
11189 0x0004c588 0x0044db88 5   6    .data   ascii   ?Q\by%
11190 0x0004c597 0x0044db97 4   5    .data   ascii   I\f\aI
11191 0x0004c60e 0x0044dc0e 4   5    .data   ascii   6z\t\v
11192 0x0004c675 0x0044dc75 4   5    .data   ascii   \aA\fY
11193 0x0004c78f 0x0044dd8f 5   6    .data   ascii   ?I\bw[
11194 0x0004c7d0 0x0044ddd0 6   9    .data   utf8    QЏAЏ\fU blocks=Basic Latin,Cyrillic
11195 0x0004cbbb 0x0044e1bb 4   7    .data   utf8    IȏQ̅ blocks=Basic Latin,Latin Extended-B,Combining Diacritical Marks
11196 0x0004cc85 0x0044e285 4   5    .data   ascii   ,nDl
11197 0x0004cdcb 0x0044e3cb 5   6    .data   ascii   I\f\aI\b
11198 0x0004ce9d 0x0044e49d 6   9    .data   utf8    IЏQЏF8 blocks=Basic Latin,Cyrillic
11199 0x0004d041 0x0044e641 4   5    .data   ascii   !je 
11200 0x0004d0cd 0x0044e6cd 6   7    .data   ascii   \n"\b0n\b
11201 0x0004d11d 0x0044e71d 4   5    .data   ascii   %wq 
11202 0x0004d12c 0x0044e72c 5   7    .data   utf8    P-ˊp0 blocks=Basic Latin,Spacing Modifier Letters
11203 0x0004d155 0x0044e755 6   7    .data   ascii   \r9~P\aQ
11204 0x0004d1ad 0x0044e7ad 5   7    .data   utf8    ;ȀP8~ blocks=Basic Latin,Latin Extended-B
11205 0x0004d20c 0x0044e80c 5   6    .data   ascii   X\e&\fL
11206 0x0004d295 0x0044e895 7   8    .data   ascii   ']~l9x~
11207 0x0004d2b8 0x0044e8b8 4   5    .data   ascii   (#u\t
11208 0x0004d2f7 0x0044e8f7 4   6    .data   utf8    .ژ~D blocks=Basic Latin,Arabic
11209 0x0004d336 0x0044e936 5   6    .data   ascii   &\apb<
11210 0x0004d385 0x0044e985 4   5    .data   ascii    Mb 
11211 0x0004d3f5 0x0044e9f5 5   6    .data   ascii   }v}\b\a
11212 0x0004d43c 0x0044ea3c 5   6    .data   ascii   x(@z\f
11213 0x0004d474 0x0044ea74 19  20   .data   ascii   .?AVbad_alloc@std@@
11214 0x0004d490 0x0044ea90 19  20   .data   ascii   .?AVexception@std@@
11215 0x0004d4b0 0x0044eab0 21  22   .data   ascii   .?AVlogic_error@std@@
11216 0x0004d4d0 0x0044ead0 22  23   .data   ascii   .?AVlength_error@std@@
11217 0x0004d4f4 0x0044eaf4 16  17   .data   ascii   .?AV_com_error@@
11218 0x0004d510 0x0044eb10 15  16   .data   ascii   .?AVtype_info@@
11219 0x0004d67c 0x0044ec7c 23  24   .data   ascii   .?AVbad_exception@std@@
11220 0x0004d734 0x0044ed34 12  52   .data   utf32le \t\a\f\b\f\t\f\n\a\v\b\f
11221 0x0004d7b8 0x0044edb8 5   24   .data   utf32le R\rS\rW
11222 0x0004d7d0 0x0044edd0 7   32   .data   utf32le Y\vl\rm p
11223 0x0004d844 0x0044ee44 4   20   .data   utf32le \v§\r· blocks=Basic Latin,Latin-1 Supplement
11224 0x0004d946 0x0044ef46 26  27   .data   ascii                             
11225 0x0004da26 0x0044f026 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
11226 0x0004da46 0x0044f046 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
11227 0x0004db4a 0x0044f14a 26  27   .data   ascii                             
11228 0x0004dc31 0x0044f231 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
11229 0x0004dc51 0x0044f251 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
11230 0x0004e358 0x0044f958 4   20   .data   utf32le 5\v@Ͽ blocks=Basic Latin,Greek and Coptic
11231 0x0004e472 0x0044fa72 4   5    .data   ascii   kU'9
11232 0x0004e4c2 0x0044fac2 8   11   .data   utf8    HMXB䧓9;5 blocks=Basic Latin,CJK Unified Ideographs Extension A
11233 0x0004e4fc 0x0044fafc 5   8    .data   utf8    ]݀nLɛ blocks=Basic Latin,Syriac,IPA Extensions
11234 0x0004e51b 0x0044fb1b 9   12   .data   utf8    ?q=\nףp=\nף blocks=Basic Latin,Hebrew
11235 0x0004e527 0x0044fb27 4   5    .data   ascii   ?Zd;
11236 0x0004e56f 0x0044fb6f 4   5    .data   ascii   ?/L[
11237 0x0004e57e 0x0044fb7e 4   5    .data   ascii   S;uD
11238 0x0004e591 0x0044fb91 4   6    .data   utf8    ϔ?$# blocks=Greek and Coptic,Basic Latin
11239 0x0004e597 0x0044fb97 4   7    .data   utf8    ⼺;1a blocks=Kangxi Radicals,Basic Latin
11240 0x0004e59e 0x0044fb9e 5   6    .data   ascii   z?aUY
11241 0x0004e5b6 0x0044fbb6 4   5    .data   ascii   D?$?
11242 0x0004e5ce 0x0044fbce 4   5    .data   ascii   U>c{
11243 0x0004e5e0 0x0044fbe0 8   10   .data   utf8    zc%C1,<!
11244 0x0004e5f3 0x0044fbf3 5   7    .data   utf8    ;܈X\b\e blocks=Basic Latin,Syriac
11245 0x0004e5ff 0x0044fbff 5   7    .data   utf8    ;ƄEB\a blocks=Basic Latin,Latin Extended-B
11246 0x0004e60a 0x0044fc0a 4   5    .data   ascii   .:3q
11247 0x0004e633 0x0044fc33 5   6    .data   ascii   -64OS
11248 0x0004e654 0x0044fc54 4   5    .data   ascii   NKeb
11249 0x0004ebd0 0x004523d0 5   6    .rsrc   ascii   13[%<
11250 0x0004ec01 0x00452401 6   7    .rsrc   ascii   ]Pfl%L
11251 0x0004ec16 0x00452416 4   7    .rsrc   utf8    ڰKеb blocks=Arabic,Basic Latin,Cyrillic
11252 0x0004ec91 0x00452491 5   7    .rsrc   utf8    ìKQwF blocks=Latin-1 Supplement,Basic Latin
11253 0x0004ece5 0x004524e5 5   6    .rsrc   ascii   ?e'$1
11254 0x0004ecf5 0x004524f5 5   7    .rsrc   utf8    U"׀;` blocks=Basic Latin,Hebrew
11255 0x0004ed03 0x00452503 7   9    .rsrc   utf8    %Ru}؛tV blocks=Basic Latin,Arabic
11256 0x0004ed36 0x00452536 11  12   .rsrc   ascii   $o0e\v%P(&\rt
11257 0x0004edda 0x004525da 8   9    .rsrc   ascii   7}G{W!Vj
11258 0x0004edf4 0x004525f4 4   6    .rsrc   utf8    ϧ\eMj blocks=Greek and Coptic,Basic Latin
11259 0x0004ee34 0x00452634 7   10   .rsrc   utf8    /ZH숶,WX blocks=Basic Latin,Hangul Syllables
11260 0x0004ee66 0x00452666 6   7    .rsrc   ascii   5\bVU;F
11261 0x0004eeac 0x004526ac 5   6    .rsrc   ascii   y{~5P
11262 0x0004eec3 0x004526c3 8   10   .rsrc   utf8    >LbTQҍ~P blocks=Basic Latin,Cyrillic
11263 0x0004eecd 0x004526cd 4   5    .rsrc   ascii   f+b\
11264 0x0004eedc 0x004526dc 4   6    .rsrc   utf8    s9+ߟ blocks=Basic Latin,NKo
11265 0x0004eef4 0x004526f4 4   5    .rsrc   ascii   5bhf
11266 0x0004ef21 0x00452721 6   7    .rsrc   ascii   8BY3w4
11267 0x0004efda 0x004527da 5   6    .rsrc   ascii   PY22P
11268 0x0004efe0 0x004527e0 5   6    .rsrc   ascii   ".^`)
11269 0x0004eff8 0x004527f8 5   7    .rsrc   utf8    iQȫ,\e blocks=Basic Latin,Latin Extended-B
11270 0x0004f059 0x00452859 4   5    .rsrc   ascii   e)0]
11271 0x0004f095 0x00452895 4   5    .rsrc   ascii   UeN3
11272 0x0004f0b6 0x004528b6 5   6    .rsrc   ascii   >\t213
11273 0x0004f0c2 0x004528c2 4   5    .rsrc   ascii   68vO
11274 0x0004f127 0x00452927 5   6    .rsrc   ascii   ~+ a6
11275 0x0004f131 0x00452931 4   5    .rsrc   ascii   J9g1
11276 0x0004f16f 0x0045296f 4   5    .rsrc   ascii   D[)5
11277 0x0004f21f 0x00452a1f 5   6    .rsrc   ascii   f^%{Q
11278 0x0004f2dc 0x00452adc 5   8    .rsrc   utf8    S^⡨VJ blocks=Basic Latin,Braille Patterns
11279 0x0004f2e4 0x00452ae4 4   7    .rsrc   utf8    H齾}: blocks=Basic Latin,CJK Unified Ideographs
11280 0x0004f308 0x00452b08 4   6    .rsrc   utf8    D5&Č blocks=Basic Latin,Latin Extended-A
11281 0x0004f329 0x00452b29 4   5    .rsrc   ascii   RP58
11282 0x0004f372 0x00452b72 5   6    .rsrc   ascii   wf\fBH
11283 0x0004f385 0x00452b85 4   5    .rsrc   ascii   {#$\t
11284 0x0004f393 0x00452b93 8   10   .rsrc   utf8    \n!aoJ>gۛ blocks=Basic Latin,Arabic
11285 0x0004f3a5 0x00452ba5 8   9    .rsrc   ascii   \vweZV2u/
11286 0x0004f3bd 0x00452bbd 5   6    .rsrc   ascii   zSC^\
11287 0x0004f3c3 0x00452bc3 5   6    .rsrc   ascii   \a]mvI
11288 0x0004f3ce 0x00452bce 4   5    .rsrc   ascii   cHu\e
11289 0x0004f430 0x00452c30 8   9    .rsrc   ascii   \vd)*PeOd
11290 0x0004f458 0x00452c58 6   7    .rsrc   ascii   O2*4!q
11291 0x0004f460 0x00452c60 4   7    .rsrc   utf8    f)R㠻 blocks=Basic Latin,CJK Unified Ideographs Extension A
11292 0x0004f4de 0x00452cde 4   5    .rsrc   ascii    \r`A
11293 0x0004f531 0x00452d31 5   6    .rsrc   ascii   \a+ocn
11294 0x0004f54b 0x00452d4b 4   5    .rsrc   ascii   1 YI
11295 0x0004f57c 0x00452d7c 5   6    .rsrc   ascii   #F`I5
11296 0x0004f593 0x00452d93 5   6    .rsrc   ascii   rpXqa
11297 0x0004f5b9 0x00452db9 4   5    .rsrc   ascii   O<9>
11298 0x0004f5d0 0x00452dd0 4   5    .rsrc   ascii   \t+5N
11299 0x0004f608 0x00452e08 5   7    .rsrc   utf8    ?F,?ۤ blocks=Basic Latin,Arabic
11300 0x0004f638 0x00452e38 9   11   .rsrc   utf8    \v\f"!ښ# dB blocks=Basic Latin,Arabic
11301 0x0004f64b 0x00452e4b 5   6    .rsrc   ascii   UA?Bb
11302 0x0004f666 0x00452e66 6   8    .rsrc   utf8    q_Uj݁k blocks=Basic Latin,Syriac
11303 0x0004f695 0x00452e95 5   6    .rsrc   ascii   g<<nZ
11304 0x0004f6a3 0x00452ea3 4   6    .rsrc   utf8    N֑PA blocks=Basic Latin,Hebrew
11305 0x0004f6bc 0x00452ebc 4   5    .rsrc   ascii   Na$i
11306 0x0004f717 0x00452f17 8   9    .rsrc   ascii   7|KV\xx_
11307 0x0004f72b 0x00452f2b 5   9    .rsrc   utf8    릸-Xܵ@ blocks=Hangul Syllables,Basic Latin,Syriac
11308 0x0004f779 0x00452f79 6   7    .rsrc   ascii   i<@Bbu
11309 0x0004f7d8 0x00452fd8 4   5    .rsrc   ascii   \tK3&
11310 0x0004f7ef 0x00452fef 4   6    .rsrc   utf8    IXôA blocks=Basic Latin,Latin-1 Supplement
11311 0x0004f821 0x00453021 4   5    .rsrc   ascii   B`|C
11312 0x0004f82c 0x0045302c 4   5    .rsrc   ascii   _bi@
11313 0x0004f84f 0x0045304f 4   6    .rsrc   utf8    X77ؿ blocks=Basic Latin,Arabic
11314 0x0004f894 0x00453094 9   11   .rsrc   utf8    `C}t@7Ƨ:2 blocks=Basic Latin,Latin Extended-B
11315 0x0004f8cc 0x004530cc 4   6    .rsrc   utf8    jQór blocks=Basic Latin,Latin-1 Supplement
11316 0x0004f98f 0x0045318f 4   6    .rsrc   utf8    ]Ń1\b blocks=Basic Latin,Latin Extended-A
11317 0x0004f999 0x00453199 4   5    .rsrc   ascii   O\vyg
11318 0x0004f9b9 0x004531b9 4   5    .rsrc   ascii   iu^4
11319 0x0004f9e1 0x004531e1 4   5    .rsrc   ascii   )\bSB
11320 0x0004f9f4 0x004531f4 4   5    .rsrc   ascii   L\vS=
11321 0x0004fa14 0x00453214 4   5    .rsrc   ascii   S-E]
11322 0x0004fa62 0x00453262 4   5    .rsrc   ascii   O71$
11323 0x0004fa7b 0x0045327b 5   6    .rsrc   ascii   nxL\vB
11324 0x0004fa95 0x00453295 5   6    .rsrc   ascii   {Ti\P
11325 0x0004fa9b 0x0045329b 4   5    .rsrc   ascii   V\Y|
11326 0x0004fadc 0x004532dc 8   9    .rsrc   ascii   <lEI8)b2
11327 0x0004fb4e 0x0045334e 5   6    .rsrc   ascii   K\f:hU
11328 0x0004fb7e 0x0045337e 4   5    .rsrc   ascii   +I$;
11329 0x0004fbb0 0x004533b0 4   5    .rsrc   ascii   k&_[
11330 0x0004fc01 0x00453401 4   5    .rsrc   ascii   :021
11331 0x0004fc31 0x00453431 9   10   .rsrc   ascii   'f\t\e%kbkC
11332 0x0004fc3b 0x0045343b 4   5    .rsrc   ascii   8IIW
11333 0x0004fc40 0x00453440 4   5    .rsrc   ascii   k;i\v
11334 0x0004fc94 0x00453494 5   7    .rsrc   utf8    ʩy1[j blocks=IPA Extensions,Basic Latin
11335 0x0004fca5 0x004534a5 5   6    .rsrc   ascii   ~tO\v!
11336 0x0004fcd7 0x004534d7 4   6    .rsrc   utf8    ;ܠJD blocks=Basic Latin,Syriac
11337 0x0004fd06 0x00453506 4   5    .rsrc   ascii   msY5
11338 0x0004fd0b 0x0045350b 4   5    .rsrc   ascii   -n{c
11339 0x0004fd65 0x00453565 4   5    .rsrc   ascii   LvG\t
11340 0x0004fd6c 0x0045356c 5   6    .rsrc   ascii   z\aW.|
11341 0x0004fd7f 0x0045357f 4   5    .rsrc   ascii   Zm.5
11342 0x0004fdb8 0x004535b8 6   7    .rsrc   ascii   [u}nFW
11343 0x0004fdc7 0x004535c7 4   6    .rsrc   utf8    ۓt}m blocks=Arabic,Basic Latin
11344 0x0004fdf8 0x004535f8 5   8    .rsrc   utf8    ҊǊB|} blocks=Cyrillic,Latin Extended-B,Basic Latin
11345 0x0004fe17 0x00453617 4   5    .rsrc   ascii   o02;
11346 0x0004fe56 0x00453656 4   5    .rsrc   ascii   lRAe
11347 0x0004fe7c 0x0045367c 5   6    .rsrc   ascii   7!Qwa
11348 0x0004fe8f 0x0045368f 4   5    .rsrc   ascii   z}xq
11349 0x0004fee9 0x004536e9 5   6    .rsrc   ascii   A:ot\t
11350 0x0004ff1f 0x0045371f 5   6    .rsrc   ascii   "\eQ`g
11351 0x0004ff56 0x00453756 5   8    .rsrc   utf8    cِgʹ> blocks=Basic Latin,Arabic,Spacing Modifier Letters
11352 0x0004ff7a 0x0045377a 4   5    .rsrc   ascii   \n^f<
11353 0x0004ff80 0x00453780 7   8    .rsrc   ascii   Ysn\n)IZ
11354 0x0004ffb6 0x004537b6 5   7    .rsrc   utf8    <\*aܺ blocks=Basic Latin,Syriac
11355 0x0004ffc0 0x004537c0 4   5    .rsrc   ascii   eZ!m
11356 0x0005000c 0x0045380c 4   6    .rsrc   utf8    E#кQ blocks=Basic Latin,Cyrillic
11357 0x00050014 0x00453814 4   5    .rsrc   ascii   p~>Y
11358 0x00050036 0x00453836 5   6    .rsrc   ascii   l)D.5
11359 0x0005007b 0x0045387b 4   5    .rsrc   ascii   t\n4*
11360 0x00050088 0x00453888 4   5    .rsrc   ascii   :Sdd
11361 0x000500cb 0x004538cb 4   5    .rsrc   ascii   ^gWi
11362 0x00050105 0x00453905 4   5    .rsrc   ascii   +{TJ
11363 0x00050141 0x00453941 5   7    .rsrc   utf8    UUظ2| blocks=Basic Latin,Arabic
11364 0x0005015d 0x0045395d 4   5    .rsrc   ascii   rfE\f
11365 0x00050176 0x00453976 4   5    .rsrc   ascii   \nLnA
11366 0x000501db 0x004539db 4   5    .rsrc   ascii   2Np:
11367 0x000501e0 0x004539e0 5   6    .rsrc   ascii   l|PAB
11368 0x0005023a 0x00453a3a 4   6    .rsrc   utf8    uܬVH blocks=Basic Latin,Syriac
11369 0x00050261 0x00453a61 5   6    .rsrc   ascii   0^KP 
11370 0x0005028f 0x00453a8f 5   7    .rsrc   utf8    \nJ|+ڧ blocks=Basic Latin,Arabic
11371 0x00050299 0x00453a99 5   6    .rsrc   ascii   CPJS\f
11372 0x000502a5 0x00453aa5 4   6    .rsrc   utf8    h'r-
11373 0x000502cf 0x00453acf 4   5    .rsrc   ascii   ,\r&:
11374 0x00050370 0x00453b70 4   5    .rsrc   ascii   r\vik
11375 0x000503cb 0x00453bcb 9   10   .rsrc   ascii   \t\rZojh0Qp
11376 0x0005049b 0x00453c9b 4   5    .rsrc   ascii   g3NP
11377 0x000504a7 0x00453ca7 4   5    .rsrc   ascii   ^sil
11378 0x000504c6 0x00453cc6 5   7    .rsrc   utf8    IKܡs\r blocks=Basic Latin,Syriac
11379 0x000504d0 0x00453cd0 4   5    .rsrc   ascii   _X?v
11380 0x000504eb 0x00453ceb 5   7    .rsrc   utf8    ˟;\v b blocks=Spacing Modifier Letters,Basic Latin
11381 0x0005050d 0x00453d0d 4   5    .rsrc   ascii   p\rB7
11382 0x00050515 0x00453d15 4   5    .rsrc   ascii   +|PL
11383 0x00050524 0x00453d24 8   10   .rsrc   utf8    FyDKWpň\e blocks=Basic Latin,Latin Extended-A
11384 0x0005052e 0x00453d2e 4   6    .rsrc   utf8    wن1> blocks=Basic Latin,Arabic
11385 0x00050535 0x00453d35 12  14   .rsrc   utf8    \t{a րVzQ.-P) blocks=Basic Latin,Armenian
11386 0x0005054e 0x00453d4e 4   5    .rsrc   ascii   0ifn
11387 0x0005055d 0x00453d5d 4   6    .rsrc   utf8    X.vܸ blocks=Basic Latin,Syriac
11388 0x00050576 0x00453d76 5   6    .rsrc   ascii   lMWZb
11389 0x000505bf 0x00453dbf 6   9    .rsrc   utf8    왅!T),2 blocks=Hangul Syllables,Basic Latin
11390 0x0005068a 0x00453e8a 4   5    .rsrc   ascii   6/&\
11391 0x000506a4 0x00453ea4 4   5    .rsrc   ascii   x4/l
11392 0x000506bd 0x00453ebd 4   5    .rsrc   ascii   SD,~
11393 0x0005076f 0x00453f6f 4   5    .rsrc   ascii   {/-N
11394 0x000507f2 0x00453ff2 6   8    .rsrc   utf8    Ƭ&kL(E blocks=Latin Extended-B,Basic Latin
11395 0x00050811 0x00454011 5   7    .rsrc   utf8    _}!SΡ blocks=Basic Latin,Greek and Coptic
11396 0x00050837 0x00454037 6   8    .rsrc   utf8    ƻ$+YXf blocks=Latin Extended-B,Basic Latin
11397 0x00050853 0x00454053 6   7    .rsrc   ascii   RX0y.<
11398 0x000508a1 0x004540a1 5   7    .rsrc   utf8    ـ|Ke0 blocks=Arabic,Basic Latin
