Error parsing resource directory
[Strings]
nth   paddr      vaddr      len size section type    string
14748 0x00100532 0x00100532 4   5            ascii   L$D3
14749 0x0010053e 0x0010053e 6   8            utf8    HÍD$\fP blocks=Basic Latin,Latin-1 Supplement
14750 0x00100579 0x00100579 4   5            ascii   u\ahz
14751 0x00100593 0x00100593 4   5            ascii   _^[3
14752 0x0010067a 0x0010067a 4   5            ascii   SUV3
14753 0x00100693 0x00100693 4   5            ascii   u\t^\v
14754 0x001006b1 0x001006b1 5   6            ascii   |$$Wj
14755 0x00100842 0x00100842 6   7            ascii   \$\bUVW
14756 0x001008d3 0x001008d3 5   6            ascii   ~cjuh
14757 0x00100953 0x00100953 4   5            ascii   _^][
14758 0x00100958 0x00100958 4   5            ascii   _^]3
14759 0x00100a7f 0x00100a7f 4   6            utf8    ̋L$\b blocks=Combining Diacritical Marks,Basic Latin
14760 0x00100aa2 0x00100aa2 5   6            ascii   t$\bWj
14761 0x00100b15 0x00100b15 4   5            ascii   t;Vj
14762 0x00100b5c 0x00100b5c 4   5            ascii   Qh8.
14763 0x00100baf 0x00100baf 4   6            utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
14764 0x00100bf2 0x00100bf2 5   6            ascii   t$\bWj
14765 0x00100c8e 0x00100c8e 4   5            ascii   t?Vj
14766 0x00100caa 0x00100caa 4   5            ascii   t#hS
14767 0x00100d64 0x00100d64 6   7            ascii   jqjdj!
14768 0x00100d96 0x00100d96 6   7            ascii   jAjdj!
14769 0x00100e24 0x00100e24 6   7            ascii   jqjej!
14770 0x00100e56 0x00100e56 6   7            ascii   jAjej!
14771 0x00100f4c 0x00100f4c 4   5            ascii   tzVj
14772 0x00100fa1 0x00100fa1 4   5            ascii   jqjf
14773 0x00100fd2 0x00100fd2 4   5            ascii   Qh8.
14774 0x00101074 0x00101074 6   7            ascii   jqjfj!
14775 0x001010f3 0x001010f3 5   6            ascii   D$ PV
14776 0x00101232 0x00101232 4   5            ascii   jqjg
14777 0x00101261 0x00101261 4   5            ascii   ~#VS
14778 0x00101276 0x00101276 4   5            ascii   t]SF
14779 0x001012d0 0x001012d0 4   5            ascii   _^][
14780 0x001012e8 0x001012e8 4   5            ascii   _^][
14781 0x001012fd 0x001012fd 6   7            ascii   jAjgj!
14782 0x00101316 0x00101316 4   5            ascii   _^][
14783 0x00101344 0x00101344 4   5            ascii   _^][
14784 0x001013f3 0x001013f3 4   5            ascii   t$\fW
14785 0x00101416 0x00101416 6   7            ascii   jqjgj!
14786 0x00101426 0x00101426 5   7            utf8    _^]ËF blocks=Basic Latin,Latin-1 Supplement
14787 0x00101451 0x00101451 4   5            ascii   ~#VW
14788 0x00101466 0x00101466 4   5            ascii   tTWF
14789 0x001014b7 0x001014b7 4   5            ascii   [_^]
14790 0x001014cf 0x001014cf 4   5            ascii   [_^]
14791 0x001014e4 0x001014e4 6   7            ascii   jAjgj!
14792 0x001014f4 0x001014f4 4   5            ascii   [_^]
14793 0x00101605 0x00101605 4   6            utf8    _^ÉG blocks=Basic Latin,Latin-1 Supplement
14794 0x00101706 0x00101706 7   8            ascii   t\rjch8.
14795 0x0010170f 0x0010170f 4   5            ascii   jpjm
14796 0x0010172e 0x0010172e 4   6            utf8    _^ËF blocks=Basic Latin,Latin-1 Supplement
14797 0x00101757 0x00101757 6   7            ascii   jpjnj!
14798 0x00101770 0x00101770 5   7            utf8    _^Ð\b" blocks=Basic Latin,Latin-1 Supplement
14799 0x0010182e 0x0010182e 5   6            ascii   j9h8.
14800 0x00101835 0x00101835 6   7            ascii   jnjhj!
14801 0x0010185a 0x0010185a 8   11           utf8    t\a3\tF\f^ø blocks=Basic Latin,Latin-1 Supplement
14802 0x0010186d 0x0010186d 5   6            ascii   j3h8.
14803 0x00101874 0x00101874 6   7            ascii   jhjhj!
14804 0x00101992 0x00101992 4   5            ascii   t$\bW
14805 0x001019b5 0x001019b5 6   7            ascii   jqjlj!
14806 0x001019c5 0x001019c5 4   6            utf8    _^ËF blocks=Basic Latin,Latin-1 Supplement
14807 0x001019e5 0x001019e5 4   5            ascii   u h\e
14808 0x001019f6 0x001019f6 4   5            ascii   jlj!
14809 0x00101a04 0x00101a04 5   7            utf8    _^Éw\f blocks=Basic Latin,Latin-1 Supplement
14810 0x00101a5a 0x00101a5a 5   6            ascii   jch8.
14811 0x00101a61 0x00101a61 6   7            ascii   jpjmj!
14812 0x00101b01 0x00101b01 6   7            ascii   jAj~j!
14813 0x00101b4d 0x00101b4d 6   7            ascii   jqj~j!
14814 0x00101b92 0x00101b92 4   5            ascii   t$\fV
14815 0x00101bf0 0x00101bf0 5   7            utf8    ^Ët$\b blocks=Basic Latin,Latin-1 Supplement
14816 0x00101c49 0x00101c49 4   6            utf8    Ët$\b blocks=Latin-1 Supplement,Basic Latin
14817 0x00101c8d 0x00101c8d 4   6            utf8    Ët$\b blocks=Latin-1 Supplement,Basic Latin
14818 0x00101cc9 0x00101cc9 4   6            utf8    Ët$\b blocks=Latin-1 Supplement,Basic Latin
14819 0x00101cfe 0x00101cfe 6   7            ascii   jpjnj!
14820 0x00101ee5 0x00101ee5 4   5            ascii   Php\f
14821 0x00101f5a 0x00101f5a 5   6            ascii   D$ Wj
14822 0x00101f68 0x00101f68 4   5            ascii   t$,V
14823 0x00101f77 0x00101f77 4   5            ascii    _^[
14824 0x00101fc3 0x00101fc3 4   5            ascii   t$\f3
14825 0x00101fdb 0x00101fdb 4   5            ascii   jrj!
14826 0x00102006 0x00102006 6   7            ascii   jqjrj!
14827 0x00102025 0x00102025 4   5            ascii   t-SW
14828 0x00102041 0x00102041 4   5            ascii   jrj!
14829 0x0010204f 0x0010204f 4   5            ascii   _[^]
14830 0x00102071 0x00102071 6   7            ascii   jwjrj!
14831 0x00102081 0x00102081 4   5            ascii   _[^]
14832 0x001020af 0x001020af 6   7            ascii   jAjrj!
14833 0x001020c5 0x001020c5 4   5            ascii   _[^]
14834 0x001020e4 0x001020e4 6   7            ascii   jAjrj!
14835 0x00102100 0x00102100 4   5            ascii   _[^]
14836 0x00102106 0x00102106 4   5            ascii   t$ S
14837 0x00102148 0x00102148 4   5            ascii   _[^]
14838 0x00102174 0x00102174 6   7            ascii   jAjrj!
14839 0x0010220d 0x0010220d 4   5            ascii   _[^]
14840 0x001022c6 0x001022c6 6   7            ascii   jAjsj!
14841 0x00102304 0x00102304 6   7            ascii   jyjsj!
14842 0x00102324 0x00102324 6   8            utf8    ^[_Ë\$ blocks=Basic Latin,Latin-1 Supplement
14843 0x00102353 0x00102353 4   5            ascii   t1SF
14844 0x001023e7 0x001023e7 5   6            ascii   jGh\.
14845 0x0010242d 0x0010242d 7   8            ascii   u)jPh\.
14846 0x001024b8 0x001024b8 4   5            ascii   j|j!
14847 0x001024e2 0x001024e2 6   7            ascii   jqj|j!
14848 0x00102518 0x00102518 4   5            ascii   j|j!
14849 0x0010253e 0x0010253e 6   7            ascii   jAj|j!
14850 0x00102551 0x00102551 4   5            ascii   VWS3
14851 0x00102560 0x00102560 4   5            ascii   ~jVS
14852 0x001025ae 0x001025ae 4   5            ascii   t3PU
14853 0x001025de 0x001025de 4   5            ascii   _^][
14854 0x001025f2 0x001025f2 4   5            ascii   j|j!
14855 0x00102606 0x00102606 4   5            ascii   _^][
14856 0x00102683 0x00102683 6   7            ascii   jAjtj!
14857 0x001026bf 0x001026bf 4   5            ascii   t<Sj
14858 0x001026d4 0x001026d4 7   8            ascii   u'j(h\.
14859 0x001026e2 0x001026e2 4   5            ascii   jtj!
14860 0x00102713 0x00102713 4   5            ascii   ~#VS
14861 0x0010275a 0x0010275a 4   5            ascii   t$ W
14862 0x001027cb 0x001027cb 5   6            ascii   juh\.
14863 0x00102803 0x00102803 5   6            ascii   j{h\.
14864 0x0010281d 0x0010281d 8   10           utf8    ]_^[ËD$$ blocks=Basic Latin,Latin-1 Supplement
14865 0x0010296e 0x0010296e 5   6            ascii   j@j%V
14866 0x00102998 0x00102998 5   6            ascii   j(j%V
14867 0x001029f1 0x001029f1 4   5            ascii   ~CVU
14868 0x00102a26 0x00102a26 4   5            ascii   t`UF
14869 0x00102a71 0x00102a71 5   6            ascii   u4h\t>
14870 0x00102a83 0x00102a83 4   5            ascii   ]_^[
14871 0x00102ba4 0x00102ba4 4   5            ascii   juj!
14872 0x00102bd1 0x00102bd1 6   7            ascii   jqjuj!
14873 0x00102c0c 0x00102c0c 6   7            ascii   jzjuj!
14874 0x00102c7f 0x00102c7f 4   5            ascii   t$4U
14875 0x00102c9f 0x00102c9f 4   6            utf8    ؉\$$ blocks=Arabic,Basic Latin
14876 0x00102cad 0x00102cad 5   6            ascii   D$@ W
14877 0x00102cd3 0x00102cd3 5   6            ascii   D$$WV
14878 0x00102ce1 0x00102ce1 4   6            utf8    ȃ|$$ blocks=Latin Extended-B,Basic Latin
14879 0x00102cf1 0x00102cf1 4   5            ascii   t$@S
14880 0x00102d19 0x00102d19 4   5            ascii   t$@S
14881 0x00102d74 0x00102d74 5   6            ascii   t$ GV
14882 0x00102daa 0x00102daa 5   6            ascii   D$$Pj
14883 0x00102de9 0x00102de9 6   7            ascii   j\vjuj!
14884 0x00102e54 0x00102e54 6   7            ascii   jujuj!
14885 0x00102e60 0x00102e60 4   5            ascii   D$$P
14886 0x00102e69 0x00102e69 4   5            ascii   Ph\b#
14887 0x00102ec1 0x00102ec1 4   5            ascii   u!h=
14888 0x00102ecd 0x00102ecd 6   7            ascii   jAjuj!
14889 0x00102ef9 0x00102ef9 5   6            ascii   t$@hE
14890 0x00102f19 0x00102f19 4   5            ascii   u\ahF
14891 0x00102f42 0x00102f42 5   6            ascii   t\vPSV
14892 0x00102f61 0x00102f61 4   6            utf8    ދ\$( blocks=Thaana,Basic Latin
14893 0x00102f6f 0x00102f6f 4   5            ascii   t$@V
14894 0x00102f7d 0x00102f7d 4   5            ascii   u*hS
14895 0x00102f8e 0x00102f8e 4   5            ascii   juj!
14896 0x00102ffa 0x00102ffa 5   6            ascii   t$(UV
14897 0x00103030 0x00103030 6   7            ascii   jijuj!
14898 0x00103056 0x00103056 6   7            ascii   j{juj!
14899 0x00103210 0x00103210 4   5            ascii   SUVW
14900 0x00103265 0x00103265 4   5            ascii   t3SF
14901 0x00103295 0x00103295 4   5            ascii   _^][
14902 0x001032b6 0x001032b6 5   6            ascii   \f_^][
14903 0x001033dd 0x001033dd 4   6            utf8    tCƄ0 blocks=Basic Latin,Latin Extended-B
14904 0x0010353d 0x0010353d 4   6            utf8    \b\vȉJ blocks=Basic Latin,Latin Extended-B
14905 0x001035bc 0x001035bc 5   8            utf8    \vȉJ ǂ blocks=Basic Latin,Latin Extended-B
14906 0x00103696 0x00103696 7   9            utf8    _^][Ë\$ blocks=Basic Latin,Latin-1 Supplement
14907 0x001036d5 0x001036d5 4   5            ascii   _^][
14908 0x0010371f 0x0010371f 4   6            utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
14909 0x0010378b 0x0010378b 6   7            ascii   L$<SUW
14910 0x001037b4 0x001037b4 4   6            utf8    ÉT$( blocks=Latin-1 Supplement,Basic Latin
14911 0x001037c7 0x001037c7 4   6            utf8    ŉ\$4 blocks=Latin Extended-A,Basic Latin
14912 0x0010380c 0x0010380c 4   5            ascii   T$PV
14913 0x00103979 0x00103979 4   7            utf8    ؋ŋl$ blocks=Arabic,Latin Extended-A,Basic Latin
14914 0x0010399f 0x0010399f 4   6            utf8    ؋D$0 blocks=Arabic,Basic Latin
14915 0x001039a7 0x001039a7 4   6            utf8    މ\$D blocks=Thaana,Basic Latin
14916 0x001039d3 0x001039d3 4   6            utf8    ڋD$  blocks=Arabic,Basic Latin
14917 0x00103a46 0x00103a46 4   6            utf8    3ЉD$ blocks=Basic Latin,Cyrillic
14918 0x00103a4e 0x00103a4e 5   7            utf8    3؋D$D blocks=Basic Latin,Arabic
14919 0x00103a59 0x00103a59 4   6            utf8    \vÉ\$ blocks=Basic Latin,Latin-1 Supplement
14920 0x00103a69 0x00103a69 4   5            ascii   D$ 3
14921 0x00103a7b 0x00103a7b 4   6            utf8    l$$\v
14922 0x00103a81 0x00103a81 4   6            utf8    T$03
14923 0x00103a8d 0x00103a8d 4   6            utf8    Ɖl$$ blocks=Latin Extended-B,Basic Latin
14924 0x00103aa2 0x00103aa2 4   5            ascii   L$L^
14925 0x00103ab1 0x00103ab1 4   5            ascii   T$(]
14926 0x00103bc9 0x00103bc9 4   5            ascii   T$\fW
14927 0x00103c05 0x00103c05 8   11           utf8    Ћ؉D$$#\$ blocks=Cyrillic,Arabic,Basic Latin
14928 0x00103c12 0x00103c12 5   7            utf8    \vًL$$ blocks=Basic Latin,Arabic
14929 0x00103c1e 0x00103c1e 10  13           utf8    \vΉL$,3ɋt$, blocks=Basic Latin,Greek and Coptic,Latin Extended-B
14930 0x00103c39 0x00103c39 6   7            ascii   t$,#D$
14931 0x00103c40 0x00103c40 4   6            utf8    \vŉD$ blocks=Basic Latin,Latin Extended-A
14932 0x00103c46 0x00103c46 4   6            utf8    3\vt$
14933 0x00103d3f 0x00103d3f 5   7            utf8    ̋T$\bV blocks=Combining Diacritical Marks,Basic Latin
14934 0x00103d89 0x00103d89 4   6            utf8    \b\vȉN blocks=Basic Latin,Latin Extended-B
14935 0x00103e08 0x00103e08 5   7            utf8    \vȉN ^ blocks=Basic Latin,Latin Extended-B
14936 0x00103f3f 0x00103f3f 4   6            utf8    ̃|$\b blocks=Combining Diacritical Marks,Basic Latin
14937 0x00103f6a 0x00103f6a 5   6            ascii   ? r.V
14938 0x00103fdf 0x00103fdf 5   6            ascii   jAj|j
14939 0x00104041 0x00104041 5   6            ascii   t1j/h
14940 0x00104090 0x00104090 4   5            ascii   SVWj
14941 0x001040a9 0x001040a9 5   6            ascii   u\ej h
14942 0x001040b2 0x001040b2 5   6            ascii   jAj|j
14943 0x001040c2 0x001040c2 6   8            utf8    _^[Ë|$ blocks=Basic Latin,Latin-1 Supplement
14944 0x00104100 0x00104100 4   5            ascii   tQVS
14945 0x0010411d 0x0010411d 5   6            ascii   t.j/h
14946 0x0010414c 0x0010414c 4   5            ascii   (_^3
14947 0x001042f1 0x001042f1 6   7            ascii    u*QPV
14948 0x0010436b 0x0010436b 5   7            utf8    ^ËL$\f blocks=Basic Latin,Latin-1 Supplement
14949 0x0010446f 0x0010446f 4   6            utf8    ̃|$\b blocks=Combining Diacritical Marks,Basic Latin
14950 0x00104477 0x00104477 6   7            ascii   t$\btYj
14951 0x001044be 0x001044be 4   5            ascii   t$ V
14952 0x001044ff 0x001044ff 4   6            utf8    ̋D$\b blocks=Combining Diacritical Marks,Basic Latin
14953 0x0010454e 0x0010454e 4   5            ascii   SUVW
14954 0x00104562 0x00104562 4   9            utf16le jjjj
14955 0x00104597 0x00104597 4   5            ascii   ED$(
14956 0x00104629 0x00104629 5   6            ascii   u9WUS
14957 0x0010463a 0x0010463a 4   9            utf16le jjjj
14958 0x00104647 0x00104647 4   5            ascii   t$<U
14959 0x00104655 0x00104655 5   6            ascii   t\r_^]
14960 0x00104664 0x00104664 4   5            ascii   _^]3
14961 0x001046c2 0x001046c2 4   5            ascii   t$\bW
14962 0x00104755 0x00104755 4   5            ascii   D$\fP
14963 0x001047a2 0x001047a2 4   5            ascii   t$\bW
14964 0x001047ac 0x001047ac 4   5            ascii   FTPV
14965 0x001047be 0x001047be 4   5            ascii   FdPV
14966 0x001047d6 0x001047d6 4   5            ascii   FtPV
14967 0x00104832 0x00104832 4   5            ascii   F@PV
14968 0x001048bc 0x001048bc 4   5            ascii   t\t_^
14969 0x001048f0 0x001048f0 4   5            ascii   SUVW
14970 0x00104930 0x00104930 4   5            ascii   F@PV
14971 0x00104955 0x00104955 5   6            ascii   nTWUV
14972 0x00104968 0x00104968 4   5            ascii   FdPV
14973 0x00104980 0x00104980 4   5            ascii   FtPV
14974 0x001049b3 0x001049b3 5   6            ascii   ^P_^]
14975 0x001049bf 0x001049bf 4   5            ascii   _^]3
14976 0x00104a0f 0x00104a0f 4   5            ascii   tRSW
14977 0x00104a18 0x00104a18 4   6            utf8    G\f;Ћ blocks=Basic Latin,Cyrillic
14978 0x00104a38 0x00104a38 4   6            utf8    v'+и blocks=Basic Latin,Cyrillic
14979 0x00104a8a 0x00104a8a 4   5            ascii   SUVW
14980 0x00104a8f 0x00104a8f 6   7            ascii   |$ j0j
14981 0x00104afe 0x00104afe 4   5            ascii   T$$3
14982 0x00104b08 0x00104b08 5   6            ascii   Et$(3
14983 0x00104b0e 0x00104b0e 5   6            ascii   9L$,V
14984 0x00104b14 0x00104b14 5   6            ascii   EL$43
14985 0x00104b1a 0x00104b1a 4   5            ascii   9D$8
14986 0x00104b23 0x00104b23 4   5            ascii   ED$<
14987 0x00104b3f 0x00104b3f 4   6            utf8    Kl$$
14988 0x00104b50 0x00104b50 4   6            utf8    Kl$(
14989 0x00104b9c 0x00104b9c 4   5            ascii   t$0W
14990 0x00104bb5 0x00104bb5 4   5            ascii   t$8W
14991 0x00104c93 0x00104c93 5   6            ascii   u\r_^]
14992 0x00104ca2 0x00104ca2 4   5            ascii   _^]3
14993 0x00104dab 0x00104dab 4   5            ascii   D$ P
14994 0x00104dda 0x00104dda 5   6            ascii   D$ PW
14995 0x00104e3b 0x00104e3b 4   5            ascii   t$$Q
14996 0x00104e40 0x00104e40 7   8            ascii   t$4PWRV
14997 0x00104e5b 0x00104e5b 4   5            ascii   FTPV
14998 0x00104e7c 0x00104e7c 4   5            ascii   t$0V
14999 0x00104e9e 0x00104e9e 5   6            ascii   t\n_^]
15000 0x00104eaa 0x00104eaa 4   5            ascii   _^]3
15001 0x00104f12 0x00104f12 4   5            ascii   t$\bW
15002 0x00104f83 0x00104f83 4   5            ascii   ~`u>
15003 0x00104fc9 0x00104fc9 4   6            utf8    3\tN(
15004 0x00105042 0x00105042 4   5            ascii   L2/J
15005 0x00105047 0x00105047 4   6            utf8    HD20
15006 0x0010507d 0x0010507d 4   5            ascii   tTh 
15007 0x00105090 0x00105090 4   5            ascii   u.Pj
15008 0x001050c5 0x001050c5 4   5            ascii   t$\fV
15009 0x001053ba 0x001053ba 5   7            utf8    S3ۃ~d blocks=Basic Latin,Arabic
15010 0x0010540f 0x0010540f 5   6            ascii   u"9~\f
15011 0x0010541b 0x0010541b 5   6            ascii   v<PPP
15012 0x00105465 0x00105465 5   7            utf8    3ۉD$  blocks=Basic Latin,Arabic
15013 0x0010546f 0x0010546f 6   7            ascii   t$SSSV
15014 0x001054be 0x001054be 5   6            ascii   t\v9F@
15015 0x001054e7 0x001054e7 4   5            ascii   ;VL|
15016 0x001054f4 0x001054f4 8   9            ascii   \eVL;VT|\f
15017 0x001054fe 0x001054fe 4   5            ascii   ;FPr
15018 0x00105518 0x00105518 4   5            ascii   9HXu
15019 0x00105528 0x00105528 4   5            ascii   t$(V
15020 0x00105557 0x00105557 4   5            ascii   \$,W
15021 0x0010555c 0x0010555c 4   5            ascii   @\bSV
15022 0x0010556d 0x0010556d 5   7            utf8    ߉\$$+ blocks=NKo,Basic Latin
15023 0x001055d2 0x001055d2 5   6            ascii   Pjkj$
15024 0x001056bc 0x001056bc 5   6            ascii   FhPVj
15025 0x00105732 0x00105732 5   6            ascii   t$\bW3
15026 0x0010573c 0x0010573c 6   7            ascii   tRWWWV
15027 0x0010575c 0x0010575c 6   7            ascii   jrjkj$
15028 0x0010577d 0x0010577d 6   7            ascii   jsjkj$
15029 0x00105795 0x00105795 4   5            ascii   ;n$v
15030 0x001057a4 0x001057a4 6   7            ascii   jujkj$
15031 0x001057ba 0x001057ba 7   8            ascii   \$(;^<v
15032 0x001057cc 0x001057cc 6   7            ascii   jfjkj$
15033 0x001057dc 0x001057dc 4   5            ascii   []_^
15034 0x00105821 0x00105821 4   5            ascii   ;VL|
15035 0x0010582e 0x0010582e 8   9            ascii   \eVL;VT|\f
15036 0x00105838 0x00105838 4   5            ascii   ;FPr
15037 0x00105847 0x00105847 4   5            ascii   L$ t
15038 0x00105856 0x00105856 4   5            ascii   9PXu
15039 0x0010586c 0x0010586c 4   5            ascii   t$,V
15040 0x00105886 0x00105886 6   7            ascii   jvjkj$
15041 0x00105896 0x00105896 4   5            ascii   []_^
15042 0x001058c3 0x001058c3 6   7            ascii   jpjkj$
15043 0x001058da 0x001058da 4   5            ascii   []_^
15044 0x001058e7 0x001058e7 4   5            ascii   []_^
15045 0x001059ad 0x001059ad 4   5            ascii   tAh$
15046 0x001059c0 0x001059c0 4   5            ascii   u*Pj
15047 0x00105a2d 0x00105a2d 4   5            ascii   tAh 
15048 0x00105a40 0x00105a40 4   5            ascii   u*Pj
15049 0x00105adb 0x00105adb 4   5            ascii   ;F8v
15050 0x00105b12 0x00105b12 4   5            ascii   t h8
15051 0x00105b3f 0x00105b3f 4   5            ascii   9^0v
15052 0x00105b79 0x00105b79 4   5            ascii   DD$ 
15053 0x00105b90 0x00105b90 5   6            ascii   L$$QV
15054 0x00105bcd 0x00105bcd 5   6            ascii   D$$PV
