[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000095 0x00000095 5   6            ascii   bMS$m
2    0x0000009d 0x0000009d 7   8            ascii   bMSd~CS
3    0x000000ad 0x000000ad 5   6            ascii   bMS$m
4    0x000000d5 0x000000d5 7   8            ascii   bMSRich
5    0x000001e8 0x000001e8 5   6            ascii   .text
6    0x00000200 0x00000200 6   7            ascii   PEC23O
7    0x00000210 0x00000210 5   6            ascii   .rsrc
8    0x0000025f 0x0000025f 7   8            ascii   b.reloc
2769 0x00022e1f 0x00423a1f 5   6    .text   ascii   \OKmQ
2770 0x00022e27 0x00423a27 4   6    .text   utf8    fqt.
2771 0x00022e90 0x00423a90 4   5    .text   ascii   \)_8
2772 0x00022eb8 0x00423ab8 5   6    .text   ascii   'G1<q
2773 0x00022f8f 0x00423b8f 5   6    .text   ascii   +s"\a)
2774 0x00022fe1 0x00423be1 4   6    .text   utf8    %q/߹ blocks=Basic Latin,NKo
2775 0x00023021 0x00423c21 4   5    .text   ascii   Cq^p
2776 0x000230e1 0x00423ce1 4   5    .text   ascii   Gw01
2777 0x00023108 0x00423d08 4   6    .text   utf8    XҊrl blocks=Basic Latin,Cyrillic
2778 0x00023137 0x00423d37 5   6    .text   ascii   vwhKo
2779 0x000231dc 0x00423ddc 4   5    .text   ascii   4RJb
2780 0x0002320d 0x00423e0d 6   7    .text   ascii   g\nx-YB
2781 0x0002327e 0x00423e7e 6   9    .text   utf8    /ӗS<֥= blocks=Basic Latin,Cyrillic,Hebrew
2782 0x00023290 0x00423e90 5   7    .text   utf8    Q9Wd̸ blocks=Basic Latin,Combining Diacritical Marks
2783 0x000232a0 0x00423ea0 4   5    .text   ascii   iKd8
2784 0x000232ea 0x00423eea 4   8    .text   utf8    F,b\b
2785 0x00023327 0x00423f27 5   6    .text   ascii   R!M~)
2786 0x00023347 0x00423f47 4   5    .text   ascii   ,ar\n
2787 0x00023372 0x00423f72 4   6    .text   utf8    e,{X
2788 0x00023383 0x00423f83 5   6    .text   ascii   ,)>OF
2789 0x000233b6 0x00423fb6 12  14   .text   utf8    7!F%$ڮ_t\vdee blocks=Basic Latin,Arabic
2790 0x000233de 0x00423fde 4   5    .text   ascii   .En}
2791 0x000233ef 0x00423fef 4   6    .text   utf8    l Ãb blocks=Basic Latin,Latin-1 Supplement
2792 0x0002344f 0x0042404f 4   5    .text   ascii   \f[ZW
2793 0x0002348a 0x0042408a 4   5    .text   ascii   ,IYB
2794 0x000234a0 0x004240a0 5   7    .text   utf8    ςdoI} blocks=Greek and Coptic,Basic Latin
2795 0x000234b2 0x004240b2 4   6    .text   utf8    .ڹp{ blocks=Basic Latin,Arabic
2796 0x000234bd 0x004240bd 5   7    .text   utf8    m\f\vr}
2797 0x0002353e 0x0042413e 6   9    .text   utf8    Yq轫%=y blocks=Basic Latin,CJK Unified Ideographs
2798 0x00023654 0x00424254 5   6    .text   ascii   z(+#?
2799 0x00023668 0x00424268 5   8    .text   utf8    f4ÜʘU blocks=Basic Latin,Latin-1 Supplement,IPA Extensions
2800 0x00023677 0x00424277 5   6    .text   ascii   M!\af|
2801 0x0002368b 0x0042428b 4   6    .text   utf8    )ÆX: blocks=Basic Latin,Latin-1 Supplement
2802 0x000236ab 0x004242ab 8   11   .text   utf8    `[b\v%c0䋉 blocks=Basic Latin,CJK Unified Ideographs Extension A
2803 0x000236c7 0x004242c7 4   5    .text   ascii   '@+\e
2804 0x000236d6 0x004242d6 4   5    .text   ascii   R86\b
2805 0x000236fe 0x004242fe 4   5    .text   ascii   c}hy
2806 0x00023703 0x00424303 4   5    .text   ascii   \,qa
2807 0x00023714 0x00424314 5   6    .text   ascii   t\:d#
2808 0x0002371e 0x0042431e 4   7    .text   utf8    W\nP{
2809 0x00023759 0x00424359 4   5    .text   ascii   %,^F
2810 0x00023769 0x00424369 7   9    .text   utf8    l'uw&ˇ> blocks=Basic Latin,Spacing Modifier Letters
2811 0x00023780 0x00424380 4   5    .text   ascii   l\aBJ
2812 0x000237a4 0x004243a4 5   7    .text   utf8    $ǫtav blocks=Basic Latin,Latin Extended-B
2813 0x000237e5 0x004243e5 6   7    .text   ascii   #ikmYV
2814 0x000237ee 0x004243ee 4   7    .text   utf8    %ଘ\t\f blocks=Basic Latin,Oriya
2815 0x000237ff 0x004243ff 8   10   .text   utf8    n\a(;]Dӧr blocks=Basic Latin,Cyrillic
2816 0x0002380b 0x0042440b 4   5    .text   ascii   3T:f
2817 0x00023839 0x00424439 7   9    .text   utf8    5\ipBYʦ blocks=Basic Latin,IPA Extensions
2818 0x00023879 0x00424479 4   6    .text   utf8    +r/ʹ blocks=Basic Latin,Greek and Coptic
2819 0x000238e7 0x004244e7 5   8    .text   utf8    Hէ]Qқ blocks=Basic Latin,Armenian,Cyrillic
2820 0x000238fa 0x004244fa 7   8    .text   ascii   [i|Ql\b!
2821 0x00023929 0x00424529 5   6    .text   ascii   +MOHR
2822 0x0002395c 0x0042455c 13  16   .text   utf8    Ļ\aSkŝ @S\n#_Nx blocks=Latin Extended-A,Basic Latin
2823 0x00023a41 0x00424641 4   6    .text   utf8    דh.( blocks=Hebrew,Basic Latin
2824 0x00023a4d 0x0042464d 4   5    .text   ascii   ]+Pn
2825 0x00023adf 0x004246df 4   5    .text   ascii   \nK&Z
2826 0x00023af6 0x004246f6 5   6    .text   ascii   (\v*`\b
2827 0x00023b1e 0x0042471e 5   6    .text   ascii   8Ww.\e
2828 0x00023b40 0x00424740 4   5    .text   ascii   t|nz
2829 0x00023b4f 0x0042474f 4   6    .text   utf8    TWԻV blocks=Basic Latin,Armenian
2830 0x00023b59 0x00424759 4   5    .text   ascii   _F6?
2831 0x00023b65 0x00424765 5   6    .text   ascii   )UxnN
2832 0x00023bd4 0x004247d4 4   6    .text   utf8    bbʍ' blocks=Basic Latin,IPA Extensions
2833 0x00023bda 0x004247da 5   6    .text   ascii   {v\vCN
2834 0x00023bfc 0x004247fc 4   6    .text   utf8    ÍG;7 blocks=Latin-1 Supplement,Basic Latin
2835 0x00023c2e 0x0042482e 4   5    .text   ascii   y&#"
2836 0x00023c33 0x00424833 5   6    .text   ascii   U:p\tK
2837 0x00023c46 0x00424846 4   5    .text   ascii   \aIPQ
2838 0x00023c9e 0x0042489e 4   5    .text   ascii   PZ3|
2839 0x00023d00 0x00424900 4   5    .text   ascii   >c'$
2840 0x00023de4 0x004249e4 8   10   .text   utf8    #i+v-zGñ blocks=Basic Latin,Latin-1 Supplement
2841 0x00023e51 0x00424a51 4   5    .text   ascii   qu/k
2842 0x00023e80 0x00424a80 7   8    .text   ascii   %;IrRGQ
2843 0x00023e8c 0x00424a8c 4   6    .text   utf8    ܄M!\f blocks=Syriac,Basic Latin
2844 0x00023ea0 0x00424aa0 5   8    .text   utf8    cG嵱eJ blocks=Basic Latin,CJK Unified Ideographs
2845 0x00023eb1 0x00424ab1 4   6    .text   utf8    s~\eů blocks=Basic Latin,Latin Extended-A
2846 0x00023eff 0x00424aff 4   5    .text   ascii   499;
2847 0x00023f13 0x00424b13 5   6    .text   ascii   Z<U@-
2848 0x00023f20 0x00424b20 5   6    .text   ascii   ^tQho
2849 0x00023f90 0x00424b90 6   7    .text   ascii   |xM;QO
2850 0x00023f98 0x00424b98 7   10   .text   utf8    yźFՇ;'\b blocks=Basic Latin,Latin Extended-A,Armenian
2851 0x00023fad 0x00424bad 4   5    .text   ascii   l3N6
2852 0x00023fca 0x00424bca 4   5    .text   ascii   <=,r
2853 0x00023fd8 0x00424bd8 4   5    .text   ascii   :^Sg
2854 0x0002401a 0x00424c1a 4   5    .text   ascii   [@3Y
2855 0x00024036 0x00424c36 4   5    .text   ascii   ^l\6
2856 0x00024135 0x00424d35 5   6    .text   ascii   Rv3=[
2857 0x00024168 0x00424d68 6   7    .text   ascii   0?Ss'Q
2858 0x0002417c 0x00424d7c 4   6    .text   utf8    ى9?h blocks=Arabic,Basic Latin
2859 0x00024190 0x00424d90 4   5    .text   ascii   :6Mf
2860 0x000241b3 0x00424db3 4   5    .text   ascii   Oy%]
2861 0x000241cd 0x00424dcd 5   6    .text   ascii   H=P}?
2862 0x000241f7 0x00424df7 5   6    .text   ascii   I7#^=
2863 0x00024247 0x00424e47 4   5    .text   ascii   }f,F
2864 0x000242d3 0x00424ed3 4   5    .text   ascii   L+HI
2865 0x00024343 0x00424f43 4   5    .text   ascii   hB\n6
2866 0x0002436a 0x00424f6a 4   5    .text   ascii   H8/C
2867 0x000243ec 0x00424fec 4   6    .text   utf8    Ӂf|M blocks=Cyrillic,Basic Latin
2868 0x0002441a 0x0042501a 5   6    .text   ascii   X(\b-:
2869 0x0002446e 0x0042506e 4   5    .text   ascii   'aSI
2870 0x00024491 0x00425091 4   5    .text   ascii   86w:
2871 0x000244c1 0x004250c1 4   5    .text   ascii   iB^w
2872 0x00024521 0x00425121 5   6    .text   ascii   {WtQ;
2873 0x00024582 0x00425182 5   7    .text   utf8    Te֑fj blocks=Basic Latin,Hebrew
2874 0x000245a1 0x004251a1 5   6    .text   ascii   |`%\aH
2875 0x000245a7 0x004251a7 5   6    .text   ascii   Tr[U#
2876 0x000245c4 0x004251c4 5   6    .text   ascii   \aW&O?
2877 0x0002464e 0x0042524e 5   6    .text   ascii   BHF\s
2878 0x000246af 0x004252af 5   7    .text   utf8    b2{Aً blocks=Basic Latin,Arabic
2879 0x000246cb 0x004252cb 4   6    .text   utf8    /ߎf7 blocks=Basic Latin,NKo
2880 0x000246de 0x004252de 4   5    .text   ascii   qz!d
2881 0x000246ff 0x004252ff 5   8    .text   utf8    Yι0ɼb blocks=Basic Latin,Greek and Coptic,IPA Extensions
2882 0x0002470b 0x0042530b 4   5    .text   ascii   oQ\a6
2883 0x00024798 0x00425398 5   7    .text   utf8    >ѬRqI blocks=Basic Latin,Cyrillic
2884 0x000247c7 0x004253c7 4   6    .text   utf8    ϿC9W blocks=Greek and Coptic,Basic Latin
2885 0x000247e3 0x004253e3 4   6    .text   utf8    $#d6
2886 0x0002487f 0x0042547f 4   5    .text   ascii   (+E*
2887 0x000248b3 0x004254b3 5   7    .text   utf8    հlW]\f blocks=Armenian,Basic Latin
2888 0x000248bf 0x004254bf 4   5    .text   ascii   1" ;
2889 0x000248d1 0x004254d1 4   7    .text   utf8    יlӪ< blocks=Hebrew,Basic Latin,Cyrillic
2890 0x00024917 0x00425517 5   6    .text   ascii   qA{v2
2891 0x0002496c 0x0042556c 4   6    .text   utf8    og`ٓ blocks=Basic Latin,Arabic
2892 0x00024972 0x00425572 5   7    .text   utf8    \rz؇\t+ blocks=Basic Latin,Arabic
2893 0x000249db 0x004255db 7   9    .text   utf8    hC\U|7]
2894 0x000249fb 0x004255fb 5   6    .text   ascii   *"f5\r
2895 0x00024a33 0x00425633 4   5    .text   ascii   uvQ8
2896 0x00024a98 0x00425698 4   6    .text   utf8    VQՃ% blocks=Basic Latin,Armenian
2897 0x00024aac 0x004256ac 5   6    .text   ascii   s%CM\a
2898 0x00024ad8 0x004256d8 5   7    .text   utf8    ס\b*UL blocks=Hebrew,Basic Latin
2899 0x00024b3c 0x0042573c 5   6    .text   ascii   HS4M"
2900 0x00024bcb 0x004257cb 4   6    .text   utf8    јxs? blocks=Cyrillic,Basic Latin
2901 0x00024bd1 0x004257d1 5   6    .text   ascii   ``x~+
2902 0x00024c06 0x00425806 4   5    .text   ascii   \tHID
2903 0x00024c36 0x00425836 6   7    .text   ascii   go<"\t|
2904 0x00024c4d 0x0042584d 4   7    .text   utf8    槷,d\e blocks=CJK Unified Ideographs,Basic Latin
2905 0x00024c90 0x00425890 6   7    .text   ascii   BgzEEO
2906 0x00024c9d 0x0042589d 4   5    .text   ascii   \eC1#
2907 0x00024d1d 0x0042591d 5   6    .text   ascii   Y[#?X
2908 0x00024d40 0x00425940 7   10   .text   utf8    3C`Ϭ˾BS blocks=Basic Latin,Greek and Coptic,Spacing Modifier Letters
2909 0x00024d53 0x00425953 5   6    .text   ascii   *t\vVK
2910 0x00024d70 0x00425970 4   7    .text   utf8    ӷP̳V blocks=Cyrillic,Basic Latin,Combining Diacritical Marks
2911 0x00024d92 0x00425992 4   5    .text   ascii   F^i:
2912 0x00024daf 0x004259af 4   6    .text   utf8    \eF\߇ blocks=Basic Latin,NKo
2913 0x00024e05 0x00425a05 5   7    .text   utf8    Ù[O+U blocks=Latin-1 Supplement,Basic Latin
2914 0x00024e14 0x00425a14 5   6    .text   ascii   AH{2,
2915 0x00024e5d 0x00425a5d 4   7    .text   utf8    㟤s1G blocks=CJK Unified Ideographs Extension A,Basic Latin
2916 0x00024eae 0x00425aae 4   5    .text   ascii   %@G[
2917 0x00024eb3 0x00425ab3 4   5    .text   ascii   sNuM
2918 0x00024ebc 0x00425abc 4   6    .text   utf8    -yд\b blocks=Basic Latin,Cyrillic
2919 0x00024ef3 0x00425af3 6   8    .text   utf8    n)Ƽ E{ blocks=Basic Latin,Latin Extended-B
2920 0x00024f03 0x00425b03 7   9    .text   utf8    :N܄om|5 blocks=Basic Latin,Syriac
2921 0x00024f68 0x00425b68 4   5    .text   ascii   X~d2
2922 0x00024f93 0x00425b93 4   5    .text   ascii   _j6?
2923 0x00025013 0x00425c13 5   6    .text   ascii   R]Y8%
2924 0x0002508e 0x00425c8e 5   7    .text   utf8    "?̽Z[ blocks=Basic Latin,Combining Diacritical Marks
2925 0x0002509a 0x00425c9a 4   5    .text   ascii   \eNnV
2926 0x000250fd 0x00425cfd 4   6    .text   utf8    1zI¸ blocks=Basic Latin,Latin-1 Supplement
2927 0x0002510a 0x00425d0a 4   6    .text   utf8    }˨%3 blocks=Basic Latin,Spacing Modifier Letters
2928 0x0002513f 0x00425d3f 5   6    .text   ascii   <JFp 
2929 0x000251ce 0x00425dce 5   6    .text   ascii   aLQ>,
2930 0x0002520a 0x00425e0a 4   5    .text   ascii   7B8k
2931 0x00025216 0x00425e16 4   6    .text   utf8    <я'\a blocks=Basic Latin,Cyrillic
2932 0x00025238 0x00425e38 4   5    .text   ascii   [o*\
2933 0x000252b3 0x00425eb3 4   5    .text   ascii   @K /
2934 0x00025319 0x00425f19 5   7    .text   utf8    Ӣ>!s` blocks=Cyrillic,Basic Latin
2935 0x00025330 0x00425f30 4   5    .text   ascii   I^%f
2936 0x00025343 0x00425f43 4   5    .text   ascii   29,[
2937 0x00025367 0x00425f67 4   5    .text   ascii   "[`p
2938 0x00025391 0x00425f91 6   7    .text   ascii   \r~9g1x
2939 0x000253ec 0x00425fec 4   5    .text   ascii   @6{M
2940 0x000253f5 0x00425ff5 4   5    .text   ascii   ECHA
2941 0x00025450 0x00426050 4   5    .text   ascii   [tW\b
2942 0x0002546e 0x0042606e 7   11   .text   utf8    Uᜨٓ>M2B blocks=Basic Latin,Hanunoo,Arabic
2943 0x000254b5 0x004260b5 6   7    .text   ascii   \n ?Zey
2944 0x000254d0 0x004260d0 5   6    .text   ascii   ,alSu
2945 0x000254e6 0x004260e6 4   5    .text   ascii   NXeN
2946 0x00025511 0x00426111 5   6    .text   ascii   mLwPZ
2947 0x0002557d 0x0042617d 5   6    .text   ascii   Sf0Xh
2948 0x00025592 0x00426192 4   6    .text   utf8    ݀Tv( blocks=Syriac,Basic Latin
2949 0x00025598 0x00426198 5   6    .text   ascii   a_ \t.
2950 0x00025616 0x00426216 4   5    .text   ascii   `LE[
2951 0x0002565b 0x0042625b 4   5    .text   ascii   }yc4
2952 0x000256c0 0x004262c0 4   5    .text   ascii   w, X
2953 0x000256e9 0x004262e9 4   5    .text   ascii   4k.6
2954 0x00025723 0x00426323 5   7    .text   utf8    0D\rxԋ blocks=Basic Latin,Cyrillic Supplement
2955 0x000294d3 0x00459cd3 18  19   .rsrc   ascii   oZ?}cK`H,aI1uUBg\H
2956 0x000294ef 0x00459cef 5   6    .rsrc   ascii   vlpiZ
2957 0x000294f5 0x00459cf5 10  11   .rsrc   ascii   vlsf^G7'P4
2958 0x00029500 0x00459d00 6   7    .rsrc   ascii   rT9iK0
2959 0x0002950d 0x00459d0d 11  12   .rsrc   ascii   fLdF+gI,|_@
2960 0x0002951b 0x00459d1b 15  16   .rsrc   ascii   zY8hL*lH*_D"cJ*
2961 0x00029543 0x00459d43 5   6    .rsrc   ascii   }qhO5
2962 0x00029549 0x00459d49 4   5    .rsrc   ascii   iJT?
2963 0x00029552 0x00459d52 5   6    .rsrc   ascii   `:|R/
2964 0x00029558 0x00459d58 7   8    .rsrc   ascii   W2hE#Z:
2965 0x0002958e 0x00459d8e 10  11   .rsrc   ascii   |odI'tI"`>
2966 0x0002959c 0x00459d9c 5   6    .rsrc   ascii   jF e?
2967 0x000295ab 0x00459dab 6   7    .rsrc   ascii   xQ$zS,
2968 0x000295d9 0x00459dd9 4   5    .rsrc   ascii   |q7(
2969 0x000295de 0x00459dde 5   6    .rsrc   ascii   kB\ee;
2970 0x000295e7 0x00459de7 5   6    .rsrc   ascii   wP*mH
2971 0x0002961d 0x00459e1d 6   7    .rsrc   ascii   0*+|rh
2972 0x00029624 0x00459e24 4   6    .rsrc   utf8    }yÜv blocks=Basic Latin,Latin-1 Supplement
2973 0x00029633 0x00459e33 5   6    .rsrc   ascii   h:_8\f
2974 0x00029645 0x00459e45 8   9    .rsrc   ascii   c;eM#y`6
2975 0x00029668 0x00459e68 6   7    .rsrc   ascii   NGJX@,
2976 0x00029672 0x00459e72 4   5    .rsrc   ascii   nCcE
2977 0x00029677 0x00459e77 8   9    .rsrc   ascii   vG\eT6\ahE
2978 0x000296b2 0x00459eb2 6   7    .rsrc   ascii   sO:+oC
2979 0x000296c4 0x00459ec4 4   5    .rsrc   ascii   ]~U$
2980 0x000296f6 0x00459ef6 8   9    .rsrc   ascii   g;{X0rht
2981 0x00029700 0x00459f00 4   5    .rsrc   ascii   ]M>5
2982 0x00029741 0x00459f41 11  12   .rsrc   ascii   wQABP~dFT@/
2983 0x00029781 0x00459f81 5   9    .rsrc   utf8    eǝxÐh blocks=Basic Latin,Latin Extended-B,Latin-1 Supplement
2984 0x0002978d 0x00459f8d 4   5    .rsrc   ascii   dA@6
2985 0x000297b0 0x00459fb0 4   6    .rsrc   utf8    h<Ĥ{ blocks=Basic Latin,Latin Extended-A
2986 0x000297d4 0x00459fd4 6   7    .rsrc   ascii   xrK<9!
2987 0x0002981e 0x0045a01e 6   7    .rsrc   ascii   %+*))9
2988 0x0002983d 0x0045a03d 5   6    .rsrc   ascii   m={T(
2989 0x00029866 0x0045a066 5   6    .rsrc   ascii   LKUss
2990 0x0002988e 0x0045a08e 6   9    .rsrc   utf8    qC˞sʡz blocks=Basic Latin,Spacing Modifier Letters,IPA Extensions
2991 0x000298ac 0x0045a0ac 4   5    .rsrc   ascii   |pol
2992 0x000298b1 0x0045a0b1 5   7    .rsrc   utf8    9*?Ǖk blocks=Basic Latin,Latin Extended-B
2993 0x000298f7 0x0045a0f7 5   6    .rsrc   ascii   umf\h
2994 0x00029910 0x0045a110 9   11   .rsrc   utf8    b˞s|U)~V& blocks=Basic Latin,Spacing Modifier Letters
2995 0x00029940 0x0045a140 6   7    .rsrc   ascii   nsssZ>
2996 0x0002994b 0x0045a14b 4   6    .rsrc   utf8    }Rřp blocks=Basic Latin,Latin Extended-A
2997 0x0002995d 0x0045a15d 4   5    .rsrc   ascii   zHxL
2998 0x000299a8 0x0045a1a8 8   9    .rsrc   ascii   g8|R%uR 
2999 0x000299d8 0x0045a1d8 4   5    .rsrc   ascii   T$~R
3000 0x000299f6 0x0045a1f6 5   6    .rsrc   ascii   uI~U(
3001 0x00029a1a 0x0045a21a 4   6    .rsrc   utf8    wKʗl blocks=Basic Latin,IPA Extensions
3002 0x00029a23 0x0045a223 5   6    .rsrc   ascii   f:zP#
3003 0x00029a7d 0x0045a27d 4   6    .rsrc   utf8    n>Ök blocks=Basic Latin,Latin-1 Supplement
3004 0x00029a83 0x0045a283 4   5    .rsrc   ascii   k=wP
3005 0x00029aa5 0x0045a2a5 5   7    .rsrc   utf8    xĚoyN blocks=Basic Latin,Latin Extended-A
3006 0x00029b43 0x0045a343 4   6    .rsrc   utf8    c3Pd
3007 0x00029b82 0x0045a382 4   5    .rsrc   ascii   R$iB
3008 0x00029b8b 0x0045a38b 4   5    .rsrc   ascii   _+sL
3009 0x00029bd6 0x0045a3d6 9   10   .rsrc   ascii   u64RRJes6
3010 0x0002a099 0x0045a899 15  16   .rsrc   ascii   mnopqrstuvwxyz{
3011 0x0002a0a9 0x0045a8a9 15  16   .rsrc   ascii   ^_`abcdefghijkl
3012 0x0002a0b9 0x0045a8b9 15  16   .rsrc   ascii   OPQRSTUVWXYZ[\]
3013 0x0002a0c9 0x0045a8c9 15  16   .rsrc   ascii   @ABCDEFGHIJKLMN
3014 0x0002a0d9 0x0045a8d9 15  16   .rsrc   ascii   123456789:;<=>?
3015 0x0002a0e9 0x0045a8e9 15  16   .rsrc   ascii   "#$%&'()*+,-./0
3016 0x0002a10c 0x0045a90c 7   8    .rsrc   ascii   \a\b\t\n\v\f\r
3017 0x0002a1ae 0x0045a9ae 15  32   .rsrc   utf16le VS_VERSION_INFO
3018 0x0002a20a 0x0045aa0a 14  30   .rsrc   utf16le StringFileInfo
3019 0x0002a22e 0x0045aa2e 8   18   .rsrc   utf16le 040904b0
3020 0x0002a246 0x0045aa46 15  32   .rsrc   utf16le FileDescription
3021 0x0002a268 0x0045aa68 28  58   .rsrc   utf16le tier0_s Dynamic Link Library
3022 0x0002a2aa 0x0045aaaa 11  24   .rsrc   utf16le FileVersion
3023 0x0002a2c4 0x0045aac4 10  22   .rsrc   utf16le 1, 0, 0, 1
3024 0x0002a2e2 0x0045aae2 12  26   .rsrc   utf16le InternalName
3025 0x0002a2fc 0x0045aafc 7   16   .rsrc   utf16le tier0_s
3026 0x0002a312 0x0045ab12 14  30   .rsrc   utf16le LegalCopyright
3027 0x0002a330 0x0045ab30 18  38   .rsrc   utf16le Copyright (C) 2005
3028 0x0002a35e 0x0045ab5e 16  34   .rsrc   utf16le OriginalFilename
3029 0x0002a380 0x0045ab80 11  24   .rsrc   utf16le tier0_s.dll
3030 0x0002a39e 0x0045ab9e 11  24   .rsrc   utf16le ProductName
3031 0x0002a3b8 0x0045abb8 29  60   .rsrc   utf16le  tier0_s Dynamic Link Library
3032 0x0002a3fa 0x0045abfa 14  30   .rsrc   utf16le ProductVersion
3033 0x0002a418 0x0045ac18 10  22   .rsrc   utf16le 1, 0, 0, 1
3034 0x0002a438 0x0045ac38 10  22   .rsrc   utf16le arFileInfo
3035 0x0002a456 0x0045ac56 11  24   .rsrc   utf16le Translation
3036 0x0002a4bc 0x0045acbc 12  13   .rsrc   ascii   kernel32.dll
3037 0x0002a4ce 0x0045acce 12  13   .rsrc   ascii   LoadLibraryA
3038 0x0002a4de 0x0045acde 14  15   .rsrc   ascii   GetProcAddress
3039 0x0002a4f2 0x0045acf2 12  13   .rsrc   ascii   VirtualAlloc
3040 0x0002a502 0x0045ad02 11  12   .rsrc   ascii   VirtualFree
3041 0x0002a554 0x0045ad54 5   6    .rsrc   ascii   xW=x\f
3042 0x0002a660 0x0045ae60 6   7    .rsrc   ascii   3\f9-Dt
3043 0x0002a691 0x0045ae91 5   8    .rsrc   utf8    ǱNC҉} blocks=Latin Extended-B,Basic Latin,Cyrillic
3044 0x0002a6e4 0x0045aee4 5   7    .rsrc   utf8    $Ц$B  blocks=Basic Latin,Cyrillic
3045 0x0002a703 0x0045af03 4   6    .rsrc   utf8    D}\nǦ blocks=Basic Latin,Latin Extended-B
3046 0x0002a719 0x0045af19 4   5    .rsrc   ascii   `;\bT
3047 0x0002a734 0x0045af34 4   6    .rsrc   utf8    ˉ\nM5 blocks=Spacing Modifier Letters,Basic Latin
3048 0x0002a78e 0x0045af8e 6   8    .rsrc   utf8    Iy)ʉn# blocks=Basic Latin,IPA Extensions
3049 0x0002a847 0x0045b047 6   7    .rsrc   ascii   T#`{+<
3050 0x0002a855 0x0045b055 4   6    .rsrc   utf8    yġ0= blocks=Basic Latin,Latin Extended-A
3051 0x0002a864 0x0045b064 4   6    .rsrc   utf8    ˱B(W blocks=Spacing Modifier Letters,Basic Latin
3052 0x0002a899 0x0045b099 5   6    .rsrc   ascii   L\t\v\b3
3053 0x0002a8a6 0x0045b0a6 4   5    .rsrc   ascii   \v3D!
3054 0x0002a8b6 0x0045b0b6 4   5    .rsrc   ascii   *\.y
3055 0x0002aa40 0x0045b240 4   5    .rsrc   ascii   =r\'
3056 0x0002aa52 0x0045b252 4   5    .rsrc   ascii   QVrR
3057 0x0002aaa8 0x0045b2a8 4   5    .rsrc   ascii   J$pH
3058 0x0002aabf 0x0045b2bf 6   7    .rsrc   ascii   81`8PJ
3059 0x0002aad7 0x0045b2d7 4   6    .rsrc   utf8    (^܊\b blocks=Basic Latin,Syriac
3060 0x0002aae2 0x0045b2e2 4   5    .rsrc   ascii   1\tAS
3061 0x0002ab12 0x0045b312 5   6    .rsrc   ascii   _SWVU
3062 0x0002ab31 0x0045b331 5   6    .rsrc   ascii   ?V\b$v
3063 0x0002aba0 0x0045b3a0 6   8    .rsrc   utf8    Q(@d\fU
3064 0x0002abb0 0x0045b3b0 4   5    .rsrc   ascii   \az%{
3065 0x0002abb5 0x0045b3b5 5   6    .rsrc   ascii   1\bQFG
3066 0x0002abc8 0x0045b3c8 5   6    .rsrc   ascii   e\rDuH
3067 0x0002abec 0x0045b3ec 4   5    .rsrc   ascii   (L&H
3068 0x0002abf8 0x0045b3f8 5   7    .rsrc   utf8    R?}҅M blocks=Basic Latin,Cyrillic
3069 0x0002ac09 0x0045b409 5   6    .rsrc   ascii   4H1\b\b
3070 0x0002ac14 0x0045b414 7   8    .rsrc   ascii   "% u&C\f
3071 0x0002ac4b 0x0045b44b 5   6    .rsrc   ascii   ]^_[=
3072 0x0002acaa 0x0045b4aa 4   5    .rsrc   ascii   yfQM
3073 0x0002acc2 0x0045b4c2 4   7    .rsrc   utf8    LV臈\ blocks=Basic Latin,CJK Unified Ideographs
3074 0x0002acc9 0x0045b4c9 4   5    .rsrc   ascii   j>9&
3075 0x0002ad1e 0x0045b51e 5   7    .rsrc   utf8    *:°\rf blocks=Basic Latin,Latin-1 Supplement
3076 0x0002ad42 0x0045b542 7   8    .rsrc   ascii   t75;*U0
3077 0x0002ad81 0x0045b581 4   5    .rsrc   ascii   '7P(
3078 0x0002ad90 0x0045b590 4   5    .rsrc   ascii   s0^}
3079 0x0002adbe 0x0045b5be 4   5    .rsrc   ascii   2=i2
3080 0x0002add6 0x0045b5d6 4   5    .rsrc   ascii   QRVF
3081 0x0002ade8 0x0045b5e8 4   5    .rsrc   ascii   &jnH
3082 0x0002adf2 0x0045b5f2 4   5    .rsrc   ascii   TL^ 
3083 0x0002ae04 0x0045b604 4   5    .rsrc   ascii   RdK\b
3084 0x0002ae4d 0x0045b64d 5   7    .rsrc   utf8    7+ݜKI blocks=Basic Latin,Arabic Supplement
3085 0x0002ae5d 0x0045b65d 6   7    .rsrc   ascii   \bI--,@
3086 0x0002ae7e 0x0045b67e 6   7    .rsrc   ascii   C0QNz\f
3087 0x0002aed2 0x0045b6d2 5   7    .rsrc   utf8    80sNh
3088 0x0002af02 0x0045b702 8   9    .rsrc   ascii   !%\t%9#8j
