[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004f 0x0000004f 28  29           ascii   !This is a Win32 program.\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000017e 0x0000017e 4   5            ascii     <q
3     0x0000019f 0x0000019f 6   7            ascii   `.data
4     0x000001c8 0x000001c8 5   6            ascii   .link
5     0x000001ce 0x000001ce 4   5            ascii     2\v
6     0x000001f0 0x000001f0 5   6            ascii   .UPX0
7     0x00000218 0x00000218 4   5            ascii   .tls
8     0x00000240 0x00000240 5   6            ascii   .UPX1
9     0x00000268 0x00000268 5   6            ascii   .rloc
10    0x0000028f 0x0000028f 6   7            ascii   @.rsrc
39317 0x00169b9d 0x003cc59d 4   6    .UPX1   utf8    mF6ٿ blocks=Basic Latin,Arabic
39318 0x00169c17 0x003cc617 4   5    .UPX1   ascii   \a_8k
39319 0x00169c7a 0x003cc67a 4   5    .UPX1   ascii   L!vW
39320 0x00169c89 0x003cc689 5   7    .UPX1   utf8    [\aêwJ blocks=Basic Latin,Latin-1 Supplement
39321 0x00169ca2 0x003cc6a2 4   6    .UPX1   utf8    Ķ?=b blocks=Latin Extended-A,Basic Latin
39322 0x00169cdb 0x003cc6db 5   6    .UPX1   ascii   GWPIS
39323 0x00169ce1 0x003cc6e1 6   7    .UPX1   ascii   ~M\v#{X
39324 0x00169cee 0x003cc6ee 5   7    .UPX1   utf8    {oO"ι blocks=Basic Latin,Greek and Coptic
39325 0x00169d3e 0x003cc73e 4   5    .UPX1   ascii   Xt+|
39326 0x00169d55 0x003cc755 4   5    .UPX1   ascii   s {,
39327 0x00169d5e 0x003cc75e 5   6    .UPX1   ascii   \#[b\v
39328 0x00169dc3 0x003cc7c3 4   5    .UPX1   ascii   B}=W
39329 0x00169dce 0x003cc7ce 6   8    .UPX1   utf8    ATc8ʅ{ blocks=Basic Latin,IPA Extensions
39330 0x00169e0f 0x003cc80f 4   8    .UPX1   utf8    z{+ blocks=Basic Latin,Private Use Area
39331 0x00169e1c 0x003cc81c 5   6    .UPX1   ascii   Y{C()
39332 0x00169e22 0x003cc822 7   8    .UPX1   ascii   1-Dl\eG#
39333 0x00169e50 0x003cc850 4   5    .UPX1   ascii   mp{7
39334 0x00169e62 0x003cc862 4   5    .UPX1   ascii   \av\e_
39335 0x00169e8d 0x003cc88d 4   5    .UPX1   ascii   |\nH{
39336 0x00169eb5 0x003cc8b5 4   5    .UPX1   ascii   #{\vR
39337 0x00169ed6 0x003cc8d6 6   7    .UPX1   ascii   d{~XQF
39338 0x00169ef2 0x003cc8f2 5   6    .UPX1   ascii   Y\r{bZ
39339 0x00169efd 0x003cc8fd 4   5    .UPX1   ascii   {+'7
39340 0x00169f0e 0x003cc90e 6   7    .UPX1   ascii   y{zg8n
39341 0x00169f38 0x003cc938 4   6    .UPX1   utf8    a{Ӭ\v blocks=Basic Latin,Cyrillic
39342 0x00169f74 0x003cc974 4   5    .UPX1   ascii   .{m\b
39343 0x00169fba 0x003cc9ba 9   10   .UPX1   ascii   eZ{8Td~t'
39344 0x00169fd3 0x003cc9d3 4   5    .UPX1   ascii   Dfba
39345 0x0016a009 0x003cca09 5   6    .UPX1   ascii   9\\nD{
39346 0x0016a01a 0x003cca1a 4   5    .UPX1   ascii   UQ7g
39347 0x0016a01f 0x003cca1f 4   7    .UPX1   utf8    {8Ŀʞ blocks=Basic Latin,Latin Extended-A,IPA Extensions
39348 0x0016a04f 0x003cca4f 5   6    .UPX1   ascii   Y]EiV
39349 0x0016a0ad 0x003ccaad 4   5    .UPX1   ascii   E1{=
39350 0x0016a0d5 0x003ccad5 4   5    .UPX1   ascii   r|\b{
39351 0x0016a108 0x003ccb08 4   5    .UPX1   ascii   <{pd
39352 0x0016a10f 0x003ccb0f 4   5    .UPX1   ascii   rm![
39353 0x0016a157 0x003ccb57 8   10   .UPX1   utf8    Z6r͉{P<D blocks=Basic Latin,Combining Diacritical Marks
39354 0x0016a166 0x003ccb66 5   6    .UPX1   ascii   {\b:I.
39355 0x0016a177 0x003ccb77 4   5    .UPX1   ascii   N{fj
39356 0x0016a180 0x003ccb80 4   5    .UPX1   ascii   `{M!
39357 0x0016a191 0x003ccb91 5   6    .UPX1   ascii   8+e$j
39358 0x0016a1a0 0x003ccba0 4   5    .UPX1   ascii   {;`X
39359 0x0016a1c5 0x003ccbc5 4   5    .UPX1   ascii   [.v\v
39360 0x0016a1d0 0x003ccbd0 5   6    .UPX1   ascii   {AF;<
39361 0x0016a1d9 0x003ccbd9 6   8    .UPX1   utf8    {gkV٘? blocks=Basic Latin,Arabic
39362 0x0016a21b 0x003ccc1b 4   5    .UPX1   ascii   {%@E
39363 0x0016a250 0x003ccc50 7   8    .UPX1   ascii   o{g>x9`
39364 0x0016a28d 0x003ccc8d 4   5    .UPX1   ascii   s]06
39365 0x0016a2f8 0x003cccf8 5   6    .UPX1   ascii   =\a\v+\t
39366 0x0016a367 0x003ccd67 4   5    .UPX1   ascii   rs\I
39367 0x0016a3b8 0x003ccdb8 5   7    .UPX1   utf8    ޚ{~8' blocks=Thaana,Basic Latin
39368 0x0016a3f0 0x003ccdf0 7   10   .UPX1   utf8    [G0CҰƣb blocks=Basic Latin,Cyrillic,Latin Extended-B
39369 0x0016a40b 0x003cce0b 4   6    .UPX1   utf8    Uءk\ blocks=Basic Latin,Arabic
39370 0x0016a42d 0x003cce2d 5   6    .UPX1   ascii   o-Ek{
39371 0x0016a44a 0x003cce4a 5   6    .UPX1   ascii   {)pRm
39372 0x0016a49d 0x003cce9d 7   8    .UPX1   ascii   yNr{lk9
39373 0x0016a4bc 0x003ccebc 6   7    .UPX1   ascii   \t{mF0L
39374 0x0016a4c3 0x003ccec3 4   5    .UPX1   ascii   }C|{
39375 0x0016a4f3 0x003ccef3 4   5    .UPX1   ascii   rV[G
39376 0x0016a51a 0x003ccf1a 4   5    .UPX1   ascii   B%lw
39377 0x0016a51f 0x003ccf1f 4   5    .UPX1   ascii   }P{ 
39378 0x0016a53c 0x003ccf3c 5   6    .UPX1   ascii   It\eor
39379 0x0016a550 0x003ccf50 4   5    .UPX1   ascii   ov0S
39380 0x0016a568 0x003ccf68 4   6    .UPX1   utf8    {ֆJm blocks=Basic Latin,Armenian
39381 0x0016a578 0x003ccf78 5   8    .UPX1   utf8    SὙeGH blocks=Basic Latin,Greek Extended
39382 0x0016a594 0x003ccf94 5   7    .UPX1   utf8    <fߛG{ blocks=Basic Latin,NKo
39383 0x0016a5c7 0x003ccfc7 4   5    .UPX1   ascii    %mR
39384 0x0016a5ed 0x003ccfed 6   7    .UPX1   ascii   w$%ru?
39385 0x0016a5f8 0x003ccff8 6   7    .UPX1   ascii   \e6vi^{
39386 0x0016a635 0x003cd035 4   5    .UPX1   ascii   K#Sk
39387 0x0016a6d9 0x003cd0d9 4   5    .UPX1   ascii   X+c{
39388 0x0016a6e3 0x003cd0e3 4   5    .UPX1   ascii   3:{e
39389 0x0016a6ee 0x003cd0ee 6   8    .UPX1   utf8    {Bc*tۤ blocks=Basic Latin,Arabic
39390 0x0016a712 0x003cd112 5   6    .UPX1   ascii   ^G?\fu
39391 0x0016a718 0x003cd118 4   7    .UPX1   utf8    {S㟜h blocks=Basic Latin,CJK Unified Ideographs Extension A
39392 0x0016a723 0x003cd123 4   5    .UPX1   ascii   P\e7{
39393 0x0016a739 0x003cd139 4   5    .UPX1   ascii   {[,U
39394 0x0016a744 0x003cd144 4   5    .UPX1   ascii   P\n{J
39395 0x0016a780 0x003cd180 5   6    .UPX1   ascii   uR{ B
39396 0x0016a78f 0x003cd18f 4   5    .UPX1   ascii   l5@!
39397 0x0016a794 0x003cd194 4   5    .UPX1   ascii   8-{T
39398 0x0016a7dd 0x003cd1dd 4   7    .UPX1   utf8    3>WⰋ blocks=Basic Latin,Glagolitic
39399 0x0016a7e6 0x003cd1e6 4   5    .UPX1   ascii   |B:H
39400 0x0016a7f1 0x003cd1f1 6   8    .UPX1   utf8    {R7T=Ǟ blocks=Basic Latin,Latin Extended-B
39401 0x0016a7fa 0x003cd1fa 6   7    .UPX1   ascii   "V-3oc
39402 0x0016a801 0x003cd201 5   6    .UPX1   ascii   aqiz{
39403 0x0016a807 0x003cd207 4   6    .UPX1   utf8    у?|Q blocks=Cyrillic,Basic Latin
39404 0x0016a812 0x003cd212 4   5    .UPX1   ascii   :Wxn
39405 0x0016a817 0x003cd217 4   5    .UPX1   ascii   0z"k
39406 0x0016a849 0x003cd249 4   5    .UPX1   ascii   8{v6
39407 0x0016a8d0 0x003cd2d0 4   6    .UPX1   utf8    ڥWb{ blocks=Arabic,Basic Latin
39408 0x0016a8dd 0x003cd2dd 4   5    .UPX1   ascii   {.\ba
39409 0x0016a8e2 0x003cd2e2 6   7    .UPX1   ascii   B&S\a{z
39410 0x0016a8eb 0x003cd2eb 5   6    .UPX1   ascii   N+\I{
39411 0x0016a924 0x003cd324 10  11   .UPX1   ascii   X/*Tku_So{
39412 0x0016a9af 0x003cd3af 4   5    .UPX1   ascii   8j({
39413 0x0016a9da 0x003cd3da 5   7    .UPX1   utf8    5ȷ!$6 blocks=Basic Latin,Latin Extended-B
39414 0x0016a9fc 0x003cd3fc 5   6    .UPX1   ascii   lL2x{
39415 0x0016aa1d 0x003cd41d 4   5    .UPX1   ascii   UD-G
39416 0x0016aa22 0x003cd422 4   5    .UPX1   ascii   ^{cx
39417 0x0016aaa7 0x003cd4a7 5   6    .UPX1   ascii   {t+Q.
39418 0x0016aaed 0x003cd4ed 4   5    .UPX1   ascii   r`E{
39419 0x0016ab15 0x003cd515 5   7    .UPX1   utf8    {@>ָJ blocks=Basic Latin,Hebrew
39420 0x0016ab25 0x003cd525 4   5    .UPX1   ascii   (g[L
39421 0x0016ab6f 0x003cd56f 6   9    .UPX1   utf8    {OQ$幥{ blocks=Basic Latin,CJK Unified Ideographs
39422 0x0016ab81 0x003cd581 4   5    .UPX1   ascii   7 \eZ
39423 0x0016ab86 0x003cd586 4   5    .UPX1   ascii   ~r{k
39424 0x0016abc3 0x003cd5c3 4   5    .UPX1   ascii   j?2{
39425 0x0016abcb 0x003cd5cb 5   7    .UPX1   utf8    i&Ʀ{W blocks=Basic Latin,Latin Extended-B
39426 0x0016abd8 0x003cd5d8 5   6    .UPX1   ascii   {%|vr
39427 0x0016abe3 0x003cd5e3 4   5    .UPX1   ascii   PaE{
39428 0x0016ac34 0x003cd634 6   7    .UPX1   ascii   abF>a`
39429 0x0016ac7d 0x003cd67d 5   6    .UPX1   ascii   l&G"|
39430 0x0016ac8b 0x003cd68b 4   5    .UPX1   ascii   ;f'\e
39431 0x0016ac95 0x003cd695 4   6    .UPX1   utf8    l\vޡ) blocks=Basic Latin,Thaana
39432 0x0016acaa 0x003cd6aa 5   6    .UPX1   ascii   @yH{t
39433 0x0016acd6 0x003cd6d6 5   6    .UPX1   ascii   qpeMk
39434 0x0016ad42 0x003cd742 7   8    .UPX1   ascii   >\vX5{\f-
39435 0x0016ad66 0x003cd766 4   5    .UPX1   ascii   Hf*{
39436 0x0016adbd 0x003cd7bd 4   5    .UPX1   ascii   \n;e5
39437 0x0016ade1 0x003cd7e1 4   5    .UPX1   ascii   ])8'
39438 0x0016ade8 0x003cd7e8 4   6    .UPX1   utf8    ̜A-m blocks=Combining Diacritical Marks,Basic Latin
39439 0x0016ae52 0x003cd852 4   5    .UPX1   ascii   /{>3
39440 0x0016ae93 0x003cd893 4   6    .UPX1   utf8    +)7[
39441 0x0016ae9d 0x003cd89d 4   5    .UPX1   ascii   !\tdP
39442 0x0016aeb2 0x003cd8b2 6   7    .UPX1   ascii   fsjv{-
39443 0x0016af13 0x003cd913 4   5    .UPX1   ascii   gsdC
39444 0x0016af38 0x003cd938 4   6    .UPX1   utf8    Խ\t4\e blocks=Armenian,Basic Latin
39445 0x0016af76 0x003cd976 6   7    .UPX1   ascii   P4\v;:5
39446 0x0016afa3 0x003cd9a3 4   5    .UPX1   ascii   F"\e~
39447 0x0016afd8 0x003cd9d8 8   9    .UPX1   ascii   UPR{[4Sb
39448 0x0016b023 0x003cda23 4   6    .UPX1   utf8    e{&Ñ blocks=Basic Latin,Latin-1 Supplement
39449 0x0016b033 0x003cda33 4   7    .UPX1   utf8    oꅧ|{ blocks=Basic Latin,Yi Syllables
39450 0x0016b04c 0x003cda4c 5   7    .UPX1   utf8    {1\fSѹ blocks=Basic Latin,Cyrillic
39451 0x0016b064 0x003cda64 7   10   .UPX1   utf8    8幫<{[dv blocks=Basic Latin,CJK Unified Ideographs
39452 0x0016b078 0x003cda78 4   6    .UPX1   utf8    yc,Ľ blocks=Basic Latin,Latin Extended-A
39453 0x0016b080 0x003cda80 4   5    .UPX1   ascii   \n);c
39454 0x0016b0af 0x003cdaaf 4   5    .UPX1   ascii   La>u
39455 0x0016b0c2 0x003cdac2 4   5    .UPX1   ascii   F;Nw
39456 0x0016b0f3 0x003cdaf3 4   5    .UPX1   ascii   c\b(\e
39457 0x0016b12c 0x003cdb2c 5   6    .UPX1   ascii   aN{\tb
39458 0x0016b154 0x003cdb54 4   5    .UPX1   ascii   +{ b
39459 0x0016b1bf 0x003cdbbf 4   5    .UPX1   ascii   Ib{1
39460 0x0016b1dd 0x003cdbdd 5   7    .UPX1   utf8    \r{AZ*
39461 0x0016b1e8 0x003cdbe8 5   9    .UPX1   utf8    廾8ֽ@P blocks=CJK Unified Ideographs,Basic Latin,Hebrew
39462 0x0016b239 0x003cdc39 4   5    .UPX1   ascii   ]{E@
39463 0x0016b25b 0x003cdc5b 6   8    .UPX1   utf8    R{Qٚ\e) blocks=Basic Latin,Arabic
39464 0x0016b2a3 0x003cdca3 4   5    .UPX1   ascii   xu\e&
39465 0x0016b2d3 0x003cdcd3 4   5    .UPX1   ascii   ${\rQ
39466 0x0016b2f2 0x003cdcf2 5   6    .UPX1   ascii   I{p#5
39467 0x0016b305 0x003cdd05 4   5    .UPX1   ascii   Bt{I
39468 0x0016b317 0x003cdd17 4   5    .UPX1   ascii   aS{U
39469 0x0016b356 0x003cdd56 8   10   .UPX1   utf8    i:v{ʓa4f blocks=Basic Latin,IPA Extensions
39470 0x0016b364 0x003cdd64 4   5    .UPX1   ascii   |;8F
39471 0x0016b3be 0x003cddbe 6   8    .UPX1   utf8    ѩmP{!: blocks=Cyrillic,Basic Latin
39472 0x0016b3e0 0x003cdde0 4   7    .UPX1   utf8    ˲4Τs blocks=Spacing Modifier Letters,Basic Latin,Greek and Coptic
39473 0x0016b412 0x003cde12 4   6    .UPX1   utf8    {Ҵyi blocks=Basic Latin,Cyrillic
39474 0x0016b456 0x003cde56 7   8    .UPX1   ascii   c(^GL{q
39475 0x0016b49f 0x003cde9f 4   5    .UPX1   ascii   =L["
39476 0x0016b4b1 0x003cdeb1 4   5    .UPX1   ascii   _{ts
39477 0x0016b4dd 0x003cdedd 4   5    .UPX1   ascii   lu{9
39478 0x0016b4f0 0x003cdef0 12  16   .UPX1   utf8    똼{s۬>orNk(Q\e blocks=Hangul Syllables,Basic Latin,Arabic
39479 0x0016b544 0x003cdf44 5   6    .UPX1   ascii   [{J=M
39480 0x0016b566 0x003cdf66 4   5    .UPX1   ascii   \f2\nG
39481 0x0016b595 0x003cdf95 4   6    .UPX1   utf8    ѐgI\a blocks=Cyrillic,Basic Latin
39482 0x0016b5a3 0x003cdfa3 4   6    .UPX1   utf8    ^pլ{ blocks=Basic Latin,Armenian
39483 0x0016b5c9 0x003cdfc9 6   8    .UPX1   utf8    (=Ń;{> blocks=Basic Latin,Latin Extended-A
39484 0x0016b5df 0x003cdfdf 4   6    .UPX1   utf8    ˸Np@ blocks=Spacing Modifier Letters,Basic Latin
39485 0x0016b5f7 0x003cdff7 7   8    .UPX1   ascii   CTRek+\b
39486 0x0016b635 0x003ce035 4   5    .UPX1   ascii   M{&*
39487 0x0016b657 0x003ce057 6   7    .UPX1   ascii   Bj#- q
39488 0x0016b66e 0x003ce06e 5   6    .UPX1   ascii   7]QaP
39489 0x0016b69d 0x003ce09d 4   5    .UPX1   ascii   B9N{
39490 0x0016b6b5 0x003ce0b5 8   12   .UPX1   utf8    qіPKi튓3m blocks=Basic Latin,Cyrillic,Hangul Syllables
39491 0x0016b6e9 0x003ce0e9 11  14   .UPX1   utf8    (쒭{\tt)TCQ2B blocks=Basic Latin,Hangul Syllables
39492 0x0016b707 0x003ce107 4   5    .UPX1   ascii   e#={
39493 0x0016b711 0x003ce111 4   5    .UPX1   ascii   Wo{a
39494 0x0016b750 0x003ce150 4   5    .UPX1   ascii   Cf\n]
39495 0x0016b761 0x003ce161 4   5    .UPX1   ascii   {lfs
39496 0x0016b766 0x003ce166 5   6    .UPX1   ascii   \b`@;{
39497 0x0016b7ea 0x003ce1ea 4   5    .UPX1   ascii   K8z\e
39498 0x0016b834 0x003ce234 4   5    .UPX1   ascii   b~\r{
39499 0x0016b873 0x003ce273 9   11   .UPX1   utf8    tަ[p\v({`< blocks=Basic Latin,Thaana
39500 0x0016b88e 0x003ce28e 4   5    .UPX1   ascii   \f1V{
39501 0x0016b8c3 0x003ce2c3 4   5    .UPX1   ascii   \e7:2
39502 0x0016b8e8 0x003ce2e8 4   5    .UPX1   ascii   \bkq3
39503 0x0016b8ed 0x003ce2ed 4   5    .UPX1   ascii   {2rL
39504 0x0016b927 0x003ce327 4   5    .UPX1   ascii   \a&j\t
39505 0x0016b951 0x003ce351 7   10   .UPX1   utf8    +IGתqԣC blocks=Basic Latin,Hebrew,Cyrillic Supplement
39506 0x0016b9c1 0x003ce3c1 4   5    .UPX1   ascii   &{3J
39507 0x0016ba26 0x003ce426 7   8    .UPX1   ascii   hyBViT{
39508 0x0016ba51 0x003ce451 4   5    .UPX1   ascii   i\t{K
39509 0x0016ba5a 0x003ce45a 4   5    .UPX1   ascii   |\eGD
39510 0x0016ba85 0x003ce485 8   9    .UPX1   ascii   amyd{J\t\e
39511 0x0016ba92 0x003ce492 4   6    .UPX1   utf8    {3Kڳ blocks=Basic Latin,Arabic
39512 0x0016baa9 0x003ce4a9 4   5    .UPX1   ascii   \h`l
39513 0x0016baf7 0x003ce4f7 8   10   .UPX1   utf8    'doҸ\n8D{ blocks=Basic Latin,Cyrillic
39514 0x0016bb22 0x003ce522 5   8    .UPX1   utf8    A{Ba첋 blocks=Basic Latin,Hangul Syllables
39515 0x0016bb39 0x003ce539 5   6    .UPX1   ascii   <[[\t\b
39516 0x0016bb7a 0x003ce57a 4   5    .UPX1   ascii   a(F}
39517 0x0016bbb4 0x003ce5b4 4   6    .UPX1   utf8    #{i± blocks=Basic Latin,Latin-1 Supplement
39518 0x0016bbd6 0x003ce5d6 5   6    .UPX1   ascii   \tM{CR
39519 0x0016bbdf 0x003ce5df 8   9    .UPX1   ascii   D<ZN|E\n{
39520 0x0016bbef 0x003ce5ef 4   5    .UPX1   ascii   9`1J
39521 0x0016bc18 0x003ce618 6   7    .UPX1   ascii   s/?>~{
39522 0x0016bc7e 0x003ce67e 4   5    .UPX1   ascii   o{6\b
39523 0x0016bc86 0x003ce686 4   5    .UPX1   ascii   }k{,
39524 0x0016bcac 0x003ce6ac 7   9    .UPX1   utf8    IۗZ{0k~ blocks=Basic Latin,Arabic
39525 0x0016bcc3 0x003ce6c3 4   5    .UPX1   ascii   \ekPK
39526 0x0016bcec 0x003ce6ec 5   6    .UPX1   ascii   *w\t>{
39527 0x0016bd17 0x003ce717 4   5    .UPX1   ascii   b.x{
39528 0x0016bd5e 0x003ce75e 5   6    .UPX1   ascii   .M<Og
39529 0x0016bd7c 0x003ce77c 4   5    .UPX1   ascii   'ls\a
39530 0x0016bda2 0x003ce7a2 5   6    .UPX1   ascii   \a{'u]
39531 0x0016bdbc 0x003ce7bc 5   7    .UPX1   utf8    Ψ{L?\a blocks=Greek and Coptic,Basic Latin
39532 0x0016bdcc 0x003ce7cc 4   6    .UPX1   utf8    A\bsղ blocks=Basic Latin,Armenian
39533 0x0016bdea 0x003ce7ea 5   7    .UPX1   utf8    'w{yў blocks=Basic Latin,Cyrillic
39534 0x0016be28 0x003ce828 4   7    .UPX1   utf8    2|.蓈 blocks=Basic Latin,CJK Unified Ideographs
39535 0x0016be77 0x003ce877 5   7    .UPX1   utf8    ɚo.oe blocks=IPA Extensions,Basic Latin
39536 0x0016be8d 0x003ce88d 4   5    .UPX1   ascii   kwH6
39537 0x0016beb3 0x003ce8b3 6   8    .UPX1   utf8    9o{RܯH blocks=Basic Latin,Syriac
39538 0x0016bec6 0x003ce8c6 5   6    .UPX1   ascii   I/YCX
39539 0x0016becf 0x003ce8cf 5   6    .UPX1   ascii   |eS)"
39540 0x0016bf16 0x003ce916 4   5    .UPX1   ascii   ^{FX
39541 0x0016bf22 0x003ce922 4   5    .UPX1   ascii   ?5V_
39542 0x0016bf5d 0x003ce95d 4   7    .UPX1   utf8    \e@ׅ, blocks=Basic Latin,Hebrew
39543 0x0016bf73 0x003ce973 4   5    .UPX1   ascii   {5Cf
39544 0x0016bf85 0x003ce985 4   5    .UPX1   ascii   j=-n
39545 0x0016bfcd 0x003ce9cd 6   7    .UPX1   ascii   ({+97G
39546 0x0016bff1 0x003ce9f1 5   6    .UPX1   ascii   Q}:QX
39547 0x0016c01a 0x003cea1a 5   6    .UPX1   ascii   I{mDT
39548 0x0016c020 0x003cea20 5   6    .UPX1   ascii   \rk\eL{
39549 0x0016c03e 0x003cea3e 5   8    .UPX1   utf8    뒳\rm[\t blocks=Hangul Syllables,Basic Latin
39550 0x0016c05a 0x003cea5a 4   5    .UPX1   ascii   lGSZ
39551 0x0016c071 0x003cea71 4   5    .UPX1   ascii   R({\a
39552 0x0016c07e 0x003cea7e 5   7    .UPX1   utf8    ǥn2%= blocks=Latin Extended-B,Basic Latin
39553 0x0016c097 0x003cea97 4   5    .UPX1   ascii   {A>\n
39554 0x0016c0c6 0x003ceac6 6   7    .UPX1   ascii   8y\r${L
39555 0x0016c166 0x003ceb66 4   5    .UPX1   ascii   ({qv
39556 0x0016c179 0x003ceb79 4   5    .UPX1   ascii   {DRw
39557 0x0016c1a4 0x003ceba4 6   7    .UPX1   ascii   LEv7\nc
39558 0x0016c1c3 0x003cebc3 4   6    .UPX1   utf8    miÚ0 blocks=Basic Latin,Latin-1 Supplement
39559 0x0016c1e1 0x003cebe1 4   6    .UPX1   utf8    PΤ/\v blocks=Basic Latin,Greek and Coptic
39560 0x0016c20c 0x003cec0c 5   7    .UPX1   utf8    H+қes blocks=Basic Latin,Cyrillic
39561 0x0016c21c 0x003cec1c 5   7    .UPX1   utf8    ޕ&q{F blocks=Thaana,Basic Latin
39562 0x0016c240 0x003cec40 4   6    .UPX1   utf8    iȢXE blocks=Basic Latin,Latin Extended-B
39563 0x0016c296 0x003cec96 4   5    .UPX1   ascii   8obG
39564 0x0016c300 0x003ced00 5   7    .UPX1   utf8    néc?w blocks=Basic Latin,Latin-1 Supplement
39565 0x0016c312 0x003ced12 7   8    .UPX1   ascii   M[\rb7C\e
39566 0x0016c32b 0x003ced2b 5   6    .UPX1   ascii   {Z\eBb
39567 0x0016c342 0x003ced42 4   5    .UPX1   ascii   1\reh
39568 0x0016c427 0x003cee27 4   6    .UPX1   utf8    Ӗxe\r blocks=Cyrillic,Basic Latin
39569 0x0016c460 0x003cee60 5   6    .UPX1   ascii   B{\t0S
39570 0x0016c477 0x003cee77 4   5    .UPX1   ascii   7{rH
39571 0x0016c48f 0x003cee8f 5   6    .UPX1   ascii   ig&nZ
39572 0x0016c4a0 0x003ceea0 4   5    .UPX1   ascii   %\<v
39573 0x0016c4a5 0x003ceea5 4   6    .UPX1   utf8    fϕz{ blocks=Basic Latin,Greek and Coptic
39574 0x0016c4ac 0x003ceeac 9   10   .UPX1   ascii   tS-pV8{6@
39575 0x0016c523 0x003cef23 6   7    .UPX1   ascii   l/Lcha
39576 0x0016c530 0x003cef30 4   5    .UPX1   ascii   ndE{
39577 0x0016c560 0x003cef60 8   11   .UPX1   utf8    Д9B{̳#rl blocks=Cyrillic,Basic Latin,Combining Diacritical Marks
39578 0x0016c57f 0x003cef7f 4   5    .UPX1   ascii   <oEF
39579 0x0016c588 0x003cef88 11  14   .UPX1   utf8    W٭IeчO{8Ja" blocks=Basic Latin,Arabic,Cyrillic
39580 0x0016c5a1 0x003cefa1 8   11   .UPX1   utf8    嚤0\f-ssX> blocks=CJK Unified Ideographs,Basic Latin
39581 0x0016c627 0x003cf027 5   6    .UPX1   ascii   ]f^b{
39582 0x0016c663 0x003cf063 6   8    .UPX1   utf8    ǝ\e;uab blocks=Latin Extended-B,Basic Latin
39583 0x0016c694 0x003cf094 5   7    .UPX1   utf8    d={̅D blocks=Basic Latin,Combining Diacritical Marks
39584 0x0016c6de 0x003cf0de 4   5    .UPX1   ascii   \p{|
39585 0x0016c720 0x003cf120 4   5    .UPX1   ascii   QJlO
39586 0x0016c75a 0x003cf15a 5   6    .UPX1   ascii   ^xVZ{
39587 0x0016c78b 0x003cf18b 7   8    .UPX1   ascii   CVlM{iv
39588 0x0016c7c5 0x003cf1c5 4   5    .UPX1   ascii   Ql:{
39589 0x0016c7d4 0x003cf1d4 9   11   .UPX1   utf8    f\rߪH){F\Q blocks=Basic Latin,NKo
39590 0x0016c7f0 0x003cf1f0 4   6    .UPX1   utf8    a{gۋ blocks=Basic Latin,Arabic
39591 0x0016c854 0x003cf254 4   6    .UPX1   utf8    kaŎ} blocks=Basic Latin,Latin Extended-A
39592 0x0016c860 0x003cf260 4   5    .UPX1   ascii   i\a:X
39593 0x0016c887 0x003cf287 5   7    .UPX1   utf8    .MbӍz blocks=Basic Latin,Cyrillic
39594 0x0016c899 0x003cf299 12  14   .UPX1   utf8    *1C2-fA\f\r{'͒ blocks=Basic Latin,Combining Diacritical Marks
39595 0x0016c8ee 0x003cf2ee 4   5    .UPX1   ascii   _\{\t
39596 0x0016c900 0x003cf300 14  17   .UPX1   utf8    .e{o͇ɔ,]/\b|\b-{ blocks=Basic Latin,Combining Diacritical Marks,IPA Extensions
39597 0x0016c91d 0x003cf31d 4   5    .UPX1   ascii   \XRF
39598 0x0016c935 0x003cf335 8   9    .UPX1   ascii   Ck0rmkoL
39599 0x0016c959 0x003cf359 5   6    .UPX1   ascii   ba=/6
39600 0x0016c967 0x003cf367 4   5    .UPX1   ascii   o\fnV
39601 0x0016c99a 0x003cf39a 6   8    .UPX1   utf8    ךC\n=Sp blocks=Hebrew,Basic Latin
39602 0x0016c9a3 0x003cf3a3 6   7    .UPX1   ascii   hm+jl{
39603 0x0016c9c5 0x003cf3c5 4   6    .UPX1   utf8    [0JS
39604 0x0016ca6a 0x003cf46a 8   9    .UPX1   ascii   {3tsrZ"n
39605 0x0016caa7 0x003cf4a7 5   6    .UPX1   ascii   \fe#IL
39606 0x0016cab0 0x003cf4b0 4   6    .UPX1   utf8    sZܞN blocks=Basic Latin,Syriac
39607 0x0016caf2 0x003cf4f2 4   5    .UPX1   ascii   wbsW
39608 0x0016cafd 0x003cf4fd 4   5    .UPX1   ascii   =e-g
39609 0x0016cb05 0x003cf505 4   5    .UPX1   ascii   X+\r)
39610 0x0016cb0f 0x003cf50f 4   5    .UPX1   ascii   xGhP
39611 0x0016cb27 0x003cf527 6   7    .UPX1   ascii   yc$FoN
39612 0x0016cb43 0x003cf543 5   6    .UPX1   ascii   /Rcr8
39613 0x0016cb56 0x003cf556 8   9    .UPX1   ascii   ~\tD\bw\tPZ
39614 0x0016cb8a 0x003cf58a 4   5    .UPX1   ascii   \rmtB
39615 0x0016cbaf 0x003cf5af 4   6    .UPX1   utf8    \buϾ3 blocks=Basic Latin,Greek and Coptic
39616 0x0016cbca 0x003cf5ca 5   8    .UPX1   utf8    C~ꚻ5M blocks=Basic Latin,Bamum
