[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000d8 0x000000d8 4   5            ascii   Rich
2    0x00000100 0x00000100 4   5            ascii   zr#J
3    0x000001f0 0x000001f0 5   6            ascii   .text
4    0x00000217 0x00000217 7   8            ascii   `.rdata
5    0x0000023f 0x0000023f 6   7            ascii   @.data
6    0x00000268 0x00000268 6   7            ascii   .idata
7    0x00000290 0x00000290 5   6            ascii   .rsrc
8    0x000002b7 0x000002b7 7   8            ascii   @.reloc
8001 0x0009bf25 0x1009df25 5   7            utf8    ;߉]\bs blocks=Basic Latin,NKo
8002 0x0009bf4c 0x1009df4c 5   7            utf8    ;؉]\bs blocks=Basic Latin,Arabic
8003 0x0009bf68 0x1009df68 4   5            ascii   uY;]
8004 0x0009bf84 0x1009df84 6   8            utf8    ;؉]\bs\r blocks=Basic Latin,Arabic
8005 0x0009bfa2 0x1009dfa2 4   6            utf8    ۉ]\bt blocks=Arabic,Basic Latin
8006 0x0009bff1 0x1009dff1 4   5            ascii   pD#U
8007 0x0009c044 0x1009e044 4   5            ascii   j #M
8008 0x0009c06d 0x1009e06d 4   5            ascii   j?^;
8009 0x0009c07b 0x1009e07b 5   6            ascii   ;J\bua
8010 0x0009c119 0x1009e119 5   6            ascii   ;J\bud
8011 0x0009c126 0x1009e126 4   5            ascii   M\v})
8012 0x0009c253 0x1009e253 5   7            utf8    ;ǉF\fu blocks=Basic Latin,Latin Extended-B
8013 0x0009c28d 0x1009e28d 5   6            ascii   M\bSVW
8014 0x0009c296 0x1009e296 4   6            utf8    A\b3ۅ blocks=Basic Latin,Arabic
8015 0x0009c360 0x1009e360 4   7            utf8    D\vE\b
8016 0x0009c3fd 0x1009e3fd 5   6            ascii   ;_\buH
8017 0x0009c445 0x1009e445 4   5            ascii   M\b!Y
8018 0x0009c4a5 0x1009e4a5 5   6            ascii   ;Y\bu\
8019 0x0009c4ee 0x1009e4ee 4   5            ascii   M\b\tY
8020 0x0009c538 0x1009e538 4   5            ascii   ]\f)u
8021 0x0009c578 0x1009e578 5   6            ascii   ;O\buG
8022 0x0009c5bc 0x1009e5bc 4   5            ascii   M\b!Y
8023 0x0009c607 0x1009e607 5   6            ascii   ;K\bu\
8024 0x0009c62e 0x1009e62e 4   5            ascii   M\b\t9
8025 0x0009c650 0x1009e650 4   5            ascii   M\b\ty
8026 0x0009c673 0x1009e673 4   5            ascii   X_^[
8027 0x0009c680 0x1009e680 6   7            ascii   SUVWu\a
8028 0x0009c7b8 0x1009e7b8 4   5            ascii   _^][
8029 0x0009c7bf 0x1009e7bf 4   5            ascii   t$\bh
8030 0x0009c808 0x1009e808 4   6            utf8    ^Ã\rh blocks=Basic Latin,Latin-1 Supplement
8031 0x0009c876 0x1009e876 4   5            ascii   M\bt\r
8032 0x0009c8bd 0x1009e8bd 4   5            ascii   Y;5\
8033 0x0009c92a 0x1009e92a 4   6            utf8    ^ËD$ blocks=Basic Latin,Latin-1 Supplement
8034 0x0009c931 0x1009e931 5   6            ascii   L$\b+H
8035 0x0009c965 0x1009e965 4   5            ascii    u\bj
8036 0x0009c974 0x1009e974 4   5            ascii   QQSV
8037 0x0009ca2e 0x1009ea2e 4   5            ascii   6;5x
8038 0x0009caff 0x1009eaff 4   6            utf8    u։=x blocks=Basic Latin,Armenian
8039 0x0009cb1f 0x1009eb1f 4   6            utf8    #IG\f
8040 0x0009cb97 0x1009eb97 5   7            utf8    ǉ]\br! blocks=Latin Extended-B,Basic Latin
8041 0x0009cbe5 0x1009ebe5 4   5            ascii   sN;E
8042 0x0009cbf0 0x1009ebf0 7   8            ascii   \f)u\f9U\f
8043 0x0009cc0c 0x1009ec0c 4   5            ascii   ;u\br
8044 0x0009cc1b 0x1009ec1b 5   6            ascii   ;E\bsv
8045 0x0009cc2f 0x1009ec2f 4   5            ascii   u%C@
8046 0x0009cc38 0x1009ec38 6   7            ascii   ;]\bs\t+
8047 0x0009cc5a 0x1009ec5a 8   9            ascii   )E\f9U\fr4
8048 0x0009cc70 0x1009ec70 6   8            utf8    ;]\bs\t+
8049 0x0009cd15 0x1009ed15 4   6            utf8    3\t38
8050 0x0009cd4a 0x1009ed4a 5   6            ascii   SVWUj
8051 0x0009cd5f 0x1009ed5f 4   5            ascii   ]_^[
8052 0x0009cd65 0x1009ed65 4   6            utf8    ]ËL$ blocks=Basic Latin,Latin-1 Supplement
8053 0x0009cdb3 0x1009edb3 8   9            ascii   t.;t$$t(
8054 0x0009cdec 0x1009edec 4   5            ascii   \f_^[
8055 0x0009ce07 0x1009ee07 6   7            ascii   R\f9Q\bu
8056 0x0009ce2e 0x1009ee2e 4   5            ascii   k\fY[
8057 0x0009ce37 0x1009ee37 9   10           ascii   VC20XC00U
8058 0x0009ce44 0x1009ee44 5   6            ascii   \bSVWU
8059 0x0009ce7f 0x1009ee7f 4   5            ascii   tEVU
8060 0x0009ce91 0x1009ee91 4   5            ascii   t3x<
8061 0x0009cef4 0x1009eef4 4   5            ascii   ]_^[
8062 0x0009cf1e 0x1009ef1e 4   5            ascii   L$\b3
8063 0x0009cf2a 0x1009ef2a 4   5            ascii   ;\bt"
8064 0x0009cf9c 0x1009ef9c 7   8            ascii   QQSUVWj
8065 0x0009d0b8 0x1009f0b8 9   11           utf8    _^][YYËL$ blocks=Basic Latin,Latin-1 Supplement
8066 0x0009d0c3 0x1009f0c3 4   5            ascii   V;\r 
8067 0x0009d0ff 0x1009f0ff 5   6            ascii   It\bIu
8068 0x0009d138 0x1009f138 5   7            utf8    _^ËL$ blocks=Basic Latin,Latin-1 Supplement
8069 0x0009d13f 0x1009f13f 4   5            ascii   V;\r 
8070 0x0009d17e 0x1009f17e 5   6            ascii   It\bIu
8071 0x0009d1b7 0x1009f1b7 5   7            utf8    _^ËD$ blocks=Basic Latin,Latin-1 Supplement
8072 0x0009d24d 0x1009f24d 4   5            ascii   D8\fP
8073 0x0009d257 0x1009f257 6   8            utf8    _^[ËD$ blocks=Basic Latin,Latin-1 Supplement
8074 0x0009d27f 0x1009f27f 4   5            ascii   \$\b;
8075 0x0009d288 0x1009f288 4   5            ascii   VWsr
8076 0x0009d312 0x1009f312 6   7            ascii   t$\b;5 
8077 0x0009d336 0x1009f336 4   5            ascii   t%WV
8078 0x0009d377 0x1009f377 5   6            ascii   t$\bWV
8079 0x0009d3fe 0x1009f3fe 5   7            utf8    \tA\bt\r
8080 0x0009d45c 0x1009f45c 4   5            ascii   M\fS3
8081 0x0009d491 0x1009f491 4   5            ascii   @u\b9
8082 0x0009d513 0x1009f513 4   5            ascii   1t*;
8083 0x0009d704 0x1009f704 5   6            ascii   E\f\bt\v
8084 0x0009d752 0x1009f752 4   5            ascii   L$\br
8085 0x0009d793 0x1009f793 4   5            ascii   t&:a
8086 0x0009d80a 0x1009f80a 5   7            utf8    ̋L$\fW blocks=Combining Diacritical Marks,Basic Latin
8087 0x0009d812 0x1009f812 4   5            ascii   tzVS
8088 0x0009d833 0x1009f833 5   6            ascii   \aGIt%
8089 0x0009d858 0x1009f858 4   5            ascii   t/Ku
8090 0x0009d887 0x1009f887 4   5            ascii   \aGKu
8091 0x0009d88f 0x1009f88f 5   7            utf8    D$\b_É blocks=Basic Latin,Latin-1 Supplement
8092 0x0009d8ef 0x1009f8ef 6   8            utf8    It\n3\t\a
8093 0x0009d911 0x1009f911 8   9            ascii   PPPPPPPP
8094 0x0009da11 0x1009fa11 8   9            ascii   PPPPPPPP
8095 0x0009da4a 0x1009fa4a 4   6            utf8    ̋T$\f blocks=Combining Diacritical Marks,Basic Latin
8096 0x0009da55 0x1009fa55 8   10           utf8    tG3\nD$\bW
8097 0x0009da6a 0x1009fa6a 8   10           utf8    t\b+ш\aGIu blocks=Basic Latin,Cyrillic
8098 0x0009da93 0x1009fa93 4   5            ascii   \aGJu
8099 0x0009da99 0x1009fa99 7   9            utf8    D$\b_ËD$ blocks=Basic Latin,Latin-1 Supplement
8100 0x0009daa9 0x1009faa9 4   5            ascii   SVWj
8101 0x0009dac6 0x1009fac6 5   6            ascii   ]\bu\a3
8102 0x0009db5c 0x1009fb5c 5   7            utf8    j@Y3?
8103 0x0009dbb2 0x1009fbb2 4   6            utf8    rKE\b
8104 0x0009dcac 0x1009fcac 5   6            ascii   \rt\fHt
8105 0x0009dccd 0x1009fccd 6   8            utf8    Wj@Y3?
8106 0x0009dd38 0x1009fd38 4   5            ascii   t7SW
8107 0x0009dd54 0x1009fd54 4   5            ascii       
8108 0x0009de26 0x1009fe26 4   5            ascii   @AA;
8109 0x0009df43 0x1009ff43 8   9            ascii   <xt\r<Xt\t
8110 0x0009df67 0x1009ff67 4   5            ascii   <Xu\b
8111 0x0009dfb9 0x1009ffb9 4   5            ascii   ~\vWV
8112 0x0009e059 0x100a0059 4   5            ascii   u,9u
8113 0x0009e0cb 0x100a00cb 6   8            utf8    3\nD$\bS
8114 0x0009e0fe 0x100a00fe 4   6            utf8    V\v؋\n blocks=Basic Latin,Arabic
8115 0x0009e13d 0x100a013d 4   5            ascii   ^_[3
8116 0x0009e175 0x100a0175 5   7            utf8    ^_[ÍB blocks=Basic Latin,Latin-1 Supplement
8117 0x0009e17c 0x100a017c 5   7            utf8    ^_[ÍB blocks=Basic Latin,Latin-1 Supplement
8118 0x0009e18a 0x100a018a 7   9            utf8    ̋L$\bWSV blocks=Combining Diacritical Marks,Basic Latin
8119 0x0009e1bf 0x100a01bf 4   5            ascii   ^[_3
8120 0x0009e201 0x100a0201 4   6            utf8    ^[_Ë blocks=Basic Latin,Latin-1 Supplement
8121 0x0009e214 0x100a0214 5   6            ascii   VWuBh
8122 0x0009e23e 0x100a023e 4   6            utf8    tPh܄ blocks=Basic Latin,Syriac
8123 0x0009e3f4 0x100a03f4 4   5            ascii   E\b^_
8124 0x0009e400 0x100a0400 4   5            ascii   E\b^_
8125 0x0009e412 0x100a0412 4   5            ascii   E\b^_
8126 0x0009e42c 0x100a042c 4   5            ascii   E\b^_
8127 0x0009e58c 0x100a058c 4   5            ascii   E\b^_
8128 0x0009e59a 0x100a059a 4   5            ascii   E\b^_
8129 0x0009e5b0 0x100a05b0 4   5            ascii   E\b^_
8130 0x0009e5ca 0x100a05ca 4   5            ascii   E\b^_
8131 0x0009e5f1 0x100a05f1 4   6            utf8    \f;ÉE blocks=Basic Latin,Latin-1 Supplement
8132 0x0009e691 0x100a0691 4   5            ascii   H}Fj
8133 0x0009e705 0x100a0705 4   5            ascii   ]\fVW
8134 0x0009e7fe 0x100a07fe 4   5            ascii   <\rt\v
8135 0x0009e874 0x100a0874 6   7            ascii   );]\fu\v
8136 0x0009e905 0x100a0905 4   5            ascii   ^VhD
8137 0x0009e91e 0x100a091e 4   5            ascii   PVh@
8138 0x0009ea03 0x100a0a03 5   8            utf8    3\re̋M blocks=Basic Latin,Combining Diacritical Marks
8139 0x0009eb1c 0x100a0b1c 4   5            ascii   \at!\n
8140 0x0009eb3b 0x100a0b3b 4   5            ascii   u\rIu
8141 0x0009eb9b 0x100a0b9b 5   6            ascii   FGQPS
8142 0x0009ebb5 0x100a0bb5 4   5            ascii   u\tIu
8143 0x0009ecf2 0x100a0cf2 4   5            ascii   E\bPh
8144 0x0009ed95 0x100a0d95 5   6            ascii   E\n#E\f
8145 0x0009edc7 0x100a0dc7 5   6            ascii   9t$\fu
8146 0x0009ede1 0x100a0de1 5   7            utf8    \e\b\nf%
8147 0x0009ee22 0x100a0e22 4   6            utf8    ؋D$\f blocks=Arabic,Basic Latin
8148 0x0009ee5f 0x100a0e5f 9   10           ascii   w\br\a;D$\fv
8149 0x0009ee89 0x100a0e89 4   5            ascii   D$\f3
8150 0x0009eec7 0x100a0ec7 7   8            ascii   ;T$\fw\br
8151 0x0009eecf 0x100a0ecf 9   10           ascii   ;D$\bv\b+D$
8152 0x0009eedd 0x100a0edd 8   9            ascii   +D$\b\eT$\f
8153 0x0009eefb 0x100a0efb 4   5            ascii   SVWu
8154 0x0009ef29 0x100a0f29 6   7            ascii   ^}%954
8155 0x0009ef32 0x100a0f32 4   5            ascii   ~\vVS
8156 0x0009ef89 0x100a0f89 4   5            ascii   E\bPW
8157 0x0009efba 0x100a0fba 4   6            utf8    ËD$\b blocks=Latin-1 Supplement,Basic Latin
8158 0x0009efc3 0x100a0fc3 7   9            utf8    \vȋL$\fu\t blocks=Basic Latin,Latin Extended-B
8159 0x0009efd8 0x100a0fd8 4   6            utf8    ؋D$\b blocks=Arabic,Basic Latin
8160 0x0009efe2 0x100a0fe2 4   6            utf8    ؋D$\b blocks=Arabic,Basic Latin
8161 0x0009fbdb 0x100a1bdb 22  23           ascii   __GLOBAL_HEAP_SELECTED
8162 0x0009fbf3 0x100a1bf3 20  21           ascii   __MSVCRT_HEAP_SELECT
8163 0x0009fc0b 0x100a1c0b 14  15           ascii   runtime error 
8164 0x0009fc1f 0x100a1c1f 13  14           ascii   TLOSS error\r\n
8165 0x0009fc2f 0x100a1c2f 12  13           ascii   SING error\r\n
8166 0x0009fc3f 0x100a1c3f 14  15           ascii   DOMAIN error\r\n
8167 0x0009fc4f 0x100a1c4f 36  37           ascii   R6028\r\n- unable to initialize heap\r\n
8168 0x0009fc77 0x100a1c77 52  53           ascii   R6027\r\n- not enough space for lowio initialization\r\n
8169 0x0009fcaf 0x100a1caf 52  53           ascii   R6026\r\n- not enough space for stdio initialization\r\n
8170 0x0009fce7 0x100a1ce7 37  38           ascii   R6025\r\n- pure virtual function call\r\n
8171 0x0009fd0f 0x100a1d0f 52  53           ascii   R6024\r\n- not enough space for _onexit/atexit table\r\n
8172 0x0009fd47 0x100a1d47 40  41           ascii   R6019\r\n- unable to open console device\r\n
8173 0x0009fd73 0x100a1d73 32  33           ascii   R6018\r\n- unexpected heap error\r\n
8174 0x0009fd97 0x100a1d97 44  45           ascii   R6017\r\n- unexpected multithread lock error\r\n
8175 0x0009fdc7 0x100a1dc7 43  44           ascii   R6016\r\n- not enough space for thread data\r\n
8176 0x0009fdf3 0x100a1df3 32  33           ascii   \r\nabnormal program termination\r\n
8177 0x0009fe17 0x100a1e17 43  44           ascii   R6009\r\n- not enough space for environment\r\n
8178 0x0009fe43 0x100a1e43 41  42           ascii   R6008\r\n- not enough space for arguments\r\n
8179 0x0009fe6f 0x100a1e6f 36  37           ascii   R6002\r\n- floating point not loaded\r\n
8180 0x0009fe97 0x100a1e97 36  37           ascii   Microsoft Visual C++ Runtime Library
8181 0x0009fec3 0x100a1ec3 25  26           ascii   Runtime Error!\n\nProgram: 
8182 0x0009fee3 0x100a1ee3 22  23           ascii   <program name unknown>
8183 0x0009ff13 0x100a1f13 18  19           ascii   GetLastActivePopup
8184 0x0009ff27 0x100a1f27 15  16           ascii   GetActiveWindow
8185 0x0009ff37 0x100a1f37 11  12           ascii   MessageBoxA
8186 0x0009ff43 0x100a1f43 10  11           ascii   user32.dll
8187 0x0009ff4f 0x100a1f4f 7   8            ascii   H:mm:ss
8188 0x0009ff57 0x100a1f57 19  20           ascii   dddd, MMMM dd, yyyy
8189 0x0009ff6b 0x100a1f6b 6   7            ascii   M/d/yy
8190 0x0009ff7b 0x100a1f7b 8   9            ascii   December
8191 0x0009ff87 0x100a1f87 8   9            ascii   November
8192 0x0009ff93 0x100a1f93 7   8            ascii   October
8193 0x0009ff9b 0x100a1f9b 9   10           ascii   September
8194 0x0009ffa7 0x100a1fa7 6   7            ascii   August
8195 0x0009ffaf 0x100a1faf 4   5            ascii   July
8196 0x0009ffb7 0x100a1fb7 4   5            ascii   June
8197 0x0009ffbf 0x100a1fbf 5   6            ascii   April
8198 0x0009ffc7 0x100a1fc7 5   6            ascii   March
8199 0x0009ffcf 0x100a1fcf 8   9            ascii   February
8200 0x0009ffdb 0x100a1fdb 7   8            ascii   January
8201 0x000a0013 0x100a2013 8   9            ascii   Saturday
8202 0x000a001f 0x100a201f 6   7            ascii   Friday
8203 0x000a0027 0x100a2027 8   9            ascii   Thursday
8204 0x000a0033 0x100a2033 9   10           ascii   Wednesday
8205 0x000a003f 0x100a203f 7   8            ascii   Tuesday
8206 0x000a0047 0x100a2047 6   7            ascii   Monday
8207 0x000a004f 0x100a204f 6   7            ascii   Sunday
8208 0x000a007f 0x100a207f 21  22           ascii   SunMonTueWedThuFriSat
8209 0x000a0097 0x100a2097 36  37           ascii   JanFebMarAprMayJunJulAugSepOctNovDec
8210 0x000a020d 0x100a220d 19  20           ascii   GetSystemDirectoryA
8211 0x000a0221 0x100a2221 12  13           ascii   KERNEL32.dll
8212 0x000a0231 0x100a2231 17  18           ascii   SetWindowsHookExA
8213 0x000a0245 0x100a2245 9   10           ascii   wsprintfA
8214 0x000a0251 0x100a2251 19  20           ascii   UnhookWindowsHookEx
8215 0x000a0267 0x100a2267 14  15           ascii   CallNextHookEx
8216 0x000a0279 0x100a2279 7   8            ascii   ToAscii
8217 0x000a0283 0x100a2283 16  17           ascii   GetKeyboardState
8218 0x000a0297 0x100a2297 15  16           ascii   GetKeyNameTextA
8219 0x000a02a7 0x100a22a7 10  11           ascii   USER32.dll
8220 0x000a02b5 0x100a22b5 20  21           ascii   InterlockedDecrement
8221 0x000a02cd 0x100a22cd 20  21           ascii   InterlockedIncrement
8222 0x000a02e5 0x100a22e5 15  16           ascii   GetCommandLineA
8223 0x000a02f7 0x100a22f7 10  11           ascii   GetVersion
8224 0x000a0305 0x100a2305 20  21           ascii   EnterCriticalSection
8225 0x000a031d 0x100a231d 20  21           ascii   LeaveCriticalSection
8226 0x000a0335 0x100a2335 8   9            ascii   HeapFree
8227 0x000a0341 0x100a2341 12  13           ascii   GetLastError
8228 0x000a0351 0x100a2351 11  12           ascii   CloseHandle
8229 0x000a035f 0x100a235f 9   10           ascii   WriteFile
8230 0x000a036b 0x100a236b 25  26           ascii   InitializeCriticalSection
8231 0x000a0387 0x100a2387 9   10           ascii   HeapAlloc
8232 0x000a0393 0x100a2393 19  20           ascii   WideCharToMultiByte
8233 0x000a03a9 0x100a23a9 19  20           ascii   MultiByteToWideChar
8234 0x000a03bf 0x100a23bf 12  13           ascii   LCMapStringA
8235 0x000a03cf 0x100a23cf 12  13           ascii   LCMapStringW
8236 0x000a03df 0x100a23df 21  22           ascii   DeleteCriticalSection
8237 0x000a03f7 0x100a23f7 11  12           ascii   ExitProcess
8238 0x000a0405 0x100a2405 16  17           ascii   TerminateProcess
8239 0x000a0419 0x100a2419 17  18           ascii   GetCurrentProcess
8240 0x000a042d 0x100a242d 11  12           ascii   HeapReAlloc
8241 0x000a043b 0x100a243b 8   9            ascii   HeapSize
8242 0x000a0447 0x100a2447 18  19           ascii   GetCurrentThreadId
8243 0x000a045d 0x100a245d 11  12           ascii   TlsSetValue
8244 0x000a046b 0x100a246b 8   9            ascii   TlsAlloc
8245 0x000a0477 0x100a2477 7   8            ascii   TlsFree
8246 0x000a0481 0x100a2481 12  13           ascii   SetLastError
8247 0x000a0491 0x100a2491 11  12           ascii   TlsGetValue
8248 0x000a049f 0x100a249f 14  15           ascii   SetHandleCount
8249 0x000a04b1 0x100a24b1 12  13           ascii   GetStdHandle
8250 0x000a04c1 0x100a24c1 11  12           ascii   GetFileType
8251 0x000a04cf 0x100a24cf 15  16           ascii   GetStartupInfoA
8252 0x000a04e1 0x100a24e1 18  19           ascii   GetModuleFileNameA
8253 0x000a04f7 0x100a24f7 23  24           ascii   FreeEnvironmentStringsA
8254 0x000a0511 0x100a2511 23  24           ascii   FreeEnvironmentStringsW
8255 0x000a052b 0x100a252b 21  22           ascii   GetEnvironmentStrings
8256 0x000a0543 0x100a2543 22  23           ascii   GetEnvironmentStringsW
8257 0x000a055d 0x100a255d 16  17           ascii   GetModuleHandleA
8258 0x000a0571 0x100a2571 23  24           ascii   GetEnvironmentVariableA
8259 0x000a058b 0x100a258b 13  14           ascii   GetVersionExA
8260 0x000a059b 0x100a259b 11  12           ascii   HeapDestroy
8261 0x000a05a9 0x100a25a9 10  11           ascii   HeapCreate
8262 0x000a05b7 0x100a25b7 11  12           ascii   VirtualFree
8263 0x000a05c5 0x100a25c5 12  13           ascii   VirtualAlloc
8264 0x000a05d5 0x100a25d5 9   10           ascii   RtlUnwind
8265 0x000a05e1 0x100a25e1 12  13           ascii   SetStdHandle
8266 0x000a05f1 0x100a25f1 16  17           ascii   FlushFileBuffers
8267 0x000a0605 0x100a2605 14  15           ascii   SetFilePointer
8268 0x000a0617 0x100a2617 11  12           ascii   CreateFileA
8269 0x000a0625 0x100a2625 9   10           ascii   GetCPInfo
8270 0x000a0631 0x100a2631 6   7            ascii   GetACP
8271 0x000a063b 0x100a263b 8   9            ascii   GetOEMCP
8272 0x000a0647 0x100a2647 14  15           ascii   GetProcAddress
8273 0x000a0659 0x100a2659 12  13           ascii   LoadLibraryA
8274 0x000a0669 0x100a2669 12  13           ascii   SetEndOfFile
8275 0x000a0679 0x100a2679 8   9            ascii   ReadFile
8276 0x000a0685 0x100a2685 14  15           ascii   GetStringTypeA
8277 0x000a0697 0x100a2697 14  15           ascii   GetStringTypeW
8278 0x000a06f1 0x100a26f1 11  12           ascii   keydll3.dll
8279 0x000a06fd 0x100a26fd 19  20           ascii   ?hookproc@@YGJHIJ@Z
8280 0x000a0711 0x100a2711 11  12           ascii   installhook
8281 0x000a071d 0x100a271d 10  11           ascii   removehook
8282 0x000a0a8f 0x100a2a8f 4   5            ascii   %s%s
8283 0x000a0a97 0x100a2a97 11  12           ascii   \report.txt
8284 0x000a0aaf 0x100a2aaf 5   6            ascii   <F12>
8285 0x000a0abb 0x100a2abb 5   6            ascii   <F11>
8286 0x000a0ac7 0x100a2ac7 5   6            ascii   <F10>
8287 0x000a0ad3 0x100a2ad3 4   5            ascii   <F9>
8288 0x000a0adf 0x100a2adf 4   5            ascii   <F8>
8289 0x000a0aeb 0x100a2aeb 4   5            ascii   <F7>
8290 0x000a0af7 0x100a2af7 4   5            ascii   <F6>
8291 0x000a0b03 0x100a2b03 4   5            ascii   <F5>
8292 0x000a0b0f 0x100a2b0f 4   5            ascii   <F4>
8293 0x000a0b1b 0x100a2b1b 4   5            ascii   <F3>
8294 0x000a0b27 0x100a2b27 4   5            ascii   <F2>
8295 0x000a0b33 0x100a2b33 4   5            ascii   <F1>
8296 0x000a0b3b 0x100a2b3b 9   10           ascii   page down
8297 0x000a0b47 0x100a2b47 6   7            ascii   <PGDN>
8298 0x000a0b4f 0x100a2b4f 7   8            ascii   page up
8299 0x000a0b57 0x100a2b57 6   7            ascii   <PGUP>
