Metadata Signature: 0x31e0 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 2804
Stream name: #~ 4
DirectoryAddress: 2870 Size: 26ac
Stream name: #Strings 12
DirectoryAddress: 4f1c Size: 374
Stream name: #US 4
DirectoryAddress: 5290 Size: 10
Stream name: #GUID 8
DirectoryAddress: 52a0 Size: 1030
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000099 0x00000099 4   7            utf8    tሶ&r blocks=Basic Latin,Ethiopic
2    0x000000c1 0x000000c1 4   7            utf8    t戳&r blocks=Basic Latin,CJK Unified Ideographs
3    0x000000c9 0x000000c9 4   7            utf8    t㈳&r blocks=Basic Latin,Enclosed CJK Letters and Months
4    0x000000d0 0x000000d0 4   5            ascii   Rich
5    0x000001e8 0x000001e8 5   6            ascii   .text
6    0x0000020f 0x0000020f 7   8            ascii   `.rdata
7    0x00000237 0x00000237 6   7            ascii   @.data
8    0x00000260 0x00000260 5   6            ascii   .rsrc
9    0x00000287 0x00000287 7   8            ascii   @.reloc
7417 0x0005a8c2 0x0045d8c2 4   6    .rsrc   utf8    4n:٨ blocks=Basic Latin,Arabic
7418 0x0005a925 0x0045d925 4   5    .rsrc   ascii   N*!W
7419 0x0005a931 0x0045d931 4   5    .rsrc   ascii   NQmz
7420 0x0005a940 0x0045d940 4   6    .rsrc   utf8    \tŴ2X blocks=Basic Latin,Latin Extended-A
7421 0x0005a96c 0x0045d96c 6   8    .rsrc   utf8    &\ad؈\e\f blocks=Basic Latin,Arabic
7422 0x0005a97e 0x0045d97e 4   6    .rsrc   utf8    [/Aǌ blocks=Basic Latin,Latin Extended-B
7423 0x0005a9c9 0x0045d9c9 4   5    .rsrc   ascii   tlI7
7424 0x0005a9ce 0x0045d9ce 4   5    .rsrc   ascii   P?=&
7425 0x0005a9d9 0x0045d9d9 5   6    .rsrc   ascii   \tk;:R
7426 0x0005a9fa 0x0045d9fa 4   5    .rsrc   ascii   +\r6'
7427 0x0005aa34 0x0045da34 4   5    .rsrc   ascii   .Ovg
7428 0x0005aa4b 0x0045da4b 4   5    .rsrc   ascii   oei5
7429 0x0005aab0 0x0045dab0 4   5    .rsrc   ascii   \r1y\r
7430 0x0005aac0 0x0045dac0 6   7    .rsrc   ascii   [rp7r5
7431 0x0005ab46 0x0045db46 4   5    .rsrc   ascii   XSPm
7432 0x0005ab5a 0x0045db5a 6   7    .rsrc   ascii   Jk\n>"q
7433 0x0005ab75 0x0045db75 5   6    .rsrc   ascii   CVAU7
7434 0x0005ab9f 0x0045db9f 4   5    .rsrc   ascii   v\b\bP
7435 0x0005abc1 0x0045dbc1 4   5    .rsrc   ascii   S4=n
7436 0x0005abcb 0x0045dbcb 4   6    .rsrc   utf8    R.|ٻ blocks=Basic Latin,Arabic
7437 0x0005abe0 0x0045dbe0 8   11   .rsrc   utf8    AV]{!„p\b blocks=Basic Latin,General Punctuation
7438 0x0005ac06 0x0045dc06 8   9    .rsrc   ascii   UCJ\vd;Q\
7439 0x0005ac14 0x0045dc14 7   9    .rsrc   utf8    6ւh$Y9\n blocks=Basic Latin,Armenian
7440 0x0005ac3f 0x0045dc3f 4   5    .rsrc   ascii   b\rJ$
7441 0x0005ac93 0x0045dc93 5   6    .rsrc   ascii   \nz\tee
7442 0x0005ace0 0x0045dce0 4   5    .rsrc   ascii   nI@e
7443 0x0005acee 0x0045dcee 6   8    .rsrc   utf8    \{qRdҴ blocks=Basic Latin,Cyrillic
7444 0x0005ad0c 0x0045dd0c 5   6    .rsrc   ascii   A4Br=
7445 0x0005ad3b 0x0045dd3b 5   7    .rsrc   utf8    ZپV=w blocks=Basic Latin,Arabic
7446 0x0005ad8f 0x0045dd8f 4   5    .rsrc   ascii   .}+\v
7447 0x0005ad9d 0x0045dd9d 4   7    .rsrc   utf8    b_o⋾ blocks=Basic Latin,Mathematical Operators
7448 0x0005ae02 0x0045de02 4   5    .rsrc   ascii   fFs3
7449 0x0005ae0b 0x0045de0b 5   6    .rsrc   ascii   lb[0\b
7450 0x0005ae54 0x0045de54 4   5    .rsrc   ascii   BUs=
7451 0x0005ae66 0x0045de66 6   8    .rsrc   utf8    ˥3@DC( blocks=Spacing Modifier Letters,Basic Latin
7452 0x0005ae9c 0x0045de9c 5   7    .rsrc   utf8    g=4ք_ blocks=Basic Latin,Armenian
7453 0x0005aeb2 0x0045deb2 4   5    .rsrc   ascii   @M}Z
7454 0x0005aeca 0x0045deca 4   5    .rsrc   ascii   1^6\
7455 0x0005aeed 0x0045deed 4   5    .rsrc   ascii   7a9F
7456 0x0005af15 0x0045df15 4   5    .rsrc   ascii   r?Jl
7457 0x0005af9c 0x0045df9c 4   5    .rsrc   ascii   _?iX
7458 0x0005b013 0x0045e013 5   7    .rsrc   utf8    (Xߊ0\t blocks=Basic Latin,NKo
7459 0x0005b02f 0x0045e02f 4   5    .rsrc   ascii   DX|@
7460 0x0005b06d 0x0045e06d 4   5    .rsrc   ascii   L^t$
7461 0x0005b088 0x0045e088 4   5    .rsrc   ascii   S5F'
7462 0x0005b0aa 0x0045e0aa 5   6    .rsrc   ascii   :JrAh
7463 0x0005b0b4 0x0045e0b4 4   5    .rsrc   ascii   n\eS7
7464 0x0005b0d1 0x0045e0d1 4   5    .rsrc   ascii   T^xi
7465 0x0005b0dd 0x0045e0dd 4   5    .rsrc   ascii   \rQls
7466 0x0005b0e2 0x0045e0e2 4   5    .rsrc   ascii   9Q!_
7467 0x0005b18d 0x0045e18d 4   5    .rsrc   ascii   q\vGR
7468 0x0005b1a0 0x0045e1a0 5   6    .rsrc   ascii   $-Kb5
7469 0x0005b1d5 0x0045e1d5 4   6    .rsrc   utf8    ǈ\~< blocks=Latin Extended-B,Basic Latin
7470 0x0005b204 0x0045e204 4   5    .rsrc   ascii   \eR:b
7471 0x0005b212 0x0045e212 4   6    .rsrc   utf8    av9;
7472 0x0005b23a 0x0045e23a 4   5    .rsrc   ascii   /XiA
7473 0x0005b251 0x0045e251 6   7    .rsrc   ascii   eJA={S
7474 0x0005b2ee 0x0045e2ee 6   7    .rsrc   ascii   {D"\na6
7475 0x0005b392 0x0045e392 4   5    .rsrc   ascii   *KMV
7476 0x0005b416 0x0045e416 4   5    .rsrc   ascii   z{Id
7477 0x0005b48b 0x0045e48b 6   7    .rsrc   ascii   'zcUDJ
7478 0x0005b4c4 0x0045e4c4 4   6    .rsrc   utf8    4եrt blocks=Basic Latin,Armenian
7479 0x0005b4db 0x0045e4db 4   6    .rsrc   utf8    Su$u
7480 0x0005b507 0x0045e507 5   6    .rsrc   ascii   fP34~
7481 0x0005b55b 0x0045e55b 5   8    .rsrc   utf8    \f\aa* blocks=Basic Latin,Private Use Area
7482 0x0005b597 0x0045e597 4   5    .rsrc   ascii   vkE\b
7483 0x0005b5a3 0x0045e5a3 4   5    .rsrc   ascii   j&&g
7484 0x0005b60f 0x0045e60f 4   5    .rsrc   ascii   ~"@\r
7485 0x0005b62f 0x0045e62f 4   5    .rsrc   ascii   SOmJ
7486 0x0005b69c 0x0045e69c 4   5    .rsrc   ascii   dVh{
7487 0x0005b6be 0x0045e6be 5   6    .rsrc   ascii   ,%yDD
7488 0x0005b6c7 0x0045e6c7 5   6    .rsrc   ascii   X2->C
7489 0x0005b6ed 0x0045e6ed 4   5    .rsrc   ascii   a-WD
7490 0x0005b6fc 0x0045e6fc 5   6    .rsrc   ascii   PJ3*l
7491 0x0005b765 0x0045e765 4   5    .rsrc   ascii   HGj@
7492 0x0005b794 0x0045e794 5   6    .rsrc   ascii   23\tL|
7493 0x0005b7f3 0x0045e7f3 6   7    .rsrc   ascii   pVjp,o
7494 0x0005b821 0x0045e821 6   8    .rsrc   utf8    ѩ}FF0e blocks=Cyrillic,Basic Latin
7495 0x0005b8d1 0x0045e8d1 4   5    .rsrc   ascii   ^VIu
7496 0x0005b930 0x0045e930 6   7    .rsrc   ascii   T79WYl
7497 0x0005b94e 0x0045e94e 4   5    .rsrc   ascii   t\b\bT
7498 0x0005b9ea 0x0045e9ea 5   6    .rsrc   ascii   Mi\n_p
7499 0x0005ba23 0x0045ea23 5   6    .rsrc   ascii   =M0Ss
7500 0x0005ba58 0x0045ea58 4   6    .rsrc   utf8    ̵13\r blocks=Combining Diacritical Marks,Basic Latin
7501 0x0005ba7f 0x0045ea7f 5   7    .rsrc   utf8    P^)Jܩ blocks=Basic Latin,Syriac
7502 0x0005bad1 0x0045ead1 4   6    .rsrc   utf8    y^ Ƕ blocks=Basic Latin,Latin Extended-B
7503 0x0005baf0 0x0045eaf0 4   5    .rsrc   ascii   `Pa\r
7504 0x0005bafe 0x0045eafe 4   5    .rsrc   ascii   \bmF%
7505 0x0005bb23 0x0045eb23 4   6    .rsrc   utf8    )>̣[ blocks=Basic Latin,Combining Diacritical Marks
7506 0x0005bb43 0x0045eb43 4   5    .rsrc   ascii   r;B9
7507 0x0005bbbe 0x0045ebbe 4   5    .rsrc   ascii   AqdB
7508 0x0005bc00 0x0045ec00 4   5    .rsrc   ascii   m7Z4
7509 0x0005bc0f 0x0045ec0f 4   5    .rsrc   ascii   *)]1
7510 0x0005bc23 0x0045ec23 4   5    .rsrc   ascii   op\tf
7511 0x0005bc3c 0x0045ec3c 7   8    .rsrc   ascii   XNBz|}g
7512 0x0005bc49 0x0045ec49 5   6    .rsrc   ascii   PPyd\f
7513 0x0005bc68 0x0045ec68 4   6    .rsrc   utf8    йvkt blocks=Cyrillic,Basic Latin
7514 0x0005bce2 0x0045ece2 6   7    .rsrc   ascii   "Z/*(t
7515 0x0005bd22 0x0045ed22 4   6    .rsrc   utf8    R(UΏ blocks=Basic Latin,Greek and Coptic
7516 0x0005bd31 0x0045ed31 5   6    .rsrc   ascii   C,Nac
7517 0x0005bd43 0x0045ed43 5   8    .rsrc   utf8    07ցӷG blocks=Basic Latin,Armenian,Cyrillic
7518 0x0005bd5b 0x0045ed5b 4   5    .rsrc   ascii   RO}.
7519 0x0005bd8d 0x0045ed8d 4   5    .rsrc   ascii   _62F
7520 0x0005bd96 0x0045ed96 4   5    .rsrc   ascii   \f\5^
7521 0x0005bdc5 0x0045edc5 6   7    .rsrc   ascii   )*(x]z
7522 0x0005bde2 0x0045ede2 7   8    .rsrc   ascii   Is;W\e!|
7523 0x0005be28 0x0045ee28 6   8    .rsrc   utf8    'caDfݒ blocks=Basic Latin,Arabic Supplement
7524 0x0005be66 0x0045ee66 4   5    .rsrc   ascii   4"N[
7525 0x0005bee0 0x0045eee0 5   6    .rsrc   ascii   ##geh
7526 0x0005bef6 0x0045eef6 7   9    .rsrc   utf8    #r4ua*ނ blocks=Basic Latin,Thaana
7527 0x0005bf58 0x0045ef58 4   5    .rsrc   ascii   C"t|
7528 0x0005bf74 0x0045ef74 6   8    .rsrc   utf8    +\rAU!Ս blocks=Basic Latin,Armenian
7529 0x0005bfed 0x0045efed 4   6    .rsrc   utf8    "ݰFW blocks=Basic Latin,Arabic Supplement
7530 0x0005bff4 0x0045eff4 7   8    .rsrc   ascii   fs9[\vjS
7531 0x0005bffc 0x0045effc 5   6    .rsrc   ascii   \f)owU
7532 0x0005c00d 0x0045f00d 4   5    .rsrc   ascii   \b4O)
7533 0x0005c01c 0x0045f01c 6   7    .rsrc   ascii   ~y=lBW
7534 0x0005c030 0x0045f030 4   5    .rsrc   ascii   j:J\e
7535 0x0005c040 0x0045f040 4   5    .rsrc   ascii   \'}l
7536 0x0005c046 0x0045f046 4   5    .rsrc   ascii   Z5SC
7537 0x0005c04b 0x0045f04b 4   5    .rsrc   ascii   /M|9
7538 0x0005c05d 0x0045f05d 4   5    .rsrc   ascii   \tE3{
7539 0x0005c099 0x0045f099 4   5    .rsrc   ascii   \vD\vg
7540 0x0005c0b1 0x0045f0b1 4   5    .rsrc   ascii   NQc/
7541 0x0005c0c1 0x0045f0c1 4   5    .rsrc   ascii   tKEm
7542 0x0005c0d5 0x0045f0d5 4   5    .rsrc   ascii   'c!D
7543 0x0005c0f2 0x0045f0f2 6   8    .rsrc   utf8    x`k¦"\e blocks=Basic Latin,Latin-1 Supplement
7544 0x0005c102 0x0045f102 4   5    .rsrc   ascii   4\txW
7545 0x0005c123 0x0045f123 5   6    .rsrc   ascii   xca]e
7546 0x0005c1a8 0x0045f1a8 5   6    .rsrc   ascii   \eu@J#
7547 0x0005c1e2 0x0045f1e2 4   6    .rsrc   utf8    \f\b˿Z blocks=Basic Latin,Spacing Modifier Letters
7548 0x0005c1f9 0x0045f1f9 6   7    .rsrc   ascii   o\f=~\f:
7549 0x0005c221 0x0045f221 5   6    .rsrc   ascii   y)})Y
7550 0x0005c24f 0x0045f24f 7   8    .rsrc   ascii   t_&Ki:{
7551 0x0005c35f 0x0045f35f 4   5    .rsrc   ascii   cOS`
7552 0x0005c367 0x0045f367 4   6    .rsrc   utf8    ª\t"x blocks=Latin-1 Supplement,Basic Latin
7553 0x0005c39f 0x0045f39f 6   7    .rsrc   ascii   {mq\n &
7554 0x0005c3a8 0x0045f3a8 4   5    .rsrc   ascii   \bb`z
7555 0x0005c3be 0x0045f3be 6   7    .rsrc   ascii   42g\v`Y
7556 0x0005c3cf 0x0045f3cf 6   8    .rsrc   utf8    =n\fē'v blocks=Basic Latin,Latin Extended-A
7557 0x0005c3f6 0x0045f3f6 4   5    .rsrc   ascii   Nka}
7558 0x0005c429 0x0045f429 5   6    .rsrc   ascii   x<uPI
7559 0x0005c44f 0x0045f44f 4   5    .rsrc   ascii   S#\f#
7560 0x0005c45a 0x0045f45a 4   6    .rsrc   utf8    O"ڻj blocks=Basic Latin,Arabic
7561 0x0005c4a5 0x0045f4a5 5   8    .rsrc   utf8    \fi\aT blocks=Basic Latin,Private Use Area
7562 0x0005c4b7 0x0045f4b7 5   7    .rsrc   utf8    8"XD=
7563 0x0005c4be 0x0045f4be 4   5    .rsrc   ascii   w.])
7564 0x0005c4c4 0x0045f4c4 4   5    .rsrc   ascii   3D\a/
7565 0x0005c4cb 0x0045f4cb 5   8    .rsrc   utf8    `䭹uny blocks=Basic Latin,CJK Unified Ideographs Extension A
7566 0x0005c65d 0x0045f65d 4   5    .rsrc   ascii   &/R\b
7567 0x0005c699 0x0045f699 5   6    .rsrc   ascii   Q;r{*
7568 0x0005c6f2 0x0045f6f2 4   5    .rsrc   ascii   C[}J
7569 0x0005c711 0x0045f711 4   5    .rsrc   ascii   p`k{
7570 0x0005c719 0x0045f719 4   5    .rsrc   ascii   [i;N
7571 0x0005c7dc 0x0045f7dc 4   5    .rsrc   ascii   )h\>
7572 0x0005c870 0x0045f870 4   5    .rsrc   ascii   !ceg
7573 0x0005c891 0x0045f891 7   9    .rsrc   utf8    D^w^˥-W blocks=Basic Latin,Spacing Modifier Letters
7574 0x0005c8d6 0x0045f8d6 4   5    .rsrc   ascii   nDi 
7575 0x0005c8e3 0x0045f8e3 5   6    .rsrc   ascii   [;,,q
7576 0x0005c901 0x0045f901 4   5    .rsrc   ascii   G~l5
7577 0x0005c932 0x0045f932 4   5    .rsrc   ascii   >o\b$
7578 0x0005c94d 0x0045f94d 4   6    .rsrc   utf8    uН-v blocks=Basic Latin,Cyrillic
7579 0x0005c96d 0x0045f96d 5   6    .rsrc   ascii   wi\aBs
7580 0x0005c9a1 0x0045f9a1 5   8    .rsrc   utf8    Mhݟ-֣ blocks=Basic Latin,Arabic Supplement,Hebrew
7581 0x0005c9cb 0x0045f9cb 4   7    .rsrc   utf8     @캒G blocks=Basic Latin,Hangul Syllables
7582 0x0005ca41 0x0045fa41 7   8    .rsrc   ascii   6vc]XFp
7583 0x0005ca85 0x0045fa85 4   5    .rsrc   ascii   H{\nK
7584 0x0005ca8d 0x0045fa8d 4   5    .rsrc   ascii   u)^5
7585 0x0005cad2 0x0045fad2 4   5    .rsrc   ascii   g19f
7586 0x0005cae7 0x0045fae7 5   7    .rsrc   utf8    U3):ϋ blocks=Basic Latin,Greek and Coptic
7587 0x0005cb25 0x0045fb25 5   6    .rsrc   ascii   ~@/8\a
7588 0x0005cb5f 0x0045fb5f 4   8    .rsrc   utf8    ݷ8X blocks=Private Use Area,Arabic Supplement,Basic Latin
7589 0x0005cb97 0x0045fb97 7   9    .rsrc   utf8    BuVȆ\b~Y blocks=Basic Latin,Latin Extended-B
7590 0x0005cba1 0x0045fba1 6   8    .rsrc   utf8    V+qĶgA blocks=Basic Latin,Latin Extended-A
7591 0x0005cbd0 0x0045fbd0 5   6    .rsrc   ascii   4H\nn(
7592 0x0005cc3a 0x0045fc3a 4   6    .rsrc   utf8    a̕\er blocks=Basic Latin,Combining Diacritical Marks
7593 0x0005cc6a 0x0045fc6a 4   5    .rsrc   ascii   p_w_
7594 0x0005ccde 0x0045fcde 4   5    .rsrc   ascii   VR/P
7595 0x0005cd14 0x0045fd14 5   7    .rsrc   utf8    .Jޟ-n blocks=Basic Latin,Thaana
7596 0x0005cd34 0x0045fd34 4   6    .rsrc   utf8    hc\vͤ blocks=Basic Latin,Combining Diacritical Marks
7597 0x0005cd3c 0x0045fd3c 4   5    .rsrc   ascii   Y+\r3
7598 0x0005cd89 0x0045fd89 4   5    .rsrc   ascii   O1~6
7599 0x0005cd94 0x0045fd94 5   6    .rsrc   ascii   ;FPiC
7600 0x0005cdd6 0x0045fdd6 4   5    .rsrc   ascii   r|Ex
7601 0x0005ce60 0x0045fe60 4   5    .rsrc   ascii   S\t] 
7602 0x0005ce7c 0x0045fe7c 4   5    .rsrc   ascii   )#0*
7603 0x0005ce84 0x0045fe84 4   5    .rsrc   ascii   \n9\nH
7604 0x0005ce8e 0x0045fe8e 6   7    .rsrc   ascii   j%k]Vf
7605 0x0005ceab 0x0045feab 5   6    .rsrc   ascii   TWGW`
7606 0x0005cecb 0x0045fecb 5   6    .rsrc   ascii   l.mU@
7607 0x0005ceeb 0x0045feeb 4   5    .rsrc   ascii   3q$X
7608 0x0005cf59 0x0045ff59 5   6    .rsrc   ascii   D4p\fn
7609 0x0005cfbc 0x0045ffbc 4   5    .rsrc   ascii   Z`Wa
7610 0x0005cfcd 0x0045ffcd 4   5    .rsrc   ascii   }b}^
7611 0x0005cfed 0x0045ffed 4   6    .rsrc   utf8    EwoՅ blocks=Basic Latin,Armenian
7612 0x0005d059 0x00460059 4   5    .rsrc   ascii   g{/3
7613 0x0005d09e 0x0046009e 4   5    .rsrc   ascii   !,H-
7614 0x0005d0a8 0x004600a8 6   9    .rsrc   utf8    \rقBˆ^6 blocks=Basic Latin,Arabic,Spacing Modifier Letters
7615 0x0005d0b1 0x004600b1 8   9    .rsrc   ascii   ,:\{GTmP
7616 0x0005d0d5 0x004600d5 4   5    .rsrc   ascii   >fQg
7617 0x0005d11b 0x0046011b 4   5    .rsrc   ascii   rdg2
7618 0x0005d16e 0x0046016e 4   5    .rsrc   ascii   7@\vT
7619 0x0005d181 0x00460181 5   8    .rsrc   utf8    /柉r+\e blocks=Basic Latin,CJK Unified Ideographs
7620 0x0005d1a1 0x004601a1 5   6    .rsrc   ascii   z~WaX
7621 0x0005d1dd 0x004601dd 4   6    .rsrc   utf8    &ЉFm blocks=Basic Latin,Cyrillic
7622 0x0005d21d 0x0046021d 4   6    .rsrc   utf8    X&Vֶ blocks=Basic Latin,Hebrew
7623 0x0005d22b 0x0046022b 5   6    .rsrc   ascii   H\t%|J
7624 0x0005d250 0x00460250 6   8    .rsrc   utf8    vՏRc\v~ blocks=Basic Latin,Armenian
7625 0x0005d265 0x00460265 5   6    .rsrc   ascii   ?\n\v-a
7626 0x0005d27f 0x0046027f 4   5    .rsrc   ascii   =$On
7627 0x0005d2a0 0x004602a0 4   5    .rsrc   ascii   8Ak\b
7628 0x0005d2fd 0x004602fd 5   7    .rsrc   utf8    j0VɰT blocks=Basic Latin,IPA Extensions
7629 0x0005d304 0x00460304 4   5    .rsrc   ascii   Qpq%
7630 0x0005d326 0x00460326 4   6    .rsrc   utf8    yÙxz blocks=Basic Latin,Latin-1 Supplement
7631 0x0005d335 0x00460335 5   7    .rsrc   utf8    \biMޏ} blocks=Basic Latin,Thaana
7632 0x0005d34b 0x0046034b 4   7    .rsrc   utf8    ٦`ە" blocks=Arabic,Basic Latin
7633 0x0005d35a 0x0046035a 4   5    .rsrc   ascii   @O&r
7634 0x0005d37c 0x0046037c 4   5    .rsrc   ascii   m#~3
7635 0x0005d38d 0x0046038d 4   6    .rsrc   utf8    ʑ)2$ blocks=IPA Extensions,Basic Latin
7636 0x0005d39d 0x0046039d 8   9    .rsrc   ascii   I#;cg/fw
7637 0x0005d3c3 0x004603c3 8   9    .rsrc   ascii   sx$5kt|.
7638 0x0005d47d 0x0046047d 4   5    .rsrc   ascii   +W0^
7639 0x0005d48a 0x0046048a 6   10   .rsrc   utf8    9Ƃ(LD놥 blocks=Basic Latin,Latin Extended-B,Hangul Syllables
7640 0x0005d49e 0x0046049e 4   5    .rsrc   ascii   3?\u
7641 0x0005d4b8 0x004604b8 4   5    .rsrc   ascii   ch5g
7642 0x0005d4d5 0x004604d5 4   5    .rsrc   ascii   HlAm
7643 0x0005d4db 0x004604db 4   6    .rsrc   utf8    $Rʀ% blocks=Basic Latin,IPA Extensions
7644 0x0005d553 0x00460553 4   6    .rsrc   utf8    Gu%߀ blocks=Basic Latin,NKo
7645 0x0005d5b4 0x004605b4 4   6    .rsrc   utf8    `?͟[ blocks=Basic Latin,Combining Diacritical Marks
7646 0x0005d5f2 0x004605f2 4   5    .rsrc   ascii   +auz
7647 0x0005d5f7 0x004605f7 4   6    .rsrc   utf8    Aº,u blocks=Basic Latin,Latin-1 Supplement
7648 0x0005d63e 0x0046063e 5   8    .rsrc   utf8    oO_\aG
7649 0x0005d681 0x00460681 4   5    .rsrc   ascii   NCyP
7650 0x0005d6cd 0x004606cd 4   6    .rsrc   utf8    |aCړ blocks=Basic Latin,Arabic
7651 0x0005d70e 0x0046070e 4   6    .rsrc   utf8    ׄZ\nE blocks=Hebrew,Basic Latin
7652 0x0005d72c 0x0046072c 4   7    .rsrc   utf8    ~U臺Y blocks=Basic Latin,CJK Unified Ideographs
7653 0x0005d77a 0x0046077a 5   6    .rsrc   ascii   \n3(9"
7654 0x0005d7e4 0x004607e4 11  14   .rsrc   utf8    ӹd\f}kAW\t?:ϯ blocks=Cyrillic,Basic Latin,Greek and Coptic
7655 0x0005d826 0x00460826 4   5    .rsrc   ascii   d`p=
7656 0x0005d87c 0x0046087c 4   6    .rsrc   utf8    ݃R8! blocks=Syriac,Basic Latin
7657 0x0005d8ca 0x004608ca 5   7    .rsrc   utf8    i#rɝ\ blocks=Basic Latin,IPA Extensions
7658 0x0005d93c 0x0046093c 4   5    .rsrc   ascii   YaeC
7659 0x0005d963 0x00460963 4   5    .rsrc   ascii   d'>;
7660 0x0005d984 0x00460984 4   5    .rsrc   ascii   0Ln\v
7661 0x0005d9bb 0x004609bb 4   6    .rsrc   utf8    ?&6%
7662 0x0005d9eb 0x004609eb 4   7    .rsrc   utf8    J齂\c blocks=Basic Latin,CJK Unified Ideographs
7663 0x0005d9ff 0x004609ff 4   5    .rsrc   ascii   x%Nb
7664 0x0005da44 0x00460a44 4   6    .rsrc   utf8    ɱuo. blocks=IPA Extensions,Basic Latin
7665 0x0005da77 0x00460a77 4   5    .rsrc   ascii   4\tb9
7666 0x0005db0b 0x00460b0b 5   6    .rsrc   ascii   de:jX
7667 0x0005db40 0x00460b40 4   6    .rsrc   utf8    v̖iZ blocks=Basic Latin,Combining Diacritical Marks
7668 0x0005db5a 0x00460b5a 4   8    .rsrc   utf8    嵿ۗH\t blocks=CJK Unified Ideographs,Arabic,Basic Latin
7669 0x0005db88 0x00460b88 4   6    .rsrc   utf8    ŬdG? blocks=Latin Extended-A,Basic Latin
7670 0x0005dba8 0x00460ba8 5   6    .rsrc   ascii   ;\vGM9
7671 0x0005dbee 0x00460bee 4   5    .rsrc   ascii   g67`
7672 0x0005dc1c 0x00460c1c 5   6    .rsrc   ascii   ^L#HF
7673 0x0005dc33 0x00460c33 5   6    .rsrc   ascii   t]*v;
7674 0x0005dca1 0x00460ca1 4   5    .rsrc   ascii   @W"\r
7675 0x0005dcd7 0x00460cd7 5   6    .rsrc   ascii   F-cL/
7676 0x0005dcf8 0x00460cf8 5   6    .rsrc   ascii   !qwBT
7677 0x0005dd05 0x00460d05 5   6    .rsrc   ascii   7]fs,
7678 0x0005dd2d 0x00460d2d 4   5    .rsrc   ascii   W<& 
7679 0x0005ddcd 0x00460dcd 4   5    .rsrc   ascii   i\eN.
7680 0x0005de08 0x00460e08 4   5    .rsrc   ascii   o]`G
7681 0x0005de77 0x00460e77 11  13   .rsrc   utf8    !\v]iwzŚ3G@ blocks=Basic Latin,Combining Diacritical Marks
7682 0x0005de84 0x00460e84 5   7    .rsrc   utf8    J-8L\b
7683 0x0005de8b 0x00460e8b 4   5    .rsrc   ascii   Z (J
7684 0x0005debc 0x00460ebc 5   6    .rsrc   ascii   (>v m
7685 0x0005dec2 0x00460ec2 6   7    .rsrc   ascii   Fa=5Ej
7686 0x0005dee9 0x00460ee9 5   7    .rsrc   utf8    2˩p\rI blocks=Basic Latin,Spacing Modifier Letters
7687 0x0005def8 0x00460ef8 4   6    .rsrc   utf8    k?Ȝ? blocks=Basic Latin,Latin Extended-B
7688 0x0005df58 0x00460f58 5   6    .rsrc   ascii   D|6i%
7689 0x0005dfbc 0x00460fbc 7   10   .rsrc   utf8    Ᵹn\nN<;\n blocks=Latin Extended-D,Basic Latin
7690 0x0005dfe9 0x00460fe9 5   6    .rsrc   ascii   CjT>[
7691 0x0005dff2 0x00460ff2 4   5    .rsrc   ascii   SN1+
7692 0x0005e009 0x00461009 4   6    .rsrc   utf8    tچ;a blocks=Basic Latin,Arabic
7693 0x0005e02e 0x0046102e 5   9    .rsrc   utf8    n磰ʆkY blocks=Basic Latin,CJK Unified Ideographs,IPA Extensions
7694 0x0005e042 0x00461042 4   6    .rsrc   utf8    >'Ê2 blocks=Basic Latin,Latin-1 Supplement
7695 0x0005e09c 0x0046109c 8   11   .rsrc   utf8    'uUe}ټ1ŕ blocks=Basic Latin,Arabic,Latin Extended-A
7696 0x0005e0bf 0x004610bf 5   7    .rsrc   utf8    ǌ]1sQ blocks=Latin Extended-B,Basic Latin
7697 0x0005e161 0x00461161 5   6    .rsrc   ascii   '\fET=
7698 0x0005e187 0x00461187 4   5    .rsrc   ascii   S29+
7699 0x0005e1b8 0x004611b8 4   5    .rsrc   ascii   s`$0
7700 0x0005e1c6 0x004611c6 7   8    .rsrc   ascii   S%WN*DX
7701 0x0005e1e7 0x004611e7 4   5    .rsrc   ascii   rS}@
7702 0x0005e1ec 0x004611ec 6   8    .rsrc   utf8    i.\bתNw blocks=Basic Latin,Hebrew
7703 0x0005e21f 0x0046121f 4   5    .rsrc   ascii   QuKg
7704 0x0005e226 0x00461226 4   5    .rsrc   ascii   e)W<
7705 0x0005e283 0x00461283 8   9    .rsrc   ascii   t5fCh>J2
7706 0x0005e2a6 0x004612a6 4   6    .rsrc   utf8    _ۻ]\e blocks=Basic Latin,Arabic
7707 0x0005e2b5 0x004612b5 5   6    .rsrc   ascii   NA\r".
7708 0x0005e2bc 0x004612bc 8   10   .rsrc   utf8    :YZOx!Ô\v blocks=Basic Latin,Latin-1 Supplement
7709 0x0005e2f4 0x004612f4 6   9    .rsrc   utf8    ꄪN4\v$z blocks=Yi Syllables,Basic Latin
7710 0x0005e368 0x00461368 4   5    .rsrc   ascii   ==aR
7711 0x0005e3d3 0x004613d3 5   6    .rsrc   ascii   ANph3
7712 0x0005e400 0x00461400 4   5    .rsrc   ascii   @>:>
