[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000d7 0x000000d7 6   7            ascii   URich1
2    0x000001e0 0x000001e0 4   5            ascii   UPX0
3    0x00000208 0x00000208 4   5            ascii   UPX1
4    0x00000230 0x00000230 5   6            ascii   .rsrc
5    0x00000258 0x00000258 5   6            ascii   .lif\a
6    0x000003db 0x000003db 4   5            ascii   3.09
7    0x000003e0 0x000003e0 6   7            ascii   UPX!\r\t
4792 0x000333ff 0x0057c1ff 4   5            ascii   \tGMW
4793 0x00033453 0x0057c253 6   8            utf8    [\rXk.d
4794 0x00033476 0x0057c276 4   5            ascii   H1E!
4795 0x00033485 0x0057c285 4   5            ascii   6R\rS
4796 0x000334d4 0x0057c2d4 6   7            ascii   ^\t\b=D>
4797 0x000334df 0x0057c2df 4   5            ascii   \n\b'`
4798 0x000334f3 0x0057c2f3 6   7            ascii   -(-O/A
4799 0x0003350b 0x0057c30b 4   6            utf8    &ſ\vu blocks=Basic Latin,Latin Extended-A
4800 0x00033574 0x0057c374 4   6            utf8    ÷K\f\r blocks=Latin-1 Supplement,Basic Latin
4801 0x0003358c 0x0057c38c 5   6            ascii   ^dRwy
4802 0x000335e8 0x0057c3e8 6   7            ascii   MLH?]\a
4803 0x0003362a 0x0057c42a 6   8            utf8    b1ŕLwV blocks=Basic Latin,Latin Extended-A
4804 0x00033675 0x0057c475 4   6            utf8    D\b׆s blocks=Basic Latin,Hebrew
4805 0x0003369d 0x0057c49d 5   6            ascii   /\rs5:
4806 0x000336bb 0x0057c4bb 5   6            ascii   "&[>,
4807 0x000336d8 0x0057c4d8 5   7            utf8    \eV\rϟ` blocks=Basic Latin,Greek and Coptic
4808 0x000336ed 0x0057c4ed 4   5            ascii   xW7W
4809 0x000336fc 0x0057c4fc 4   6            utf8    ۍO&; blocks=Arabic,Basic Latin
4810 0x00033714 0x0057c514 5   7            utf8    ]ےurD blocks=Basic Latin,Arabic
4811 0x00033774 0x0057c574 9   10           ascii   !\f6"epSW@
4812 0x00033795 0x0057c595 5   6            ascii   y[tKU
4813 0x000337a0 0x0057c5a0 4   6            utf8    &±$R blocks=Basic Latin,Latin-1 Supplement
4814 0x000337d5 0x0057c5d5 5   6            ascii   \vbL-U
4815 0x000337eb 0x0057c5eb 4   5            ascii   ':-q
4816 0x00033816 0x0057c616 5   6            ascii   i{\t$+
4817 0x00033856 0x0057c656 5   6            ascii   f\f]jO
4818 0x000338ad 0x0057c6ad 6   7            ascii   -v2xa\t
4819 0x000338b4 0x0057c6b4 4   5            ascii   f.qu
4820 0x000338c6 0x0057c6c6 4   6            utf8    !\eؕK blocks=Basic Latin,Arabic
4821 0x000338e9 0x0057c6e9 9   11           utf8    Ͱ 10v\t142 blocks=Greek and Coptic,Basic Latin
4822 0x000338f7 0x0057c6f7 4   5            ascii   :gI^
4823 0x00033900 0x0057c700 5   6            ascii   pESl]
4824 0x00033922 0x0057c722 4   5            ascii   zE+z
4825 0x0003392f 0x0057c72f 4   5            ascii   wFLJ
4826 0x00033942 0x0057c742 4   5            ascii   '%O}
4827 0x00033951 0x0057c751 6   7            ascii   /|v^J`
4828 0x00033966 0x0057c766 4   5            ascii   "\v3x
4829 0x0003399b 0x0057c79b 5   7            utf8    ˓FuFM blocks=Spacing Modifier Letters,Basic Latin
4830 0x000339f9 0x0057c7f9 4   5            ascii   T\f(^
4831 0x00033a32 0x0057c832 4   6            utf8    Rw۷| blocks=Basic Latin,Arabic
4832 0x00033a4e 0x0057c84e 4   6            utf8    v4/ړ blocks=Basic Latin,Arabic
4833 0x00033a8c 0x0057c88c 4   6            utf8    c¡Ls blocks=Basic Latin,Latin-1 Supplement
4834 0x00033aa2 0x0057c8a2 5   7            utf8    \%UВ\t blocks=Basic Latin,Cyrillic
4835 0x00033b15 0x0057c915 5   6            ascii   \v^5;z
4836 0x00033b25 0x0057c925 4   5            ascii   \v|SU
4837 0x00033b2e 0x0057c92e 4   5            ascii   \fGdD
4838 0x00033b4c 0x0057c94c 4   5            ascii   D\a*K
4839 0x00033b70 0x0057c970 4   5            ascii   *K8s
4840 0x00033b93 0x0057c993 6   7            ascii   .IN\anU
4841 0x00033bb2 0x0057c9b2 5   6            ascii   B;O&Z
4842 0x00033bd5 0x0057c9d5 4   6            utf8    êvf\t blocks=Latin-1 Supplement,Basic Latin
4843 0x00033bfb 0x0057c9fb 5   7            utf8    JC1}Λ blocks=Basic Latin,Greek and Coptic
4844 0x00033c5c 0x0057ca5c 5   6            ascii   q\tK1S
4845 0x00033cf7 0x0057caf7 5   7            utf8    Y'ԛP  blocks=Basic Latin,Cyrillic Supplement
4846 0x00033d2a 0x0057cb2a 7   8            ascii   K\fX8(ks
4847 0x00033d50 0x0057cb50 4   5            ascii   ;9<\
4848 0x00033d6e 0x0057cb6e 4   6            utf8    Ntkč blocks=Basic Latin,Latin Extended-A
4849 0x00033d84 0x0057cb84 4   5            ascii   .\nO!
4850 0x00033d9c 0x0057cb9c 5   6            ascii   OnT\bI
4851 0x00033dd6 0x0057cbd6 5   6            ascii   FPf3_
4852 0x00033df4 0x0057cbf4 4   5            ascii   T)J2
4853 0x00033ec2 0x0057ccc2 5   8            utf8    A\f>둋] blocks=Basic Latin,Hangul Syllables
4854 0x00033edc 0x0057ccdc 4   5            ascii   a9G~
4855 0x00033ef4 0x0057ccf4 5   6            ascii   cB\v\vD
4856 0x00033efc 0x0057ccfc 7   9            utf8    Wƃ6Q>\en blocks=Basic Latin,Latin Extended-B
4857 0x00033f29 0x0057cd29 6   8            utf8    ɻkXd[m blocks=IPA Extensions,Basic Latin
4858 0x00033f3f 0x0057cd3f 4   5            ascii   n5;c
4859 0x00033f6d 0x0057cd6d 4   5            ascii   |ROM
4860 0x00033fb8 0x0057cdb8 5   6            ascii   1Mx]/
4861 0x00033fca 0x0057cdca 4   5            ascii   I\VO
4862 0x00033fea 0x0057cdea 4   5            ascii   q}HM
4863 0x00034006 0x0057ce06 4   6            utf8    3::Ҷ blocks=Basic Latin,Cyrillic
4864 0x0003405b 0x0057ce5b 4   5            ascii   Lvl{
4865 0x00034064 0x0057ce64 4   5            ascii   VPnx
4866 0x00034090 0x0057ce90 4   6            utf8    :&Ӑh blocks=Basic Latin,Cyrillic
4867 0x000340b0 0x0057ceb0 7   9            utf8    IҺr9!=\ blocks=Basic Latin,Cyrillic
4868 0x00034101 0x0057cf01 4   5            ascii   <sq!
4869 0x000341a0 0x0057cfa0 5   6            ascii   3ej~F
4870 0x000341ce 0x0057cfce 7   8            ascii   L1ONc,6
4871 0x000341de 0x0057cfde 4   6            utf8    TΈ!L blocks=Basic Latin,Greek and Coptic
4872 0x000341fd 0x0057cffd 4   5            ascii   L~~M
4873 0x0003420a 0x0057d00a 7   8            ascii   vDk0B>D
4874 0x00034218 0x0057d018 5   6            ascii   V\fV\e]
4875 0x00034247 0x0057d047 6   8            utf8    +ճ[m0C blocks=Basic Latin,Armenian
4876 0x00034262 0x0057d062 4   5            ascii   F|BE
4877 0x000342ae 0x0057d0ae 4   5            ascii   2@9H
4878 0x0003433a 0x0057d13a 4   5            ascii   HPrp
4879 0x0003434c 0x0057d14c 4   5            ascii   #b3F
4880 0x000343af 0x0057d1af 4   5            ascii   <]Z}
4881 0x00034410 0x0057d210 5   6            ascii   FDihM
4882 0x00034417 0x0057d217 4   6            utf8    uVRǈ blocks=Basic Latin,Latin Extended-B
4883 0x00034441 0x0057d241 5   7            utf8    ɸIU6O blocks=IPA Extensions,Basic Latin
4884 0x0003444a 0x0057d24a 4   5            ascii   f;5y
4885 0x00034452 0x0057d252 5   8            utf8    H~Q\n℃ blocks=Basic Latin,Letterlike Symbols
4886 0x00034467 0x0057d267 4   7            utf8    SaDd
4887 0x00034481 0x0057d281 6   8            utf8    ,Ot$HF
4888 0x000344a5 0x0057d2a5 5   7            utf8    lԓj2H blocks=Basic Latin,Cyrillic Supplement
4889 0x000344cc 0x0057d2cc 4   5            ascii   7?b(
4890 0x000344f0 0x0057d2f0 4   5            ascii   p:B^
4891 0x0003453e 0x0057d33e 6   8            utf8    BaF҆m% blocks=Basic Latin,Cyrillic
4892 0x00034568 0x0057d368 5   6            ascii   )2f~!
4893 0x0003458a 0x0057d38a 4   5            ascii   ID^K
4894 0x000345a5 0x0057d3a5 4   5            ascii   F=lE
4895 0x000345aa 0x0057d3aa 4   5            ascii   .\aY"
4896 0x000345bc 0x0057d3bc 5   7            utf8    Y&"Aȃ blocks=Basic Latin,Latin Extended-B
4897 0x000345f2 0x0057d3f2 4   5            ascii   xsLd
4898 0x00034600 0x0057d400 4   5            ascii   ;TNz
4899 0x0003460a 0x0057d40a 6   7            ascii   ,&eV-K
4900 0x0003468e 0x0057d48e 4   5            ascii   CdpG
4901 0x00034693 0x0057d493 4   5            ascii   nO\ni
4902 0x00034706 0x0057d506 9   10           ascii   \f qv+%2`^
4903 0x0003471d 0x0057d51d 4   5            ascii   gc@g
4904 0x00034722 0x0057d522 5   6            ascii   s;6A?
4905 0x00034742 0x0057d542 4   7            utf8    ۬͟aW blocks=Arabic,Combining Diacritical Marks,Basic Latin
4906 0x0003478e 0x0057d58e 4   6            utf8    GWKͤ blocks=Basic Latin,Combining Diacritical Marks
4907 0x00034798 0x0057d598 4   5            ascii   H-5%
4908 0x000347b4 0x0057d5b4 5   6            ascii   Z3@U3
4909 0x000347d6 0x0057d5d6 5   6            ascii   \aDAF=
4910 0x000347df 0x0057d5df 5   6            ascii   'O-K@
4911 0x0003483f 0x0057d63f 4   5            ascii   \a\v:H
4912 0x0003485f 0x0057d65f 4   6            utf8    \tlԅ  blocks=Basic Latin,Cyrillic Supplement
4913 0x00034875 0x0057d675 4   5            ascii   Do$<
4914 0x00034911 0x0057d711 4   5            ascii   P/9r
4915 0x0003494b 0x0057d74b 4   5            ascii   YRrN
4916 0x0003497a 0x0057d77a 4   5            ascii   [\bYu
4917 0x0003497f 0x0057d77f 6   7            ascii   :m~bG]
4918 0x0003498e 0x0057d78e 4   5            ascii   j4(h
4919 0x000349ab 0x0057d7ab 5   6            ascii   `IG=#
4920 0x000349b6 0x0057d7b6 5   6            ascii   {:oLM
4921 0x000349c2 0x0057d7c2 5   7            utf8    ,pɖw4 blocks=Basic Latin,IPA Extensions
4922 0x000349d0 0x0057d7d0 5   6            ascii   q98r@
4923 0x00034a14 0x0057d814 5   6            ascii   C;+QU
4924 0x00034a21 0x0057d821 4   5            ascii   $4XT
4925 0x00034a3d 0x0057d83d 4   5            ascii   TqA4
4926 0x00034a70 0x0057d870 4   7            utf8    [¶Yӣ blocks=Basic Latin,Latin-1 Supplement,Cyrillic
4927 0x00034a7c 0x0057d87c 5   6            ascii   I\aa\n%
4928 0x00034a9c 0x0057d89c 4   6            utf8    ANǜQ blocks=Basic Latin,Latin Extended-B
4929 0x00034aae 0x0057d8ae 4   5            ascii   AQ@}
4930 0x00034ae1 0x0057d8e1 4   5            ascii   N.0u
4931 0x00034b17 0x0057d917 4   5            ascii   `-\tj
4932 0x00034b3d 0x0057d93d 8   9            ascii   9\v-_$rtP
4933 0x00034b51 0x0057d951 4   5            ascii   VH\n+
4934 0x00034b6c 0x0057d96c 4   5            ascii   4/w!
4935 0x00034b96 0x0057d996 4   5            ascii   /s\b&
4936 0x00034ba1 0x0057d9a1 6   7            ascii   G(B%x7
4937 0x00034ba8 0x0057d9a8 7   11           utf8    0P雨~kό( blocks=Basic Latin,CJK Unified Ideographs,Greek and Coptic
4938 0x00034bb7 0x0057d9b7 4   5            ascii   B.[O
4939 0x00034bee 0x0057d9ee 4   5            ascii   C\B+
4940 0x00034c0b 0x0057da0b 4   5            ascii   As\eE
4941 0x00034c65 0x0057da65 4   5            ascii   }szU
4942 0x00034ca9 0x0057daa9 4   5            ascii   vCK%
4943 0x00034cb6 0x0057dab6 4   6            utf8    S8֒Q blocks=Basic Latin,Hebrew
4944 0x00034cc8 0x0057dac8 9   13           utf8    u\軴\rRR1ټG blocks=Basic Latin,CJK Unified Ideographs,Arabic
4945 0x00034ce7 0x0057dae7 4   5            ascii   @ANz
4946 0x00034cf4 0x0057daf4 5   6            ascii   ~qoy\v
4947 0x00034d04 0x0057db04 4   5            ascii   ~5T#
4948 0x00034d3e 0x0057db3e 4   5            ascii   \,GE
4949 0x00034d79 0x0057db79 4   5            ascii   s~4]
4950 0x00034d86 0x0057db86 5   6            ascii   \nXn#t
4951 0x00034d94 0x0057db94 6   7            ascii   "V'utS
4952 0x00034e0d 0x0057dc0d 4   5            ascii   PVCH
4953 0x00034e32 0x0057dc32 6   9            utf8    |䂏\r>Ax blocks=Basic Latin,CJK Unified Ideographs Extension A
4954 0x00034e3e 0x0057dc3e 5   6            ascii   fR0:c
4955 0x00034e6b 0x0057dc6b 6   7            ascii   9RYF\tQ
4956 0x00034e80 0x0057dc80 5   6            ascii   \n=$S8
4957 0x00034e87 0x0057dc87 4   5            ascii   \bGmr
4958 0x00034fbf 0x0057ddbf 4   5            ascii   ?I[S
4959 0x00034fc5 0x0057ddc5 5   6            ascii   (KBJL
4960 0x00034fdd 0x0057dddd 5   8            utf8    M@ƮaG blocks=Basic Latin,Latin Extended-B
4961 0x00034fee 0x0057ddee 5   6            ascii   GFgDl
4962 0x00035010 0x0057de10 5   6            ascii   0k7\eO
4963 0x00035019 0x0057de19 4   5            ascii   FkO}
4964 0x00035027 0x0057de27 5   6            ascii   WBPFJ
4965 0x00035034 0x0057de34 4   5            ascii   d.A+
4966 0x000350ad 0x0057dead 4   5            ascii   !}\fA
4967 0x000350bd 0x0057debd 4   6            utf8    ŹwF0 blocks=Latin Extended-A,Basic Latin
4968 0x000350c6 0x0057dec6 4   5            ascii   _t^b
4969 0x000350e6 0x0057dee6 5   8            utf8    ѡoܚ.< blocks=Cyrillic,Basic Latin,Syriac
4970 0x00035100 0x0057df00 4   5            ascii   RCU\v
4971 0x00035163 0x0057df63 6   8            utf8    :2ֆvV8 blocks=Basic Latin,Armenian
4972 0x0003517b 0x0057df7b 4   5            ascii    g@w
4973 0x0003519c 0x0057df9c 4   7            utf8    @J,轕 blocks=Basic Latin,CJK Unified Ideographs
4974 0x000351c0 0x0057dfc0 5   8            utf8    s-ʰRЕ blocks=Basic Latin,Spacing Modifier Letters,Cyrillic
4975 0x000351f1 0x0057dff1 4   5            ascii   H8O\n
4976 0x000351fa 0x0057dffa 4   5            ascii   Uciz
4977 0x00035208 0x0057e008 4   5            ascii   A!@6
4978 0x0003521b 0x0057e01b 4   5            ascii   kR@K
4979 0x00035228 0x0057e028 5   6            ascii   Y"OjF
4980 0x00035280 0x0057e080 4   5            ascii   \eHdp
4981 0x00035286 0x0057e086 4   6            utf8    \v3Bޅ blocks=Basic Latin,Thaana
4982 0x00035305 0x0057e105 4   5            ascii   .n9l
4983 0x0003531f 0x0057e11f 4   5            ascii   ZLmR
4984 0x0003533a 0x0057e13a 4   6            utf8    ^PVȝ blocks=Basic Latin,Latin Extended-B
4985 0x00035342 0x0057e142 4   5            ascii   \wa8
4986 0x0003535f 0x0057e15f 4   6            utf8    c\bҴ4 blocks=Basic Latin,Cyrillic
4987 0x00035369 0x0057e169 4   5            ascii   #3QF
4988 0x00035386 0x0057e186 5   6            ascii   P >G?
4989 0x000353c5 0x0057e1c5 7   9            utf8    ERmUE&ۍ blocks=Basic Latin,Arabic
4990 0x00035401 0x0057e201 7   9            utf8    ӒwcGVje blocks=Cyrillic,Basic Latin
4991 0x00035423 0x0057e223 6   7            ascii   jTkzAS
4992 0x00035445 0x0057e245 5   6            ascii   \nJB1\b
4993 0x0003544f 0x0057e24f 5   6            ascii   ?DY \t
4994 0x00035465 0x0057e265 6   7            ascii   .I}I~}
4995 0x00035489 0x0057e289 4   5            ascii   cxsw
4996 0x00035493 0x0057e293 4   6            utf8    ȭ1$  blocks=Latin Extended-B,Basic Latin
4997 0x000354dd 0x0057e2dd 4   5            ascii   FPtm
4998 0x000354e3 0x0057e2e3 4   6            utf8    .WСX blocks=Basic Latin,Cyrillic
4999 0x0003552a 0x0057e32a 5   6            ascii   &K0#z
5000 0x00035545 0x0057e345 4   5            ascii   )c3~
5001 0x00035555 0x0057e355 6   7            ascii   )R8JiY
5002 0x000355a1 0x0057e3a1 6   8            utf8    ؇_o0C> blocks=Arabic,Basic Latin
5003 0x000355bc 0x0057e3bc 5   6            ascii   f(sOU
5004 0x000355de 0x0057e3de 7   8            ascii   KCAX<\fl
5005 0x000355f1 0x0057e3f1 4   5            ascii   d[x\e
5006 0x0003561a 0x0057e41a 4   5            ascii   $.=E
5007 0x00035684 0x0057e484 4   5            ascii   H/$k
5008 0x000356e2 0x0057e4e2 6   7            ascii   u~IJFy
5009 0x000356f4 0x0057e4f4 5   6            ascii   ;LusN
5010 0x000356fa 0x0057e4fa 5   6            ascii   N&MH^
5011 0x00035702 0x0057e502 4   5            ascii   (t#O
5012 0x00035737 0x0057e537 4   5            ascii   w5c\r
5013 0x0003577e 0x0057e57e 6   7            ascii   Khk9UJ
5014 0x0003578f 0x0057e58f 6   7            ascii   r,#Iwa
5015 0x00035796 0x0057e596 9   10           ascii   >M~q>,;Z&
5016 0x000357a9 0x0057e5a9 4   5            ascii   "S)c
5017 0x000357e9 0x0057e5e9 7   9            utf8    l\e@ɍ[EV blocks=Basic Latin,Latin Extended-B
5018 0x00035857 0x0057e657 8   10           utf8    8.Z-ag<+
5019 0x00035885 0x0057e685 4   5            ascii   6zPU
5020 0x000358f7 0x0057e6f7 5   7            utf8    -H([ō blocks=Basic Latin,Latin Extended-A
5021 0x00035973 0x0057e773 4   5            ascii   ,M@\e
5022 0x00035987 0x0057e787 4   5            ascii   3VJK
5023 0x000359c8 0x0057e7c8 5   6            ascii   `g(p^
5024 0x000359d3 0x0057e7d3 6   7            ascii   O@J@xU
5025 0x000359dc 0x0057e7dc 6   8            utf8    o&χJ\nP blocks=Basic Latin,Greek and Coptic
5026 0x000359e4 0x0057e7e4 4   6            utf8    GȓSJ blocks=Basic Latin,Latin Extended-B
5027 0x00035a04 0x0057e804 5   6            ascii   cf&%f
5028 0x00035a0e 0x0057e80e 6   8            utf8    <%ɕlsf blocks=Basic Latin,IPA Extensions
5029 0x00035a2f 0x0057e82f 5   6            ascii   SjBca
5030 0x00035abb 0x0057e8bb 4   5            ascii   /^V6
5031 0x00035ac5 0x0057e8c5 4   5            ascii   ]o+!
5032 0x00035ad4 0x0057e8d4 4   6            utf8    $CΘ: blocks=Basic Latin,Greek and Coptic
5033 0x00035ae0 0x0057e8e0 5   6            ascii   R*KX\a
5034 0x00035af2 0x0057e8f2 4   5            ascii   \n{]R
5035 0x00035b10 0x0057e910 4   7            utf8    :D\ blocks=Basic Latin,Private Use Area
5036 0x00035b29 0x0057e929 4   5            ascii   R\vQ\v
5037 0x00035b45 0x0057e945 4   5            ascii   ZnG7
5038 0x00035b6c 0x0057e96c 8   9            ascii   }z@&bAH&
5039 0x00035b79 0x0057e979 7   10           utf8    敄@R\aeK\f blocks=CJK Unified Ideographs,Basic Latin
5040 0x00035b94 0x0057e994 5   6            ascii   W\v/UP
5041 0x00035ba2 0x0057e9a2 7   8            ascii   bHSVE2e
5042 0x00035bc8 0x0057e9c8 4   5            ascii   FgJG
5043 0x00035bcd 0x0057e9cd 4   5            ascii   Dm|(
5044 0x00035be8 0x0057e9e8 4   5            ascii   g&O5
5045 0x00035c28 0x0057ea28 4   6            utf8    :K͈q blocks=Basic Latin,Combining Diacritical Marks
5046 0x00035c2e 0x0057ea2e 4   5            ascii   NPK&
5047 0x00035c61 0x0057ea61 5   7            utf8    pΔWLF blocks=Basic Latin,Greek and Coptic
5048 0x00035c8e 0x0057ea8e 5   7            utf8    WjǮ\bv blocks=Basic Latin,Latin Extended-B
5049 0x00035c99 0x0057ea99 4   5            ascii   LZOJ
5050 0x00035ce7 0x0057eae7 6   7            ascii   B'>jZe
5051 0x00035cf3 0x0057eaf3 4   5            ascii   ;\t@b
5052 0x00035dde 0x0057ebde 5   7            utf8    \fF9FΈ blocks=Basic Latin,Greek and Coptic
5053 0x00035e3c 0x0057ec3c 5   6            ascii   @ J#f
5054 0x00035e8e 0x0057ec8e 5   6            ascii   >x9FS
5055 0x00035ebc 0x0057ecbc 5   8            utf8    \ߞؙ&S blocks=Basic Latin,NKo,Arabic
5056 0x00035ed8 0x0057ecd8 5   6            ascii   M,2|!
5057 0x00035fb1 0x0057edb1 4   5            ascii   Wj$m
5058 0x00035fb9 0x0057edb9 4   5            ascii   Wz4}
5059 0x00035fc1 0x0057edc1 4   5            ascii   W\nD\r
5060 0x00035fd1 0x0057edd1 4   5            ascii   W*d-
5061 0x00035fd9 0x0057edd9 4   5            ascii   W:t=
5062 0x000360c3 0x0057eec3 4   5            ascii   \vDKZ
5063 0x000360e5 0x0057eee5 8   10           utf8    OJn\rהkFW blocks=Basic Latin,Hebrew
5064 0x00036110 0x0057ef10 5   6            ascii   X~q<$
5065 0x0003614f 0x0057ef4f 4   5            ascii   ()\t-
5066 0x00036165 0x0057ef65 4   5            ascii   >t#f
5067 0x00036193 0x0057ef93 4   5            ascii   U9H'
5068 0x000361a1 0x0057efa1 4   5            ascii   }7{t
5069 0x000361bf 0x0057efbf 4   5            ascii   zw\K
5070 0x000361f2 0x0057eff2 4   5            ascii   -A)d
5071 0x00036201 0x0057f001 4   5            ascii   n$oJ
5072 0x00036209 0x0057f009 4   5            ascii   &$ (
5073 0x00036215 0x0057f015 4   5            ascii   pxtS
5074 0x00036237 0x0057f037 4   5            ascii   7KGf
5075 0x00036303 0x0057f103 5   6            ascii   aQpX+
5076 0x00036323 0x0057f123 4   5            ascii   6y"/
5077 0x00036338 0x0057f138 5   6            ascii   7%m#H
5078 0x00036347 0x0057f147 6   7            ascii   Oaj\b^K
5079 0x00036361 0x0057f161 4   5            ascii   *ky]
5080 0x00036383 0x0057f183 4   5            ascii   8UP_
5081 0x00036390 0x0057f190 4   6            utf8    ْ/m5 blocks=Arabic,Basic Latin
5082 0x0003639a 0x0057f19a 6   7            ascii   (EUr]!
5083 0x000363c7 0x0057f1c7 5   7            utf8    u_ʁbE blocks=Basic Latin,IPA Extensions
5084 0x000363e2 0x0057f1e2 7   8            ascii   \n}hW"gN
5085 0x00036404 0x0057f204 4   5            ascii   'V\vQ
5086 0x00036409 0x0057f209 7   8            ascii   k([EZD!
5087 0x0003641e 0x0057f21e 4   6            utf8    B\aeɲ blocks=Basic Latin,IPA Extensions
5088 0x00036424 0x0057f224 4   5            ascii   `\to$
5089 0x0003642c 0x0057f22c 4   5            ascii   `\toX
5090 0x00036433 0x0057f233 4   5            ascii   \fM\to
5091 0x000364b9 0x0057f2b9 4   5            ascii   .ity
5092 0x000364d4 0x0057f2d4 4   6            utf8    jֶK\f blocks=Basic Latin,Hebrew
5093 0x000364e2 0x0057f2e2 9   11           utf8    t:{4+(ν\rT blocks=Basic Latin,Greek and Coptic
5094 0x000364ee 0x0057f2ee 5   6            ascii   jeaTM
