Error parsing resource directory
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000188 0x00000188 4   5            ascii   UPX0
2     0x000001b0 0x000001b0 4   5            ascii   UPX1
3     0x000001d8 0x000001d8 5   6            ascii   .rsrc
19623 0x000efad5 0x008008d5 7   11   UPX1    utf8    I,?×q7硇 blocks=Basic Latin,Latin-1 Supplement,CJK Unified Ideographs
19624 0x000efb09 0x00800909 5   6    UPX1    ascii   NK#_>
19625 0x000efb4a 0x0080094a 4   5    UPX1    ascii   X}PO
19626 0x000efb60 0x00800960 4   5    UPX1    ascii   3`5X
19627 0x000efbd4 0x008009d4 4   6    UPX1    utf8    ǖg?I blocks=Latin Extended-B,Basic Latin
19628 0x000efbec 0x008009ec 4   5    UPX1    ascii   MU'x
19629 0x000efc25 0x00800a25 4   5    UPX1    ascii   \aI"9
19630 0x000efca3 0x00800aa3 5   6    UPX1    ascii   ]Xy4P
19631 0x000efcdf 0x00800adf 7   10   UPX1    utf8    I܅"ՋB\e\b blocks=Basic Latin,Syriac,Armenian
19632 0x000efd2c 0x00800b2c 4   5    UPX1    ascii   C:`k
19633 0x000efdeb 0x00800beb 9   11   UPX1    utf8    bR,F{~ޅ&X blocks=Basic Latin,Thaana
19634 0x000efe08 0x00800c08 5   6    UPX1    ascii   ~JXo 
19635 0x000efe4e 0x00800c4e 4   5    UPX1    ascii   8*,|
19636 0x000efe65 0x00800c65 5   6    UPX1    ascii   ;L#FK
19637 0x000efea8 0x00800ca8 4   5    UPX1    ascii   }.e'
19638 0x000efec2 0x00800cc2 4   5    UPX1    ascii   $T\f7
19639 0x000efed9 0x00800cd9 6   7    UPX1    ascii   mcr 8X
19640 0x000eff26 0x00800d26 5   6    UPX1    ascii   &?G\~
19641 0x000eff56 0x00800d56 5   7    UPX1    utf8    OҴU]| blocks=Basic Latin,Cyrillic
19642 0x000eff82 0x00800d82 4   5    UPX1    ascii   \n-D7
19643 0x000f0007 0x00800e07 4   6    UPX1    utf8    \azf­ blocks=Basic Latin,Latin-1 Supplement
19644 0x000f00af 0x00800eaf 4   6    UPX1    utf8    6cyt
19645 0x000f00b9 0x00800eb9 4   6    UPX1    utf8    &ޢNI blocks=Basic Latin,Thaana
19646 0x000f00eb 0x00800eeb 5   6    UPX1    ascii   \faa#(
19647 0x000f0115 0x00800f15 4   6    UPX1    utf8    ƳJHP blocks=Latin Extended-B,Basic Latin
19648 0x000f013f 0x00800f3f 7   8    UPX1    ascii   2SD\nD\e=
19649 0x000f0195 0x00800f95 5   7    UPX1    utf8    ϯCWXW blocks=Greek and Coptic,Basic Latin
19650 0x000f01d6 0x00800fd6 6   7    UPX1    ascii   }3<ZMw
19651 0x000f01f6 0x00800ff6 4   5    UPX1    ascii   h(Cw
19652 0x000f0205 0x00801005 5   7    UPX1    utf8    ߊPS*9 blocks=NKo,Basic Latin
19653 0x000f020e 0x0080100e 4   5    UPX1    ascii   7/+7
19654 0x000f0277 0x00801077 4   5    UPX1    ascii   ..m.
19655 0x000f02a4 0x008010a4 4   5    UPX1    ascii   BhE`
19656 0x000f02b6 0x008010b6 7   10   UPX1    utf8    ѧAtpӃ+S blocks=Cyrillic,Basic Latin
19657 0x000f0359 0x00801159 5   6    UPX1    ascii   r+W"#
19658 0x000f036a 0x0080116a 4   5    UPX1    ascii   2^:W
19659 0x000f0373 0x00801173 5   6    UPX1    ascii   }|W@\r
19660 0x000f037b 0x0080117b 5   6    UPX1    ascii   q\*Ic
19661 0x000f03f4 0x008011f4 7   9    UPX1    utf8    OFRŌ]~l blocks=Basic Latin,Latin Extended-A
19662 0x000f041b 0x0080121b 6   7    UPX1    ascii   @i@1||
19663 0x000f0426 0x00801226 4   5    UPX1    ascii   )x5n
19664 0x000f042d 0x0080122d 6   7    UPX1    ascii   r|\b+mv
19665 0x000f04c4 0x008012c4 4   5    UPX1    ascii   M\a_j
19666 0x000f0515 0x00801315 4   5    UPX1    ascii   ?'43
19667 0x000f052a 0x0080132a 5   6    UPX1    ascii   8JT+k
19668 0x000f0563 0x00801363 4   5    UPX1    ascii   $x\rN
19669 0x000f057f 0x0080137f 6   7    UPX1    ascii   pJd1a@
19670 0x000f0595 0x00801395 4   5    UPX1    ascii   \f8tN
19671 0x000f05bb 0x008013bb 4   5    UPX1    ascii   lm\v_
19672 0x000f0618 0x00801418 4   6    UPX1    utf8    űaTI blocks=Latin Extended-A,Basic Latin
19673 0x000f068f 0x0080148f 4   5    UPX1    ascii   D0q;
19674 0x000f06a6 0x008014a6 5   6    UPX1    ascii   i^=Yn
19675 0x000f06d8 0x008014d8 4   5    UPX1    ascii   \fvgk
19676 0x000f06fc 0x008014fc 4   5    UPX1    ascii   X7 B
19677 0x000f072f 0x0080152f 4   6    UPX1    utf8    .ͧ,q blocks=Basic Latin,Combining Diacritical Marks
19678 0x000f0735 0x00801535 4   6    UPX1    utf8    /(Sٙ blocks=Basic Latin,Arabic
19679 0x000f0767 0x00801567 4   7    UPX1    utf8    ז˵D\n blocks=Hebrew,Spacing Modifier Letters,Basic Latin
19680 0x000f0794 0x00801594 5   6    UPX1    ascii   zInwe
19681 0x000f07bf 0x008015bf 7   8    UPX1    ascii   =XR3J}[
19682 0x000f0806 0x00801606 4   5    UPX1    ascii   j%@J
19683 0x000f0865 0x00801665 6   7    UPX1    ascii   aUeqg(
19684 0x000f0884 0x00801684 4   5    UPX1    ascii   4/:@
19685 0x000f08ee 0x008016ee 4   5    UPX1    ascii   @<O}
19686 0x000f090a 0x0080170a 4   5    UPX1    ascii   )bl/
19687 0x000f0917 0x00801717 5   7    UPX1    utf8    ~,:Ʌi blocks=Basic Latin,Latin Extended-B
19688 0x000f0950 0x00801750 4   5    UPX1    ascii   BN_c
19689 0x000f0991 0x00801791 4   6    UPX1    utf8    JkO\v
19690 0x000f09ca 0x008017ca 4   5    UPX1    ascii   q#|%
19691 0x000f09f3 0x008017f3 4   7    UPX1    utf8    lC呇0 blocks=Basic Latin,CJK Unified Ideographs
19692 0x000f0a64 0x00801864 5   7    UPX1    utf8    +&fާD blocks=Basic Latin,Thaana
19693 0x000f0a9c 0x0080189c 4   6    UPX1    utf8    śmWd blocks=Latin Extended-A,Basic Latin
19694 0x000f0ac1 0x008018c1 4   5    UPX1    ascii   I7\e\e
19695 0x000f0ac7 0x008018c7 4   7    UPX1    utf8    v랟WG blocks=Basic Latin,Hangul Syllables
19696 0x000f0b17 0x00801917 4   5    UPX1    ascii   krqv
19697 0x000f0b37 0x00801937 5   7    UPX1    utf8    VRB3Ǔ blocks=Basic Latin,Latin Extended-B
19698 0x000f0b49 0x00801949 4   5    UPX1    ascii   2Q<c
19699 0x000f0b50 0x00801950 4   6    UPX1    utf8    ]!Yױ blocks=Basic Latin,Hebrew
19700 0x000f0bed 0x008019ed 9   10   UPX1    ascii   \f~Hm8qE{,
19701 0x000f0c13 0x00801a13 4   5    UPX1    ascii   6\bsq
19702 0x000f0c24 0x00801a24 5   6    UPX1    ascii   @NV|r
19703 0x000f0c39 0x00801a39 6   8    UPX1    utf8    г7#zyB blocks=Cyrillic,Basic Latin
19704 0x000f0c98 0x00801a98 4   5    UPX1    ascii   \t!P\e
19705 0x000f0ce3 0x00801ae3 6   7    UPX1    ascii   ,CDe0^
19706 0x000f0cf0 0x00801af0 4   9    UPX1    utf8    \n!靋 blocks=Basic Latin,CJK Unified Ideographs,Private Use Area
19707 0x000f0d02 0x00801b02 5   6    UPX1    ascii   \ezk,Y
19708 0x000f0d09 0x00801b09 4   5    UPX1    ascii   %XbZ
19709 0x000f0d70 0x00801b70 4   6    UPX1    utf8    ݇nCx blocks=Syriac,Basic Latin
19710 0x000f0da7 0x00801ba7 5   7    UPX1    utf8    aϚh7B blocks=Basic Latin,Greek and Coptic
19711 0x000f0dde 0x00801bde 4   5    UPX1    ascii   7qI2
19712 0x000f0ef2 0x00801cf2 4   5    UPX1    ascii   6'"k
19713 0x000f0f30 0x00801d30 5   6    UPX1    ascii   H%Qty
19714 0x000f0f5f 0x00801d5f 6   8    UPX1    utf8    Clޖk r blocks=Basic Latin,Thaana
19715 0x000f0f8a 0x00801d8a 4   7    UPX1    utf8    0'岞7 blocks=Basic Latin,CJK Unified Ideographs
19716 0x000f0fdf 0x00801ddf 4   5    UPX1    ascii   ts~i
19717 0x000f0fea 0x00801dea 4   5    UPX1    ascii   ?T=x
19718 0x000f1045 0x00801e45 5   6    UPX1    ascii   !cb1g
19719 0x000f104e 0x00801e4e 5   8    UPX1    utf8    S0I_䑹 blocks=Basic Latin,CJK Unified Ideographs Extension A
19720 0x000f10bd 0x00801ebd 4   5    UPX1    ascii   \rs:H
19721 0x000f10dc 0x00801edc 5   6    UPX1    ascii   \.Mj$
19722 0x000f10f7 0x00801ef7 5   6    UPX1    ascii   Q#V!O
19723 0x000f10fd 0x00801efd 4   5    UPX1    ascii   (2w\r
19724 0x000f112a 0x00801f2a 4   5    UPX1    ascii   h8Ai
19725 0x000f1187 0x00801f87 4   5    UPX1    ascii   YvjM
19726 0x000f119d 0x00801f9d 4   6    UPX1    utf8    ȌS{} blocks=Latin Extended-B,Basic Latin
19727 0x000f11c4 0x00801fc4 4   5    UPX1    ascii   'OZ\n
19728 0x000f11cf 0x00801fcf 7   9    UPX1    utf8    :\b%])~Ѓ blocks=Basic Latin,Cyrillic
19729 0x000f1262 0x00802062 5   6    UPX1    ascii   x\pN\
19730 0x000f1283 0x00802083 7   9    UPX1    utf8    82ߜ_oOb blocks=Basic Latin,NKo
19731 0x000f12b7 0x008020b7 4   5    UPX1    ascii   %ux\f
19732 0x000f12d7 0x008020d7 4   5    UPX1    ascii   cy\ff
19733 0x000f1337 0x00802137 4   5    UPX1    ascii   [O/T
19734 0x000f136b 0x0080216b 4   6    UPX1    utf8    ̮e"V blocks=Combining Diacritical Marks,Basic Latin
19735 0x000f13a0 0x008021a0 4   5    UPX1    ascii   JmT\v
19736 0x000f13c1 0x008021c1 4   5    UPX1    ascii   ~'\n3
19737 0x000f13cc 0x008021cc 6   7    UPX1    ascii   zATK9}
19738 0x000f13e6 0x008021e6 8   9    UPX1    ascii    |\nMYZ.<
19739 0x000f140c 0x0080220c 4   5    UPX1    ascii   /@\vX
19740 0x000f1435 0x00802235 4   6    UPX1    utf8    РM39 blocks=Cyrillic,Basic Latin
19741 0x000f143d 0x0080223d 4   7    UPX1    utf8    &Y`죏 blocks=Basic Latin,Hangul Syllables
19742 0x000f1463 0x00802263 6   7    UPX1    ascii   !a>"\eU
19743 0x000f14a0 0x008022a0 4   6    UPX1    utf8    !˿EY blocks=Basic Latin,Spacing Modifier Letters
19744 0x000f151d 0x0080231d 5   6    UPX1    ascii   A\nTDD
19745 0x000f1537 0x00802337 6   7    UPX1    ascii   &U@%XE
19746 0x000f1559 0x00802359 5   6    UPX1    ascii   z0gk~
19747 0x000f158c 0x0080238c 5   6    UPX1    ascii   V9e2+
19748 0x000f15b6 0x008023b6 6   7    UPX1    ascii   6Abind
19749 0x000f1612 0x00802412 4   5    UPX1    ascii   x2Dp
19750 0x000f1629 0x00802429 4   5    UPX1    ascii   F[^b
19751 0x000f1675 0x00802475 4   6    UPX1    utf8    ЄV^G blocks=Cyrillic,Basic Latin
19752 0x000f16bc 0x008024bc 4   5    UPX1    ascii   "$@m
19753 0x000f16dc 0x008024dc 4   5    UPX1    ascii   V>V=
19754 0x000f1718 0x00802518 4   5    UPX1    ascii   |77*
19755 0x000f1722 0x00802522 4   5    UPX1    ascii   PnSe
19756 0x000f1759 0x00802559 4   5    UPX1    ascii   1D#>
19757 0x000f17a4 0x008025a4 4   6    UPX1    utf8    sPΗi blocks=Basic Latin,Greek and Coptic
19758 0x000f17aa 0x008025aa 5   7    UPX1    utf8    Agڸn9 blocks=Basic Latin,Arabic
19759 0x000f1800 0x00802600 6   7    UPX1    ascii    h"y'$
19760 0x000f1837 0x00802637 4   5    UPX1    ascii   |XGT
19761 0x000f1853 0x00802653 5   6    UPX1    ascii   \nP.4h
19762 0x000f1867 0x00802667 4   6    UPX1    utf8    Ǿ-tE blocks=Latin Extended-B,Basic Latin
19763 0x000f1879 0x00802679 4   5    UPX1    ascii   F{0d
19764 0x000f18aa 0x008026aa 5   6    UPX1    ascii   !$K>r
19765 0x000f18bb 0x008026bb 7   8    UPX1    ascii   5\rH0h1z
19766 0x000f18cd 0x008026cd 4   6    UPX1    utf8    Q.ą> blocks=Basic Latin,Latin Extended-A
19767 0x000f18d6 0x008026d6 4   6    UPX1    utf8    ۍ2HP blocks=Arabic,Basic Latin
19768 0x000f1987 0x00802787 6   8    UPX1    utf8    ٽF^9s7 blocks=Arabic,Basic Latin
19769 0x000f19b3 0x008027b3 4   5    UPX1    ascii   6-fQ
19770 0x000f19cc 0x008027cc 4   6    UPX1    utf8    <!-ʂ blocks=Basic Latin,IPA Extensions
19771 0x000f1a14 0x00802814 4   5    UPX1    ascii   JM:\v
19772 0x000f1a54 0x00802854 6   8    UPX1    utf8    ;UfnܦP blocks=Basic Latin,Syriac
19773 0x000f1a6d 0x0080286d 4   5    UPX1    ascii   gcc9
19774 0x000f1ab5 0x008028b5 6   7    UPX1    ascii   :`#pXs
19775 0x000f1ad5 0x008028d5 5   6    UPX1    ascii   \vE!w#
19776 0x000f1b02 0x00802902 4   6    UPX1    utf8    C˨WK blocks=Basic Latin,Spacing Modifier Letters
19777 0x000f1b1e 0x0080291e 6   7    UPX1    ascii   6g^b3<
19778 0x000f1b5c 0x0080295c 5   6    UPX1    ascii   Aao:)
19779 0x000f1b78 0x00802978 4   5    UPX1    ascii   X4u-
19780 0x000f1ba4 0x008029a4 5   6    UPX1    ascii   (k-{\n
19781 0x000f1bd7 0x008029d7 5   6    UPX1    ascii   ?Fj:b
19782 0x000f1c87 0x00802a87 5   7    UPX1    utf8    \\v\e2,
19783 0x000f1cac 0x00802aac 5   7    UPX1    utf8    τ,!\ev blocks=Greek and Coptic,Basic Latin
19784 0x000f1d22 0x00802b22 4   6    UPX1    utf8    eۃm] blocks=Basic Latin,Arabic
19785 0x000f1d6a 0x00802b6a 5   6    UPX1    ascii   ?|~;F
19786 0x000f1d7d 0x00802b7d 6   7    UPX1    ascii   $S@TQ\r
19787 0x000f1de6 0x00802be6 4   7    UPX1    utf8    X뉺f< blocks=Basic Latin,Hangul Syllables
19788 0x000f1f16 0x00802d16 4   5    UPX1    ascii   :\r^R
19789 0x000f1f5a 0x00802d5a 4   5    UPX1    ascii   )|tA
19790 0x000f1f68 0x00802d68 4   6    UPX1    utf8    7$ρl blocks=Basic Latin,Greek and Coptic
19791 0x000f1fcc 0x00802dcc 4   5    UPX1    ascii   W7\a9
19792 0x000f1ff3 0x00802df3 4   5    UPX1    ascii   :,l.
19793 0x000f200c 0x00802e0c 6   7    UPX1    ascii   ZlPz>7
19794 0x000f2029 0x00802e29 4   5    UPX1    ascii   qi6O
19795 0x000f2036 0x00802e36 5   6    UPX1    ascii   9H\veb
19796 0x000f20a9 0x00802ea9 4   5    UPX1    ascii   *X~\a
19797 0x000f20f5 0x00802ef5 5   10   UPX1    utf8    􈄈%/ݠv blocks=Supplementary Private Use Area-B,Basic Latin,Arabic Supplement
19798 0x000f2174 0x00802f74 5   6    UPX1    ascii   3}Wm,
19799 0x000f21e6 0x00802fe6 4   6    UPX1    utf8    pnC 
19800 0x000f2236 0x00803036 6   7    UPX1    ascii   t'V-R_
19801 0x000f22ab 0x008030ab 6   7    UPX1    ascii   FW&Pa;
19802 0x000f22be 0x008030be 4   6    UPX1    utf8    _ł7N blocks=Basic Latin,Latin Extended-A
19803 0x000f22d1 0x008030d1 4   5    UPX1    ascii   rIlv
19804 0x000f22e3 0x008030e3 4   5    UPX1    ascii   ,Fg\r
19805 0x000f2305 0x00803105 5   8    UPX1    utf8    8ﵺP`m blocks=Basic Latin,Arabic Presentation Forms-A
19806 0x000f231f 0x0080311f 8   11   UPX1    utf8    Cħb\n0\ag( blocks=Basic Latin,Latin Extended-A
19807 0x000f2351 0x00803151 5   6    UPX1    ascii   eZxZB
19808 0x000f2369 0x00803169 5   7    UPX1    utf8    j8vj߭ blocks=Basic Latin,NKo
19809 0x000f2399 0x00803199 6   7    UPX1    ascii   \am4OV!
19810 0x000f23b2 0x008031b2 5   6    UPX1    ascii   I(Sy$
19811 0x000f241e 0x0080321e 4   5    UPX1    ascii   +_n\e
19812 0x000f2441 0x00803241 4   6    UPX1    utf8    > xg
19813 0x000f245a 0x0080325a 4   5    UPX1    ascii   5=AH
19814 0x000f247e 0x0080327e 7   10   UPX1    utf8    +$9ܧ<`ǡ blocks=Basic Latin,Syriac,Latin Extended-B
19815 0x000f24e7 0x008032e7 4   5    UPX1    ascii   `|%'
19816 0x000f2510 0x00803310 9   10   UPX1    ascii   >a\n&}Dw\ni
19817 0x000f2539 0x00803339 6   8    UPX1    utf8    d`\?"b
19818 0x000f25d8 0x008033d8 6   8    UPX1    utf8    \tW]Ǎ9V blocks=Basic Latin,Latin Extended-B
19819 0x000f2643 0x00803443 5   7    UPX1    utf8    .P#̂t blocks=Basic Latin,Combining Diacritical Marks
19820 0x000f2659 0x00803459 4   5    UPX1    ascii   Ia3K
19821 0x000f2698 0x00803498 5   6    UPX1    ascii   Laa2$
19822 0x000f269f 0x0080349f 5   6    UPX1    ascii   XiyoR
19823 0x000f26bc 0x008034bc 4   6    UPX1    utf8    m(@:
19824 0x000f26e8 0x008034e8 8   10   UPX1    utf8    ؘH5<Q6yj blocks=Arabic,Basic Latin
19825 0x000f271a 0x0080351a 4   5    UPX1    ascii   LA\nC
19826 0x000f275c 0x0080355c 4   5    UPX1    ascii   _(rB
19827 0x000f27b4 0x008035b4 5   6    UPX1    ascii   Hp8gw
19828 0x000f2888 0x00803688 4   6    UPX1    utf8    9 اy blocks=Basic Latin,Arabic
19829 0x000f28a0 0x008036a0 4   5    UPX1    ascii   J](,
19830 0x000f28bc 0x008036bc 9   10   UPX1    ascii   f O@SZww 
19831 0x000f28fe 0x008036fe 11  13   UPX1    utf8    \r&E*'$n/ĉ;) blocks=Basic Latin,Latin Extended-A
19832 0x000f2957 0x00803757 8   9    UPX1    ascii   \f=g\bG%jY
19833 0x000f2984 0x00803784 4   5    UPX1    ascii   RfR1
19834 0x000f29c4 0x008037c4 4   5    UPX1    ascii   9@Ak
19835 0x000f29db 0x008037db 5   7    UPX1    utf8    \nIȼ3n blocks=Basic Latin,Latin Extended-B
19836 0x000f2a05 0x00803805 4   5    UPX1    ascii   Q$\b#
19837 0x000f2a24 0x00803824 5   6    UPX1    ascii   0\+DO
19838 0x000f2a54 0x00803854 4   5    UPX1    ascii   L\a<Y
19839 0x000f2aaf 0x008038af 5   6    UPX1    ascii   \a\n\ntj
19840 0x000f2ade 0x008038de 6   7    UPX1    ascii   _Tw+Gx
19841 0x000f2ae5 0x008038e5 5   6    UPX1    ascii   ;jf8B
19842 0x000f2b16 0x00803916 8   9    UPX1    ascii   ZCDLyrd#
19843 0x000f2b5d 0x0080395d 4   9    UPX1    utf8    T뀼ڸЫ blocks=Basic Latin,Hangul Syllables,Arabic,Cyrillic
19844 0x000f2b82 0x00803982 4   7    UPX1    utf8    XS듸X blocks=Basic Latin,Hangul Syllables
19845 0x000f2c96 0x00803a96 6   7    UPX1    ascii   j?7\t\v\a
19846 0x000f2cb2 0x00803ab2 4   5    UPX1    ascii   Axp@
19847 0x000f2cf9 0x00803af9 4   5    UPX1    ascii   \n{]\f
19848 0x000f2d96 0x00803b96 4   6    UPX1    utf8    \f#/A
19849 0x000f2d9d 0x00803b9d 5   6    UPX1    ascii   >P6Q6
19850 0x000f2dba 0x00803bba 4   5    UPX1    ascii   \k\T
19851 0x000f2e12 0x00803c12 6   7    UPX1    ascii   (?.-Q'
19852 0x000f2e32 0x00803c32 8   10   UPX1    utf8    đtmqGK!| blocks=Latin Extended-A,Basic Latin
19853 0x000f2e7a 0x00803c7a 4   6    UPX1    utf8    a-֓T blocks=Basic Latin,Hebrew
19854 0x000f2f0c 0x00803d0c 4   7    UPX1    utf8    lʌؾJ blocks=Basic Latin,IPA Extensions,Arabic
19855 0x000f2f50 0x00803d50 4   5    UPX1    ascii   Y<~o
19856 0x000f2f75 0x00803d75 4   5    UPX1    ascii   ZdqG
19857 0x000f2f85 0x00803d85 4   5    UPX1    ascii   6'V9
19858 0x000f300c 0x00803e0c 5   6    UPX1    ascii   [19X?
19859 0x000f3024 0x00803e24 5   7    UPX1    utf8    i^1 ͙ blocks=Basic Latin,Combining Diacritical Marks
19860 0x000f3031 0x00803e31 4   5    UPX1    ascii   \e^,>
19861 0x000f308d 0x00803e8d 4   6    UPX1    utf8    *ۿ9R blocks=Basic Latin,Arabic
19862 0x000f30a0 0x00803ea0 4   5    UPX1    ascii   2\ns\a
19863 0x000f30df 0x00803edf 4   7    UPX1    utf8    \tn鞾 blocks=Basic Latin,CJK Unified Ideographs
19864 0x000f3137 0x00803f37 6   9    UPX1    utf8    ☳'&SOT blocks=Miscellaneous Symbols,Basic Latin
19865 0x000f3191 0x00803f91 8   12   UPX1    utf8    ͷ%U砺\b\aN! blocks=Greek and Coptic,Basic Latin,CJK Unified Ideographs
19866 0x000f31be 0x00803fbe 6   8    UPX1    utf8    DmqzFk
19867 0x000f3257 0x00804057 4   5    UPX1    ascii   "$yI
19868 0x000f3287 0x00804087 7   8    UPX1    ascii   ~vS}oRP
19869 0x000f3296 0x00804096 4   5    UPX1    ascii   qKjE
19870 0x000f3301 0x00804101 5   6    UPX1    ascii   %B%_|
19871 0x000f33bd 0x008041bd 8   11   UPX1    utf8    8^SXhظIѯ blocks=Basic Latin,Arabic,Cyrillic
19872 0x000f341f 0x0080421f 4   6    UPX1    utf8    wp,<
19873 0x000f3455 0x00804255 10  12   UPX1    utf8    \art3X2_!-ϡ blocks=Basic Latin,Greek and Coptic
19874 0x000f34a6 0x008042a6 4   5    UPX1    ascii   Xzx"
19875 0x000f34c5 0x008042c5 5   8    UPX1    utf8    㨎`'0" blocks=CJK Unified Ideographs Extension A,Basic Latin
19876 0x000f34e4 0x008042e4 5   6    UPX1    ascii   g* lH
19877 0x000f34ee 0x008042ee 6   10   UPX1    utf8    kE\vT뿩ȇ blocks=Basic Latin,Hangul Syllables,Latin Extended-B
19878 0x000f3583 0x00804383 4   5    UPX1    ascii   l:jb
19879 0x000f359c 0x0080439c 5   6    UPX1    ascii   \v7r4y
19880 0x000f35a3 0x008043a3 4   5    UPX1    ascii   7d\ar
19881 0x000f35db 0x008043db 5   6    UPX1    ascii   N^HR\v
19882 0x000f361f 0x0080441f 4   5    UPX1    ascii   O\vAK
19883 0x000f364a 0x0080444a 5   6    UPX1    ascii   \G1>L
19884 0x000f3650 0x00804450 4   8    UPX1    utf8    RȾoᒯ blocks=Basic Latin,Latin Extended-B,Unified Canadian Aboriginal Syllabics
19885 0x000f3664 0x00804464 4   6    UPX1    utf8    "}ڵ\ blocks=Basic Latin,Arabic
19886 0x000f36c5 0x008044c5 5   8    UPX1    utf8    寳KX\rf blocks=CJK Unified Ideographs,Basic Latin
19887 0x000f36d7 0x008044d7 6   8    UPX1    utf8    {&^2^z
19888 0x000f36df 0x008044df 5   7    UPX1    utf8    G+ڃUh blocks=Basic Latin,Arabic
19889 0x000f3724 0x00804524 4   5    UPX1    ascii   3^\vu
19890 0x000f372a 0x0080452a 8   9    UPX1    ascii   X-<~wrcy
19891 0x000f3761 0x00804561 4   8    UPX1    utf8    Q/ڳڭ blocks=Basic Latin,Arabic
19892 0x000f376a 0x0080456a 4   5    UPX1    ascii   E#'w
19893 0x000f3772 0x00804572 4   7    UPX1    utf8    ƧZ֖* blocks=Latin Extended-B,Basic Latin,Hebrew
19894 0x000f37d5 0x008045d5 4   5    UPX1    ascii   |>\f\b
19895 0x000f3809 0x00804609 4   6    UPX1    utf8    |֑N\n blocks=Basic Latin,Hebrew
19896 0x000f384c 0x0080464c 4   6    UPX1    utf8    fD0ڈ blocks=Basic Latin,Arabic
19897 0x000f3859 0x00804659 6   7    UPX1    ascii   7b|/:O
19898 0x000f3860 0x00804660 4   5    UPX1    ascii   \t\faE
19899 0x000f389b 0x0080469b 4   6    UPX1    utf8    9>_ʝ blocks=Basic Latin,IPA Extensions
19900 0x000f38de 0x008046de 5   7    UPX1    utf8    3`I`2
19901 0x000f38ef 0x008046ef 4   5    UPX1    ascii   B@xP
19902 0x000f390c 0x0080470c 5   6    UPX1    ascii   75>\r 
19903 0x000f3918 0x00804718 4   6    UPX1    utf8    pɫC. blocks=Basic Latin,IPA Extensions
19904 0x000f392e 0x0080472e 6   7    UPX1    ascii   X}mB\t\r
19905 0x000f3976 0x00804776 4   6    UPX1    utf8    *ѭ;  blocks=Basic Latin,Cyrillic
19906 0x000f397e 0x0080477e 7   9    UPX1    utf8    @i\v5mڵ\e blocks=Basic Latin,Arabic
19907 0x000f3993 0x00804793 4   5    UPX1    ascii   $eZ\v
19908 0x000f39b3 0x008047b3 4   6    UPX1    utf8    \aΉh< blocks=Basic Latin,Greek and Coptic
19909 0x000f39e3 0x008047e3 4   5    UPX1    ascii   Vwg\r
19910 0x000f3a07 0x00804807 4   5    UPX1    ascii   QU1\b
19911 0x000f3a0d 0x0080480d 4   5    UPX1    ascii   /,\v
19912 0x000f3a22 0x00804822 4   5    UPX1    ascii   MMv\t
19913 0x000f3a8a 0x0080488a 4   5    UPX1    ascii   VL*4
19914 0x000f3aba 0x008048ba 6   7    UPX1    ascii   K'pINo
19915 0x000f3ad1 0x008048d1 4   5    UPX1    ascii   pN\b-
19916 0x000f3aeb 0x008048eb 5   6    UPX1    ascii   @VG?"
19917 0x000f3af7 0x008048f7 6   7    UPX1    ascii   &\eKx]H
19918 0x000f3b0b 0x0080490b 4   5    UPX1    ascii   f\t\7
19919 0x000f3b22 0x00804922 5   6    UPX1    ascii   tLz\rU
19920 0x000f3b30 0x00804930 4   6    UPX1    utf8     smͅ blocks=Basic Latin,Combining Diacritical Marks
19921 0x000f3b40 0x00804940 5   6    UPX1    ascii   /b`TA
19922 0x000f3b63 0x00804963 4   8    UPX1    utf8    ˳Zq❵ blocks=Spacing Modifier Letters,Basic Latin,Dingbats
19923 0x000f3b7b 0x0080497b 4   5    UPX1    ascii   =x\r/
19924 0x000f3be5 0x008049e5 4   5    UPX1    ascii   *CM`
19925 0x000f3c08 0x00804a08 4   6    UPX1    utf8    yq¹- blocks=Basic Latin,Latin-1 Supplement
19926 0x000f3c16 0x00804a16 4   5    UPX1    ascii   ;,rt
19927 0x000f3c34 0x00804a34 4   5    UPX1    ascii   >)Lp
19928 0x000f3c68 0x00804a68 5   6    UPX1    ascii   Aap-\e
19929 0x000f3c7f 0x00804a7f 4   6    UPX1    utf8    \vsuԧ blocks=Basic Latin,Cyrillic Supplement
19930 0x000f3c88 0x00804a88 4   5    UPX1    ascii   <$l&
19931 0x000f3ca2 0x00804aa2 4   6    UPX1    utf8    B̈C4 blocks=Basic Latin,Combining Diacritical Marks
19932 0x000f3cb4 0x00804ab4 4   7    UPX1    utf8    \v'澆\t blocks=Basic Latin,CJK Unified Ideographs
19933 0x000f3cc3 0x00804ac3 4   7    UPX1    utf8    ^ꇻ~e blocks=Basic Latin,Yi Syllables
19934 0x000f3cee 0x00804aee 5   6    UPX1    ascii   \ \tod
19935 0x000f3db3 0x00804bb3 4   6    UPX1    utf8    ȜjP0 blocks=Latin Extended-B,Basic Latin
19936 0x000f3dcb 0x00804bcb 4   5    UPX1    ascii   ZH;0
19937 0x000f3dd1 0x00804bd1 5   8    UPX1    utf8    Wtv.讫 blocks=Basic Latin,CJK Unified Ideographs
