[Strings]
nth  paddr      vaddr       len size section       type    string
5408 0x000781ed 0x140096bed 12  13                 ascii   .debug_frame
5409 0x000781fa 0x140096bfa 10  11                 ascii   .debug_str
5410 0x00078205 0x140096c05 10  11                 ascii   .debug_loc
5411 0x00078210 0x140096c10 13  14                 ascii   .debug_ranges
5412 0x0007821e 0x140096c1e 31  32                 ascii   __mingw_invalidParameterHandler
5413 0x0007823e 0x140096c3e 10  11                 ascii   pre_c_init
5414 0x00078249 0x140096c49 40  41                 ascii   .rdata$.refptr.__mingw_initltsdrot_force
5415 0x00078272 0x140096c72 39  40                 ascii   .rdata$.refptr.__mingw_initltsdyn_force
5416 0x0007829a 0x140096c9a 39  40                 ascii   .rdata$.refptr.__mingw_initltssuo_force
5417 0x000782c2 0x140096cc2 29  30                 ascii   .rdata$.refptr.__image_base__
5418 0x000782e0 0x140096ce0 31  32                 ascii   .rdata$.refptr.__mingw_app_type
5419 0x00078300 0x140096d00 10  11                 ascii   managedapp
5420 0x0007830b 0x140096d0b 21  22                 ascii   .rdata$.refptr._fmode
5421 0x00078321 0x140096d21 23  24                 ascii   .rdata$.refptr._commode
5422 0x00078339 0x140096d39 43  44                 ascii   .rdata$.refptr._MINGW_INSTALL_DEBUG_MATHERR
5423 0x00078365 0x140096d65 12  13                 ascii   pre_cpp_init
5424 0x00078372 0x140096d72 23  24                 ascii   .rdata$.refptr._newmode
5425 0x0007838a 0x140096d8a 9   10                 ascii   startinfo
5426 0x00078394 0x140096d94 26  27                 ascii   .rdata$.refptr._dowildcard
5427 0x000783af 0x140096daf 17  18                 ascii   __tmainCRTStartup
5428 0x000783c1 0x140096dc1 36  37                 ascii   .rdata$.refptr.__native_startup_lock
5429 0x000783e6 0x140096de6 37  38                 ascii   .rdata$.refptr.__native_startup_state
5430 0x0007840c 0x140096e0c 9   10                 ascii   has_cctor
5431 0x00078416 0x140096e16 38  39                 ascii   .rdata$.refptr.__dyn_tls_init_callback
5432 0x0007843d 0x140096e3d 39  40                 ascii   .rdata$.refptr.__mingw_oldexcpt_handler
5433 0x00078465 0x140096e65 30  31                 ascii   .rdata$.refptr.__imp___initenv
5434 0x00078484 0x140096e84 21  22                 ascii   .rdata$.refptr.__xc_z
5435 0x0007849a 0x140096e9a 21  22                 ascii   .rdata$.refptr.__xc_a
5436 0x000784b0 0x140096eb0 21  22                 ascii   .rdata$.refptr.__xi_z
5437 0x000784c6 0x140096ec6 21  22                 ascii   .rdata$.refptr.__xi_a
5438 0x000784dc 0x140096edc 17  18                 ascii   WinMainCRTStartup
5439 0x000784ee 0x140096eee 9   10                 ascii   .l_startw
5440 0x000784f8 0x140096ef8 14  15                 ascii   mainCRTStartup
5441 0x00078507 0x140096f07 37  38                 ascii   .rdata$.refptr._gnu_exception_handler
5442 0x0007852d 0x140096f2d 23  24                 ascii   .rdata$.refptr._matherr
5443 0x00078545 0x140096f45 9   10                 ascii   .CRT$XCAA
5444 0x0007854f 0x140096f4f 9   10                 ascii   .CRT$XIAA
5445 0x00078559 0x140096f59 12  13                 ascii   .debug_frame
5446 0x00078566 0x140096f66 11  12                 ascii   .debug_info
5447 0x00078572 0x140096f72 13  14                 ascii   .debug_abbrev
5448 0x00078580 0x140096f80 10  11                 ascii   .debug_loc
5449 0x0007858b 0x140096f8b 14  15                 ascii   .debug_aranges
5450 0x0007859a 0x140096f9a 13  14                 ascii   .debug_ranges
5451 0x000785a8 0x140096fa8 11  12                 ascii   .debug_line
5452 0x000785b4 0x140096fb4 10  11                 ascii   .debug_str
5453 0x000785bf 0x140096fbf 10  11                 ascii   .rdata$zzz
5454 0x000785ca 0x140096fca 20  21                 ascii   __gcc_register_frame
5455 0x000785df 0x140096fdf 22  23                 ascii   __gcc_deregister_frame
5456 0x000785f6 0x140096ff6 9   10                 ascii   nimAddInt
5457 0x00078600 0x140097000 9   10                 ascii   nimSubInt
5458 0x0007860a 0x14009700a 10  11                 ascii   nimCopyMem
5459 0x00078615 0x140097015 20  21                 ascii   copyMem__system_1727
5460 0x0007862a 0x14009702a 36  37                 ascii   .rdata$.refptr.framePtr__system_2566
5461 0x0007864f 0x14009704f 37  38                 ascii   addChars__stdZprivateZdigitsutils_100
5462 0x00078675 0x140097075 38  39                 ascii   addIntImpl__stdZprivateZdigitsutils_59
5463 0x0007869c 0x14009709c 35  36                 ascii   addInt__stdZprivateZdigitsutils_164
5464 0x000786c0 0x1400970c0 35  36                 ascii   addInt__stdZprivateZdigitsutils_167
5465 0x000786e4 0x1400970e4 24  25                 ascii   stdlib_digitsutils.nim.c
5466 0x000786fd 0x1400970fd 25  26                 ascii   minuspercent___system_716
5467 0x00078717 0x140097117 23  24                 ascii   ltpercent___system_1005
5468 0x0007872f 0x14009712f 22  23                 ascii   rtlAddZCT__system_5426
5469 0x00078746 0x140097146 31  32                 ascii   .rdata$.refptr.gch__system_5330
5470 0x00078766 0x140097166 19  20                 ascii   decRef__system_5428
5471 0x0007877a 0x14009717a 22  23                 ascii   usrToCell__system_5383
5472 0x00078791 0x140097191 17  18                 ascii   nimGCunrefNoCycle
5473 0x000787a3 0x1400971a3 30  31                 ascii   sysFatal__systemZassertions_34
5474 0x000787c2 0x1400971c2 63  64                 ascii   .rdata$.refptr.NTIrefassertiondefect__S8DV6hfcgC9c0IiUsAoR29cQ_
5475 0x00078802 0x140097202 58  59                 ascii   .rdata$.refptr.NTIassertiondefect__PtYxPmY5X0dorfvxAFbJpQ_
5476 0x0007883d 0x14009723d 33  34                 ascii   raiseAssert__systemZassertions_32
5477 0x0007885f 0x14009725f 38  39                 ascii   failedAssertImpl__systemZassertions_56
5478 0x00078886 0x140097286 23  24                 ascii   stdlib_assertions.nim.c
5479 0x0007889e 0x14009729e 25  26                 ascii   dollar___systemZdollars_6
5480 0x000788b8 0x1400972b8 35  36                 ascii   addInt__stdZprivateZdigitsutils_189
5481 0x000788dc 0x1400972dc 25  26                 ascii   dollar___systemZdollars_3
5482 0x000788f6 0x1400972f6 25  26                 ascii   dollar___systemZdollars_9
5483 0x00078910 0x140097310 20  21                 ascii   stdlib_dollars.nim.c
5484 0x00078925 0x140097325 22  23                 ascii   ord__systemZwidestrs_8
5485 0x0007893c 0x14009733c 28  29                 ascii   dollar___systemZwidestrs_260
5486 0x00078959 0x140097359 28  29                 ascii   dollar___systemZwidestrs_324
5487 0x00078976 0x140097376 20  21                 ascii   toFloat__system_1702
5488 0x0007898b 0x14009738b 16  17                 ascii   abs__system_3496
5489 0x0007899c 0x14009739c 9   10                 ascii   nimMulInt
5490 0x000789a6 0x1400973a6 36  37                 ascii   Marker_tyRef__4HwedE75WPfqZSQ0Cq2OUg
5491 0x000789cb 0x1400973cb 35  36                 ascii   newWideCString__systemZwidestrs_231
5492 0x000789ef 0x1400973ef 16  17                 ascii   nimToCStringConv
5493 0x00078a00 0x140097400 35  36                 ascii   newWideCString__systemZwidestrs_257
5494 0x00078a24 0x140097424 10  11                 ascii   nimCStrLen
5495 0x00078a2f 0x14009742f 35  36                 ascii   newWideCString__systemZwidestrs_254
5496 0x00078a53 0x140097453 25  26                 ascii   stdlib_widestrsDatInit000
5497 0x00078a6d 0x14009746d 50  51                 ascii   .rdata$.refptr.NTIint4954__kDPg4wXyR8DDyA0MeEjIsw_
5498 0x00078aa0 0x1400974a0 21  22                 ascii   stdlib_widestrs.nim.c
5499 0x00078ab6 0x1400974b6 30  31                 ascii   TM__MnCJ0VAmeZ9aTATUB39cx60Q_4
5500 0x00078ad5 0x1400974d5 30  31                 ascii   TM__MnCJ0VAmeZ9aTATUB39cx60Q_5
5501 0x00078af4 0x1400974f4 31  32                 ascii   TM__MnCJ0VAmeZ9aTATUB39cx60Q_12
5502 0x00078b14 0x140097514 30  31                 ascii   TM__MnCJ0VAmeZ9aTATUB39cx60Q_2
5503 0x00078b33 0x140097533 29  30                 ascii   setInheritable__systemZio_254
5504 0x00078b51 0x140097551 24  25                 ascii   pluspercent___system_696
5505 0x00078b6a 0x14009756a 19  20                 ascii   incRef__system_5421
5506 0x00078b7e 0x14009757e 22  23                 ascii   raiseEIO__systemZio_96
5507 0x00078b95 0x140097595 53  54                 ascii   .rdata$.refptr.NTIrefioerror__HMIVdYjdZYWskTmTQVo5BQ_
5508 0x00078bcb 0x1400975cb 52  53                 ascii   .rdata$.refptr.NTIioerror__iLZrPn9anoh9ad1MmO0RczFw_
5509 0x00078c00 0x140097600 27  28                 ascii   writeWindows__systemZio_205
5510 0x00078c1c 0x14009761c 11  12                 ascii   echoBinSafe
5511 0x00078c28 0x140097628 16  17                 ascii   stdlib_ioInit000
5512 0x00078c39 0x140097639 19  20                 ascii   stdlib_ioDatInit000
5513 0x00078c4d 0x14009764d 30  31                 ascii   TM__Q5wkpxktOdTGvlSRo9bzt9aw_2
5514 0x00078c6c 0x14009766c 30  31                 ascii   TM__Q5wkpxktOdTGvlSRo9bzt9aw_8
5515 0x00078c8b 0x14009768b 30  31                 ascii   TM__Q5wkpxktOdTGvlSRo9bzt9aw_9
5516 0x00078caa 0x1400976aa 31  32                 ascii   TM__Q5wkpxktOdTGvlSRo9bzt9aw_10
5517 0x00078cca 0x1400976ca 31  32                 ascii   TM__Q5wkpxktOdTGvlSRo9bzt9aw_11
5518 0x00078cea 0x1400976ea 31  32                 ascii   TM__Q5wkpxktOdTGvlSRo9bzt9aw_12
5519 0x00078d0a 0x14009770a 31  32                 ascii   TM__Q5wkpxktOdTGvlSRo9bzt9aw_13
5520 0x00078d2a 0x14009772a 31  32                 ascii   TM__Q5wkpxktOdTGvlSRo9bzt9aw_14
5521 0x00078d4a 0x14009774a 31  32                 ascii   TM__Q5wkpxktOdTGvlSRo9bzt9aw_15
5522 0x00078d6a 0x14009776a 31  32                 ascii   TM__Q5wkpxktOdTGvlSRo9bzt9aw_16
5523 0x00078d8a 0x14009778a 31  32                 ascii   TM__Q5wkpxktOdTGvlSRo9bzt9aw_17
5524 0x00078daa 0x1400977aa 31  32                 ascii   TM__Q5wkpxktOdTGvlSRo9bzt9aw_18
5525 0x00078dca 0x1400977ca 31  32                 ascii   TM__Q5wkpxktOdTGvlSRo9bzt9aw_19
5526 0x00078dea 0x1400977ea 31  32                 ascii   TM__Q5wkpxktOdTGvlSRo9bzt9aw_20
5527 0x00078e0a 0x14009780a 31  32                 ascii   TM__Q5wkpxktOdTGvlSRo9bzt9aw_21
5528 0x00078e2a 0x14009782a 31  32                 ascii   TM__Q5wkpxktOdTGvlSRo9bzt9aw_22
5529 0x00078e4a 0x14009784a 31  32                 ascii   TM__Q5wkpxktOdTGvlSRo9bzt9aw_23
5530 0x00078e6a 0x14009786a 31  32                 ascii   TM__Q5wkpxktOdTGvlSRo9bzt9aw_24
5531 0x00078e8a 0x14009788a 31  32                 ascii   TM__Q5wkpxktOdTGvlSRo9bzt9aw_25
5532 0x00078eaa 0x1400978aa 31  32                 ascii   TM__Q5wkpxktOdTGvlSRo9bzt9aw_27
5533 0x00078eca 0x1400978ca 31  32                 ascii   TM__Q5wkpxktOdTGvlSRo9bzt9aw_28
5534 0x00078eea 0x1400978ea 31  32                 ascii   TM__Q5wkpxktOdTGvlSRo9bzt9aw_31
5535 0x00078f0a 0x14009790a 31  32                 ascii   TM__Q5wkpxktOdTGvlSRo9bzt9aw_32
5536 0x00078f2a 0x14009792a 31  32                 ascii   TM__Q5wkpxktOdTGvlSRo9bzt9aw_33
5537 0x00078f4a 0x14009794a 31  32                 ascii   TM__Q5wkpxktOdTGvlSRo9bzt9aw_34
5538 0x00078f6a 0x14009796a 31  32                 ascii   TM__Q5wkpxktOdTGvlSRo9bzt9aw_37
5539 0x00078f8a 0x14009798a 31  32                 ascii   TM__Q5wkpxktOdTGvlSRo9bzt9aw_38
5540 0x00078faa 0x1400979aa 31  32                 ascii   TM__Q5wkpxktOdTGvlSRo9bzt9aw_39
5541 0x00078fca 0x1400979ca 31  32                 ascii   TM__Q5wkpxktOdTGvlSRo9bzt9aw_40
5542 0x00078fea 0x1400979ea 31  32                 ascii   TM__Q5wkpxktOdTGvlSRo9bzt9aw_41
5543 0x0007900a 0x140097a0a 31  32                 ascii   TM__Q5wkpxktOdTGvlSRo9bzt9aw_42
5544 0x0007902a 0x140097a2a 31  32                 ascii   TM__Q5wkpxktOdTGvlSRo9bzt9aw_43
5545 0x0007904a 0x140097a4a 31  32                 ascii   TM__Q5wkpxktOdTGvlSRo9bzt9aw_44
5546 0x0007906a 0x140097a6a 31  32                 ascii   TM__Q5wkpxktOdTGvlSRo9bzt9aw_45
5547 0x0007908a 0x140097a8a 31  32                 ascii   TM__Q5wkpxktOdTGvlSRo9bzt9aw_46
5548 0x000790aa 0x140097aaa 12  13                 ascii   appendString
5549 0x000790b7 0x140097ab7 27  28                 ascii   getOccupiedMem__system_4932
5550 0x000790d3 0x140097ad3 22  23                 ascii   stackSize__system_5497
5551 0x000790ea 0x140097aea 22  23                 ascii   stackSize__system_5501
5552 0x00079101 0x140097b01 21  22                 ascii   lowGauge__system_4211
5553 0x00079117 0x140097b17 22  23                 ascii   highGauge__system_4219
5554 0x0007912e 0x140097b2e 46  47                 ascii   prepareForInteriorPointerChecking__system_4853
5555 0x0007915d 0x140097b5d 24  25                 ascii   setPosition__system_5513
5556 0x00079176 0x140097b76 27  28                 ascii   getActiveStack__system_5519
5557 0x00079192 0x140097b92 26  27                 ascii   isActiveStack__system_5522
5558 0x000791ad 0x140097bad 22  23                 ascii   intSetGet__system_4298
5559 0x000791c4 0x140097bc4 21  22                 ascii   contains__system_4337
5560 0x000791da 0x140097bda 22  23                 ascii   pageIndex__system_4540
5561 0x000791f1 0x140097bf1 25  26                 ascii   isAccessible__system_4574
5562 0x0007920b 0x140097c0b 21  22                 ascii   pageAddr__system_4547
5563 0x00079221 0x140097c21 24  25                 ascii   chunkUnused__system_4464
5564 0x0007923a 0x140097c3a 25  26                 ascii   isSmallChunk__system_4458
5565 0x00079254 0x140097c54 27  28                 ascii   percentpercent___system_776
5566 0x00079270 0x140097c70 24  25                 ascii   lteqpercent___system_985
5567 0x00079289 0x140097c89 20  21                 ascii   inRange__system_4239
5568 0x0007929e 0x140097c9e 33  34                 ascii   interiorAllocatedPtr__system_4855
5569 0x000792c0 0x140097cc0 20  21                 ascii   roundup__system_3808
5570 0x000792d5 0x140097cd5 18  19                 ascii   msbit__system_3931
5571 0x000792e8 0x140097ce8 26  27                 ascii   mappingSearch__system_3956
5572 0x00079303 0x140097d03 18  19                 ascii   lsbit__system_3939
5573 0x00079316 0x140097d16 30  31                 ascii   findSuitableBlock__system_3988
5574 0x00079335 0x140097d35 26  27                 ascii   raiseOutOfMem__system_3803
5575 0x00079350 0x140097d50 25  26                 ascii   osAllocPages__system_3828
5576 0x0007936a 0x140097d6a 28  29                 ascii   osTryAllocPages__system_3831
5577 0x00079387 0x140097d87 23  24                 ascii   incCurrMem__system_4071
5578 0x0007939f 0x140097d9f 26  27                 ascii   nimSetMem__systemZmemory_7
5579 0x000793ba 0x140097dba 10  11                 ascii   nimZeroMem
5580 0x000793c5 0x140097dc5 20  21                 ascii   zeroMem__system_1724
5581 0x000793da 0x140097dda 20  21                 ascii   llAlloc__system_4088
5582 0x000793ef 0x140097def 24  25                 ascii   addHeapLink__system_4155
5583 0x00079408 0x140097e08 22  23                 ascii   pageIndex__system_4533
