[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000      0x0 0x00000000      0x0 ---- 
1   0x000000d4     0x17 0x080480d4     0x17 -r-x .init
2   0x00000100  0x84f26 0x08048100  0x84f26 -r-x .text
3   0x00085030    0x5ba 0x080cd030    0x5ba -r-x __libc_freeres_fn
4   0x000855f0     0x66 0x080cd5f0     0x66 -r-x __libc_thread_freeres_fn
5   0x00085658     0x1b 0x080cd658     0x1b -r-x .fini
6   0x00085680  0x1b566 0x080cd680  0x1b566 -r-- .rodata
7   0x000a0be8     0x34 0x080e8be8     0x34 -r-- __libc_subfreeres
8   0x000a0c1c      0x4 0x080e8c1c      0x4 -r-- __libc_atexit
9   0x000a0c20      0x4 0x080e8c20      0x4 -r-- __libc_thread_subfreeres
10  0x000a1000   0x8374 0x080e9000   0x8374 -rw- .data
11  0x000a9374   0x14cc 0x080f1374   0x14cc -r-- .eh_frame
12  0x000aa840      0x8 0x080f2840      0x8 -rw- .ctors
13  0x000aa848      0x8 0x080f2848      0x8 -rw- .dtors
14  0x000aa850      0x4 0x080f2850      0x4 -rw- .jcr
15  0x000aa854     0x10 0x080f2854     0x10 -rw- .got
16  0x000aa880      0x0 0x080f2880   0xecc8 -rw- .bss
17  0x000aa880      0x0 0x08101548     0x18 -rw- __libc_freeres_ptrs
18  0x000aa880   0x38b4 0x00000000   0x38b4 ---- .comment
19  0x000ae138     0x78 0x00000000     0x78 ---- .debug_aranges
20  0x000ae1b0     0x25 0x00000000     0x25 ---- .debug_pubnames
21  0x000ae1d5    0xa41 0x00000000    0xa41 ---- .debug_info
22  0x000aec16    0x138 0x00000000    0x138 ---- .debug_abbrev
23  0x000aed4e    0x24f 0x00000000    0x24f ---- .debug_line
24  0x000aef9d    0x6ac 0x00000000    0x6ac ---- .debug_str
25  0x000000b4     0x20 0x080480b4     0x20 -r-- .note.ABI-tag
26  0x000af649    0x141 0x00000000    0x141 ---- .shstrtab
27  0x000afc14   0xa810 0x00000000   0xa810 ---- .symtab
28  0x000ba424   0x96f5 0x00000000   0x96f5 ---- .strtab

[Segments]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000  0xa0c24 0x08048000  0xa0c24 -r-x LOAD0
1   0x000a1000   0x9864 0x080e9000  0x18560 -rw- LOAD1
2   0x000000b4     0x20 0x080480b4     0x20 -r-- NOTE
3   0x00000000      0x0 0x00000000      0x0 -rw- GNU_STACK
4   0x00000000     0x34 0x08048000     0x34 -rw- ehdr

[Entrypoints]
vaddr=0x08048100 paddr=0x00000100 haddr=0x00000018 hvaddr=0x08048018 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x08048470 paddr=0x00000470
[Imports]
nth vaddr bind type lib name
――――――――――――――――――――――――――――

[Symbols]

nth paddr vaddr bind type size lib name
―――――――――――――――――――――――――――――――――――――――
[Strings]
nth  paddr      vaddr      len size section type    string
<0x579>: Abbrev Number: 6    (DW_TAG_member)
     DW_AT_name                : (indirect string, offset: 0x2d1): __min_needed_to
     DW_AT_decl_file           : 6
     DW_AT_decl_line           : 134
     DW_AT_type                : <0x138>
     DW_AT_data_member_location : 2 byte block: 0x23 0x2c
<0x587>: Abbrev Number: 6    (DW_TAG_member)
     DW_AT_name                : (indirect string, offset: 0x274): __max_needed_to
     DW_AT_decl_file           : 6
     DW_AT_decl_line           : 135
     DW_AT_type                : <0x138>
     DW_AT_data_member_location : 2 byte block: 0x23 0x30
<0x595>: Abbrev Number: 6    (DW_TAG_member)
     DW_AT_name                : (indirect string, offset: 0x28e): __stateful
     DW_AT_decl_file           : 6
     DW_AT_decl_line           : 138
     DW_AT_type                : <0x138>
     DW_AT_data_member_location : 2 byte block: 0x23 0x34
<0x5a3>: Abbrev Number: 6    (DW_TAG_member)
     DW_AT_name                : (indirect string, offset: 0x67c): __data
     DW_AT_decl_file           : 6
     DW_AT_decl_line           : 140
     DW_AT_type                : <0x700>
     DW_AT_data_member_location : 2 byte block: 0x23 0x38
<0x5b1>: Abbrev Number: 0    (DW_TAG_null_entry)
<0x5b2>: Abbrev Number: 9    (DW_TAG_pointer_type)
     DW_AT_byte_size           : 4
     DW_AT_type                : <0x5b8>
<0x5b8>: Abbrev Number: 17   (DW_TAG_structure_type)
     DW_AT_siblings            : <0x635>
     DW_AT_name                : (indirect string, offset: 0x4fe): __gconv_step_data
     DW_AT_byte_size           : 36
     DW_AT_decl_file           : 6
     DW_AT_decl_line           : 64
<0x5c4>: Abbrev Number: 6    (DW_TAG_member)
     DW_AT_name                : (indirect string, offset: 0x314): __outbuf
     DW_AT_decl_file           : 6
     DW_AT_decl_line           : 147
     DW_AT_type                : <0x64c>
     DW_AT_data_member_location : 2 byte block: 0x23 0x00
<0x5d2>: Abbrev Number: 6    (DW_TAG_member)
     DW_AT_name                : (indirect string, offset: 0x37e): __outbufend
     DW_AT_decl_file           : 6
     DW_AT_decl_line           : 148
     DW_AT_type                : <0x64c>
     DW_AT_data_member_location : 2 byte block: 0x23 0x04
<0x5e0>: Abbrev Number: 6    (DW_TAG_member)
     DW_AT_name                : (indirect string, offset: 0x376): __flags
     DW_AT_decl_file           : 6
     DW_AT_decl_line           : 152
     DW_AT_type                : <0x138>
     DW_AT_data_member_location : 2 byte block: 0x23 0x08
<0x5ee>: Abbrev Number: 6    (DW_TAG_member)
     DW_AT_name                : (indirect string, offset: 0x216): __invocation_counter
     DW_AT_decl_file           : 6
     DW_AT_decl_line           : 156
     DW_AT_type                : <0x138>
     DW_AT_data_member_location : 2 byte block: 0x23 0x0c
<0x5fc>: Abbrev Number: 6    (DW_TAG_member)
     DW_AT_name                : (indirect string, offset: 0x4d8): __internal_use
     DW_AT_decl_file           : 6
     DW_AT_decl_line           : 160
     DW_AT_type                : <0x138>
     DW_AT_data_member_location : 2 byte block: 0x23 0x10
<0x60a>: Abbrev Number: 6    (DW_TAG_member)
     DW_AT_name                : (indirect string, offset: 0x125): __statep
     DW_AT_decl_file           : 6
     DW_AT_decl_line           : 162
     DW_AT_type                : <0x827>
     DW_AT_data_member_location : 2 byte block: 0x23 0x14
<0x618>: Abbrev Number: 6    (DW_TAG_member)
     DW_AT_name                : (indirect string, offset: 0x38): __state
     DW_AT_decl_file           : 6
     DW_AT_decl_line           : 163
     DW_AT_type                : <0x3c4>
     DW_AT_data_member_location : 2 byte block: 0x23 0x18
<0x626>: Abbrev Number: 6    (DW_TAG_member)
     DW_AT_name                : (indirect string, offset: 0x62e): __trans
     DW_AT_decl_file           : 6
     DW_AT_decl_line           : 167
     DW_AT_type                : <0x815>
     DW_AT_data_member_location : 2 byte block: 0x23 0x20
<0x634>: Abbrev Number: 0    (DW_TAG_null_entry)
<0x635>: Abbrev Number: 9    (DW_TAG_pointer_type)
     DW_AT_byte_size           : 4
     DW_AT_type                : <0x63b>
<0x63b>: Abbrev Number: 9    (DW_TAG_pointer_type)
     DW_AT_byte_size           : 4
     DW_AT_type                : <0x641>
<0x641>: Abbrev Number: 18   (DW_TAG_const_type)
     DW_AT_type                : <0xbd>
<0x646>: Abbrev Number: 9    (DW_TAG_pointer_type)
     DW_AT_byte_size           : 4
     DW_AT_type                : <0x64c>
<0x64c>: Abbrev Number: 9    (DW_TAG_pointer_type)
     DW_AT_byte_size           : 4
     DW_AT_type                : <0xbd>
<0x652>: Abbrev Number: 9    (DW_TAG_pointer_type)
     DW_AT_byte_size           : 4
     DW_AT_type                : <0xa0>
<0x658>: Abbrev Number: 2    (DW_TAG_typedef)
     DW_AT_name                : (indirect string, offset: 0x101): __gconv_btowc_fct
     DW_AT_decl_file           : 6
     DW_AT_decl_line           : 75
     DW_AT_type                : <0x663>
<0x663>: Abbrev Number: 9    (DW_TAG_pointer_type)
     DW_AT_byte_size           : 4
     DW_AT_type                : <0x669>
<0x669>: Abbrev Number: 15   (DW_TAG_subroutine_type)
     DW_AT_siblings            : <0x67e>
     DW_AT_prototyped          : 1
     DW_AT_type                : <0x364>
<0x673>: Abbrev Number: 16   (DW_TAG_formal_parameter)
     DW_AT_type                : <0x4cd>
<0x678>: Abbrev Number: 16   (DW_TAG_formal_parameter)
     DW_AT_type                : <0xbd>
<0x67d>: Abbrev Number: 0    (DW_TAG_null_entry)
<0x67e>: Abbrev Number: 2    (DW_TAG_typedef)
     DW_AT_name                : (indirect string, offset: 0x40): __gconv_init_fct
     DW_AT_decl_file           : 6
     DW_AT_decl_line           : 78
     DW_AT_type                : <0x689>
<0x689>: Abbrev Number: 9    (DW_TAG_pointer_type)
     DW_AT_byte_size           : 4
     DW_AT_type                : <0x68f>
<0x68f>: Abbrev Number: 15   (DW_TAG_subroutine_type)
     DW_AT_siblings            : <0x69f>
     DW_AT_prototyped          : 1
     DW_AT_type                : <0x138>
<0x699>: Abbrev Number: 16   (DW_TAG_formal_parameter)
     DW_AT_type                : <0x4cd>
<0x69e>: Abbrev Number: 0    (DW_TAG_null_entry)
<0x69f>: Abbrev Number: 2    (DW_TAG_typedef)
     DW_AT_name                : (indirect string, offset: 0x4b9): __gconv_end_fct
     DW_AT_decl_file           : 6
     DW_AT_decl_line           : 79
     DW_AT_type                : <0x6aa>
<0x6aa>: Abbrev Number: 9    (DW_TAG_pointer_type)
     DW_AT_byte_size           : 4
     DW_AT_type                : <0x6b0>
<0x6b0>: Abbrev Number: 19   (DW_TAG_subroutine_type)
     DW_AT_siblings            : <0x6bc>
     DW_AT_prototyped          : 1
<0x6b6>: Abbrev Number: 16   (DW_TAG_formal_parameter)
     DW_AT_type                : <0x4cd>
<0x6bb>: Abbrev Number: 0    (DW_TAG_null_entry)
<0x6bc>: Abbrev Number: 2    (DW_TAG_typedef)
     DW_AT_name                : (indirect string, offset: 0x66a): __gconv_trans_fct
     DW_AT_decl_file           : 6
     DW_AT_decl_line           : 88
     DW_AT_type                : <0x6c7>
<0x6c7>: Abbrev Number: 9    (DW_TAG_pointer_type)
     DW_AT_byte_size           : 4
     DW_AT_type                : <0x6cd>
<0x6cd>: Abbrev Number: 15   (DW_TAG_subroutine_type)
     DW_AT_siblings            : <0x700>
     DW_AT_prototyped          : 1
     DW_AT_type                : <0x138>
<0x6d7>: Abbrev Number: 16   (DW_TAG_formal_parameter)
     DW_AT_type                : <0x4cd>
<0x6dc>: Abbrev Number: 16   (DW_TAG_formal_parameter)
     DW_AT_type                : <0x5b2>
<0x6e1>: Abbrev Number: 16   (DW_TAG_formal_parameter)
     DW_AT_type                : <0x700>
<0x6e6>: Abbrev Number: 16   (DW_TAG_formal_parameter)
     DW_AT_type                : <0x63b>
<0x6eb>: Abbrev Number: 16   (DW_TAG_formal_parameter)
     DW_AT_type                : <0x635>
<0x6f0>: Abbrev Number: 16   (DW_TAG_formal_parameter)
     DW_AT_type                : <0x63b>
<0x6f5>: Abbrev Number: 16   (DW_TAG_formal_parameter)
     DW_AT_type                : <0x646>
<0x6fa>: Abbrev Number: 16   (DW_TAG_formal_parameter)
     DW_AT_type                : <0x652>
<0x6ff>: Abbrev Number: 0    (DW_TAG_null_entry)
<0x700>: Abbrev Number: 20   (DW_TAG_pointer_type)
     DW_AT_byte_size           : 4
<0x702>: Abbrev Number: 2    (DW_TAG_typedef)
     DW_AT_name                : (indirect string, offset: 0x5ed): __gconv_trans_context_fct
     DW_AT_decl_file           : 6
     DW_AT_decl_line           : 93
     DW_AT_type                : <0x70d>
<0x70d>: Abbrev Number: 9    (DW_TAG_pointer_type)
     DW_AT_byte_size           : 4
     DW_AT_type                : <0x713>
<0x713>: Abbrev Number: 15   (DW_TAG_subroutine_type)
     DW_AT_siblings            : <0x737>
     DW_AT_prototyped          : 1
     DW_AT_type                : <0x138>
<0x71d>: Abbrev Number: 16   (DW_TAG_formal_parameter)
     DW_AT_type                : <0x700>
<0x722>: Abbrev Number: 16   (DW_TAG_formal_parameter)
     DW_AT_type                : <0x63b>
<0x727>: Abbrev Number: 16   (DW_TAG_formal_parameter)
     DW_AT_type                : <0x63b>
<0x72c>: Abbrev Number: 16   (DW_TAG_formal_parameter)
     DW_AT_type                : <0x64c>
<0x731>: Abbrev Number: 16   (DW_TAG_formal_parameter)
     DW_AT_type                : <0x64c>
<0x736>: Abbrev Number: 0    (DW_TAG_null_entry)
<0x737>: Abbrev Number: 2    (DW_TAG_typedef)
     DW_AT_name                : (indirect string, offset: 0x510): __gconv_trans_query_fct
     DW_AT_decl_file           : 6
     DW_AT_decl_line           : 97
     DW_AT_type                : <0x742>
<0x742>: Abbrev Number: 9    (DW_TAG_pointer_type)
     DW_AT_byte_size           : 4
     DW_AT_type                : <0x748>
<0x748>: Abbrev Number: 15   (DW_TAG_subroutine_type)
     DW_AT_siblings            : <0x762>
     DW_AT_prototyped          : 1
     DW_AT_type                : <0x138>
<0x752>: Abbrev Number: 16   (DW_TAG_formal_parameter)
     DW_AT_type                : <0x762>
<0x757>: Abbrev Number: 16   (DW_TAG_formal_parameter)
     DW_AT_type                : <0x76d>
<0x75c>: Abbrev Number: 16   (DW_TAG_formal_parameter)
     DW_AT_type                : <0x652>
<0x761>: Abbrev Number: 0    (DW_TAG_null_entry)
<0x762>: Abbrev Number: 9    (DW_TAG_pointer_type)
     DW_AT_byte_size           : 4
     DW_AT_type                : <0x768>
<0x768>: Abbrev Number: 18   (DW_TAG_const_type)
     DW_AT_type                : <0x33b>
<0x76d>: Abbrev Number: 9    (DW_TAG_pointer_type)
     DW_AT_byte_size           : 4
     DW_AT_type                : <0x773>
<0x773>: Abbrev Number: 9    (DW_TAG_pointer_type)
     DW_AT_byte_size           : 4
     DW_AT_type                : <0x762>
<0x779>: Abbrev Number: 2    (DW_TAG_typedef)
     DW_AT_name                : (indirect string, offset: 0x395): __gconv_trans_init_fct
     DW_AT_decl_file           : 6
     DW_AT_decl_line           : 100
     DW_AT_type                : <0x784>
<0x784>: Abbrev Number: 9    (DW_TAG_pointer_type)
     DW_AT_byte_size           : 4
     DW_AT_type                : <0x78a>
<0x78a>: Abbrev Number: 15   (DW_TAG_subroutine_type)
     DW_AT_siblings            : <0x79f>
     DW_AT_prototyped          : 1
     DW_AT_type                : <0x138>
<0x794>: Abbrev Number: 16   (DW_TAG_formal_parameter)
     DW_AT_type                : <0x79f>
<0x799>: Abbrev Number: 16   (DW_TAG_formal_parameter)
     DW_AT_type                : <0x762>
<0x79e>: Abbrev Number: 0    (DW_TAG_null_entry)
<0x79f>: Abbrev Number: 9    (DW_TAG_pointer_type)
     DW_AT_byte_size           : 4
     DW_AT_type                : <0x700>
<0x7a5>: Abbrev Number: 2    (DW_TAG_typedef)
     DW_AT_name                : (indirect string, offset: 0x360): __gconv_trans_end_fct
     DW_AT_decl_file           : 6
     DW_AT_decl_line           : 101
     DW_AT_type                : <0x7b0>
<0x7b0>: Abbrev Number: 9    (DW_TAG_pointer_type)
     DW_AT_byte_size           : 4
     DW_AT_type                : <0x7b6>
<0x7b6>: Abbrev Number: 19   (DW_TAG_subroutine_type)
     DW_AT_siblings            : <0x7c2>
     DW_AT_prototyped          : 1
<0x7bc>: Abbrev Number: 16   (DW_TAG_formal_parameter)
     DW_AT_type                : <0x700>
<0x7c1>: Abbrev Number: 0    (DW_TAG_null_entry)
<0x7c2>: Abbrev Number: 17   (DW_TAG_structure_type)
     DW_AT_siblings            : <0x815>
     DW_AT_name                : (indirect string, offset: 0x301): __gconv_trans_data
     DW_AT_byte_size           : 20
     DW_AT_decl_file           : 6
     DW_AT_decl_line           : 66
<0x7ce>: Abbrev Number: 6    (DW_TAG_member)
     DW_AT_name                : (indirect string, offset: 0x42e): __trans_fct
     DW_AT_decl_file           : 6
     DW_AT_decl_line           : 106
     DW_AT_type                : <0x6bc>
     DW_AT_data_member_location : 2 byte block: 0x23 0x00
<0x7dc>: Abbrev Number: 6    (DW_TAG_member)
     DW_AT_name                : (indirect string, offset: 0x3fa): __trans_context_fct
     DW_AT_decl_file           : 6
     DW_AT_decl_line           : 107
     DW_AT_type                : <0x702>
     DW_AT_data_member_location : 2 byte block: 0x23 0x04
<0x7ea>: Abbrev Number: 6    (DW_TAG_member)
     DW_AT_name                : (indirect string, offset: 0x190): __trans_end_fct
     DW_AT_decl_file           : 6
     DW_AT_decl_line           : 108
     DW_AT_type                : <0x7a5>
     DW_AT_data_member_location : 2 byte block: 0x23 0x08
<0x7f8>: Abbrev Number: 6    (DW_TAG_member)
     DW_AT_name                : (indirect string, offset: 0x67c): __data
     DW_AT_decl_file           : 6
     DW_AT_decl_line           : 109
     DW_AT_type                : <0x700>
     DW_AT_data_member_location : 2 byte block: 0x23 0x0c
<0x806>: Abbrev Number: 6    (DW_TAG_member)
     DW_AT_name                : (indirect string, offset: 0x607): __next
     DW_AT_decl_file           : 6
     DW_AT_decl_line           : 110
     DW_AT_type                : <0x815>
     DW_AT_data_member_location : 2 byte block: 0x23 0x10
<0x814>: Abbrev Number: 0    (DW_TAG_null_entry)
<0x815>: Abbrev Number: 9    (DW_TAG_pointer_type)
     DW_AT_byte_size           : 4
     DW_AT_type                : <0x7c2>
<0x81b>: Abbrev Number: 21   (DW_TAG_structure_type)
     DW_AT_name                : (indirect string, offset: 0x164): __gconv_loaded_object
     DW_AT_declaration         : 1
<0x821>: Abbrev Number: 9    (DW_TAG_pointer_type)
     DW_AT_byte_size           : 4
     DW_AT_type                : <0x81b>
<0x827>: Abbrev Number: 9    (DW_TAG_pointer_type)
     DW_AT_byte_size           : 4
     DW_AT_type                : <0x3c4>
<0x82d>: Abbrev Number: 17   (DW_TAG_structure_type)
     DW_AT_siblings            : <0x864>
     DW_AT_name                : (indirect string, offset: 0x82): __gconv_info
     DW_AT_byte_size           : 8
     DW_AT_decl_file           : 6
     DW_AT_decl_line           : 173
<0x839>: Abbrev Number: 6    (DW_TAG_member)
     DW_AT_name                : (indirect string, offset: 0xdb): __nsteps
     DW_AT_decl_file           : 6
     DW_AT_decl_line           : 174
     DW_AT_type                : <0xa0>
     DW_AT_data_member_location : 2 byte block: 0x23 0x00
<0x847>: Abbrev Number: 6    (DW_TAG_member)
     DW_AT_name                : (indirect string, offset: 0x142): __steps
     DW_AT_decl_file           : 6
     DW_AT_decl_line           : 175
     DW_AT_type                : <0x4cd>
     DW_AT_data_member_location : 2 byte block: 0x23 0x04
<0x855>: Abbrev Number: 6    (DW_TAG_member)
     DW_AT_name                : (indirect string, offset: 0x67c): __data
     DW_AT_decl_file           : 6
     DW_AT_decl_line           : 176
     DW_AT_type                : <0x864>
     DW_AT_data_member_location : 2 byte block: 0x23 0x08
<0x863>: Abbrev Number: 0    (DW_TAG_null_entry)
<0x864>: Abbrev Number: 7    (DW_TAG_array_type)
     DW_AT_siblings            : <0x873>
     DW_AT_type                : <0x5b8>
<0x86d>: Abbrev Number: 22   (DW_TAG_subrange_type)
     DW_AT_type                : <0x220>
<0x872>: Abbrev Number: 0    (DW_TAG_null_entry)
<0x873>: Abbrev Number: 2    (DW_TAG_typedef)
     DW_AT_name                : (indirect string, offset: 0x186): __gconv_t
     DW_AT_decl_file           : 6
     DW_AT_decl_line           : 177
     DW_AT_type                : <0x87e>
<0x87e>: Abbrev Number: 9    (DW_TAG_pointer_type)
     DW_AT_byte_size           : 4
     DW_AT_type                : <0x82d>
<0x884>: Abbrev Number: 5    (DW_TAG_structure_type)
     DW_AT_siblings            : <0x8a9>
     DW_AT_byte_size           : 44
     DW_AT_decl_file           : 5
     DW_AT_decl_line           : 52
<0x88c>: Abbrev Number: 6    (DW_TAG_member)
     DW_AT_name                : (indirect string, offset: 0x1fa): __cd
     DW_AT_decl_file           : 5
     DW_AT_decl_line           : 50
     DW_AT_type                : <0x82d>
     DW_AT_data_member_location : 2 byte block: 0x23 0x00
<0x89a>: Abbrev Number: 6    (DW_TAG_member)
     DW_AT_name                : (indirect string, offset: 0x67c): __data
     DW_AT_decl_file           : 5
     DW_AT_decl_line           : 51
     DW_AT_type                : <0x5b8>
     DW_AT_data_member_location : 2 byte block: 0x23 0x08
<0x8a8>: Abbrev Number: 0    (DW_TAG_null_entry)
<0x8a9>: Abbrev Number: 11   (DW_TAG_union_type)
     DW_AT_siblings            : <0x8c8>
     DW_AT_byte_size           : 44
     DW_AT_decl_file           : 5
     DW_AT_decl_line           : 53
<0x8b1>: Abbrev Number: 12   (DW_TAG_member)
     DW_AT_name                : (indirect string, offset: 0x1fa): __cd
     DW_AT_decl_file           : 5
     DW_AT_decl_line           : 47
     DW_AT_type                : <0x82d>
<0x8bc>: Abbrev Number: 12   (DW_TAG_member)
     DW_AT_name                : (indirect string, offset: 0x38a): __combined
     DW_AT_decl_file           : 5
     DW_AT_decl_line           : 52
     DW_AT_type                : <0x884>
<0x8c7>: Abbrev Number: 0    (DW_TAG_null_entry)
<0x8c8>: Abbrev Number: 2    (DW_TAG_typedef)
     DW_AT_name                : (indirect string, offset: 0x51): _G_iconv_t
     DW_AT_decl_file           : 5
     DW_AT_decl_line           : 53
     DW_AT_type                : <0x8a9>
<0x8d3>: Abbrev Number: 2    (DW_TAG_typedef)
     DW_AT_name                : (indirect string, offset: 0xe4): _G_int16_t
     DW_AT_decl_file           : 5
     DW_AT_decl_line           : 55
     DW_AT_type                : <0x11b>
<0x8de>: Abbrev Number: 2    (DW_TAG_typedef)
     DW_AT_name                : (indirect string, offset: 0x0): _G_int32_t
     DW_AT_decl_file           : 5
     DW_AT_decl_line           : 56
     DW_AT_type                : <0x138>
<0x8e9>: Abbrev Number: 2    (DW_TAG_typedef)
     DW_AT_name                : (indirect string, offset: 0x68d): _G_uint16_t
     DW_AT_decl_file           : 5
     DW_AT_decl_line           : 57
     DW_AT_type                : <0xcf>
<0x8f4>: Abbrev Number: 2    (DW_TAG_typedef)
     DW_AT_name                : (indirect string, offset: 0x58c): _G_uint32_t
