[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000188 0x00000188 5   6            ascii   .text
2    0x000001ae 0x000001ae 8   9            ascii   P`.idata
5681 0x0002b5fe 0x0042c3fe 5   6    .text   ascii   A0HPH
5682 0x0002b604 0x0042c404 5   6    .text   ascii   UWVSH
5683 0x0002b62a 0x0042c42a 5   6    .text   ascii   h_APH
5684 0x0002b699 0x0042c499 4   5    .text   ascii   61PH
5685 0x0002b707 0x0042c507 4   5    .text   ascii   N+PH
5686 0x0002b73c 0x0042c53c 5   7    .text   utf8    ¹?DPH blocks=Latin-1 Supplement,Basic Latin
5687 0x0002b765 0x0042c565 5   6    .text   ascii   D$*JD
5688 0x0002b76f 0x0042c56f 5   6    .text   ascii   D$6PH
5689 0x0002b779 0x0042c579 6   7    .text   ascii   D$"HPH
5690 0x0002b780 0x0042c580 4   5    .text   ascii   T$"H
5691 0x0002b79c 0x0042c59c 4   5    .text   ascii   J\nPH
5692 0x0002b7af 0x0042c5af 4   5    .text   ascii   |$>H
5693 0x0002b7bd 0x0042c5bd 4   5    .text   ascii   d$PH
5694 0x0002b7cd 0x0042c5cd 4   5    .text   ascii   ATWH
5695 0x0002b7d3 0x0042c5d3 4   5    .text   ascii   h1PH
5696 0x0002b7fb 0x0042c5fb 4   5    .text   ascii   L$XL
5697 0x0002b83d 0x0042c63d 4   5    .text   ascii   L$XL
5698 0x0002b85d 0x0042c65d 6   7    .text   ascii   ([^_A\
5699 0x0002b8d5 0x0042c6d5 6   7    .text   ascii   ATWVSH
5700 0x0002b8fc 0x0042c6fc 4   5    .text   ascii   ([PH
5701 0x0002b902 0x0042c702 4   5    .text   ascii   ([^H
5702 0x0002b907 0x0042c707 4   5    .text   ascii   %}PH
5703 0x0002b95f 0x0042c75f 4   5    .text   ascii   ~6PH
5704 0x0002b97a 0x0042c77a 4   6    .text   utf8    \A]Ð blocks=Basic Latin,Latin-1 Supplement
5705 0x0002b989 0x0042c789 6   7    .text   ascii   8[^APH
5706 0x0002b9d7 0x0042c7d7 5   6    .text   ascii   D$,PH
5707 0x0002b9dd 0x0042c7dd 4   5    .text   ascii   d$,H
5708 0x0002ba24 0x0042c824 5   6    .text   ascii   u!HPH
5709 0x0002ba46 0x0042c846 4   5    .text   ascii   t0PH
5710 0x0002ba5a 0x0042c85a 4   7    .text   utf8    ؉љPH blocks=Arabic,Cyrillic,Basic Latin
5711 0x0002bab9 0x0042c8b9 7   8    .text   ascii   AUATVSH
5712 0x0002bada 0x0042c8da 10  11   .text   ascii   _]A\A]A^PH
5713 0x0002baeb 0x0042c8eb 4   5    .text   ascii   [^PH
5714 0x0002bb22 0x0042c922 4   5    .text   ascii   L$PH
5715 0x0002bb55 0x0042c955 4   5    .text   ascii   T$hL
5716 0x0002bb7a 0x0042c97a 4   5    .text   ascii   L$PH
5717 0x0002bbbc 0x0042c9bc 4   5    .text   ascii   L$PH
5718 0x0002bbfe 0x0042c9fe 4   5    .text   ascii   L$PH
5719 0x0002bc05 0x0042ca05 8   9    .text   ascii   t0;\$`PH
5720 0x0002bc24 0x0042ca24 4   5    .text   ascii   L$`A
5721 0x0002bc32 0x0042ca32 4   5    .text   ascii   T$xL
5722 0x0002bc48 0x0042ca48 4   5    .text   ascii   t$`E
5723 0x0002bc60 0x0042ca60 5   6    .text   ascii   D$LPH
5724 0x0002bc95 0x0042ca95 4   5    .text   ascii   T$LI
5725 0x0002bc9e 0x0042ca9e 4   7    .text   utf8    T$L臈 blocks=Basic Latin,CJK Unified Ideographs
5726 0x0002bce4 0x0042cae4 5   6    .text   ascii   v"APH
5727 0x0002bd00 0x0042cb00 4   5    .text   ascii   T$x9
5728 0x0002bd0b 0x0042cb0b 4   5    .text   ascii   |$`I
5729 0x0002bd71 0x0042cb71 4   5    .text   ascii   L$xH
5730 0x0002bd85 0x0042cb85 4   5    .text   ascii   T$pL
5731 0x0002bddf 0x0042cbdf 4   5    .text   ascii   L$@M
5732 0x0002bdfd 0x0042cbfd 5   6    .text   ascii   D$ PH
5733 0x0002be19 0x0042cc19 4   5    .text   ascii   D$@H
5734 0x0002be1e 0x0042cc1e 5   6    .text   ascii   \$\PH
5735 0x0002be31 0x0042cc31 4   5    .text   ascii   D$pH
5736 0x0002be50 0x0042cc50 4   5    .text   ascii   T$hL
5737 0x0002be56 0x0042cc56 4   5    .text   ascii   E1PH
5738 0x0002bea1 0x0042cca1 6   7    .text   ascii   d$hIPH
5739 0x0002bed8 0x0042ccd8 6   7    .text   ascii   T$dHPH
5740 0x0002bee1 0x0042cce1 4   5    .text   ascii   t E1
5741 0x0002bf06 0x0042cd06 4   5    .text   ascii   D$PH
5742 0x0002bf11 0x0042cd11 4   5    .text   ascii   D$PH
5743 0x0002bf32 0x0042cd32 4   5    .text   ascii   E1PH
5744 0x0002bf4d 0x0042cd4d 5   6    .text   ascii   D$pPH
5745 0x0002bf6e 0x0042cd6e 5   6    .text   ascii   D$hPH
5746 0x0002bf74 0x0042cd74 5   6    .text   ascii   UWVSH
5747 0x0002bf7f 0x0042cd7f 10  11   .text   ascii   AWAVAUATPH
5748 0x0002bfa6 0x0042cda6 4   5    .text   ascii   ([PH
5749 0x0002bfd7 0x0042cdd7 6   8    .text   utf8    ]A^A_Ð blocks=Basic Latin,Latin-1 Supplement
5750 0x0002bfe3 0x0042cde3 9   10   .text   ascii   [^_]A\APH
5751 0x0002c028 0x0042ce28 6   7    .text   ascii   T$xLPH
5752 0x0002c05f 0x0042ce5f 6   7    .text   ascii   T$hLPH
5753 0x0002c071 0x0042ce71 4   5    .text   ascii   L$hH
5754 0x0002c08c 0x0042ce8c 5   6    .text   ascii   P8LPH
5755 0x0002c0a3 0x0042cea3 4   5    .text   ascii   L$PH
5756 0x0002c0e5 0x0042cee5 4   5    .text   ascii   PPPH
5757 0x0002c0ee 0x0042ceee 6   7    .text   ascii   D$pIPH
5758 0x0002c105 0x0042cf05 5   6    .text   ascii   T$xPH
5759 0x0002c145 0x0042cf45 4   5    .text   ascii   t$pH
5760 0x0002c166 0x0042cf66 4   5    .text   ascii   T$xL
5761 0x0002c192 0x0042cf92 4   5    .text   ascii   T$ t
5762 0x0002c1a9 0x0042cfa9 6   7    .text   ascii   T$xAPH
5763 0x0002c260 0x0042d060 5   6    .text   ascii   UWVSH
5764 0x0002c26b 0x0042d06b 10  11   .text   ascii   AWAVAUATPH
5765 0x0002c2b2 0x0042d0b2 5   6    .text   ascii    [^PH
5766 0x0002c31b 0x0042d11b 5   6    .text   ascii   ATVSH
5767 0x0002c342 0x0042d142 4   5    .text   ascii   ([PH
5768 0x0002c363 0x0042d163 4   5    .text   ascii   \vLPH
5769 0x0002c3b5 0x0042d1b5 4   5    .text   ascii   ATSH
5770 0x0002c3bb 0x0042d1bb 4   5    .text   ascii   (APH
5771 0x0002c3cb 0x0042d1cb 4   6    .text   utf8    ^A_Ð blocks=Basic Latin,Latin-1 Supplement
5772 0x0002c3d6 0x0042d1d6 10  11   .text   ascii   ^_]A\A]APH
5773 0x0002c408 0x0042d208 4   5    .text   ascii   E1PH
5774 0x0002c481 0x0042d281 4   5    .text   ascii   t\bPH
5775 0x0002c4d8 0x0042d2d8 5   6    .text   ascii   t\bHPH
5776 0x0002c4e0 0x0042d2e0 6   9    .text   utf8    L$p螇PH blocks=Basic Latin,CJK Unified Ideographs
5777 0x0002c4ef 0x0042d2ef 4   5    .text   ascii   t\nPH
5778 0x0002c59f 0x0042d39f 4   5    .text   ascii   L$PH
5779 0x0002c5aa 0x0042d3aa 4   5    .text   ascii   E1PH
5780 0x0002c5b4 0x0042d3b4 5   6    .text   ascii   \vE1PH
5781 0x0002c5d6 0x0042d3d6 4   5    .text   ascii   "EPH
5782 0x0002c61c 0x0042d41c 5   7    .text   utf8    HǄ$PH blocks=Basic Latin,Latin Extended-B
5783 0x0002c654 0x0042d454 5   7    .text   utf8    HǄ$PH blocks=Basic Latin,Latin Extended-B
5784 0x0002c66c 0x0042d46c 4   5    .text   ascii   D$PH
5785 0x0002c6a3 0x0042d4a3 4   6    .text   utf8    HǄPH blocks=Basic Latin,Latin Extended-B
5786 0x0002c6af 0x0042d4af 4   5    .text   ascii   E1PH
5787 0x0002c6c9 0x0042d4c9 5   7    .text   utf8    HǄ$PH blocks=Basic Latin,Latin Extended-B
5788 0x0002c6e5 0x0042d4e5 5   7    .text   utf8    HǄ$PH blocks=Basic Latin,Latin Extended-B
5789 0x0002c6f2 0x0042d4f2 4   5    .text   ascii   E1PH
5790 0x0002c708 0x0042d508 4   5    .text   ascii   E1PH
5791 0x0002c73f 0x0042d53f 4   5    .text   ascii   eHPH
5792 0x0002c78c 0x0042d58c 4   5    .text   ascii   &=PH
5793 0x0002c846 0x0042d646 5   6    .text   ascii   D$ PH
5794 0x0002c889 0x0042d689 4   5    .text   ascii   E1PH
5795 0x0002c8b5 0x0042d6b5 4   5    .text   ascii   D$PH
5796 0x0002c8bf 0x0042d6bf 5   6    .text   ascii   D$ PH
5797 0x0002c901 0x0042d701 5   6    .text   ascii   D$ PH
5798 0x0002c943 0x0042d743 5   6    .text   ascii   D$ PH
5799 0x0002c986 0x0042d786 4   5    .text   ascii   E1PH
5800 0x0002c9b2 0x0042d7b2 4   5    .text   ascii   D$PH
5801 0x0002c9bc 0x0042d7bc 5   6    .text   ascii   D$ PH
5802 0x0002caea 0x0042d8ea 5   7    .text   utf8    IǄ$PH blocks=Basic Latin,Latin Extended-B
5803 0x0002cb4a 0x0042d94a 4   5    .text   ascii   D$0\v
5804 0x0002cc3c 0x0042da3c 4   5    .text   ascii   t$hH
5805 0x0002cc5d 0x0042da5d 4   5    .text   ascii   t$hH
5806 0x0002cc62 0x0042da62 4   5    .text   ascii   |$PH
5807 0x0002ccdb 0x0042dadb 4   5    .text   ascii   t$PH
5808 0x0002cd2d 0x0042db2d 4   5    .text   ascii   D$hH
5809 0x0002cdca 0x0042dbca 4   5    .text   ascii   D$hA
5810 0x0002ce72 0x0042dc72 4   5    .text   ascii   D$PH
5811 0x0002ce7d 0x0042dc7d 4   5    .text   ascii   @0PH
5812 0x0002cefa 0x0042dcfa 6   7    .text   ascii   D$hHPH
5813 0x0002cf8a 0x0042dd8a 5   6    .text   ascii   t$hPH
5814 0x0002cf9f 0x0042dd9f 6   7    .text   ascii   |$pHPH
5815 0x0002d001 0x0042de01 4   5    .text   ascii   |$xH
5816 0x0002d04f 0x0042de4f 6   7    .text   ascii   T$hHPH
5817 0x0002d067 0x0042de67 4   5    .text   ascii   ~>PH
5818 0x0002d071 0x0042de71 5   6    .text   ascii   D$ PH
5819 0x0002d07c 0x0042de7c 5   6    .text   ascii   D$(PH
5820 0x0002d087 0x0042de87 5   6    .text   ascii   D$0PH
5821 0x0002d093 0x0042de93 4   5    .text   ascii   E0PH
5822 0x0002d09e 0x0042de9e 4   5    .text   ascii   F0PH
5823 0x0002d0a9 0x0042dea9 4   5    .text   ascii   C0PH
5824 0x0002d0b4 0x0042deb4 4   5    .text   ascii   D$PH
5825 0x0002d0bf 0x0042debf 4   5    .text   ascii   E0PH
5826 0x0002d100 0x0042df00 5   6    .text   ascii   @0\vPH
5827 0x0002d117 0x0042df17 4   5    .text   ascii   @0PH
5828 0x0002d157 0x0042df57 6   7    .text   ascii   D$hHPH
5829 0x0002d233 0x0042e033 6   7    .text   ascii   D$pHPH
5830 0x0002d2c1 0x0042e0c1 4   5    .text   ascii   D$xH
5831 0x0002d300 0x0042e100 4   5    .text   ascii   D$hH
5832 0x0002d395 0x0042e195 4   5    .text   ascii   E1PH
5833 0x0002d563 0x0042e363 5   7    .text   utf8    HǄ$PH blocks=Basic Latin,Latin Extended-B
5834 0x0002d591 0x0042e391 4   5    .text   ascii   $HPH
5835 0x0002d59c 0x0042e39c 4   5    .text   ascii   $@PH
5836 0x0002d5b2 0x0042e3b2 4   5    .text   ascii   $PPH
5837 0x0002d5b7 0x0042e3b7 5   6    .text   ascii   UWVSH
5838 0x0002d5c2 0x0042e3c2 10  11   .text   ascii   AWAVAUATPH
5839 0x0002d5d8 0x0042e3d8 10  11   .text   ascii   ^_]A\A]APH
5840 0x0002d61b 0x0042e41b 4   5    .text   ascii   L$XH
5841 0x0002d634 0x0042e434 6   7    .text   ascii   T$hLPH
5842 0x0002d656 0x0042e456 5   6    .text   ascii   D$XPH
5843 0x0002d66c 0x0042e46c 5   6    .text   ascii   L$XPH
5844 0x0002d6ae 0x0042e4ae 5   6    .text   ascii   D$ PH
5845 0x0002d6bf 0x0042e4bf 4   5    .text   ascii   D$ M
5846 0x0002d732 0x0042e532 5   6    .text   ascii   L$pPH
5847 0x0002d770 0x0042e570 4   5    .text   ascii   F`PH
5848 0x0002d7ce 0x0042e5ce 4   5    .text   ascii   D$0H
5849 0x0002d7d3 0x0042e5d3 4   5    .text   ascii   D$PH
5850 0x0002d7e4 0x0042e5e4 4   5    .text   ascii   D$PA
5851 0x0002d7f2 0x0042e5f2 6   7    .text   ascii   D$8HPH
5852 0x0002d806 0x0042e606 4   5    .text   ascii   L$`L
5853 0x0002d814 0x0042e614 5   6    .text   ascii   D$TPH
5854 0x0002d83e 0x0042e63e 4   5    .text   ascii   D$ L
5855 0x0002d84c 0x0042e64c 4   5    .text   ascii   d$PH
5856 0x0002d86d 0x0042e66d 4   5    .text   ascii   L$PH
5857 0x0002d8a9 0x0042e6a9 5   6    .text   ascii   D$XPH
5858 0x0002d8e6 0x0042e6e6 10  11   .text   ascii   AVAUATUWPH
5859 0x0002d8f1 0x0042e6f1 6   8    .text   utf8    ]A^A_Ð blocks=Basic Latin,Latin-1 Supplement
5860 0x0002d8fd 0x0042e6fd 9   10   .text   ascii   [^_]A\APH
5861 0x0002da78 0x0042e878 4   5    .text   ascii   D$PH
5862 0x0002da7f 0x0042e87f 4   5    .text   ascii   D$(H
5863 0x0002da89 0x0042e889 4   5    .text   ascii   D$0H
5864 0x0002da8e 0x0042e88e 4   5    .text   ascii   A@PH
5865 0x0002daa3 0x0042e8a3 5   6    .text   ascii   D$8PH
5866 0x0002daad 0x0042e8ad 6   7    .text   ascii   D$@HPH
5867 0x0002dab4 0x0042e8b4 4   5    .text   ascii   D$HH
5868 0x0002dad0 0x0042e8d0 4   5    .text   ascii   D$PH
5869 0x0002dad7 0x0042e8d7 4   5    .text   ascii   D$`H
5870 0x0002daf1 0x0042e8f1 4   5    .text   ascii   D$PH
5871 0x0002db02 0x0042e902 4   5    .text   ascii   |$XA
5872 0x0002dc6d 0x0042ea6d 8   10   .text   utf8    @hHǄ$\fPH blocks=Basic Latin,Latin Extended-B
5873 0x0002dcfb 0x0042eafb 4   6    .text   utf8    HǄ$\b blocks=Basic Latin,Latin Extended-B
5874 0x0002ddc7 0x0042ebc7 4   5    .text   ascii   >QPH
5875 0x0002de91 0x0042ec91 5   7    .text   utf8    HǄ$PH blocks=Basic Latin,Latin Extended-B
5876 0x0002ded5 0x0042ecd5 4   5    .text   ascii   $`PH
5877 0x0002deda 0x0042ecda 5   6    .text   ascii   UWVSH
5878 0x0002dee5 0x0042ece5 10  11   .text   ascii   AWAVAUATPH
5879 0x0002defb 0x0042ecfb 10  11   .text   ascii   x[^_]A\APH
5880 0x0002df2d 0x0042ed2d 4   5    .text   ascii   L$PH
5881 0x0002df33 0x0042ed33 4   5    .text   ascii   T$hL
5882 0x0002df48 0x0042ed48 4   5    .text   ascii   L$hH
5883 0x0002df79 0x0042ed79 5   6    .text   ascii   L$hPH
5884 0x0002dfa5 0x0042eda5 5   6    .text   ascii   L$HPH
5885 0x0002dfab 0x0042edab 4   5    .text   ascii   D$(L
5886 0x0002dfce 0x0042edce 4   5    .text   ascii   |$ I
5887 0x0002dfdd 0x0042eddd 4   5    .text   ascii   F\bPH
5888 0x0002dfe8 0x0042ede8 4   5    .text   ascii   |$PH
5889 0x0002dff2 0x0042edf2 5   6    .text   ascii   t$PPH
5890 0x0002e00e 0x0042ee0e 4   5    .text   ascii   D$HH
5891 0x0002e013 0x0042ee13 5   6    .text   ascii   D$ PH
5892 0x0002e01c 0x0042ee1c 4   5    .text   ascii   D$(H
5893 0x0002e033 0x0042ee33 6   7    .text   ascii   D$0HPH
5894 0x0002e046 0x0042ee46 4   5    .text   ascii   D$XH
5895 0x0002e04b 0x0042ee4b 4   5    .text   ascii   L$PH
5896 0x0002e073 0x0042ee73 4   5    .text   ascii   L$`H
5897 0x0002e0b9 0x0042eeb9 4   5    .text   ascii   D$PH
5898 0x0002e0c3 0x0042eec3 5   6    .text   ascii   D$XPH
5899 0x0002e0f5 0x0042eef5 10  11   .text   ascii   AUATUWVSPH
5900 0x0002e100 0x0042ef00 7   8    .text   ascii   \A]A^A_
5901 0x0002e10e 0x0042ef0e 7   8    .text   ascii   [^_]APH
5902 0x0002e132 0x0042ef32 4   5    .text   ascii   L$PH
5903 0x0002e159 0x0042ef59 4   5    .text   ascii   L$XM
5904 0x0002e195 0x0042ef95 4   5    .text   ascii   L$PH
5905 0x0002e1c8 0x0042efc8 4   5    .text   ascii   T$hH
5906 0x0002e23f 0x0042f03f 4   5    .text   ascii   L$TI
5907 0x0002e270 0x0042f070 5   6    .text   ascii   t"MPH
5908 0x0002e27b 0x0042f07b 5   6    .text   ascii   T$pPH
5909 0x0002e2a2 0x0042f0a2 4   5    .text   ascii   |$0H
5910 0x0002e2a7 0x0042f0a7 5   6    .text   ascii   l$(PH
5911 0x0002e2b0 0x0042f0b0 4   5    .text   ascii   L$XH
5912 0x0002e2be 0x0042f0be 4   5    .text   ascii   T$PH
5913 0x0002e2c6 0x0042f0c6 4   5    .text   ascii   L$@A
5914 0x0002e2d4 0x0042f0d4 4   5    .text   ascii   t$PH
5915 0x0002e32c 0x0042f12c 4   5    .text   ascii   L$PH
5916 0x0002e38b 0x0042f18b 4   5    .text   ascii   |$0H
5917 0x0002e394 0x0042f194 4   5    .text   ascii   T$`H
5918 0x0002e399 0x0042f199 5   6    .text   ascii   L$XPH
5919 0x0002e39f 0x0042f19f 5   6    .text   ascii   L$@E1
5920 0x0002e3ad 0x0042f1ad 4   5    .text   ascii   t$8L
5921 0x0002e3e7 0x0042f1e7 4   5    .text   ascii   D$PH
5922 0x0002e3f1 0x0042f1f1 5   6    .text   ascii   D$TPH
5923 0x0002e3fc 0x0042f1fc 5   6    .text   ascii   D$PPH
5924 0x0002e406 0x0042f206 6   7    .text   ascii   |$PHPH
5925 0x0002e40f 0x0042f20f 4   5    .text   ascii   t$xH
5926 0x0002e418 0x0042f218 5   6    .text   ascii   D$pPH
5927 0x0002e42f 0x0042f22f 4   5    .text   ascii   D$PH
5928 0x0002e434 0x0042f234 4   5    .text   ascii   t$hM
5929 0x0002e442 0x0042f242 4   5    .text   ascii   D$`L
5930 0x0002e4be 0x0042f2be 4   5    .text   ascii   ~0PH
5931 0x0002e547 0x0042f347 5   6    .text   ascii   UWVSH
5932 0x0002e552 0x0042f352 10  11   .text   ascii   AWAVAUATPH
5933 0x0002e55d 0x0042f35d 7   8    .text   ascii   \A]A^A_
5934 0x0002e56b 0x0042f36b 7   8    .text   ascii   [^_]APH
5935 0x0002e5ad 0x0042f3ad 4   5    .text   ascii   L$`H
5936 0x0002e608 0x0042f408 4   5    .text   ascii   L$PH
5937 0x0002e630 0x0042f430 4   5    .text   ascii   L$`M
5938 0x0002e655 0x0042f455 4   5    .text   ascii   D$PH
5939 0x0002e65f 0x0042f45f 5   6    .text   ascii   D$PPH
5940 0x0002e670 0x0042f470 4   5    .text   ascii   D$(H
5941 0x0002e68c 0x0042f48c 4   5    .text   ascii   D$PH
5942 0x0002e6b7 0x0042f4b7 5   6    .text   ascii   T$8PH
5943 0x0002e6cb 0x0042f4cb 4   5    .text   ascii   T$PM
5944 0x0002e71a 0x0042f51a 5   6    .text   ascii   L$PPH
5945 0x0002e788 0x0042f588 5   6    .text   ascii   D$(PH
5946 0x0002e79e 0x0042f59e 5   6    .text   ascii   D$xPH
5947 0x0002e80d 0x0042f60d 4   5    .text   ascii   L$PH
5948 0x0002e823 0x0042f623 4   5    .text   ascii   L$PH
5949 0x0002e839 0x0042f639 4   5    .text   ascii   L$PH
5950 0x0002e84b 0x0042f64b 4   5    .text   ascii   L$8H
5951 0x0002e86c 0x0042f66c 4   5    .text   ascii   L$xI
5952 0x0002e88b 0x0042f68b 4   5    .text   ascii   L$8H
5953 0x0002e8af 0x0042f6af 4   5    .text   ascii   L$`M
5954 0x0002e8e9 0x0042f6e9 4   5    .text   ascii   uGPH
5955 0x0002e912 0x0042f712 4   5    .text   ascii   t$`H
5956 0x0002e941 0x0042f741 4   5    .text   ascii   L$PH
5957 0x0002e95c 0x0042f75c 4   5    .text   ascii   L$pL
5958 0x0002e961 0x0042f761 5   6    .text   ascii   D$xPH
5959 0x0002e97d 0x0042f77d 4   5    .text   ascii   L$hH
5960 0x0002e982 0x0042f782 5   6    .text   ascii   T$pPH
5961 0x0002e9a3 0x0042f7a3 5   6    .text   ascii   D$ PH
5962 0x0002e9cd 0x0042f7cd 4   5    .text   ascii   D$(H
5963 0x0002e9d6 0x0042f7d6 5   6    .text   ascii   D$hE1
5964 0x0002e9f8 0x0042f7f8 4   5    .text   ascii   T$PL
5965 0x0002ea28 0x0042f828 4   5    .text   ascii   D$PH
5966 0x0002ea49 0x0042f849 4   5    .text   ascii   D$PH
5967 0x0002ea6a 0x0042f86a 4   5    .text   ascii   NWPH
5968 0x0002eaa1 0x0042f8a1 4   5    .text   ascii   D$PH
5969 0x0002eaac 0x0042f8ac 4   5    .text   ascii   L$PH
5970 0x0002ead8 0x0042f8d8 4   5    .text   ascii   LcPH
5971 0x0002ebb2 0x0042f9b2 6   7    .text   ascii   ^\fG9PH
5972 0x0002ec17 0x0042fa17 4   5    .text   ascii   2aPH
5973 0x0002ec2c 0x0042fa2c 5   6    .text   ascii   '<IPH
5974 0x0002ec38 0x0042fa38 4   5    .text   ascii   NXPH
5975 0x0002ed03 0x0042fb03 4   6    .text   utf8    HǄPH blocks=Basic Latin,Latin Extended-B
5976 0x0002ed82 0x0042fb82 5   6    .text   ascii   UWVSH
5977 0x0002ed8d 0x0042fb8d 10  11   .text   ascii   AWAVAUATPH
5978 0x0002eda3 0x0042fba3 4   6    .text   utf8    ^A_Ð blocks=Basic Latin,Latin-1 Supplement
5979 0x0002edae 0x0042fbae 10  11   .text   ascii   ^_]A\A]APH
5980 0x0002ee64 0x0042fc64 4   5    .text   ascii   )HPH
5981 0x0002eedd 0x0042fcdd 4   5    .text   ascii   V`PH
5982 0x0002ef09 0x0042fd09 4   5    .text   ascii   OdPH
5983 0x0002ef60 0x0042fd60 5   6    .text   ascii   HsHPH
5984 0x0002ef82 0x0042fd82 4   5    .text   ascii   3!PH
5985 0x0002f0d7 0x0042fed7 4   5    .text   ascii   FaPH
5986 0x0002f15a 0x0042ff5a 5   6    .text   ascii   bYHPH
5987 0x0002f17c 0x0042ff7c 4   5    .text   ascii   >;PH
5988 0x0002f200 0x00430000 4   5    .text   ascii   /fPH
5989 0x0002f2d1 0x004300d1 4   5    .text   ascii   6bPH
5990 0x0002f354 0x00430154 5   6    .text   ascii   6lHPH
5991 0x0002f376 0x00430176 4   5    .text   ascii   t,PH
5992 0x0002f3fa 0x004301fa 4   5    .text   ascii   ogPH
5993 0x0002f4cb 0x004302cb 4   5    .text   ascii   &cPH
5994 0x0002f570 0x00430370 4   5    .text   ascii   a?PH
5995 0x0002f64b 0x0043044b 5   6    .text   ascii   5aHPH
5996 0x0002f66d 0x0043046d 4   5    .text   ascii   HRPH
5997 0x0002f749 0x00430549 4   5    .text   ascii   CHPH
5998 0x0002f7c2 0x004305c2 4   5    .text   ascii   ~hPH
5999 0x0002f7ee 0x004305ee 4   5    .text   ascii   YkPH
6000 0x0002f9bc 0x004307bc 4   5    .text   ascii   niPH
6001 0x0002fb11 0x00430911 4   5    .text   ascii   \vHPH
6002 0x0002fb8a 0x0043098a 4   5    .text   ascii   FjPH
6003 0x0002fc6b 0x00430a6b 4   5    .text   ascii   tnLP
6004 0x0002fd74 0x00430b74 4   6    .text   utf8    Ǆ$PH blocks=Latin Extended-B,Basic Latin
6005 0x0002fdac 0x00430bac 4   5    .text   ascii   E1PH
6006 0x0002fdd8 0x00430bd8 4   5    .text   ascii   E1PH
6007 0x0002fe30 0x00430c30 4   5    .text   ascii   ~*PH
6008 0x0002feb4 0x00430cb4 4   5    .text   ascii   E1PH
6009 0x0002febe 0x00430cbe 5   6    .text   ascii   D$(PH
6010 0x0002ff17 0x00430d17 4   5    .text   ascii   D$PH
6011 0x0002ff38 0x00430d38 4   5    .text   ascii   E1PH
6012 0x0002ff7a 0x00430d7a 4   5    .text   ascii   D$PH
6013 0x0002ffe9 0x00430de9 4   5    .text   ascii   .jPH
6014 0x0003012b 0x00430f2b 4   5    .text   ascii   D$ L
6015 0x0003014f 0x00430f4f 4   5    .text   ascii   D$PH
6016 0x00030156 0x00430f56 4   5    .text   ascii   D$8H
6017 0x00030160 0x00430f60 4   5    .text   ascii   D$@H
6018 0x0003017a 0x00430f7a 5   6    .text   ascii   D$HPH
6019 0x00030184 0x00430f84 6   7    .text   ascii   D$PHPH
6020 0x0003018b 0x00430f8b 4   5    .text   ascii   D$XH
6021 0x000301a2 0x00430fa2 4   6    .text   utf8    A0Ǆ$ blocks=Basic Latin,Latin Extended-B
6022 0x000301b0 0x00430fb0 5   6    .text   ascii   D$`HP
6023 0x000301cc 0x00430fcc 5   6    .text   ascii   D$hHP
6024 0x0003022b 0x0043102b 5   6    .text   ascii   A8LPH
6025 0x00030252 0x00431052 5   6    .text   ascii   UWVSH
6026 0x0003025d 0x0043105d 10  11   .text   ascii   AWAVAUATPH
6027 0x0003027e 0x0043107e 10  11   .text   ascii   A\A]A^A_PH
6028 0x0003028c 0x0043108c 7   8    .text   ascii   X[^_]PH
6029 0x000302cc 0x004310cc 4   5    .text   ascii   t$(L
6030 0x000302e4 0x004310e4 4   5    .text   ascii   t$0L
6031 0x00030333 0x00431133 5   6    .text   ascii   T$HPH
6032 0x0003035d 0x0043115d 4   5    .text   ascii   t$(H
6033 0x0003036b 0x0043116b 4   5    .text   ascii   t$PH
6034 0x00030375 0x00431175 5   6    .text   ascii   D$LPH
6035 0x00030391 0x00431191 4   5    .text   ascii   l$HL
6036 0x00030396 0x00431196 5   6    .text   ascii   t$LPH
6037 0x0003039f 0x0043119f 4   5    .text   ascii   t$DH
6038 0x000303c8 0x004311c8 5   6    .text   ascii   UWVSH
6039 0x000303d3 0x004311d3 10  11   .text   ascii   AWAVAUATPH
6040 0x000303f4 0x004311f4 10  11   .text   ascii   A\A]A^A_PH
6041 0x00030403 0x00431203 6   7    .text   ascii   [^_]PH
6042 0x00030431 0x00431231 4   5    .text   ascii   $0PH
6043 0x00030452 0x00431252 4   5    .text   ascii   L$PH
6044 0x00030488 0x00431288 5   6    .text   ascii   T$`PH
6045 0x000304af 0x004312af 4   5    .text   ascii   T$XL
6046 0x000304bd 0x004312bd 4   5    .text   ascii   D$(H
6047 0x000304c5 0x004312c5 4   5    .text   ascii   L$hA
6048 0x0003050c 0x0043130c 5   6    .text   ascii   L$xPH
6049 0x0003052b 0x0043132b 4   5    .text   ascii   T$xL
