[Strings]
nth  paddr      vaddr       len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d  41  42           ascii   !This program cannot be run in DOS mode.$
3943 0x0006d95a 0x14006e55a 5   6    .text   ascii   \$\bWH
3944 0x0006d98e 0x14006e58e 4   5    .text   ascii   \$0H
3945 0x0006daaa 0x14006e6aa 4   5    .text   ascii   L$\bH
3946 0x0006dad5 0x14006e6d5 4   5    .text   ascii   D$8H
3947 0x0006dae1 0x14006e6e1 4   5    .text   ascii   D$8H
3948 0x0006daff 0x14006e6ff 4   5    .text   ascii   D$@H
3949 0x0006db7c 0x14006e77c 5   6    .text   ascii   @SVWH
3950 0x0006db9b 0x14006e79b 4   5    .text   ascii   T$`H
3951 0x0006dbb4 0x14006e7b4 4   5    .text   ascii   L$hH
3952 0x0006dbb9 0x14006e7b9 4   5    .text   ascii   T$`L
3953 0x0006dbc1 0x14006e7c1 4   5    .text   ascii   L$0L
3954 0x0006dbc9 0x14006e7c9 4   5    .text   ascii   L$pH
3955 0x0006dbce 0x14006e7ce 4   5    .text   ascii   L$(3
3956 0x0006dbe8 0x14006e7e8 4   5    .text   ascii   @_^[
3957 0x0006dd00 0x14006e900 4   6    .text   utf8     [ù\a blocks=Basic Latin,Latin-1 Supplement
3958 0x0006dd3e 0x14006e93e 5   6    .text   ascii   \$\bWH
3959 0x0006dd66 0x14006e966 4   6    .text   utf8    ؋\rs> blocks=Arabic,Basic Latin
3960 0x0006de7f 0x14006ea7f 4   5    .text   ascii   \$@H
3961 0x0006de85 0x14006ea85 4   6    .text   utf8    0_ù\a blocks=Basic Latin,Latin-1 Supplement
3962 0x0006df2b 0x14006eb2b 6   7    .text   ascii   uxHc\r\b
3963 0x0006df3d 0x14006eb3d 4   6    .text   utf8    ʁ9PE blocks=IPA Extensions,Basic Latin
3964 0x0006df4f 0x14006eb4f 4   5    .text   ascii   uTL+
3965 0x0006df75 0x14006eb75 4   5    .text   ascii   J\fL;
3966 0x0006dfbb 0x14006ebbb 4   5    .text   ascii   t!eH
3967 0x0006e116 0x14006ed16 5   6    .text   ascii   \$ UH
3968 0x0006e164 0x14006ed64 5   6    .text   ascii   M H1E
3969 0x0006e17a 0x14006ed7a 8   9    .text   ascii    H3E H3E
3970 0x0006e1ad 0x14006edad 4   5    .text   ascii   \$HH
3971 0x0006e233 0x14006ee33 4   6    .text   utf8    Ã%-: blocks=Latin-1 Supplement,Basic Latin
3972 0x0006e247 0x14006ee47 4   5    .text   ascii   L$ D
3973 0x0006e26a 0x14006ee6a 5   6    .text   ascii   ED$`H
3974 0x0006e28e 0x14006ee8e 10  11   .text   ascii   f9\bu/HcH<H
3975 0x0006e299 0x14006ee99 4   6    .text   utf8    ȁ9PE blocks=Latin Extended-B,Basic Latin
3976 0x0006e2e6 0x14006eee6 5   6    .text   ascii   \$\bUH
3977 0x0006e36b 0x14006ef6b 4   5    .text   ascii   L$0L
3978 0x0006e37a 0x14006ef7a 4   5    .text   ascii   L$(H
3979 0x0006e383 0x14006ef83 4   5    .text   ascii   L$ 3
3980 0x0006e397 0x14006ef97 4   5    .text   ascii   L$PH
3981 0x0006e3e7 0x14006efe7 4   5    .text   ascii   D$PH
3982 0x0006e3ec 0x14006efec 4   5    .text   ascii   D$@H
3983 0x0006e3f8 0x14006eff8 4   5    .text   ascii   D$H3
3984 0x0006e432 0x14006f032 5   6    .text   ascii   \$\bWH
3985 0x0006e441 0x14006f041 4   5    .text   ascii   ;csm
3986 0x0006e466 0x14006f066 4   5    .text   ascii   \$03
3987 0x0006e48e 0x14006f08e 5   6    .text   ascii   \$\bWH
3988 0x0006e4bf 0x14006f0bf 4   5    .text   ascii   \$0H
3989 0x0006e4ca 0x14006f0ca 5   6    .text   ascii   \$\bWH
3990 0x0006e4fb 0x14006f0fb 4   5    .text   ascii   \$0H
3991 0x0006e525 0x14006f125 5   6    .text   ascii   ntelA
3992 0x0006e52c 0x14006f12c 5   6    .text   ascii   ineID
3993 0x0006e543 0x14006f143 4   5    .text   ascii   Genu
3994 0x0006e549 0x14006f149 6   8    .text   utf8    $E\vщ\$ blocks=Basic Latin,Cyrillic
3995 0x0006e558 0x14006f158 6   7    .text   ascii   T$\fuPH
3996 0x0006e56f 0x14006f16f 4   5    .text   ascii   t(=`
3997 0x0006e576 0x14006f176 4   5    .text   ascii   t!=p
3998 0x0006e586 0x14006f186 4   5    .text   ascii    w$H
3999 0x0006e5da 0x14006f1da 5   6    .text   ascii   \ts\nE\v
4000 0x0006e62e 0x14006f22e 4   5    .text   ascii   T$ H
4001 0x0006e633 0x14006f233 4   5    .text   ascii   D$ "
4002 0x0006e67d 0x14006f27d 4   5    .text   ascii   D$ $
4003 0x0006e695 0x14006f295 4   5    .text   ascii   \$(3
4004 0x0006e69c 0x14006f29c 4   5    .text   ascii   t$0H
4005 0x0006ea08 0x140070008 4   5    .rdata  ascii   &:R%
4006 0x0006ea16 0x140070016 4   5    .rdata  ascii   \b^:\
4007 0x0006ea1b 0x14007001b 5   6    .rdata  ascii   +\v^\nE
4008 0x0006ea68 0x140070068 4   5    .rdata  ascii   p"\a@
4009 0x0006eba8 0x1400701a8 4   5    .rdata  ascii   \b@\a@
4010 0x0006ebb8 0x1400701b8 4   5    .rdata  ascii    @\a@
4011 0x0006ebc0 0x1400701c0 4   5    .rdata  ascii   (@\a@
4012 0x0006edd4 0x1400703d4 13  14   .rdata  ascii   195.133.18.27
4013 0x0006ede8 0x1400703e8 17  18   .rdata  ascii   Unknown exception
4014 0x0006ee00 0x140070400 14  15   .rdata  ascii   bad allocation
4015 0x0006ee10 0x140070410 20  21   .rdata  ascii   bad array new length
4016 0x0006ee44 0x140070444 5   6    .rdata  ascii   RSDS6
4017 0x0006ee4a 0x14007044a 13  15   .rdata  utf8    ؕ^N`+LLD PDB. blocks=Arabic,Basic Latin
4018 0x0006ee5c 0x14007045c 37  38   .rdata  ascii   E:\code\Client\x64\Release\Client.pdb
4019 0x0006f512 0x140070b12 12  13   .rdata  ascii   CreateMutexA
4020 0x0006f522 0x140070b22 17  18   .rdata  ascii   GetCurrentProcess
4021 0x0006f536 0x140070b36 19  20   .rdata  ascii   GetCurrentProcessId
4022 0x0006f54c 0x140070b4c 18  19   .rdata  ascii   GetCurrentThreadId
4023 0x0006f562 0x140070b62 12  13   .rdata  ascii   GetLastError
4024 0x0006f572 0x140070b72 16  17   .rdata  ascii   GetModuleHandleW
4025 0x0006f586 0x140070b86 15  16   .rdata  ascii   GetStartupInfoW
4026 0x0006f598 0x140070b98 23  24   .rdata  ascii   GetSystemTimeAsFileTime
4027 0x0006f5b2 0x140070bb2 19  20   .rdata  ascii   InitializeSListHead
4028 0x0006f5c8 0x140070bc8 17  18   .rdata  ascii   IsDebuggerPresent
4029 0x0006f5dc 0x140070bdc 25  26   .rdata  ascii   IsProcessorFeaturePresent
4030 0x0006f5f8 0x140070bf8 23  24   .rdata  ascii   QueryPerformanceCounter
4031 0x0006f612 0x140070c12 17  18   .rdata  ascii   RtlCaptureContext
4032 0x0006f626 0x140070c26 22  23   .rdata  ascii   RtlLookupFunctionEntry
4033 0x0006f640 0x140070c40 16  17   .rdata  ascii   RtlVirtualUnwind
4034 0x0006f654 0x140070c54 27  28   .rdata  ascii   SetUnhandledExceptionFilter
4035 0x0006f672 0x140070c72 5   6    .rdata  ascii   Sleep
4036 0x0006f67a 0x140070c7a 16  17   .rdata  ascii   TerminateProcess
4037 0x0006f68e 0x140070c8e 24  25   .rdata  ascii   UnhandledExceptionFilter
4038 0x0006f6aa 0x140070caa 9   10   .rdata  ascii   inet_pton
4039 0x0006f6b6 0x140070cb6 27  28   .rdata  ascii   ?_Throw_C_error@std@@YAXH@Z
4040 0x0006f6d4 0x140070cd4 29  30   .rdata  ascii   ?_Throw_Cpp_error@std@@YAXH@Z
4041 0x0006f6f4 0x140070cf4 32  33   .rdata  ascii   _Cnd_do_broadcast_at_thread_exit
4042 0x0006f718 0x140070d18 12  13   .rdata  ascii   _Thrd_detach
4043 0x0006f728 0x140070d28 18  19   .rdata  ascii   _CxxThrowException
4044 0x0006f73e 0x140070d3e 20  21   .rdata  ascii   __C_specific_handler
4045 0x0006f756 0x140070d56 18  19   .rdata  ascii   __CxxFrameHandler3
4046 0x0006f76c 0x140070d6c 19  20   .rdata  ascii   __current_exception
4047 0x0006f782 0x140070d82 27  28   .rdata  ascii   __current_exception_context
4048 0x0006f7a0 0x140070da0 20  21   .rdata  ascii   __std_exception_copy
4049 0x0006f7b8 0x140070db8 23  24   .rdata  ascii   __std_exception_destroy
4050 0x0006f7d2 0x140070dd2 15  16   .rdata  ascii   __std_terminate
4051 0x0006f7e4 0x140070de4 6   7    .rdata  ascii   memset
4052 0x0006f7ee 0x140070dee 14  15   .rdata  ascii   _beginthreadex
4053 0x0006f800 0x140070e00 7   8    .rdata  ascii   _c_exit
4054 0x0006f80a 0x140070e0a 6   7    .rdata  ascii   _cexit
4055 0x0006f814 0x140070e14 22  23   .rdata  ascii   _configure_narrow_argv
4056 0x0006f82e 0x140070e2e 11  12   .rdata  ascii   _crt_atexit
4057 0x0006f83c 0x140070e3c 5   6    .rdata  ascii   _exit
4058 0x0006f844 0x140070e44 32  33   .rdata  ascii   _get_narrow_winmain_command_line
4059 0x0006f868 0x140070e68 30  31   .rdata  ascii   _initialize_narrow_environment
4060 0x0006f88a 0x140070e8a 24  25   .rdata  ascii   _initialize_onexit_table
4061 0x0006f8a6 0x140070ea6 9   10   .rdata  ascii   _initterm
4062 0x0006f8b2 0x140070eb2 11  12   .rdata  ascii   _initterm_e
4063 0x0006f8c0 0x140070ec0 25  26   .rdata  ascii   _register_onexit_function
4064 0x0006f8dc 0x140070edc 42  43   .rdata  ascii   _register_thread_local_exe_atexit_callback
4065 0x0006f90a 0x140070f0a 15  16   .rdata  ascii   _seh_filter_exe
4066 0x0006f91c 0x140070f1c 13  14   .rdata  ascii   _set_app_type
4067 0x0006f92c 0x140070f2c 4   5    .rdata  ascii   exit
4068 0x0006f934 0x140070f34 9   10   .rdata  ascii   terminate
4069 0x0006f940 0x140070f40 7   8    .rdata  ascii   _time64
4070 0x0006f94a 0x140070f4a 5   6    .rdata  ascii   clock
4071 0x0006f952 0x140070f52 9   10   .rdata  ascii   _callnewh
4072 0x0006f95e 0x140070f5e 13  14   .rdata  ascii   _set_new_mode
4073 0x0006f96e 0x140070f6e 4   5    .rdata  ascii   free
4074 0x0006f976 0x140070f76 6   7    .rdata  ascii   malloc
4075 0x0006f980 0x140070f80 4   5    .rdata  ascii   rand
4076 0x0006f988 0x140070f88 5   6    .rdata  ascii   srand
4077 0x0006f990 0x140070f90 12  13   .rdata  ascii   __p__commode
4078 0x0006f9a0 0x140070fa0 10  11   .rdata  ascii   _set_fmode
4079 0x0006f9ae 0x140070fae 16  17   .rdata  ascii   __setusermatherr
4080 0x0006f9c2 0x140070fc2 19  20   .rdata  ascii   _configthreadlocale
4081 0x0006f9d6 0x140070fd6 12  13   .rdata  ascii   KERNEL32.dll
4082 0x0006f9e3 0x140070fe3 10  11   .rdata  ascii   WS2_32.dll
4083 0x0006f9ee 0x140070fee 12  13   .rdata  ascii   MSVCP140.dll
4084 0x0006f9fb 0x140070ffb 16  17   .rdata  ascii   VCRUNTIME140.dll
4085 0x0006fa0c 0x14007100c 33  34   .rdata  ascii   api-ms-win-crt-runtime-l1-1-0.dll
4086 0x0006fa2e 0x14007102e 30  31   .rdata  ascii   api-ms-win-crt-time-l1-1-0.dll
4087 0x0006fa4d 0x14007104d 30  31   .rdata  ascii   api-ms-win-crt-heap-l1-1-0.dll
4088 0x0006fa6c 0x14007106c 33  34   .rdata  ascii   api-ms-win-crt-utility-l1-1-0.dll
4089 0x0006fa8e 0x14007108e 31  32   .rdata  ascii   api-ms-win-crt-stdio-l1-1-0.dll
4090 0x0006faae 0x1400710ae 30  31   .rdata  ascii   api-ms-win-crt-math-l1-1-0.dll
4091 0x0006facd 0x1400710cd 32  33   .rdata  ascii   api-ms-win-crt-locale-l1-1-0.dll
4092 0x0006fb2c 0x14007112c 4   5    .rdata  ascii   \vB\a`
4093 0x0006fb84 0x140071184 9   10   .rdata  ascii   \f0\vP\np\t`\b
4094 0x0006fb9c 0x14007119c 9   10   .rdata  ascii   \f0\vP\np\t`\b
4095 0x0006fbc6 0x1400711c6 7   8    .rdata  ascii   \f0\vp\n`\t
4096 0x0006fbe0 0x1400711e0 7   8    .rdata  ascii   \f0\vp\n`\t
4097 0x0006fbf4 0x1400711f4 8   9    .rdata  ascii   \rb\t0\bp\a`
4098 0x0006fc20 0x140071220 8   9    .rdata  ascii   \rb\t0\bp\a`
4099 0x0006fc79 0x140071279 10  11   .rdata  ascii   R\f0\vP\np\t`\b
4100 0x0006fc93 0x140071293 8   9    .rdata  ascii   "\f0\vp\n`\t
4101 0x0006fda3 0x1400713a3 8   9    .rdata  ascii   b\f0\vp\n`\t
4102 0x0006fde0 0x1400713e0 6   7    .rdata  ascii   \f2\bp\a`
4103 0x0006fe36 0x140071436 9   10   .rdata  ascii   \f0\vP\np\t`\b
4104 0x0006fe4f 0x14007144f 8   9    .rdata  ascii   B\f0\vp\n`\t
4105 0x0006fe64 0x140071464 8   9    .rdata  ascii   \rB\t0\bp\a`
4106 0x0006fe8a 0x14007148a 9   10   .rdata  ascii   \f0\vP\np\t`\b
4107 0x0006fea0 0x1400714a0 4   5    .rdata  ascii   \vr\a0
4108 0x0006feb1 0x1400714b1 10  11   .rdata  ascii   b\f0\vP\np\t`\b
4109 0x0006fec8 0x1400714c8 4   5    .rdata  ascii   \vR\a0
4110 0x0006feda 0x1400714da 9   10   .rdata  ascii   \f0\vP\np\t`\b
4111 0x0006fefc 0x1400714fc 9   10   .rdata  ascii   \f0\vP\np\t`\b
4112 0x0006ff18 0x140071518 7   8    .rdata  ascii   \f0\vp\n`\t
4113 0x0006ff30 0x140071530 4   5    .rdata  ascii   \b0\ap
4114 0x0006ff49 0x140071549 8   9    .rdata  ascii   b\r0\fp\v`\n
4115 0x0006ff5d 0x14007155d 8   9    .rdata  ascii   b\r0\fp\v`\n
4116 0x0006ff71 0x140071571 8   9    .rdata  ascii   b\r0\fp\v`\n
4117 0x0006ff85 0x140071585 8   9    .rdata  ascii   b\r0\fp\v`\n
4118 0x0007003a 0x14007163a 9   10   .rdata  ascii   \f0\vP\np\t`\b
4119 0x00070056 0x140071656 7   8    .rdata  ascii   \f0\vp\n`\t
4120 0x00070072 0x140071672 7   8    .rdata  ascii   \f0\vp\n`\t
4121 0x0007008e 0x14007168e 7   8    .rdata  ascii   \f0\vp\n`\t
4122 0x00070448 0x140072048 19  20   .data   ascii   .?AVbad_alloc@std@@
4123 0x00070470 0x140072070 19  20   .data   ascii   .?AVexception@std@@
4124 0x00070498 0x140072098 30  31   .data   ascii   .?AVbad_array_new_length@std@@
4125 0x000704c8 0x1400720c8 15  16   .data   ascii   .?AVtype_info@@
4126 0x00071431 0x140076431 5   6    .rsrc   ascii   PNG\r\n
4127 0x0007143b 0x14007643b 5   6    .rsrc   ascii   \rIHDR
4128 0x00071455 0x140076455 5   6    .rsrc   ascii   IDATx
4129 0x00071470 0x140076470 8   10   .rsrc   utf8    x#*sKܸ7W blocks=Basic Latin,Syriac
4130 0x00071490 0x140076490 5   6    .rsrc   ascii   q7 F\a
4131 0x00071496 0x140076496 7   8    .rsrc   ascii   /hLz$QP
4132 0x000714de 0x1400764de 7   9    .rsrc   utf8    ,OIz݀J* blocks=Basic Latin,Syriac
4133 0x0007156e 0x14007656e 5   7    .rsrc   utf8    n@7e͞ blocks=Basic Latin,Combining Diacritical Marks
4134 0x00071582 0x140076582 5   6    .rsrc   ascii   Z/L= 
4135 0x000715dc 0x1400765dc 6   7    .rsrc   ascii   $F&nxH
4136 0x000715f8 0x1400765f8 4   6    .rsrc   utf8    ކ%w_ blocks=Thaana,Basic Latin
4137 0x00071737 0x140076737 5   6    .rsrc   ascii   Jz#}I
4138 0x00071758 0x140076758 4   5    .rsrc   ascii   M:\a|
4139 0x000717d8 0x1400767d8 5   6    .rsrc   ascii   L_\r>H
4140 0x00071877 0x140076877 4   7    .rsrc   utf8    "K躈Y blocks=Basic Latin,CJK Unified Ideographs
4141 0x000718ac 0x1400768ac 7   8    .rsrc   ascii   ,!??PEn
4142 0x000718d1 0x1400768d1 4   5    .rsrc   ascii   7w-6
4143 0x00071973 0x140076973 4   5    .rsrc   ascii   BWLG
4144 0x000719b5 0x1400769b5 4   5    .rsrc   ascii   @__/
4145 0x000719ba 0x1400769ba 6   7    .rsrc   ascii   uq"(,7
4146 0x00071a8b 0x140076a8b 4   5    .rsrc   ascii   Z\tm%
4147 0x00071ab7 0x140076ab7 4   6    .rsrc   utf8    ~ܓ)J blocks=Basic Latin,Syriac
4148 0x00071acd 0x140076acd 11  12   .rsrc   ascii   A.ivc<4\v~o%
4149 0x00071afc 0x140076afc 6   7    .rsrc   ascii   ;/)5cX
4150 0x00071b3c 0x140076b3c 4   5    .rsrc   ascii   `3@S
4151 0x00071b59 0x140076b59 5   6    .rsrc   ascii   3\fv\e6
4152 0x00071b61 0x140076b61 4   5    .rsrc   ascii   hIZ"
4153 0x00071b86 0x140076b86 5   9    .rsrc   utf8    Cуeↇv blocks=Basic Latin,Cyrillic,Number Forms
4154 0x00071c1b 0x140076c1b 4   6    .rsrc   utf8    Ի<(> blocks=Armenian,Basic Latin
4155 0x00071c7f 0x140076c7f 5   6    .rsrc   ascii   8&KKi
4156 0x00071c98 0x140076c98 4   6    .rsrc   utf8    3\aaն blocks=Basic Latin,Armenian
4157 0x00071cab 0x140076cab 5   7    .rsrc   utf8    <2\aaն blocks=Basic Latin,Armenian
4158 0x00071cb2 0x140076cb2 4   5    .rsrc   ascii   ?PW'
4159 0x00071d68 0x140076d68 4   5    .rsrc   ascii   %'Os
4160 0x00071d7a 0x140076d7a 4   6    .rsrc   utf8    (\v`͞ blocks=Basic Latin,Combining Diacritical Marks
4161 0x00071de9 0x140076de9 5   6    .rsrc   ascii   i7?<I
4162 0x00071e31 0x140076e31 4   5    .rsrc   ascii   2NaC
4163 0x00071e93 0x140076e93 5   6    .rsrc   ascii   +\I(1
4164 0x00071eca 0x140076eca 4   5    .rsrc   ascii   e\a}\t
4165 0x00071efd 0x140076efd 6   7    .rsrc   ascii   ]9msNx
4166 0x00071f1a 0x140076f1a 4   5    .rsrc   ascii   /Xv?
4167 0x00071f30 0x140076f30 6   7    .rsrc   ascii   ERaRVA
4168 0x00071f5a 0x140076f5a 4   6    .rsrc   utf8    \teºS blocks=Basic Latin,Latin-1 Supplement
4169 0x00071fae 0x140076fae 5   6    .rsrc   ascii   1??2C
4170 0x00071ffd 0x140076ffd 4   6    .rsrc   utf8    }Єr' blocks=Basic Latin,Cyrillic
4171 0x00072091 0x140077091 4   6    .rsrc   utf8    yWؐ@ blocks=Basic Latin,Arabic
4172 0x000720da 0x1400770da 6   8    .rsrc   utf8    ܉>(Tif blocks=Syriac,Basic Latin
4173 0x000720eb 0x1400770eb 4   7    .rsrc   utf8    㡙>hB blocks=CJK Unified Ideographs Extension A,Basic Latin
4174 0x000720ff 0x1400770ff 6   9    .rsrc   utf8    [Q\vʘ6ƌ blocks=Basic Latin,IPA Extensions,Latin Extended-B
4175 0x0007215b 0x14007715b 4   5    .rsrc   ascii   Jk$(
4176 0x0007216d 0x14007716d 5   6    .rsrc   ascii   z"PV@
4177 0x000721a4 0x1400771a4 5   6    .rsrc   ascii   uFD8m
4178 0x000721af 0x1400771af 4   6    .rsrc   utf8    ӂ@%9 blocks=Cyrillic,Basic Latin
4179 0x000721f2 0x1400771f2 4   5    .rsrc   ascii   u2OD
4180 0x000721fd 0x1400771fd 4   5    .rsrc   ascii   -Y??
4181 0x00072214 0x140077214 6   9    .rsrc   utf8    b)kޡɋ, blocks=Basic Latin,Thaana,Latin Extended-B
4182 0x0007222c 0x14007722c 4   5    .rsrc   ascii   Jk$(
4183 0x0007224d 0x14007724d 4   6    .rsrc   utf8    k??ۆ blocks=Basic Latin,Arabic
4184 0x000722b1 0x1400772b1 6   7    .rsrc   ascii   +7:.O'
4185 0x000722db 0x1400772db 4   5    .rsrc   ascii   0{\r|
4186 0x0007231a 0x14007731a 4   5    .rsrc   ascii   )H,,
4187 0x0007232c 0x14007732c 4   5    .rsrc   ascii   DA1u
4188 0x000723f1 0x1400773f1 4   5    .rsrc   ascii   />wd
4189 0x0007242e 0x14007742e 4   5    .rsrc   ascii   y71R
4190 0x00072443 0x140077443 4   5    .rsrc   ascii   \bxt~
4191 0x0007246f 0x14007746f 4   6    .rsrc   utf8    iӚyw blocks=Basic Latin,Cyrillic
4192 0x000724a1 0x1400774a1 4   6    .rsrc   utf8    \e}Єr blocks=Basic Latin,Cyrillic
4193 0x0007251e 0x14007751e 5   6    .rsrc   ascii   >Rc 0
4194 0x0007257c 0x14007757c 4   5    .rsrc   ascii   V>}U
4195 0x00072598 0x140077598 5   6    .rsrc   ascii   c` 0A
4196 0x000725e3 0x1400775e3 7   8    .rsrc   ascii   _6'\n."\a
4197 0x00072611 0x140077611 4   5    .rsrc   ascii   M9}U
4198 0x00072658 0x140077658 4   6    .rsrc   utf8    \t`Зq blocks=Basic Latin,Cyrillic
4199 0x0007266c 0x14007766c 4   5    .rsrc   ascii   S\f#3
4200 0x00072690 0x140077690 4   5    .rsrc   ascii   6$Pl
4201 0x000726a2 0x1400776a2 4   5    .rsrc   ascii   P~\tA
4202 0x000726b8 0x1400776b8 5   6    .rsrc   ascii   \vN\e\eI
4203 0x000726c4 0x1400776c4 4   5    .rsrc   ascii   IB$U
4204 0x000726cf 0x1400776cf 4   5    .rsrc   ascii   D<]\f
4205 0x000726f3 0x1400776f3 8   9    .rsrc   ascii   [H5SW^SB
4206 0x00072700 0x140077700 4   5    .rsrc   ascii   >hBY
4207 0x000727ca 0x1400777ca 4   5    .rsrc   ascii   56d}
4208 0x00072834 0x140077834 5   6    .rsrc   ascii   7!a|_
4209 0x00072844 0x140077844 4   5    .rsrc   ascii   [{GY
4210 0x0007284e 0x14007784e 5   8    .rsrc   utf8    H=9q㯝 blocks=Basic Latin,CJK Unified Ideographs Extension A
4211 0x000728af 0x1400778af 7   8    .rsrc   ascii   K7MpK C
4212 0x000728ce 0x1400778ce 6   8    .rsrc   utf8    <&ñOV& blocks=Basic Latin,Latin-1 Supplement
4213 0x0007290e 0x14007790e 6   8    .rsrc   utf8    čW>kth blocks=Latin Extended-A,Basic Latin
4214 0x00072931 0x140077931 4   5    .rsrc   ascii   \a_\td
4215 0x00072976 0x140077976 4   5    .rsrc   ascii   C\fox
4216 0x00072a38 0x140077a38 5   6    .rsrc   ascii   \ez&Q8
4217 0x00072a42 0x140077a42 5   7    .rsrc   utf8    i"&\f=
4218 0x00072a92 0x140077a92 6   7    .rsrc   ascii   \b[f~~H
4219 0x00072a9f 0x140077a9f 5   6    .rsrc   ascii   .\n?\b`
4220 0x00072aa7 0x140077aa7 6   7    .rsrc   ascii   @{bNvj
4221 0x00072b04 0x140077b04 5   6    .rsrc   ascii   l&f~F
4222 0x00072b0e 0x140077b0e 5   7    .rsrc   utf8    pѦ1FX blocks=Basic Latin,Cyrillic
4223 0x00072b76 0x140077b76 5   6    .rsrc   ascii   p_4\v|
4224 0x00072b97 0x140077b97 4   5    .rsrc   ascii   \axao
4225 0x00072be5 0x140077be5 4   5    .rsrc   ascii   \t~i\t
4226 0x00072bf2 0x140077bf2 4   5    .rsrc   ascii   $]vJ
4227 0x00072c05 0x140077c05 5   6    .rsrc   ascii   $g-"@
4228 0x00072c13 0x140077c13 5   6    .rsrc   ascii   J\t??;
4229 0x00072c30 0x140077c30 8   9    .rsrc   ascii   )q2H\e)RJ
4230 0x00072ca7 0x140077ca7 4   5    .rsrc   ascii   d/f!
4231 0x00072cfd 0x140077cfd 5   8    .rsrc   utf8    lzžG¯ blocks=Basic Latin,Latin Extended-A,Latin-1 Supplement
4232 0x00072d85 0x140077d85 5   6    .rsrc   ascii   D@`I\n
4233 0x00072dad 0x140077dad 4   7    .rsrc   utf8    5ێ&/ blocks=Basic Latin,Arabic
4234 0x00072e19 0x140077e19 5   6    .rsrc   ascii   !I\t)K
4235 0x00072e3e 0x140077e3e 4   5    .rsrc   ascii   \e:\ar
4236 0x00072e75 0x140077e75 4   5    .rsrc   ascii   &V\v.
4237 0x00072ea3 0x140077ea3 4   5    .rsrc   ascii   X$we
4238 0x00072ebe 0x140077ebe 4   5    .rsrc   ascii   xB@z
4239 0x00072ec8 0x140077ec8 5   6    .rsrc   ascii   kw_tn
4240 0x00072ede 0x140077ede 4   5    .rsrc   ascii   -@3n
4241 0x00072f2e 0x140077f2e 4   5    .rsrc   ascii   iTF9
4242 0x00072f9c 0x140077f9c 7   8    .rsrc   ascii   H!ib\vV\a
4243 0x00072fb5 0x140077fb5 4   5    .rsrc   ascii   _X<v
4244 0x00072ffd 0x140077ffd 5   7    .rsrc   utf8    t\aܩ\rr blocks=Basic Latin,Syriac
4245 0x0007308c 0x14007808c 4   5    .rsrc   ascii   N8~b
4246 0x000730c2 0x1400780c2 4   5    .rsrc   ascii   {H`P
4247 0x000730f0 0x1400780f0 4   5    .rsrc   ascii   c`Hj
4248 0x00073145 0x140078145 5   7    .rsrc   utf8    yҤ\v\tx blocks=Basic Latin,Cyrillic
4249 0x00073192 0x140078192 4   7    .rsrc   utf8    ͪ%¬y blocks=Combining Diacritical Marks,Basic Latin,Latin-1 Supplement
4250 0x000731c4 0x1400781c4 4   6    .rsrc   utf8    c Ɛ@ blocks=Basic Latin,Latin Extended-B
4251 0x000731cf 0x1400781cf 5   6    .rsrc   ascii   >s\n 1
4252 0x000731f7 0x1400781f7 8   9    .rsrc   ascii   \fR%,.6~|
4253 0x0007320a 0x14007820a 5   6    .rsrc   ascii   n\ap\rc
4254 0x0007321b 0x14007821b 4   6    .rsrc   utf8    TҗnZ blocks=Basic Latin,Cyrillic
4255 0x0007322b 0x14007822b 5   6    .rsrc   ascii   F=jkM
4256 0x0007324f 0x14007824f 4   5    .rsrc   ascii   o^\rG
4257 0x00073297 0x140078297 5   6    .rsrc   ascii   d$HT6
